System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 29
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31615 -> 0.31363, length: 2, cache size: 132
min(objective): 0.31363 -> 0.30071, length: 2, cache size: 133
min(objective): 0.30071 -> 0.29415, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29415 -> 0.28813, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28813 -> 0.28597, length: 2, cache size: 9033
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 9035
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 9036
before garbage_collect. num_nodes: 9129, log10(remaining): 1
after garbage_collect. num_nodes: 9129, log10(remaining): 1
iter: 10000, tree: 643086, queue: 634594, pmap: 627490, log10(remaining): 1, time elapsed: 8.842639
iter: 120000, tree: 4799478, queue: 4705122, pmap: 4608314, log10(remaining): 1, time elapsed: 89.475519
iter: 130000, tree: 5062715, queue: 4960490, pmap: 4856087, log10(remaining): 1, time elapsed: 95.779961
iter: 140000, tree: 5327511, queue: 5217089, pmap: 5105901, log10(remaining): 1, time elapsed: 101.974096
iter: 150000, tree: 5557753, queue: 5440050, pmap: 5327154, log10(remaining): 1, time elapsed: 108.109105
iter: 160000, tree: 5804424, queue: 5678923, pmap: 5560864, log10(remaining): 1, time elapsed: 114.227213
iter: 170000, tree: 6073878, queue: 5939801, pmap: 5817491, log10(remaining): 1, time elapsed: 120.226853
iter: 180000, tree: 6325680, queue: 6183554, pmap: 6057179, log10(remaining): 1, time elapsed: 126.308935
iter: 190000, tree: 6562678, queue: 6412779, pmap: 6280416, log10(remaining): 1, time elapsed: 132.344922
iter: 200000, tree: 6811161, queue: 6653395, pmap: 6513594, log10(remaining): 1, time elapsed: 138.459322
iter: 210000, tree: 7038494, queue: 6872943, pmap: 6729326, log10(remaining): 1, time elapsed: 144.497186
iter: 220000, tree: 7270417, queue: 7096889, pmap: 6947992, log10(remaining): 1, time elapsed: 150.506895
iter: 230000, tree: 7505271, queue: 7323551, pmap: 7168454, log10(remaining): 1, time elapsed: 156.535083
iter: 240000, tree: 7750425, queue: 7560243, pmap: 7402454, log10(remaining): 1, time elapsed: 162.481837
iter: 250000, tree: 7988268, queue: 7789605, pmap: 7626645, log10(remaining): 1, time elapsed: 169.480024
min(objective): 0.26312 -> 0.25712, length: 3, cache size: 8110982
before garbage_collect. num_nodes: 8111018, log10(remaining): 1
after garbage_collect. num_nodes: 8111018, log10(remaining): 1
iter: 260000, tree: 8212139, queue: 8004833, pmap: 7837504, log10(remaining): 1, time elapsed: 176.056739
iter: 270000, tree: 8410966, queue: 8195323, pmap: 8023219, log10(remaining): 1, time elapsed: 181.725043
iter: 280000, tree: 8597128, queue: 8373459, pmap: 8197275, log10(remaining): 1, time elapsed: 187.366347
iter: 290000, tree: 8780857, queue: 8549004, pmap: 8366612, log10(remaining): 1, time elapsed: 192.969027
iter: 300000, tree: 8976049, queue: 8735588, pmap: 8548605, log10(remaining): 1, time elapsed: 198.550578
iter: 310000, tree: 9139882, queue: 8891729, pmap: 8699566, log10(remaining): 1, time elapsed: 204.141137
iter: 320000, tree: 9320022, queue: 9063684, pmap: 8867115, log10(remaining): 1, time elapsed: 209.706744
iter: 330000, tree: 9499254, queue: 9234456, pmap: 9033180, log10(remaining): 1, time elapsed: 215.276612
iter: 340000, tree: 9656201, queue: 9383687, pmap: 9179237, log10(remaining): 1, time elapsed: 220.816663
iter: 350000, tree: 9835954, queue: 9554963, pmap: 9346173, log10(remaining): 1, time elapsed: 226.366058
iter: 360000, tree: 9985710, queue: 9697259, pmap: 9487328, log10(remaining): 1, time elapsed: 231.888833
iter: 370000, tree: 10156944, queue: 9859926, pmap: 9650904, log10(remaining): 1, time elapsed: 237.292380
iter: 380000, tree: 10338567, queue: 10032518, pmap: 9821803, log10(remaining): 1, time elapsed: 242.765985
iter: 390000, tree: 10500354, queue: 10185918, pmap: 9970757, log10(remaining): 1, time elapsed: 248.233661
iter: 400000, tree: 10667486, queue: 10344998, pmap: 10127623, log10(remaining): 1, time elapsed: 253.729501
iter: 410000, tree: 10837190, queue: 10506057, pmap: 10288427, log10(remaining): 1, time elapsed: 259.120496
iter: 420000, tree: 11014993, queue: 10675128, pmap: 10450523, log10(remaining): 1, time elapsed: 264.592564
iter: 430000, tree: 11180148, queue: 10831678, pmap: 10606893, log10(remaining): 1, time elapsed: 269.984497
iter: 440000, tree: 11337760, queue: 10981026, pmap: 10752300, log10(remaining): 1, time elapsed: 275.439662
iter: 450000, tree: 11485298, queue: 11120515, pmap: 10891390, log10(remaining): 1, time elapsed: 280.710903
iter: 460000, tree: 11642343, queue: 11269255, pmap: 11037633, log10(remaining): 1, time elapsed: 286.075803
iter: 470000, tree: 11797431, queue: 11416016, pmap: 11179895, log10(remaining): 1, time elapsed: 291.469722
iter: 480000, tree: 11942935, queue: 11553527, pmap: 11311739, log10(remaining): 1, time elapsed: 296.962754
iter: 490000, tree: 12079669, queue: 11682928, pmap: 11434247, log10(remaining): 1, time elapsed: 302.427520
iter: 500000, tree: 12229929, queue: 11825090, pmap: 11572816, log10(remaining): 1, time elapsed: 307.892371
iter: 510000, tree: 12381600, queue: 11968074, pmap: 11714301, log10(remaining): 1, time elapsed: 313.208704
iter: 520000, tree: 12528715, queue: 12106734, pmap: 11848012, log10(remaining): 1, time elapsed: 318.620357
iter: 530000, tree: 12673052, queue: 12242807, pmap: 11977884, log10(remaining): 1, time elapsed: 324.026703
iter: 540000, tree: 12808436, queue: 12370198, pmap: 12103142, log10(remaining): 1, time elapsed: 329.353846
iter: 550000, tree: 12952909, queue: 12505733, pmap: 12239571, log10(remaining): 1, time elapsed: 334.595697
iter: 560000, tree: 13087274, queue: 12631950, pmap: 12363867, log10(remaining): 1, time elapsed: 339.921977
iter: 570000, tree: 13227236, queue: 12763804, pmap: 12493240, log10(remaining): 1, time elapsed: 345.262667
iter: 580000, tree: 13366496, queue: 12894661, pmap: 12619428, log10(remaining): 1, time elapsed: 350.622024
iter: 590000, tree: 13508771, queue: 13028481, pmap: 12749067, log10(remaining): 1, time elapsed: 355.910644
iter: 600000, tree: 13638915, queue: 13150639, pmap: 12870840, log10(remaining): 1, time elapsed: 361.130572
iter: 610000, tree: 13775333, queue: 13278636, pmap: 12997102, log10(remaining): 1, time elapsed: 366.417818
iter: 620000, tree: 13906339, queue: 13401062, pmap: 13118297, log10(remaining): 1, time elapsed: 371.668017
iter: 630000, tree: 14046517, queue: 13532547, pmap: 13246241, log10(remaining): 1, time elapsed: 376.899056
iter: 640000, tree: 14182155, queue: 13659703, pmap: 13368139, log10(remaining): 1, time elapsed: 382.174340
iter: 650000, tree: 14331337, queue: 13799931, pmap: 13505614, log10(remaining): 1, time elapsed: 387.400029
iter: 660000, tree: 14458180, queue: 13918605, pmap: 13621864, log10(remaining): 1, time elapsed: 392.634606
iter: 670000, tree: 14588256, queue: 14040117, pmap: 13742414, log10(remaining): 1, time elapsed: 397.882056
iter: 680000, tree: 14733936, queue: 14176915, pmap: 13874246, log10(remaining): 1, time elapsed: 403.103688
iter: 690000, tree: 14873400, queue: 14307362, pmap: 14001125, log10(remaining): 1, time elapsed: 408.353943
iter: 700000, tree: 14988270, queue: 14414903, pmap: 14106032, log10(remaining): 1, time elapsed: 413.565885
iter: 710000, tree: 15120056, queue: 14538433, pmap: 14227971, log10(remaining): 1, time elapsed: 418.801663
iter: 720000, tree: 15248996, queue: 14659191, pmap: 14342875, log10(remaining): 1, time elapsed: 424.070351
iter: 730000, tree: 15384038, queue: 14785671, pmap: 14465156, log10(remaining): 1, time elapsed: 429.271512
iter: 740000, tree: 15520184, queue: 14912494, pmap: 14592861, log10(remaining): 1, time elapsed: 434.315084
iter: 750000, tree: 15646191, queue: 15030350, pmap: 14709129, log10(remaining): 1, time elapsed: 439.537610
iter: 760000, tree: 15770749, queue: 15146942, pmap: 14819480, log10(remaining): 1, time elapsed: 444.820314
iter: 770000, tree: 15899000, queue: 15266454, pmap: 14933171, log10(remaining): 1, time elapsed: 450.074510
iter: 780000, tree: 16011425, queue: 15371218, pmap: 15035216, log10(remaining): 1, time elapsed: 455.296661
iter: 790000, tree: 16135897, queue: 15487114, pmap: 15146541, log10(remaining): 1, time elapsed: 460.530934
iter: 800000, tree: 16256082, queue: 15599026, pmap: 15257664, log10(remaining): 1, time elapsed: 465.682249
iter: 810000, tree: 16386322, queue: 15720735, pmap: 15374191, log10(remaining): 1, time elapsed: 473.344650
iter: 820000, tree: 16508046, queue: 15833886, pmap: 15483404, log10(remaining): 1, time elapsed: 478.452676
iter: 830000, tree: 16629435, queue: 15946999, pmap: 15594692, log10(remaining): 1, time elapsed: 483.576084
iter: 840000, tree: 16746760, queue: 16055858, pmap: 15700146, log10(remaining): 1, time elapsed: 488.717629
iter: 850000, tree: 16855176, queue: 16156476, pmap: 15797386, log10(remaining): 1, time elapsed: 493.874658
iter: 860000, tree: 16959060, queue: 16252878, pmap: 15891441, log10(remaining): 1, time elapsed: 498.972094
iter: 870000, tree: 17064490, queue: 16350354, pmap: 15985533, log10(remaining): 1, time elapsed: 504.070502
iter: 880000, tree: 17185708, queue: 16463092, pmap: 16097232, log10(remaining): 1, time elapsed: 509.199416
iter: 890000, tree: 17304712, queue: 16573860, pmap: 16205237, log10(remaining): 1, time elapsed: 514.345051
iter: 900000, tree: 17423674, queue: 16683983, pmap: 16312410, log10(remaining): 1, time elapsed: 519.434115
iter: 910000, tree: 17537172, queue: 16789146, pmap: 16416598, log10(remaining): 1, time elapsed: 524.618785
iter: 920000, tree: 17652208, queue: 16895612, pmap: 16524897, log10(remaining): 1, time elapsed: 529.701261
iter: 930000, tree: 17769884, queue: 17004493, pmap: 16635465, log10(remaining): 1, time elapsed: 534.790370
iter: 940000, tree: 17877693, queue: 17103756, pmap: 16738186, log10(remaining): 1, time elapsed: 539.776572
iter: 950000, tree: 17993011, queue: 17210356, pmap: 16843362, log10(remaining): 1, time elapsed: 544.813453
iter: 960000, tree: 18103801, queue: 17312646, pmap: 16944927, log10(remaining): 1, time elapsed: 549.884346
iter: 970000, tree: 18220069, queue: 17419788, pmap: 17053960, log10(remaining): 1, time elapsed: 554.920675
iter: 980000, tree: 18337064, queue: 17527797, pmap: 17163523, log10(remaining): 1, time elapsed: 559.932083
iter: 990000, tree: 18446149, queue: 17628421, pmap: 17266095, log10(remaining): 1, time elapsed: 564.977345
iter: 1000000, tree: 18553606, queue: 17727464, pmap: 17363455, log10(remaining): 1, time elapsed: 569.986775
iter: 1010000, tree: 18669189, queue: 17834908, pmap: 17464211, log10(remaining): 1, time elapsed: 575.098029
iter: 1020000, tree: 18780825, queue: 17938044, pmap: 17565164, log10(remaining): 1, time elapsed: 580.185952
iter: 1030000, tree: 18899914, queue: 18048840, pmap: 17670727, log10(remaining): 1, time elapsed: 585.312635
iter: 1040000, tree: 19021897, queue: 18161837, pmap: 17782805, log10(remaining): 1, time elapsed: 590.319256
iter: 1050000, tree: 19138631, queue: 18270042, pmap: 17886505, log10(remaining): 1, time elapsed: 595.358250
iter: 1060000, tree: 19254537, queue: 18377624, pmap: 17989320, log10(remaining): 1, time elapsed: 600.441019
iter: 1070000, tree: 19367036, queue: 18481597, pmap: 18093087, log10(remaining): 1, time elapsed: 605.476975
iter: 1080000, tree: 19467420, queue: 18573682, pmap: 18186986, log10(remaining): 1, time elapsed: 610.473138
iter: 1090000, tree: 19579387, queue: 18676662, pmap: 18290847, log10(remaining): 1, time elapsed: 615.457643
iter: 1100000, tree: 19676424, queue: 18765615, pmap: 18378219, log10(remaining): 1, time elapsed: 620.484860
iter: 1110000, tree: 19785351, queue: 18866304, pmap: 18475904, log10(remaining): 1, time elapsed: 625.551122
iter: 1120000, tree: 19906309, queue: 18978175, pmap: 18585385, log10(remaining): 1, time elapsed: 630.568532
iter: 1130000, tree: 20018189, queue: 19080843, pmap: 18688427, log10(remaining): 1, time elapsed: 635.496006
iter: 1140000, tree: 20121730, queue: 19176494, pmap: 18781308, log10(remaining): 1, time elapsed: 640.434978
iter: 1150000, tree: 20233124, queue: 19279162, pmap: 18882057, log10(remaining): 1, time elapsed: 645.387296
iter: 1160000, tree: 20334335, queue: 19371661, pmap: 18976114, log10(remaining): 1, time elapsed: 650.296240
iter: 1170000, tree: 20443070, queue: 19472231, pmap: 19076240, log10(remaining): 1, time elapsed: 655.295966
iter: 1180000, tree: 20544917, queue: 19565657, pmap: 19166484, log10(remaining): 1, time elapsed: 660.304054
iter: 1190000, tree: 20647890, queue: 19660144, pmap: 19256093, log10(remaining): 1, time elapsed: 665.285787
iter: 1200000, tree: 20756895, queue: 19760404, pmap: 19352785, log10(remaining): 1, time elapsed: 670.303749
iter: 1210000, tree: 20856763, queue: 19852169, pmap: 19441351, log10(remaining): 1, time elapsed: 675.348390
iter: 1220000, tree: 20955456, queue: 19942991, pmap: 19529693, log10(remaining): 1, time elapsed: 680.348752
iter: 1230000, tree: 21058514, queue: 20037796, pmap: 19621457, log10(remaining): 1, time elapsed: 685.346734
iter: 1240000, tree: 21162658, queue: 20133677, pmap: 19713499, log10(remaining): 1, time elapsed: 690.360302
iter: 1250000, tree: 21262730, queue: 20225797, pmap: 19799664, log10(remaining): 1, time elapsed: 695.287727
iter: 1260000, tree: 21362898, queue: 20317832, pmap: 19888020, log10(remaining): 1, time elapsed: 700.287009
iter: 1270000, tree: 21461069, queue: 20407826, pmap: 19977038, log10(remaining): 1, time elapsed: 705.266152
iter: 1280000, tree: 21571176, queue: 20508864, pmap: 20077813, log10(remaining): 1, time elapsed: 710.150369
iter: 1290000, tree: 21670297, queue: 20599724, pmap: 20165722, log10(remaining): 1, time elapsed: 715.094754
iter: 1300000, tree: 21777352, queue: 20698320, pmap: 20263337, log10(remaining): 1, time elapsed: 720.047514
iter: 1310000, tree: 21883235, queue: 20795796, pmap: 20356424, log10(remaining): 1, time elapsed: 725.061044
iter: 1320000, tree: 21977057, queue: 20881358, pmap: 20438773, log10(remaining): 1, time elapsed: 729.993403
iter: 1330000, tree: 22073167, queue: 20969430, pmap: 20522062, log10(remaining): 1, time elapsed: 734.921072
iter: 1340000, tree: 22171783, queue: 21059461, pmap: 20607766, log10(remaining): 1, time elapsed: 739.845297
iter: 1350000, tree: 22274546, queue: 21153594, pmap: 20700622, log10(remaining): 1, time elapsed: 744.830405
iter: 1360000, tree: 22371339, queue: 21241683, pmap: 20789344, log10(remaining): 1, time elapsed: 749.665805
iter: 1370000, tree: 22464861, queue: 21327011, pmap: 20872666, log10(remaining): 1, time elapsed: 754.576669
iter: 1380000, tree: 22553906, queue: 21408046, pmap: 20954797, log10(remaining): 1, time elapsed: 759.383529
iter: 1390000, tree: 22647634, queue: 21493353, pmap: 21039802, log10(remaining): 1, time elapsed: 764.248896
iter: 1400000, tree: 22752513, queue: 21589011, pmap: 21135085, log10(remaining): 1, time elapsed: 769.052759
iter: 1410000, tree: 22848225, queue: 21676453, pmap: 21224158, log10(remaining): 1, time elapsed: 773.962729
iter: 1420000, tree: 22934274, queue: 21754137, pmap: 21300777, log10(remaining): 1, time elapsed: 778.795028
iter: 1430000, tree: 23039130, queue: 21850391, pmap: 21395152, log10(remaining): 1, time elapsed: 783.650153
iter: 1440000, tree: 23126702, queue: 21929875, pmap: 21474347, log10(remaining): 1, time elapsed: 788.520394
iter: 1450000, tree: 23223422, queue: 22018158, pmap: 21559589, log10(remaining): 1, time elapsed: 793.427082
iter: 1460000, tree: 23321779, queue: 22107331, pmap: 21647496, log10(remaining): 1, time elapsed: 798.224415
iter: 1470000, tree: 23417054, queue: 22193666, pmap: 21735236, log10(remaining): 1, time elapsed: 803.085348
iter: 1480000, tree: 23514576, queue: 22282461, pmap: 21819651, log10(remaining): 1, time elapsed: 807.965004
iter: 1490000, tree: 23611908, queue: 22370992, pmap: 21907333, log10(remaining): 1, time elapsed: 812.828808
iter: 1500000, tree: 23710274, queue: 22460911, pmap: 21997396, log10(remaining): 1, time elapsed: 817.701041
iter: 1510000, tree: 23799481, queue: 22541865, pmap: 22076699, log10(remaining): 1, time elapsed: 822.484271
iter: 1520000, tree: 23893283, queue: 22627500, pmap: 22158105, log10(remaining): 1, time elapsed: 827.355031
iter: 1530000, tree: 23980466, queue: 22706770, pmap: 22238280, log10(remaining): 1, time elapsed: 832.203139
iter: 1540000, tree: 24072028, queue: 22790079, pmap: 22322937, log10(remaining): 1, time elapsed: 837.024575
iter: 1550000, tree: 24169559, queue: 22878961, pmap: 22405543, log10(remaining): 1, time elapsed: 841.934913
iter: 1560000, tree: 24256344, queue: 22957642, pmap: 22480734, log10(remaining): 1, time elapsed: 846.761962
iter: 1570000, tree: 24351054, queue: 23043463, pmap: 22567198, log10(remaining): 1, time elapsed: 851.503119
iter: 1580000, tree: 24448733, queue: 23132625, pmap: 22654064, log10(remaining): 1, time elapsed: 856.339808
iter: 1590000, tree: 24541755, queue: 23216892, pmap: 22736331, log10(remaining): 1, time elapsed: 861.161164
iter: 1600000, tree: 24634812, queue: 23301459, pmap: 22820413, log10(remaining): 1, time elapsed: 866.002486
iter: 1610000, tree: 24723700, queue: 23381924, pmap: 22899930, log10(remaining): 1, time elapsed: 870.844942
iter: 1620000, tree: 24818744, queue: 23468079, pmap: 22979158, log10(remaining): 1, time elapsed: 875.664609
iter: 1630000, tree: 24900684, queue: 23541921, pmap: 23053838, log10(remaining): 1, time elapsed: 880.383975
iter: 1640000, tree: 24985986, queue: 23619062, pmap: 23127657, log10(remaining): 1, time elapsed: 885.248141
iter: 1650000, tree: 25078080, queue: 23702691, pmap: 23209738, log10(remaining): 1, time elapsed: 890.014055
iter: 1660000, tree: 25186210, queue: 23801406, pmap: 23306829, log10(remaining): 1, time elapsed: 894.796030
iter: 1670000, tree: 25284714, queue: 23891257, pmap: 23394409, log10(remaining): 1, time elapsed: 899.630046
iter: 1680000, tree: 25374439, queue: 23971974, pmap: 23475266, log10(remaining): 1, time elapsed: 904.366766
iter: 1690000, tree: 25449541, queue: 24038063, pmap: 23541947, log10(remaining): 1, time elapsed: 909.051382
iter: 1700000, tree: 25531801, queue: 24111542, pmap: 23614924, log10(remaining): 1, time elapsed: 913.807293
iter: 1710000, tree: 25629949, queue: 24200917, pmap: 23703111, log10(remaining): 1, time elapsed: 918.619546
iter: 1720000, tree: 25716795, queue: 24279067, pmap: 23781069, log10(remaining): 1, time elapsed: 923.334295
iter: 1730000, tree: 25812061, queue: 24365216, pmap: 23863875, log10(remaining): 1, time elapsed: 928.106983
iter: 1740000, tree: 25908975, queue: 24453186, pmap: 23948780, log10(remaining): 1, time elapsed: 932.865432
iter: 1750000, tree: 25989896, queue: 24525428, pmap: 24020337, log10(remaining): 1, time elapsed: 937.590876
iter: 1760000, tree: 26072192, queue: 24599112, pmap: 24091645, log10(remaining): 1, time elapsed: 942.389512
iter: 1770000, tree: 26163061, queue: 24681356, pmap: 24171923, log10(remaining): 1, time elapsed: 947.167666
iter: 1780000, tree: 26240970, queue: 24752013, pmap: 24238914, log10(remaining): 1, time elapsed: 951.908491
iter: 1790000, tree: 26323620, queue: 24826460, pmap: 24308547, log10(remaining): 1, time elapsed: 956.702532
iter: 1800000, tree: 26412020, queue: 24906593, pmap: 24387261, log10(remaining): 1, time elapsed: 961.507726
iter: 1810000, tree: 26496277, queue: 24982456, pmap: 24460997, log10(remaining): 1, time elapsed: 966.291731
iter: 1820000, tree: 26578238, queue: 25056448, pmap: 24534652, log10(remaining): 1, time elapsed: 971.076165
iter: 1830000, tree: 26662465, queue: 25132142, pmap: 24610303, log10(remaining): 1, time elapsed: 975.801109
iter: 1840000, tree: 26756649, queue: 25217643, pmap: 24690602, log10(remaining): 1, time elapsed: 980.570593
iter: 1850000, tree: 26843451, queue: 25296138, pmap: 24766309, log10(remaining): 1, time elapsed: 985.390377
iter: 1860000, tree: 26937759, queue: 25381754, pmap: 24846446, log10(remaining): 1, time elapsed: 990.162637
iter: 1870000, tree: 27027889, queue: 25462926, pmap: 24925097, log10(remaining): 1, time elapsed: 994.873244
iter: 1880000, tree: 27118252, queue: 25544450, pmap: 25005445, log10(remaining): 1, time elapsed: 999.562494
iter: 1890000, tree: 27194654, queue: 25613076, pmap: 25072390, log10(remaining): 1, time elapsed: 1004.386777
iter: 1900000, tree: 27282007, queue: 25691932, pmap: 25151461, log10(remaining): 1, time elapsed: 1009.132456
iter: 1910000, tree: 27369853, queue: 25771499, pmap: 25228417, log10(remaining): 1, time elapsed: 1013.911358
iter: 1920000, tree: 27461230, queue: 25854161, pmap: 25310293, log10(remaining): 1, time elapsed: 1018.621580
iter: 1930000, tree: 27549203, queue: 25933782, pmap: 25383775, log10(remaining): 1, time elapsed: 1023.408725
iter: 1940000, tree: 27635110, queue: 26011288, pmap: 25458177, log10(remaining): 1, time elapsed: 1028.181908
iter: 1950000, tree: 27727389, queue: 26094810, pmap: 25534815, log10(remaining): 1, time elapsed: 1032.924901
iter: 1960000, tree: 27819198, queue: 26177964, pmap: 25611495, log10(remaining): 1, time elapsed: 1037.719457
iter: 1970000, tree: 27900689, queue: 26251797, pmap: 25682315, log10(remaining): 1, time elapsed: 1042.518509
iter: 1980000, tree: 27983399, queue: 26326053, pmap: 25754956, log10(remaining): 1, time elapsed: 1047.243110
iter: 1990000, tree: 28064440, queue: 26398813, pmap: 25826093, log10(remaining): 1, time elapsed: 1051.971130
iter: 2000000, tree: 28148501, queue: 26474530, pmap: 25901973, log10(remaining): 1, time elapsed: 1056.685950
iter: 2010000, tree: 28230750, queue: 26548114, pmap: 25976801, log10(remaining): 1, time elapsed: 1061.364263
iter: 2020000, tree: 28309607, queue: 26619096, pmap: 26049832, log10(remaining): 1, time elapsed: 1066.082820
iter: 2030000, tree: 28402553, queue: 26703204, pmap: 26128773, log10(remaining): 1, time elapsed: 1070.845402
iter: 2040000, tree: 28479447, queue: 26771805, pmap: 26196997, log10(remaining): 1, time elapsed: 1075.562073
iter: 2050000, tree: 28560182, queue: 26844308, pmap: 26265714, log10(remaining): 1, time elapsed: 1080.288168
iter: 2060000, tree: 28638314, queue: 26913770, pmap: 26334456, log10(remaining): 1, time elapsed: 1085.012375
iter: 2070000, tree: 28711436, queue: 26979303, pmap: 26398764, log10(remaining): 1, time elapsed: 1089.719785
iter: 2080000, tree: 28797432, queue: 27056765, pmap: 26473417, log10(remaining): 1, time elapsed: 1094.483024
iter: 2090000, tree: 28876593, queue: 27127499, pmap: 26544460, log10(remaining): 1, time elapsed: 1099.170058
iter: 2100000, tree: 28956469, queue: 27199102, pmap: 26612895, log10(remaining): 1, time elapsed: 1103.869229
iter: 2110000, tree: 29038171, queue: 27272405, pmap: 26684534, log10(remaining): 1, time elapsed: 1108.598739
iter: 2120000, tree: 29121574, queue: 27347383, pmap: 26757099, log10(remaining): 1, time elapsed: 1113.340126
iter: 2130000, tree: 29204458, queue: 27421764, pmap: 26828933, log10(remaining): 1, time elapsed: 1118.033513
iter: 2140000, tree: 29282371, queue: 27491972, pmap: 26898322, log10(remaining): 1, time elapsed: 1122.781606
iter: 2150000, tree: 29365883, queue: 27566961, pmap: 26969128, log10(remaining): 1, time elapsed: 1127.489158
iter: 2160000, tree: 29444704, queue: 27637559, pmap: 27038447, log10(remaining): 1, time elapsed: 1132.193939
iter: 2170000, tree: 29522011, queue: 27706675, pmap: 27107512, log10(remaining): 1, time elapsed: 1136.809199
iter: 2180000, tree: 29599715, queue: 27776431, pmap: 27174940, log10(remaining): 1, time elapsed: 1141.489892
iter: 2190000, tree: 29671988, queue: 27841032, pmap: 27237155, log10(remaining): 1, time elapsed: 1146.212935
iter: 2200000, tree: 29749436, queue: 27909819, pmap: 27304456, log10(remaining): 1, time elapsed: 1150.912866
iter: 2210000, tree: 29821864, queue: 27974051, pmap: 27369279, log10(remaining): 1, time elapsed: 1155.577216
iter: 2220000, tree: 29895287, queue: 28039234, pmap: 27436749, log10(remaining): 1, time elapsed: 1160.296454
iter: 2230000, tree: 29970697, queue: 28106562, pmap: 27500912, log10(remaining): 1, time elapsed: 1165.008897
