System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 29
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31607 -> 0.31303, length: 2, cache size: 132
min(objective): 0.31303 -> 0.30089, length: 2, cache size: 133
min(objective): 0.30089 -> 0.29419, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29419 -> 0.28815, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28815 -> 0.28567, length: 2, cache size: 9040
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 9042
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 9043
before garbage_collect. num_nodes: 9136, log10(remaining): 1
after garbage_collect. num_nodes: 9136, log10(remaining): 1
iter: 10000, tree: 647718, queue: 639173, pmap: 631437, log10(remaining): 1, time elapsed: 8.918142
iter: 110000, tree: 4445980, queue: 4360437, pmap: 4267575, log10(remaining): 1, time elapsed: 83.766993
iter: 120000, tree: 4713190, queue: 4619818, pmap: 4521857, log10(remaining): 1, time elapsed: 90.119718
iter: 130000, tree: 4975660, queue: 4874259, pmap: 4770537, log10(remaining): 1, time elapsed: 96.418447
iter: 140000, tree: 5236520, queue: 5127008, pmap: 5016179, log10(remaining): 1, time elapsed: 102.635159
iter: 150000, tree: 5476472, queue: 5359353, pmap: 5245063, log10(remaining): 1, time elapsed: 108.852687
iter: 160000, tree: 5715772, queue: 5591039, pmap: 5472546, log10(remaining): 1, time elapsed: 114.984294
iter: 170000, tree: 5982597, queue: 5849303, pmap: 5726225, log10(remaining): 1, time elapsed: 121.069298
iter: 180000, tree: 6228130, queue: 6086701, pmap: 5960539, log10(remaining): 1, time elapsed: 127.196025
iter: 190000, tree: 6471848, queue: 6322329, pmap: 6191213, log10(remaining): 1, time elapsed: 133.236825
iter: 200000, tree: 6710307, queue: 6553187, pmap: 6413469, log10(remaining): 1, time elapsed: 139.352142
iter: 210000, tree: 6940180, queue: 6775187, pmap: 6630578, log10(remaining): 1, time elapsed: 145.469935
iter: 220000, tree: 7174315, queue: 7001278, pmap: 6851149, log10(remaining): 1, time elapsed: 151.536458
iter: 230000, tree: 7403114, queue: 7221811, pmap: 7065484, log10(remaining): 1, time elapsed: 157.570525
iter: 240000, tree: 7631041, queue: 7441794, pmap: 7280517, log10(remaining): 1, time elapsed: 163.629620
min(objective): 0.26302 -> 0.25674, length: 3, cache size: 7840597
before garbage_collect. num_nodes: 7840628, log10(remaining): 1
after garbage_collect. num_nodes: 7840628, log10(remaining): 1
iter: 250000, tree: 7864284, queue: 7666387, pmap: 7501237, log10(remaining): 1, time elapsed: 170.312230
iter: 260000, tree: 8056912, queue: 7850414, pmap: 7679662, log10(remaining): 1, time elapsed: 176.993338
iter: 270000, tree: 8241418, queue: 8026828, pmap: 7853863, log10(remaining): 1, time elapsed: 182.677253
iter: 280000, tree: 8420711, queue: 8198306, pmap: 8019225, log10(remaining): 1, time elapsed: 188.338361
iter: 290000, tree: 8601618, queue: 8370773, pmap: 8186841, log10(remaining): 1, time elapsed: 193.944691
iter: 300000, tree: 8778864, queue: 8539737, pmap: 8353869, log10(remaining): 1, time elapsed: 199.547564
iter: 310000, tree: 8946081, queue: 8698875, pmap: 8507969, log10(remaining): 1, time elapsed: 205.127797
iter: 320000, tree: 9121843, queue: 8866240, pmap: 8668445, log10(remaining): 1, time elapsed: 210.715804
iter: 330000, tree: 9289427, queue: 9025554, pmap: 8824179, log10(remaining): 1, time elapsed: 216.260254
iter: 340000, tree: 9460227, queue: 9187833, pmap: 8983293, log10(remaining): 1, time elapsed: 221.793384
iter: 350000, tree: 9623558, queue: 9343099, pmap: 9136307, log10(remaining): 1, time elapsed: 227.347272
iter: 360000, tree: 9786029, queue: 9497172, pmap: 9286955, log10(remaining): 1, time elapsed: 232.843740
iter: 370000, tree: 9960017, queue: 9662555, pmap: 9450620, log10(remaining): 1, time elapsed: 238.345193
iter: 380000, tree: 10108188, queue: 9802775, pmap: 9590268, log10(remaining): 1, time elapsed: 243.786570
iter: 390000, tree: 10275142, queue: 9961209, pmap: 9746715, log10(remaining): 1, time elapsed: 249.316233
iter: 400000, tree: 10446568, queue: 10123799, pmap: 9905184, log10(remaining): 1, time elapsed: 254.812692
iter: 410000, tree: 10597378, queue: 10266680, pmap: 10044157, log10(remaining): 1, time elapsed: 260.294850
iter: 420000, tree: 10748101, queue: 10409127, pmap: 10185544, log10(remaining): 1, time elapsed: 265.707656
iter: 430000, tree: 10899759, queue: 10552226, pmap: 10327540, log10(remaining): 1, time elapsed: 271.105467
iter: 440000, tree: 11053522, queue: 10697578, pmap: 10471156, log10(remaining): 1, time elapsed: 276.545205
iter: 450000, tree: 11199939, queue: 10835825, pmap: 10606002, log10(remaining): 1, time elapsed: 281.985997
iter: 460000, tree: 11352333, queue: 10979823, pmap: 10746338, log10(remaining): 1, time elapsed: 287.337126
iter: 470000, tree: 11492680, queue: 11111907, pmap: 10879076, log10(remaining): 1, time elapsed: 292.643223
iter: 480000, tree: 11636199, queue: 11247505, pmap: 11010353, log10(remaining): 1, time elapsed: 298.086678
iter: 490000, tree: 11795781, queue: 11398590, pmap: 11152162, log10(remaining): 1, time elapsed: 303.550590
iter: 500000, tree: 11926743, queue: 11521610, pmap: 11268199, log10(remaining): 1, time elapsed: 308.947972
iter: 510000, tree: 12061305, queue: 11648136, pmap: 11393022, log10(remaining): 1, time elapsed: 314.354808
iter: 520000, tree: 12211153, queue: 11789258, pmap: 11531608, log10(remaining): 1, time elapsed: 319.717046
iter: 530000, tree: 12341995, queue: 11911829, pmap: 11654139, log10(remaining): 1, time elapsed: 325.084269
iter: 540000, tree: 12477547, queue: 12038824, pmap: 11777136, log10(remaining): 1, time elapsed: 330.427974
iter: 550000, tree: 12610820, queue: 12163694, pmap: 11898272, log10(remaining): 1, time elapsed: 335.767955
iter: 560000, tree: 12743417, queue: 12287700, pmap: 12019426, log10(remaining): 1, time elapsed: 341.087743
iter: 570000, tree: 12875162, queue: 12411219, pmap: 12139214, log10(remaining): 1, time elapsed: 346.467735
iter: 580000, tree: 13004726, queue: 12532781, pmap: 12258099, log10(remaining): 1, time elapsed: 351.813137
iter: 590000, tree: 13127747, queue: 12647927, pmap: 12371686, log10(remaining): 1, time elapsed: 357.123247
iter: 600000, tree: 13259417, queue: 12771441, pmap: 12493747, log10(remaining): 1, time elapsed: 362.446348
iter: 610000, tree: 13389536, queue: 12892986, pmap: 12611205, log10(remaining): 1, time elapsed: 367.694996
iter: 620000, tree: 13526121, queue: 13020539, pmap: 12735845, log10(remaining): 1, time elapsed: 372.870306
iter: 630000, tree: 13661132, queue: 13146785, pmap: 12855885, log10(remaining): 1, time elapsed: 378.132592
iter: 640000, tree: 13785367, queue: 13262799, pmap: 12969481, log10(remaining): 1, time elapsed: 383.323320
iter: 650000, tree: 13919558, queue: 13388361, pmap: 13093459, log10(remaining): 1, time elapsed: 388.572876
iter: 660000, tree: 14039797, queue: 13500365, pmap: 13205806, log10(remaining): 1, time elapsed: 393.823596
iter: 670000, tree: 14174233, queue: 13626292, pmap: 13329552, log10(remaining): 1, time elapsed: 399.135599
iter: 680000, tree: 14301991, queue: 13745492, pmap: 13446416, log10(remaining): 1, time elapsed: 404.364263
iter: 690000, tree: 14418915, queue: 13854648, pmap: 13554299, log10(remaining): 1, time elapsed: 409.637964
iter: 700000, tree: 14546496, queue: 13973994, pmap: 13669513, log10(remaining): 1, time elapsed: 414.909088
iter: 710000, tree: 14671315, queue: 14090396, pmap: 13781256, log10(remaining): 1, time elapsed: 420.111606
iter: 720000, tree: 14798384, queue: 14209322, pmap: 13893484, log10(remaining): 1, time elapsed: 425.393240
iter: 730000, tree: 14924180, queue: 14326423, pmap: 14005626, log10(remaining): 1, time elapsed: 430.620652
iter: 740000, tree: 15052236, queue: 14446324, pmap: 14118199, log10(remaining): 1, time elapsed: 435.875462
iter: 750000, tree: 15170228, queue: 14556283, pmap: 14224067, log10(remaining): 1, time elapsed: 441.101262
iter: 760000, tree: 15296373, queue: 14673686, pmap: 14340663, log10(remaining): 1, time elapsed: 446.264223
iter: 770000, tree: 15415242, queue: 14783905, pmap: 14451683, log10(remaining): 1, time elapsed: 451.358445
iter: 780000, tree: 15533817, queue: 14894063, pmap: 14557451, log10(remaining): 1, time elapsed: 456.563920
iter: 790000, tree: 15650545, queue: 15002387, pmap: 14663190, log10(remaining): 1, time elapsed: 461.780769
iter: 800000, tree: 15768717, queue: 15112085, pmap: 14763350, log10(remaining): 1, time elapsed: 466.997211
iter: 810000, tree: 15888143, queue: 15222809, pmap: 14872739, log10(remaining): 1, time elapsed: 472.169339
iter: 820000, tree: 15998302, queue: 15324929, pmap: 14974093, log10(remaining): 1, time elapsed: 477.399565
iter: 830000, tree: 16117951, queue: 15435483, pmap: 15086851, log10(remaining): 1, time elapsed: 482.479900
iter: 840000, tree: 16229410, queue: 15538391, pmap: 15187047, log10(remaining): 1, time elapsed: 487.648218
iter: 850000, tree: 16345010, queue: 15645396, pmap: 15289441, log10(remaining): 1, time elapsed: 492.814211
iter: 860000, tree: 16458550, queue: 15750569, pmap: 15391593, log10(remaining): 1, time elapsed: 500.304302
iter: 870000, tree: 16569224, queue: 15853132, pmap: 15493230, log10(remaining): 1, time elapsed: 505.440301
iter: 880000, tree: 16681534, queue: 15957092, pmap: 15596582, log10(remaining): 1, time elapsed: 510.551618
iter: 890000, tree: 16793274, queue: 16060383, pmap: 15696073, log10(remaining): 1, time elapsed: 515.638632
iter: 900000, tree: 16909057, queue: 16167339, pmap: 15802581, log10(remaining): 1, time elapsed: 520.686390
iter: 910000, tree: 17018695, queue: 16268140, pmap: 15904265, log10(remaining): 1, time elapsed: 525.683895
iter: 920000, tree: 17127198, queue: 16367997, pmap: 16005580, log10(remaining): 1, time elapsed: 530.714720
iter: 930000, tree: 17236681, queue: 16468587, pmap: 16108939, log10(remaining): 1, time elapsed: 535.767461
iter: 940000, tree: 17350733, queue: 16574164, pmap: 16215757, log10(remaining): 1, time elapsed: 540.840810
iter: 950000, tree: 17458039, queue: 16673460, pmap: 16313082, log10(remaining): 1, time elapsed: 545.944338
iter: 960000, tree: 17561753, queue: 16769085, pmap: 16411964, log10(remaining): 1, time elapsed: 550.982126
iter: 970000, tree: 17668333, queue: 16866862, pmap: 16508183, log10(remaining): 1, time elapsed: 556.081984
iter: 980000, tree: 17780288, queue: 16970112, pmap: 16609943, log10(remaining): 1, time elapsed: 561.142705
iter: 990000, tree: 17896397, queue: 17077416, pmap: 16715453, log10(remaining): 1, time elapsed: 566.221281
iter: 1000000, tree: 18005446, queue: 17177986, pmap: 16815686, log10(remaining): 1, time elapsed: 571.282701
iter: 1010000, tree: 18129089, queue: 17292388, pmap: 16929104, log10(remaining): 1, time elapsed: 576.376456
iter: 1020000, tree: 18239669, queue: 17394181, pmap: 17031248, log10(remaining): 1, time elapsed: 581.389148
iter: 1030000, tree: 18343188, queue: 17489436, pmap: 17124860, log10(remaining): 1, time elapsed: 586.415058
iter: 1040000, tree: 18442794, queue: 17581291, pmap: 17216592, log10(remaining): 1, time elapsed: 591.501201
iter: 1050000, tree: 18559920, queue: 17689396, pmap: 17324480, log10(remaining): 1, time elapsed: 596.516377
iter: 1060000, tree: 18668709, queue: 17789713, pmap: 17422164, log10(remaining): 1, time elapsed: 601.566737
iter: 1070000, tree: 18766159, queue: 17879384, pmap: 17511872, log10(remaining): 1, time elapsed: 606.617745
iter: 1080000, tree: 18866230, queue: 17970577, pmap: 17603212, log10(remaining): 1, time elapsed: 611.561509
iter: 1090000, tree: 18967220, queue: 18063388, pmap: 17692399, log10(remaining): 1, time elapsed: 616.594118
iter: 1100000, tree: 19072545, queue: 18159801, pmap: 17788275, log10(remaining): 1, time elapsed: 621.524299
iter: 1110000, tree: 19177989, queue: 18256599, pmap: 17883420, log10(remaining): 1, time elapsed: 626.540682
iter: 1120000, tree: 19276635, queue: 18347133, pmap: 17972503, log10(remaining): 1, time elapsed: 631.544354
iter: 1130000, tree: 19386815, queue: 18448829, pmap: 18070339, log10(remaining): 1, time elapsed: 636.602022
iter: 1140000, tree: 19484946, queue: 18538220, pmap: 18160034, log10(remaining): 1, time elapsed: 641.513986
iter: 1150000, tree: 19590835, queue: 18635554, pmap: 18254197, log10(remaining): 1, time elapsed: 646.544464
iter: 1160000, tree: 19694852, queue: 18731039, pmap: 18345938, log10(remaining): 1, time elapsed: 651.445662
iter: 1170000, tree: 19797300, queue: 18824565, pmap: 18436938, log10(remaining): 1, time elapsed: 656.386091
iter: 1180000, tree: 19895162, queue: 18913863, pmap: 18524226, log10(remaining): 1, time elapsed: 661.320686
iter: 1190000, tree: 19996660, queue: 19006732, pmap: 18617254, log10(remaining): 1, time elapsed: 666.251556
iter: 1200000, tree: 20090204, queue: 19091936, pmap: 18700981, log10(remaining): 1, time elapsed: 671.224295
iter: 1210000, tree: 20187970, queue: 19181350, pmap: 18787266, log10(remaining): 1, time elapsed: 676.198696
iter: 1220000, tree: 20278812, queue: 19264156, pmap: 18867426, log10(remaining): 1, time elapsed: 681.182303
iter: 1230000, tree: 20385421, queue: 19362169, pmap: 18959691, log10(remaining): 1, time elapsed: 686.202826
iter: 1240000, tree: 20482086, queue: 19450451, pmap: 19044611, log10(remaining): 1, time elapsed: 691.173487
iter: 1250000, tree: 20579329, queue: 19539327, pmap: 19129474, log10(remaining): 1, time elapsed: 696.164128
iter: 1260000, tree: 20677822, queue: 19629729, pmap: 19213344, log10(remaining): 1, time elapsed: 701.098840
iter: 1270000, tree: 20769904, queue: 19713851, pmap: 19295914, log10(remaining): 1, time elapsed: 706.100207
iter: 1280000, tree: 20872569, queue: 19807709, pmap: 19387017, log10(remaining): 1, time elapsed: 710.986057
iter: 1290000, tree: 20968941, queue: 19896113, pmap: 19471126, log10(remaining): 1, time elapsed: 715.958519
iter: 1300000, tree: 21076298, queue: 19994298, pmap: 19566828, log10(remaining): 1, time elapsed: 720.835233
iter: 1310000, tree: 21171597, queue: 20081536, pmap: 19653593, log10(remaining): 1, time elapsed: 725.726706
iter: 1320000, tree: 21271037, queue: 20172216, pmap: 19743487, log10(remaining): 1, time elapsed: 730.670117
iter: 1330000, tree: 21357936, queue: 20250861, pmap: 19825598, log10(remaining): 1, time elapsed: 735.545367
iter: 1340000, tree: 21454667, queue: 20339137, pmap: 19912264, log10(remaining): 1, time elapsed: 740.499360
iter: 1350000, tree: 21548982, queue: 20424486, pmap: 19995864, log10(remaining): 1, time elapsed: 745.379398
iter: 1360000, tree: 21649532, queue: 20516063, pmap: 20087446, log10(remaining): 1, time elapsed: 750.278637
iter: 1370000, tree: 21734834, queue: 20592623, pmap: 20166188, log10(remaining): 1, time elapsed: 755.102833
iter: 1380000, tree: 21834043, queue: 20683011, pmap: 20254769, log10(remaining): 1, time elapsed: 759.997385
iter: 1390000, tree: 21918069, queue: 20759159, pmap: 20326720, log10(remaining): 1, time elapsed: 764.929904
iter: 1400000, tree: 22008584, queue: 20841050, pmap: 20406123, log10(remaining): 1, time elapsed: 769.767244
iter: 1410000, tree: 22096793, queue: 20920652, pmap: 20488164, log10(remaining): 1, time elapsed: 774.563975
iter: 1420000, tree: 22187311, queue: 21002648, pmap: 20570261, log10(remaining): 1, time elapsed: 779.370754
iter: 1430000, tree: 22275671, queue: 21082438, pmap: 20651557, log10(remaining): 1, time elapsed: 784.181602
iter: 1440000, tree: 22371620, queue: 21169846, pmap: 20736210, log10(remaining): 1, time elapsed: 789.039757
iter: 1450000, tree: 22456047, queue: 21246044, pmap: 20809841, log10(remaining): 1, time elapsed: 793.898132
iter: 1460000, tree: 22551965, queue: 21333440, pmap: 20890046, log10(remaining): 1, time elapsed: 798.847902
iter: 1470000, tree: 22637599, queue: 21410892, pmap: 20965710, log10(remaining): 1, time elapsed: 803.708146
iter: 1480000, tree: 22729206, queue: 21493818, pmap: 21048895, log10(remaining): 1, time elapsed: 808.546256
iter: 1490000, tree: 22816115, queue: 21572615, pmap: 21129634, log10(remaining): 1, time elapsed: 813.387939
iter: 1500000, tree: 22899468, queue: 21648084, pmap: 21204638, log10(remaining): 1, time elapsed: 818.295920
iter: 1510000, tree: 22978251, queue: 21718563, pmap: 21277822, log10(remaining): 1, time elapsed: 823.097908
iter: 1520000, tree: 23063660, queue: 21795694, pmap: 21351784, log10(remaining): 1, time elapsed: 827.869954
iter: 1530000, tree: 23149118, queue: 21873168, pmap: 21429106, log10(remaining): 1, time elapsed: 832.753694
iter: 1540000, tree: 23241658, queue: 21957064, pmap: 21509028, log10(remaining): 1, time elapsed: 837.625902
iter: 1550000, tree: 23320316, queue: 22027673, pmap: 21575716, log10(remaining): 1, time elapsed: 842.473730
iter: 1560000, tree: 23413502, queue: 22112430, pmap: 21660689, log10(remaining): 1, time elapsed: 847.253627
iter: 1570000, tree: 23507477, queue: 22197519, pmap: 21746691, log10(remaining): 1, time elapsed: 851.995477
iter: 1580000, tree: 23593524, queue: 22275077, pmap: 21821979, log10(remaining): 1, time elapsed: 856.827827
iter: 1590000, tree: 23691020, queue: 22363076, pmap: 21908433, log10(remaining): 1, time elapsed: 861.554307
iter: 1600000, tree: 23776353, queue: 22440090, pmap: 21982961, log10(remaining): 1, time elapsed: 866.322061
iter: 1610000, tree: 23867776, queue: 22522670, pmap: 22064689, log10(remaining): 1, time elapsed: 871.112818
iter: 1620000, tree: 23953579, queue: 22600084, pmap: 22138888, log10(remaining): 1, time elapsed: 875.889949
iter: 1630000, tree: 24039788, queue: 22678050, pmap: 22215643, log10(remaining): 1, time elapsed: 880.714464
iter: 1640000, tree: 24128513, queue: 22758035, pmap: 22293326, log10(remaining): 1, time elapsed: 885.488195
iter: 1650000, tree: 24217632, queue: 22838332, pmap: 22372094, log10(remaining): 1, time elapsed: 890.240630
iter: 1660000, tree: 24304802, queue: 22917409, pmap: 22448573, log10(remaining): 1, time elapsed: 895.096543
iter: 1670000, tree: 24390355, queue: 22994017, pmap: 22527184, log10(remaining): 1, time elapsed: 899.805098
iter: 1680000, tree: 24483662, queue: 23078530, pmap: 22608763, log10(remaining): 1, time elapsed: 904.641022
iter: 1690000, tree: 24560654, queue: 23147290, pmap: 22676537, log10(remaining): 1, time elapsed: 909.408267
iter: 1700000, tree: 24645046, queue: 23223585, pmap: 22751128, log10(remaining): 1, time elapsed: 914.261633
iter: 1710000, tree: 24728265, queue: 23298327, pmap: 22828534, log10(remaining): 1, time elapsed: 919.029365
iter: 1720000, tree: 24816460, queue: 23378158, pmap: 22907618, log10(remaining): 1, time elapsed: 923.727795
iter: 1730000, tree: 24887320, queue: 23440195, pmap: 22964938, log10(remaining): 1, time elapsed: 928.458001
iter: 1740000, tree: 24954722, queue: 23499136, pmap: 23023659, log10(remaining): 1, time elapsed: 933.117851
iter: 1750000, tree: 25029799, queue: 23566342, pmap: 23090660, log10(remaining): 1, time elapsed: 937.887665
iter: 1760000, tree: 25117887, queue: 23645746, pmap: 23167359, log10(remaining): 1, time elapsed: 942.676374
iter: 1770000, tree: 25203862, queue: 23723124, pmap: 23241098, log10(remaining): 1, time elapsed: 947.502423
iter: 1780000, tree: 25284822, queue: 23796091, pmap: 23309923, log10(remaining): 1, time elapsed: 952.293907
iter: 1790000, tree: 25370111, queue: 23872917, pmap: 23383822, log10(remaining): 1, time elapsed: 957.131760
iter: 1800000, tree: 25460124, queue: 23953971, pmap: 23463248, log10(remaining): 1, time elapsed: 961.805205
iter: 1810000, tree: 25548050, queue: 24033026, pmap: 23539853, log10(remaining): 1, time elapsed: 966.538906
iter: 1820000, tree: 25632007, queue: 24108560, pmap: 23611390, log10(remaining): 1, time elapsed: 971.342298
iter: 1830000, tree: 25712732, queue: 24181342, pmap: 23679834, log10(remaining): 1, time elapsed: 976.165929
iter: 1840000, tree: 25801093, queue: 24261450, pmap: 23758848, log10(remaining): 1, time elapsed: 980.915973
iter: 1850000, tree: 25885042, queue: 24337049, pmap: 23833398, log10(remaining): 1, time elapsed: 985.690302
iter: 1860000, tree: 25973717, queue: 24417123, pmap: 23906584, log10(remaining): 1, time elapsed: 990.437393
iter: 1870000, tree: 26062177, queue: 24497596, pmap: 23981256, log10(remaining): 1, time elapsed: 995.251343
iter: 1880000, tree: 26151573, queue: 24578892, pmap: 24057238, log10(remaining): 1, time elapsed: 1000.052805
iter: 1890000, tree: 26231171, queue: 24650585, pmap: 24123086, log10(remaining): 1, time elapsed: 1004.846238
iter: 1900000, tree: 26323594, queue: 24734156, pmap: 24204081, log10(remaining): 1, time elapsed: 1009.649198
iter: 1910000, tree: 26401402, queue: 24804080, pmap: 24266419, log10(remaining): 1, time elapsed: 1014.455217
iter: 1920000, tree: 26485370, queue: 24879166, pmap: 24344345, log10(remaining): 1, time elapsed: 1019.175788
iter: 1930000, tree: 26567198, queue: 24952377, pmap: 24416559, log10(remaining): 1, time elapsed: 1023.886948
iter: 1940000, tree: 26653316, queue: 25029892, pmap: 24495182, log10(remaining): 1, time elapsed: 1028.585115
iter: 1950000, tree: 26731917, queue: 25100503, pmap: 24563235, log10(remaining): 1, time elapsed: 1033.382034
iter: 1960000, tree: 26822217, queue: 25181891, pmap: 24643949, log10(remaining): 1, time elapsed: 1038.098615
iter: 1970000, tree: 26903196, queue: 25254673, pmap: 24714613, log10(remaining): 1, time elapsed: 1042.848329
iter: 1980000, tree: 26981151, queue: 25324181, pmap: 24782951, log10(remaining): 1, time elapsed: 1047.559596
iter: 1990000, tree: 27060660, queue: 25395542, pmap: 24854884, log10(remaining): 1, time elapsed: 1052.287641
iter: 2000000, tree: 27133134, queue: 25460340, pmap: 24917173, log10(remaining): 1, time elapsed: 1056.999905
iter: 2010000, tree: 27214014, queue: 25532968, pmap: 24988745, log10(remaining): 1, time elapsed: 1061.791073
iter: 2020000, tree: 27294996, queue: 25605525, pmap: 25058029, log10(remaining): 1, time elapsed: 1066.503812
iter: 2030000, tree: 27370390, queue: 25673124, pmap: 25121856, log10(remaining): 1, time elapsed: 1071.199431
iter: 2040000, tree: 27446121, queue: 25740409, pmap: 25186639, log10(remaining): 1, time elapsed: 1075.916822
iter: 2050000, tree: 27536799, queue: 25822023, pmap: 25267728, log10(remaining): 1, time elapsed: 1080.606455
iter: 2060000, tree: 27612455, queue: 25888979, pmap: 25334678, log10(remaining): 1, time elapsed: 1085.300161
iter: 2070000, tree: 27686811, queue: 25955926, pmap: 25400576, log10(remaining): 1, time elapsed: 1090.098022
iter: 2080000, tree: 27767237, queue: 26027651, pmap: 25470839, log10(remaining): 1, time elapsed: 1094.838749
iter: 2090000, tree: 27848042, queue: 26099531, pmap: 25547508, log10(remaining): 1, time elapsed: 1099.500085
iter: 2100000, tree: 27930159, queue: 26172994, pmap: 25618589, log10(remaining): 1, time elapsed: 1104.235226
iter: 2110000, tree: 28012751, queue: 26247184, pmap: 25690465, log10(remaining): 1, time elapsed: 1108.957450
iter: 2120000, tree: 28095679, queue: 26321325, pmap: 25762442, log10(remaining): 1, time elapsed: 1113.618170
iter: 2130000, tree: 28177765, queue: 26394255, pmap: 25834212, log10(remaining): 1, time elapsed: 1118.262144
iter: 2140000, tree: 28257943, queue: 26465419, pmap: 25903456, log10(remaining): 1, time elapsed: 1122.931645
iter: 2150000, tree: 28337516, queue: 26536376, pmap: 25971334, log10(remaining): 1, time elapsed: 1127.600445
iter: 2160000, tree: 28420759, queue: 26610927, pmap: 26037244, log10(remaining): 1, time elapsed: 1132.328832
iter: 2170000, tree: 28506742, queue: 26688485, pmap: 26112935, log10(remaining): 1, time elapsed: 1137.074566
iter: 2180000, tree: 28574684, queue: 26748745, pmap: 26169471, log10(remaining): 1, time elapsed: 1141.824409
iter: 2190000, tree: 28660479, queue: 26826060, pmap: 26246159, log10(remaining): 1, time elapsed: 1146.565556
iter: 2200000, tree: 28734914, queue: 26892021, pmap: 26310219, log10(remaining): 1, time elapsed: 1151.279690
iter: 2210000, tree: 28802585, queue: 26951422, pmap: 26371072, log10(remaining): 1, time elapsed: 1156.016793
iter: 2220000, tree: 28878678, queue: 27019320, pmap: 26437833, log10(remaining): 1, time elapsed: 1160.767140
