System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 26
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31615 -> 0.31261, length: 2, cache size: 114
min(objective): 0.31261 -> 0.30165, length: 2, cache size: 115
min(objective): 0.30165 -> 0.29629, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29629 -> 0.29247, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29247 -> 0.29041, length: 2, cache size: 510
min(objective): 0.29041 -> 0.28597, length: 2, cache size: 516
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 518
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27935 -> 0.27578, length: 4, cache size: 30787
before garbage_collect. num_nodes: 30846, log10(remaining): 1
after garbage_collect. num_nodes: 30846, log10(remaining): 1
min(objective): 0.27578 -> 0.26312, length: 3, cache size: 183812
min(objective): 0.26312 -> 0.26312, length: 3, cache size: 183831
before garbage_collect. num_nodes: 183862, log10(remaining): 1
after garbage_collect. num_nodes: 183862, log10(remaining): 1
iter: 10000, tree: 331693, queue: 322795, pmap: 319531, log10(remaining): 1, time elapsed: 5.873084
iter: 940000, tree: 1957736, queue: 1564923, pmap: 2191315, log10(remaining): 1, time elapsed: 328.689967
iter: 950000, tree: 1947655, queue: 1554851, pmap: 2191315, log10(remaining): 1, time elapsed: 331.854719
iter: 960000, tree: 1937520, queue: 1544772, pmap: 2191315, log10(remaining): 1, time elapsed: 335.018760
iter: 970000, tree: 1927294, queue: 1534694, pmap: 2191315, log10(remaining): 1, time elapsed: 338.159918
iter: 980000, tree: 1917129, queue: 1524586, pmap: 2191317, log10(remaining): 1, time elapsed: 341.320367
iter: 990000, tree: 1906966, queue: 1514470, pmap: 2191317, log10(remaining): 1, time elapsed: 344.448829
iter: 1000000, tree: 1896757, queue: 1504357, pmap: 2191317, log10(remaining): 1, time elapsed: 347.572410
iter: 1010000, tree: 1886533, queue: 1494250, pmap: 2191317, log10(remaining): 1, time elapsed: 350.703906
iter: 1020000, tree: 1876348, queue: 1484156, pmap: 2191317, log10(remaining): 1, time elapsed: 353.843443
iter: 1030000, tree: 1866135, queue: 1474058, pmap: 2191317, log10(remaining): 1, time elapsed: 356.941163
iter: 1040000, tree: 1855856, queue: 1463939, pmap: 2191317, log10(remaining): 1, time elapsed: 360.062850
iter: 1050000, tree: 1845615, queue: 1453814, pmap: 2191317, log10(remaining): 1, time elapsed: 363.176448
iter: 1060000, tree: 1835368, queue: 1443701, pmap: 2191317, log10(remaining): 1, time elapsed: 366.281288
iter: 1070000, tree: 1825184, queue: 1433591, pmap: 2191317, log10(remaining): 1, time elapsed: 369.366965
iter: 1080000, tree: 1814901, queue: 1423440, pmap: 2191317, log10(remaining): 1, time elapsed: 372.492769
iter: 1090000, tree: 1804643, queue: 1413351, pmap: 2191317, log10(remaining): 1, time elapsed: 375.590955
iter: 1100000, tree: 1794299, queue: 1403230, pmap: 2191317, log10(remaining): 1, time elapsed: 378.705877
iter: 1110000, tree: 1784044, queue: 1393134, pmap: 2191317, log10(remaining): 1, time elapsed: 381.808254
iter: 1120000, tree: 1773700, queue: 1382997, pmap: 2191317, log10(remaining): 1, time elapsed: 384.911479
iter: 1130000, tree: 1763405, queue: 1372869, pmap: 2191317, log10(remaining): 1, time elapsed: 388.008716
iter: 1140000, tree: 1753178, queue: 1362767, pmap: 2191317, log10(remaining): 1, time elapsed: 391.093314
iter: 1150000, tree: 1742865, queue: 1352648, pmap: 2191317, log10(remaining): 1, time elapsed: 394.198614
iter: 1160000, tree: 1732572, queue: 1342542, pmap: 2191317, log10(remaining): 1, time elapsed: 397.294277
iter: 1170000, tree: 1722322, queue: 1332439, pmap: 2191317, log10(remaining): 1, time elapsed: 400.408559
iter: 1180000, tree: 1712044, queue: 1322349, pmap: 2191317, log10(remaining): 1, time elapsed: 403.489840
iter: 1190000, tree: 1701752, queue: 1312220, pmap: 2191317, log10(remaining): 1, time elapsed: 406.579882
iter: 1200000, tree: 1691257, queue: 1302135, pmap: 2191317, log10(remaining): 1, time elapsed: 409.640094
iter: 1210000, tree: 1680954, queue: 1292039, pmap: 2191317, log10(remaining): 1, time elapsed: 412.753158
iter: 1220000, tree: 1670339, queue: 1281931, pmap: 2191317, log10(remaining): 1, time elapsed: 415.835201
iter: 1230000, tree: 1659875, queue: 1271835, pmap: 2191317, log10(remaining): 1, time elapsed: 418.908704
iter: 1240000, tree: 1649346, queue: 1261729, pmap: 2191317, log10(remaining): 1, time elapsed: 421.947411
iter: 1250000, tree: 1639090, queue: 1251643, pmap: 2191317, log10(remaining): 1, time elapsed: 425.005804
iter: 1260000, tree: 1628790, queue: 1241537, pmap: 2191317, log10(remaining): 1, time elapsed: 428.069591
iter: 1270000, tree: 1618488, queue: 1231425, pmap: 2191317, log10(remaining): 1, time elapsed: 431.103742
iter: 1280000, tree: 1608258, queue: 1221335, pmap: 2191317, log10(remaining): 1, time elapsed: 434.135704
iter: 1290000, tree: 1597873, queue: 1211235, pmap: 2191317, log10(remaining): 1, time elapsed: 437.181185
iter: 1300000, tree: 1587429, queue: 1201158, pmap: 2191317, log10(remaining): 1, time elapsed: 440.213641
iter: 1310000, tree: 1577086, queue: 1191049, pmap: 2191317, log10(remaining): 1, time elapsed: 443.244754
iter: 1320000, tree: 1566694, queue: 1180963, pmap: 2191317, log10(remaining): 1, time elapsed: 446.240032
iter: 1330000, tree: 1556267, queue: 1170833, pmap: 2191317, log10(remaining): 1, time elapsed: 449.251288
iter: 1340000, tree: 1545477, queue: 1160709, pmap: 2191317, log10(remaining): 1, time elapsed: 452.286527
iter: 1350000, tree: 1534486, queue: 1150603, pmap: 2191317, log10(remaining): 1, time elapsed: 455.281099
iter: 1360000, tree: 1523916, queue: 1140491, pmap: 2191317, log10(remaining): 1, time elapsed: 458.322826
iter: 1370000, tree: 1513278, queue: 1130357, pmap: 2191317, log10(remaining): 1, time elapsed: 461.320393
iter: 1380000, tree: 1502874, queue: 1120272, pmap: 2191317, log10(remaining): 1, time elapsed: 464.338097
iter: 1390000, tree: 1492276, queue: 1110158, pmap: 2191317, log10(remaining): 1, time elapsed: 467.343012
iter: 1400000, tree: 1481651, queue: 1100014, pmap: 2191317, log10(remaining): 1, time elapsed: 470.357201
iter: 1410000, tree: 1471157, queue: 1089904, pmap: 2191317, log10(remaining): 1, time elapsed: 473.374661
iter: 1420000, tree: 1460437, queue: 1079798, pmap: 2191317, log10(remaining): 1, time elapsed: 476.373567
iter: 1430000, tree: 1449857, queue: 1069673, pmap: 2191317, log10(remaining): 1, time elapsed: 479.378845
iter: 1440000, tree: 1439275, queue: 1059583, pmap: 2191317, log10(remaining): 1, time elapsed: 482.392147
iter: 1450000, tree: 1428745, queue: 1049468, pmap: 2191317, log10(remaining): 1, time elapsed: 485.421961
iter: 1460000, tree: 1418194, queue: 1039353, pmap: 2191317, log10(remaining): 1, time elapsed: 488.434910
iter: 1470000, tree: 1407560, queue: 1029243, pmap: 2191317, log10(remaining): 1, time elapsed: 491.427255
iter: 1480000, tree: 1396691, queue: 1019136, pmap: 2191317, log10(remaining): 1, time elapsed: 494.401587
iter: 1490000, tree: 1385987, queue: 1009052, pmap: 2191317, log10(remaining): 1, time elapsed: 497.383589
iter: 1500000, tree: 1375504, queue: 998926, pmap: 2191317, log10(remaining): 1, time elapsed: 500.383194
iter: 1510000, tree: 1364891, queue: 988837, pmap: 2191317, log10(remaining): 1, time elapsed: 503.385798
iter: 1520000, tree: 1354289, queue: 978744, pmap: 2191317, log10(remaining): 1, time elapsed: 506.374185
iter: 1530000, tree: 1343589, queue: 968654, pmap: 2191317, log10(remaining): 1, time elapsed: 509.365436
iter: 1540000, tree: 1332816, queue: 958562, pmap: 2191317, log10(remaining): 1, time elapsed: 512.345784
iter: 1550000, tree: 1322104, queue: 948446, pmap: 2191317, log10(remaining): 1, time elapsed: 515.324306
iter: 1560000, tree: 1311329, queue: 938371, pmap: 2191317, log10(remaining): 1, time elapsed: 518.309047
iter: 1570000, tree: 1300519, queue: 928250, pmap: 2191317, log10(remaining): 1, time elapsed: 521.301518
iter: 1580000, tree: 1289749, queue: 918170, pmap: 2191317, log10(remaining): 1, time elapsed: 524.261477
iter: 1590000, tree: 1278575, queue: 908068, pmap: 2191317, log10(remaining): 1, time elapsed: 527.226783
iter: 1600000, tree: 1267735, queue: 897963, pmap: 2191317, log10(remaining): 1, time elapsed: 530.184073
iter: 1610000, tree: 1256401, queue: 887872, pmap: 2191317, log10(remaining): 1, time elapsed: 533.127787
iter: 1620000, tree: 1245283, queue: 877762, pmap: 2191317, log10(remaining): 1, time elapsed: 536.104825
iter: 1630000, tree: 1234130, queue: 867633, pmap: 2191317, log10(remaining): 1, time elapsed: 539.042949
iter: 1640000, tree: 1222955, queue: 857539, pmap: 2191317, log10(remaining): 1, time elapsed: 542.004815
iter: 1650000, tree: 1211513, queue: 847456, pmap: 2191317, log10(remaining): 1, time elapsed: 544.963609
iter: 1660000, tree: 1200299, queue: 837357, pmap: 2191317, log10(remaining): 1, time elapsed: 547.901500
iter: 1670000, tree: 1188987, queue: 827274, pmap: 2191317, log10(remaining): 1, time elapsed: 550.820336
iter: 1680000, tree: 1177432, queue: 817115, pmap: 2191317, log10(remaining): 1, time elapsed: 553.794735
iter: 1690000, tree: 1165896, queue: 807018, pmap: 2191317, log10(remaining): 1, time elapsed: 556.759719
iter: 1700000, tree: 1154417, queue: 796926, pmap: 2191317, log10(remaining): 1, time elapsed: 559.684397
iter: 1710000, tree: 1142675, queue: 786821, pmap: 2191317, log10(remaining): 1, time elapsed: 562.616814
iter: 1720000, tree: 1131224, queue: 776730, pmap: 2191317, log10(remaining): 1, time elapsed: 565.530844
iter: 1730000, tree: 1119601, queue: 766590, pmap: 2191317, log10(remaining): 1, time elapsed: 568.479121
iter: 1740000, tree: 1108166, queue: 756482, pmap: 2191317, log10(remaining): 1, time elapsed: 571.400608
iter: 1750000, tree: 1096369, queue: 746342, pmap: 2191317, log10(remaining): 1, time elapsed: 574.332744
iter: 1760000, tree: 1084746, queue: 736239, pmap: 2191317, log10(remaining): 1, time elapsed: 577.246399
iter: 1770000, tree: 1073202, queue: 726141, pmap: 2191317, log10(remaining): 1, time elapsed: 580.151436
iter: 1780000, tree: 1060907, queue: 716039, pmap: 2191317, log10(remaining): 1, time elapsed: 583.065697
iter: 1790000, tree: 1048556, queue: 705928, pmap: 2191317, log10(remaining): 1, time elapsed: 585.979239
iter: 1800000, tree: 1036684, queue: 695827, pmap: 2191317, log10(remaining): 1, time elapsed: 588.908356
iter: 1810000, tree: 1024314, queue: 685714, pmap: 2191317, log10(remaining): 1, time elapsed: 591.849094
iter: 1820000, tree: 1012037, queue: 675611, pmap: 2191317, log10(remaining): 1, time elapsed: 594.789976
iter: 1830000, tree: 999820, queue: 665485, pmap: 2191317, log10(remaining): 1, time elapsed: 597.742193
iter: 1840000, tree: 987230, queue: 655399, pmap: 2191317, log10(remaining): 1, time elapsed: 600.665798
iter: 1850000, tree: 974097, queue: 645319, pmap: 2191317, log10(remaining): 1, time elapsed: 603.556807
iter: 1860000, tree: 961997, queue: 635210, pmap: 2191317, log10(remaining): 1, time elapsed: 606.472343
iter: 1870000, tree: 949106, queue: 625093, pmap: 2191317, log10(remaining): 1, time elapsed: 609.369497
iter: 1880000, tree: 936031, queue: 614996, pmap: 2191317, log10(remaining): 1, time elapsed: 612.250802
iter: 1890000, tree: 922925, queue: 604895, pmap: 2191317, log10(remaining): 1, time elapsed: 615.151139
iter: 1900000, tree: 910130, queue: 594771, pmap: 2191317, log10(remaining): 1, time elapsed: 618.030665
iter: 1910000, tree: 897061, queue: 584655, pmap: 2191317, log10(remaining): 1, time elapsed: 620.913887
iter: 1920000, tree: 884192, queue: 574587, pmap: 2191317, log10(remaining): 1, time elapsed: 623.805025
iter: 1930000, tree: 871023, queue: 564482, pmap: 2191317, log10(remaining): 1, time elapsed: 626.697406
iter: 1940000, tree: 858132, queue: 554371, pmap: 2191317, log10(remaining): 1, time elapsed: 629.608052
iter: 1950000, tree: 845048, queue: 544276, pmap: 2191317, log10(remaining): 1, time elapsed: 632.502757
iter: 1960000, tree: 832300, queue: 534146, pmap: 2191317, log10(remaining): 1, time elapsed: 635.398500
iter: 1970000, tree: 819206, queue: 524008, pmap: 2191317, log10(remaining): 1, time elapsed: 638.305191
iter: 1980000, tree: 806351, queue: 513913, pmap: 2191317, log10(remaining): 1, time elapsed: 641.208639
iter: 1990000, tree: 792817, queue: 503795, pmap: 2191317, log10(remaining): 1, time elapsed: 644.082379
iter: 2000000, tree: 779136, queue: 493700, pmap: 2191317, log10(remaining): 1, time elapsed: 646.945802
iter: 2010000, tree: 766547, queue: 483617, pmap: 2191317, log10(remaining): 1, time elapsed: 649.815779
iter: 2020000, tree: 752814, queue: 473488, pmap: 2191317, log10(remaining): 1, time elapsed: 652.703447
iter: 2030000, tree: 739462, queue: 463396, pmap: 2191317, log10(remaining): 1, time elapsed: 655.587883
iter: 2040000, tree: 725404, queue: 453282, pmap: 2191317, log10(remaining): 1, time elapsed: 658.457402
iter: 2050000, tree: 711467, queue: 443192, pmap: 2191317, log10(remaining): 1, time elapsed: 661.354335
iter: 2060000, tree: 696977, queue: 433093, pmap: 2191317, log10(remaining): 1, time elapsed: 664.214855
iter: 2070000, tree: 683034, queue: 422990, pmap: 2191317, log10(remaining): 1, time elapsed: 667.062060
iter: 2080000, tree: 669537, queue: 412889, pmap: 2191317, log10(remaining): 1, time elapsed: 669.943648
iter: 2090000, tree: 655637, queue: 402785, pmap: 2191317, log10(remaining): 1, time elapsed: 672.833872
iter: 2100000, tree: 641345, queue: 392709, pmap: 2191317, log10(remaining): 1, time elapsed: 675.715218
iter: 2110000, tree: 626432, queue: 382625, pmap: 2191317, log10(remaining): 1, time elapsed: 678.581437
iter: 2120000, tree: 610569, queue: 372534, pmap: 2191317, log10(remaining): 1, time elapsed: 681.402112
iter: 2130000, tree: 595303, queue: 362409, pmap: 2191317, log10(remaining): 1, time elapsed: 684.254678
iter: 2140000, tree: 580602, queue: 352304, pmap: 2191317, log10(remaining): 1, time elapsed: 687.125134
iter: 2150000, tree: 565341, queue: 342229, pmap: 2191317, log10(remaining): 1, time elapsed: 689.947847
iter: 2160000, tree: 550670, queue: 332136, pmap: 2191317, log10(remaining): 1, time elapsed: 692.811265
iter: 2170000, tree: 534998, queue: 322063, pmap: 2191317, log10(remaining): 1, time elapsed: 695.655245
iter: 2180000, tree: 520582, queue: 311943, pmap: 2191317, log10(remaining): 1, time elapsed: 698.508583
iter: 2190000, tree: 504593, queue: 301835, pmap: 2191317, log10(remaining): 1, time elapsed: 701.341046
iter: 2200000, tree: 488550, queue: 291726, pmap: 2191317, log10(remaining): 1, time elapsed: 704.178840
