System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35395 -> 0.31531, length: 1, cache size: 26
before garbage_collect. num_nodes: 112, log10(remaining): 1
after garbage_collect. num_nodes: 112, log10(remaining): 1
min(objective): 0.31531 -> 0.31149, length: 2, cache size: 120
min(objective): 0.31149 -> 0.30809, length: 2, cache size: 122
before garbage_collect. num_nodes: 217, log10(remaining): 1
after garbage_collect. num_nodes: 217, log10(remaining): 1
min(objective): 0.30809 -> 0.30468, length: 2, cache size: 227
before garbage_collect. num_nodes: 322, log10(remaining): 1
after garbage_collect. num_nodes: 322, log10(remaining): 1
min(objective): 0.30468 -> 0.30168, length: 2, cache size: 522
min(objective): 0.30168 -> 0.28627, length: 2, cache size: 528
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28627 -> 0.28627, length: 2, cache size: 7150
before garbage_collect. num_nodes: 7214, log10(remaining): 1
after garbage_collect. num_nodes: 7214, log10(remaining): 1
min(objective): 0.28627 -> 0.28346, length: 2, cache size: 20982
before garbage_collect. num_nodes: 21019, log10(remaining): 1
after garbage_collect. num_nodes: 21019, log10(remaining): 1
min(objective): 0.28346 -> 0.27483, length: 4, cache size: 28257
min(objective): 0.27483 -> 0.27063, length: 4, cache size: 28277
before garbage_collect. num_nodes: 28318, log10(remaining): 1
after garbage_collect. num_nodes: 28318, log10(remaining): 1
min(objective): 0.27063 -> 0.27063, length: 4, cache size: 69730
before garbage_collect. num_nodes: 69813, log10(remaining): 1
after garbage_collect. num_nodes: 69813, log10(remaining): 1
iter: 10000, tree: 357229, queue: 348489, pmap: 345194, log10(remaining): 1, time elapsed: 1.186850
iter: 170000, tree: 2807069, queue: 2650681, pmap: 2660050, log10(remaining): 1, time elapsed: 14.245823
iter: 180000, tree: 2905237, queue: 2739791, pmap: 2749858, log10(remaining): 1, time elapsed: 14.930501
iter: 190000, tree: 2998269, queue: 2823842, pmap: 2835491, log10(remaining): 1, time elapsed: 15.604479
iter: 200000, tree: 3090486, queue: 2906829, pmap: 2918140, log10(remaining): 1, time elapsed: 16.274334
iter: 210000, tree: 3183604, queue: 2990874, pmap: 3001597, log10(remaining): 1, time elapsed: 16.966081
iter: 220000, tree: 3274922, queue: 3073059, pmap: 3082498, log10(remaining): 1, time elapsed: 17.656622
iter: 230000, tree: 3363851, queue: 3152540, pmap: 3163469, log10(remaining): 1, time elapsed: 18.311490
iter: 240000, tree: 3442993, queue: 3222363, pmap: 3238095, log10(remaining): 1, time elapsed: 18.950057
iter: 250000, tree: 3528202, queue: 3298354, pmap: 3314520, log10(remaining): 1, time elapsed: 19.599536
iter: 260000, tree: 3604126, queue: 3365019, pmap: 3380435, log10(remaining): 1, time elapsed: 20.252169
iter: 270000, tree: 3680927, queue: 3432898, pmap: 3448180, log10(remaining): 1, time elapsed: 20.907352
iter: 280000, tree: 3762056, queue: 3504793, pmap: 3521023, log10(remaining): 1, time elapsed: 21.551542
iter: 290000, tree: 3838852, queue: 3572554, pmap: 3588537, log10(remaining): 1, time elapsed: 22.195805
iter: 300000, tree: 3912705, queue: 3637371, pmap: 3654876, log10(remaining): 1, time elapsed: 22.832428
iter: 310000, tree: 3982618, queue: 3697864, pmap: 3719796, log10(remaining): 1, time elapsed: 23.449869
iter: 320000, tree: 4053773, queue: 3759937, pmap: 3783266, log10(remaining): 1, time elapsed: 24.583786
iter: 330000, tree: 4121616, queue: 3818824, pmap: 3840830, log10(remaining): 1, time elapsed: 25.200363
iter: 340000, tree: 4193139, queue: 3881169, pmap: 3905285, log10(remaining): 1, time elapsed: 25.807376
iter: 350000, tree: 4265709, queue: 3944576, pmap: 3969253, log10(remaining): 1, time elapsed: 26.423528
iter: 360000, tree: 4332158, queue: 4002094, pmap: 4026430, log10(remaining): 1, time elapsed: 27.043826
iter: 370000, tree: 4403444, queue: 4064303, pmap: 4089410, log10(remaining): 1, time elapsed: 27.651085
iter: 380000, tree: 4465821, queue: 4117522, pmap: 4142235, log10(remaining): 1, time elapsed: 28.251274
iter: 390000, tree: 4530150, queue: 4172663, pmap: 4197802, log10(remaining): 1, time elapsed: 28.847128
iter: 400000, tree: 4590025, queue: 4223615, pmap: 4246611, log10(remaining): 1, time elapsed: 29.478028
iter: 410000, tree: 4656659, queue: 4280958, pmap: 4306427, log10(remaining): 1, time elapsed: 30.080583
iter: 420000, tree: 4717474, queue: 4332643, pmap: 4358958, log10(remaining): 1, time elapsed: 30.676472
iter: 430000, tree: 4774462, queue: 4380674, pmap: 4405196, log10(remaining): 1, time elapsed: 31.266337
iter: 440000, tree: 4833898, queue: 4431260, pmap: 4456287, log10(remaining): 1, time elapsed: 31.857285
iter: 450000, tree: 4892956, queue: 4481759, pmap: 4506690, log10(remaining): 1, time elapsed: 32.453945
iter: 460000, tree: 4952500, queue: 4532408, pmap: 4556913, log10(remaining): 1, time elapsed: 33.042750
iter: 470000, tree: 5007649, queue: 4579050, pmap: 4603971, log10(remaining): 1, time elapsed: 33.633413
iter: 480000, tree: 5062773, queue: 4625213, pmap: 4651025, log10(remaining): 1, time elapsed: 34.211046
iter: 490000, tree: 5114476, queue: 4668032, pmap: 4695895, log10(remaining): 1, time elapsed: 34.777549
iter: 500000, tree: 5167896, queue: 4712546, pmap: 4742039, log10(remaining): 1, time elapsed: 35.365498
iter: 510000, tree: 5219347, queue: 4754985, pmap: 4784090, log10(remaining): 1, time elapsed: 35.946232
iter: 520000, tree: 5270343, queue: 4797372, pmap: 4827188, log10(remaining): 1, time elapsed: 36.523774
iter: 530000, tree: 5321371, queue: 4839580, pmap: 4870076, log10(remaining): 1, time elapsed: 37.107432
iter: 540000, tree: 5369844, queue: 4879235, pmap: 4908256, log10(remaining): 1, time elapsed: 37.681814
iter: 550000, tree: 5421374, queue: 4922076, pmap: 4951439, log10(remaining): 1, time elapsed: 38.258500
iter: 560000, tree: 5468623, queue: 4960641, pmap: 4990208, log10(remaining): 1, time elapsed: 38.828254
iter: 570000, tree: 5514563, queue: 4997914, pmap: 5030159, log10(remaining): 1, time elapsed: 39.383507
iter: 580000, tree: 5559932, queue: 5034421, pmap: 5067283, log10(remaining): 1, time elapsed: 39.940549
iter: 590000, tree: 5607453, queue: 5073028, pmap: 5105845, log10(remaining): 1, time elapsed: 40.499973
iter: 600000, tree: 5644522, queue: 5101137, pmap: 5138334, log10(remaining): 1, time elapsed: 41.040715
iter: 610000, tree: 5690870, queue: 5138626, pmap: 5178433, log10(remaining): 1, time elapsed: 41.608055
iter: 620000, tree: 5736822, queue: 5175609, pmap: 5215903, log10(remaining): 1, time elapsed: 42.167980
iter: 630000, tree: 5777455, queue: 5207482, pmap: 5247598, log10(remaining): 1, time elapsed: 42.726425
iter: 640000, tree: 5813366, queue: 5234398, pmap: 5276645, log10(remaining): 1, time elapsed: 43.263520
iter: 650000, tree: 5849563, queue: 5262596, pmap: 5305882, log10(remaining): 1, time elapsed: 43.813985
iter: 660000, tree: 5884991, queue: 5289649, pmap: 5334444, log10(remaining): 1, time elapsed: 44.357810
iter: 670000, tree: 5927504, queue: 5323651, pmap: 5369293, log10(remaining): 1, time elapsed: 44.916359
iter: 680000, tree: 5964213, queue: 5351493, pmap: 5398966, log10(remaining): 1, time elapsed: 45.456006
iter: 690000, tree: 6006091, queue: 5384754, pmap: 5433050, log10(remaining): 1, time elapsed: 46.011429
iter: 700000, tree: 6043219, queue: 5413304, pmap: 5463660, log10(remaining): 1, time elapsed: 46.564615
iter: 710000, tree: 6080551, queue: 5442373, pmap: 5495692, log10(remaining): 1, time elapsed: 47.132150
iter: 720000, tree: 6116319, queue: 5469874, pmap: 5523058, log10(remaining): 1, time elapsed: 47.690182
iter: 730000, tree: 6145055, queue: 5490192, pmap: 5548113, log10(remaining): 1, time elapsed: 48.214201
iter: 740000, tree: 6183085, queue: 5519639, pmap: 5580144, log10(remaining): 1, time elapsed: 48.757337
iter: 750000, tree: 6213739, queue: 5542223, pmap: 5605432, log10(remaining): 1, time elapsed: 49.293588
iter: 760000, tree: 6241115, queue: 5561187, pmap: 5628953, log10(remaining): 1, time elapsed: 49.799682
iter: 770000, tree: 6275899, queue: 5587792, pmap: 5658953, log10(remaining): 1, time elapsed: 50.335935
iter: 780000, tree: 6302344, queue: 5605677, pmap: 5679584, log10(remaining): 1, time elapsed: 50.846935
iter: 790000, tree: 6332964, queue: 5629032, pmap: 5704712, log10(remaining): 1, time elapsed: 51.380714
iter: 800000, tree: 6366671, queue: 5654571, pmap: 5731880, log10(remaining): 1, time elapsed: 51.919380
iter: 810000, tree: 6392860, queue: 5672202, pmap: 5753152, log10(remaining): 1, time elapsed: 52.422998
iter: 820000, tree: 6425119, queue: 5696415, pmap: 5780271, log10(remaining): 1, time elapsed: 52.965436
iter: 830000, tree: 6452239, queue: 5715268, pmap: 5802183, log10(remaining): 1, time elapsed: 53.493567
iter: 840000, tree: 6484130, queue: 5739174, pmap: 5829678, log10(remaining): 1, time elapsed: 54.025443
iter: 850000, tree: 6514207, queue: 5761572, pmap: 5855222, log10(remaining): 1, time elapsed: 54.561013
iter: 860000, tree: 6542412, queue: 5782009, pmap: 5877927, log10(remaining): 1, time elapsed: 55.091799
iter: 870000, tree: 6573066, queue: 5804611, pmap: 5903199, log10(remaining): 1, time elapsed: 55.618851
iter: 880000, tree: 6602326, queue: 5825871, pmap: 5928661, log10(remaining): 1, time elapsed: 56.147603
iter: 890000, tree: 6625408, queue: 5841339, pmap: 5946946, log10(remaining): 1, time elapsed: 56.671594
iter: 900000, tree: 6656449, queue: 5864076, pmap: 5973798, log10(remaining): 1, time elapsed: 57.193736
iter: 910000, tree: 6686239, queue: 5885716, pmap: 5998743, log10(remaining): 1, time elapsed: 57.719165
iter: 920000, tree: 6710194, queue: 5902102, pmap: 6016722, log10(remaining): 1, time elapsed: 58.243815
iter: 930000, tree: 6735295, queue: 5919386, pmap: 6038525, log10(remaining): 1, time elapsed: 58.756400
iter: 940000, tree: 6756326, queue: 5933357, pmap: 6056694, log10(remaining): 1, time elapsed: 59.282507
iter: 950000, tree: 6778935, queue: 5948369, pmap: 6074234, log10(remaining): 1, time elapsed: 59.799143
iter: 960000, tree: 6806864, queue: 5968097, pmap: 6098764, log10(remaining): 1, time elapsed: 60.313788
iter: 970000, tree: 6824074, queue: 5978616, pmap: 6112713, log10(remaining): 1, time elapsed: 60.827340
iter: 980000, tree: 6849453, queue: 5995728, pmap: 6133968, log10(remaining): 1, time elapsed: 61.333800
iter: 990000, tree: 6866478, queue: 6005479, pmap: 6145703, log10(remaining): 1, time elapsed: 61.840987
iter: 1000000, tree: 6895611, queue: 6025830, pmap: 6171747, log10(remaining): 1, time elapsed: 62.341458
iter: 1010000, tree: 6913611, queue: 6036960, pmap: 6185300, log10(remaining): 1, time elapsed: 62.852335
iter: 1020000, tree: 6938625, queue: 6054183, pmap: 6206715, log10(remaining): 1, time elapsed: 63.355094
iter: 1030000, tree: 6953342, queue: 6062782, pmap: 6219334, log10(remaining): 1, time elapsed: 63.869640
iter: 1040000, tree: 6974956, queue: 6076409, pmap: 6236992, log10(remaining): 1, time elapsed: 64.351145
iter: 1050000, tree: 6989589, queue: 6084046, pmap: 6247760, log10(remaining): 1, time elapsed: 64.853771
iter: 1060000, tree: 7005107, queue: 6093416, pmap: 6262478, log10(remaining): 1, time elapsed: 65.352170
iter: 1070000, tree: 7018282, queue: 6100592, pmap: 6274361, log10(remaining): 1, time elapsed: 65.863133
iter: 1080000, tree: 7039674, queue: 6114002, pmap: 6293490, log10(remaining): 1, time elapsed: 66.356340
iter: 1090000, tree: 7050018, queue: 6118803, pmap: 6303582, log10(remaining): 1, time elapsed: 66.859713
iter: 1100000, tree: 7068715, queue: 6130211, pmap: 6319869, log10(remaining): 1, time elapsed: 67.358407
iter: 1110000, tree: 7083243, queue: 6138180, pmap: 6332162, log10(remaining): 1, time elapsed: 67.868462
iter: 1120000, tree: 7095285, queue: 6143814, pmap: 6343098, log10(remaining): 1, time elapsed: 68.350941
iter: 1130000, tree: 7111067, queue: 6153345, pmap: 6356950, log10(remaining): 1, time elapsed: 68.868180
iter: 1140000, tree: 7119806, queue: 6156359, pmap: 6366298, log10(remaining): 1, time elapsed: 69.343091
iter: 1150000, tree: 7132224, queue: 6163107, pmap: 6378007, log10(remaining): 1, time elapsed: 69.850931
iter: 1160000, tree: 7143251, queue: 6168104, pmap: 6388266, log10(remaining): 1, time elapsed: 70.334225
iter: 1170000, tree: 7152315, queue: 6172048, pmap: 6397717, log10(remaining): 1, time elapsed: 70.830768
iter: 1180000, tree: 7161708, queue: 6175123, pmap: 6407114, log10(remaining): 1, time elapsed: 71.306256
iter: 1190000, tree: 7171956, queue: 6179666, pmap: 6416729, log10(remaining): 1, time elapsed: 71.805969
iter: 1200000, tree: 7179908, queue: 6181723, pmap: 6425023, log10(remaining): 1, time elapsed: 72.274584
iter: 1210000, tree: 7187769, queue: 6184536, pmap: 6434134, log10(remaining): 1, time elapsed: 72.773706
iter: 1220000, tree: 7189348, queue: 6181683, pmap: 6439625, log10(remaining): 1, time elapsed: 73.229576
iter: 1230000, tree: 7197012, queue: 6184301, pmap: 6448135, log10(remaining): 1, time elapsed: 73.726193
iter: 1240000, tree: 7206144, queue: 6187108, pmap: 6457625, log10(remaining): 1, time elapsed: 74.199871
iter: 1250000, tree: 7210783, queue: 6187160, pmap: 6463761, log10(remaining): 1, time elapsed: 74.676587
iter: 1260000, tree: 7215520, queue: 6187170, pmap: 6470307, log10(remaining): 1, time elapsed: 75.146350
iter: 1270000, tree: 7221897, queue: 6188284, pmap: 6478402, log10(remaining): 1, time elapsed: 75.621242
iter: 1280000, tree: 7228866, queue: 6190152, pmap: 6486626, log10(remaining): 1, time elapsed: 76.131619
iter: 1290000, tree: 7232414, queue: 6189143, pmap: 6493532, log10(remaining): 1, time elapsed: 76.641403
iter: 1300000, tree: 7238885, queue: 6190736, pmap: 6501655, log10(remaining): 1, time elapsed: 77.141253
iter: 1310000, tree: 7241912, queue: 6188952, pmap: 6507008, log10(remaining): 1, time elapsed: 77.601705
iter: 1320000, tree: 7247308, queue: 6190624, pmap: 6515003, log10(remaining): 1, time elapsed: 78.094906
iter: 1330000, tree: 7250215, queue: 6188869, pmap: 6520494, log10(remaining): 1, time elapsed: 78.551789
iter: 1340000, tree: 7251942, queue: 6186785, pmap: 6525999, log10(remaining): 1, time elapsed: 79.022601
iter: 1350000, tree: 7257460, queue: 6187906, pmap: 6534307, log10(remaining): 1, time elapsed: 79.494844
iter: 1360000, tree: 7258627, queue: 6185510, pmap: 6539374, log10(remaining): 1, time elapsed: 79.960024
iter: 1370000, tree: 7261795, queue: 6184981, pmap: 6546807, log10(remaining): 1, time elapsed: 80.444202
iter: 1380000, tree: 7261429, queue: 6181310, pmap: 6551644, log10(remaining): 1, time elapsed: 80.906004
iter: 1390000, tree: 7264705, queue: 6180738, pmap: 6558153, log10(remaining): 1, time elapsed: 81.383403
iter: 1400000, tree: 7263941, queue: 6176247, pmap: 6562205, log10(remaining): 1, time elapsed: 81.830926
iter: 1410000, tree: 7266496, queue: 6175217, pmap: 6568526, log10(remaining): 1, time elapsed: 82.314005
iter: 1420000, tree: 7267749, queue: 6171743, pmap: 6572786, log10(remaining): 1, time elapsed: 82.761035
iter: 1430000, tree: 7267247, queue: 6167741, pmap: 6576922, log10(remaining): 1, time elapsed: 83.214567
iter: 1440000, tree: 7272393, queue: 6168665, pmap: 6585579, log10(remaining): 1, time elapsed: 83.700311
iter: 1450000, tree: 7270636, queue: 6163681, pmap: 6589617, log10(remaining): 1, time elapsed: 84.146817
iter: 1460000, tree: 7269416, queue: 6159779, pmap: 6594022, log10(remaining): 1, time elapsed: 84.613514
iter: 1470000, tree: 7270114, queue: 6156557, pmap: 6599338, log10(remaining): 1, time elapsed: 85.070852
iter: 1480000, tree: 7266972, queue: 6150906, pmap: 6602529, log10(remaining): 1, time elapsed: 85.522235
iter: 1490000, tree: 7268101, queue: 6148783, pmap: 6608297, log10(remaining): 1, time elapsed: 86.001286
iter: 1500000, tree: 7264996, queue: 6143185, pmap: 6611335, log10(remaining): 1, time elapsed: 86.439942
iter: 1510000, tree: 7264268, queue: 6139675, pmap: 6615273, log10(remaining): 1, time elapsed: 86.900240
iter: 1520000, tree: 7264850, queue: 6136991, pmap: 6620685, log10(remaining): 1, time elapsed: 87.377395
iter: 1530000, tree: 7261458, queue: 6130858, pmap: 6623716, log10(remaining): 1, time elapsed: 87.828099
iter: 1540000, tree: 7262778, queue: 6129201, pmap: 6629984, log10(remaining): 1, time elapsed: 88.312036
iter: 1550000, tree: 7260478, queue: 6123460, pmap: 6633603, log10(remaining): 1, time elapsed: 88.755153
iter: 1560000, tree: 7257857, queue: 6117917, pmap: 6636437, log10(remaining): 1, time elapsed: 89.208081
iter: 1570000, tree: 7258290, queue: 6115301, pmap: 6642316, log10(remaining): 1, time elapsed: 89.685568
iter: 1580000, tree: 7253958, queue: 6108785, pmap: 6644793, log10(remaining): 1, time elapsed: 90.122999
iter: 1590000, tree: 7250244, queue: 6103115, pmap: 6648228, log10(remaining): 1, time elapsed: 90.578139
iter: 1600000, tree: 7249553, queue: 6099717, pmap: 6652986, log10(remaining): 1, time elapsed: 91.048551
iter: 1610000, tree: 7244867, queue: 6092908, pmap: 6655210, log10(remaining): 1, time elapsed: 91.486467
iter: 1620000, tree: 7239769, queue: 6086023, pmap: 6657551, log10(remaining): 1, time elapsed: 91.932346
iter: 1630000, tree: 7240484, queue: 6083628, pmap: 6663820, log10(remaining): 1, time elapsed: 92.407687
iter: 1640000, tree: 7235448, queue: 6076528, pmap: 6665703, log10(remaining): 1, time elapsed: 92.852148
iter: 1650000, tree: 7230835, queue: 6070322, pmap: 6668713, log10(remaining): 1, time elapsed: 93.306983
iter: 1660000, tree: 7229248, queue: 6065647, pmap: 6673495, log10(remaining): 1, time elapsed: 93.773075
iter: 1670000, tree: 7225153, queue: 6059088, pmap: 6676294, log10(remaining): 1, time elapsed: 94.221673
iter: 1680000, tree: 7221467, queue: 6053264, pmap: 6679685, log10(remaining): 1, time elapsed: 94.688644
iter: 1690000, tree: 7218461, queue: 6047837, pmap: 6683325, log10(remaining): 1, time elapsed: 95.146466
iter: 1700000, tree: 7212722, queue: 6040406, pmap: 6685107, log10(remaining): 1, time elapsed: 95.590532
iter: 1710000, tree: 7210536, queue: 6035933, pmap: 6689807, log10(remaining): 1, time elapsed: 96.066674
iter: 1720000, tree: 7204403, queue: 6028304, pmap: 6691684, log10(remaining): 1, time elapsed: 96.501976
iter: 1730000, tree: 7198542, queue: 6021086, pmap: 6693580, log10(remaining): 1, time elapsed: 96.943019
iter: 1740000, tree: 7194392, queue: 6015092, pmap: 6696970, log10(remaining): 1, time elapsed: 97.419261
iter: 1750000, tree: 7187279, queue: 6006833, pmap: 6698279, log10(remaining): 1, time elapsed: 97.853867
iter: 1760000, tree: 7181091, queue: 5999248, pmap: 6700131, log10(remaining): 1, time elapsed: 98.299760
iter: 1770000, tree: 7176947, queue: 5993389, pmap: 6703520, log10(remaining): 1, time elapsed: 98.759278
iter: 1780000, tree: 7168896, queue: 5984640, pmap: 6704628, log10(remaining): 1, time elapsed: 99.185437
iter: 1790000, tree: 7163845, queue: 5977647, pmap: 6706962, log10(remaining): 1, time elapsed: 99.626631
iter: 1800000, tree: 7160305, queue: 5972145, pmap: 6710653, log10(remaining): 1, time elapsed: 100.097520
iter: 1810000, tree: 7153809, queue: 5964164, pmap: 6712343, log10(remaining): 1, time elapsed: 100.535238
iter: 1820000, tree: 7146949, queue: 5956178, pmap: 6713894, log10(remaining): 1, time elapsed: 100.972083
iter: 1830000, tree: 7140555, queue: 5948439, pmap: 6715730, log10(remaining): 1, time elapsed: 101.416852
iter: 1840000, tree: 7136310, queue: 5942548, pmap: 6719245, log10(remaining): 1, time elapsed: 101.878851
iter: 1850000, tree: 7128306, queue: 5933900, pmap: 6720466, log10(remaining): 1, time elapsed: 102.305430
iter: 1860000, tree: 7120214, queue: 5924991, pmap: 6721306, log10(remaining): 1, time elapsed: 102.735496
iter: 1870000, tree: 7113635, queue: 5917029, pmap: 6723024, log10(remaining): 1, time elapsed: 103.180785
iter: 1880000, tree: 7107005, queue: 5909270, pmap: 6724966, log10(remaining): 1, time elapsed: 103.627515
iter: 1890000, tree: 7098107, queue: 5899986, pmap: 6725523, log10(remaining): 1, time elapsed: 104.050276
iter: 1900000, tree: 7090407, queue: 5891423, pmap: 6726656, log10(remaining): 1, time elapsed: 104.480106
iter: 1910000, tree: 7082397, queue: 5882662, pmap: 6727661, log10(remaining): 1, time elapsed: 104.917454
iter: 1920000, tree: 7077467, queue: 5875950, pmap: 6730282, log10(remaining): 1, time elapsed: 105.375142
iter: 1930000, tree: 7069173, queue: 5867066, pmap: 6731070, log10(remaining): 1, time elapsed: 105.809475
iter: 1940000, tree: 7063937, queue: 5859888, pmap: 6733602, log10(remaining): 1, time elapsed: 106.249008
iter: 1950000, tree: 7058165, queue: 5852730, pmap: 6736030, log10(remaining): 1, time elapsed: 106.717349
iter: 1960000, tree: 7049519, queue: 5843442, pmap: 6736679, log10(remaining): 1, time elapsed: 107.143794
iter: 1970000, tree: 7040324, queue: 5833883, pmap: 6737047, log10(remaining): 1, time elapsed: 107.568343
iter: 1980000, tree: 7031820, queue: 5824772, pmap: 6737853, log10(remaining): 1, time elapsed: 107.997953
iter: 1990000, tree: 7026326, queue: 5817928, pmap: 6740762, log10(remaining): 1, time elapsed: 108.453839
iter: 2000000, tree: 7020143, queue: 5810320, pmap: 6742793, log10(remaining): 1, time elapsed: 108.893700
iter: 2010000, tree: 7011703, queue: 5801400, pmap: 6743731, log10(remaining): 1, time elapsed: 109.316582
iter: 2020000, tree: 7003108, queue: 5792282, pmap: 6744504, log10(remaining): 1, time elapsed: 109.748544
iter: 2030000, tree: 6996902, queue: 5784865, pmap: 6746660, log10(remaining): 1, time elapsed: 110.211021
iter: 2040000, tree: 6988158, queue: 5775549, pmap: 6747218, log10(remaining): 1, time elapsed: 110.637227
iter: 2050000, tree: 6979621, queue: 5766435, pmap: 6747775, log10(remaining): 1, time elapsed: 111.066717
iter: 2060000, tree: 6974450, queue: 5759725, pmap: 6750724, log10(remaining): 1, time elapsed: 111.526844
iter: 2070000, tree: 6965925, queue: 5750678, pmap: 6751556, log10(remaining): 1, time elapsed: 111.963803
iter: 2080000, tree: 6957729, queue: 5741739, pmap: 6752505, log10(remaining): 1, time elapsed: 112.395259
iter: 2090000, tree: 6950466, queue: 5733512, pmap: 6753844, log10(remaining): 1, time elapsed: 112.838957
iter: 2100000, tree: 6944234, queue: 5726095, pmap: 6756162, log10(remaining): 1, time elapsed: 113.288623
iter: 2110000, tree: 6936102, queue: 5717152, pmap: 6757146, log10(remaining): 1, time elapsed: 113.713213
iter: 2120000, tree: 6927517, queue: 5707990, pmap: 6757966, log10(remaining): 1, time elapsed: 114.142698
iter: 2130000, tree: 6920757, queue: 5700157, pmap: 6760038, log10(remaining): 1, time elapsed: 114.605391
iter: 2140000, tree: 6912260, queue: 5691173, pmap: 6760905, log10(remaining): 1, time elapsed: 115.024615
iter: 2150000, tree: 6903624, queue: 5682039, pmap: 6761658, log10(remaining): 1, time elapsed: 115.450265
