System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35544 -> 0.32613, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32613 -> 0.31933, length: 2, cache size: 115
min(objective): 0.31933 -> 0.31143, length: 2, cache size: 121
min(objective): 0.31143 -> 0.30953, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30953 -> 0.30763, length: 2, cache size: 227
min(objective): 0.30763 -> 0.30573, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30573 -> 0.30153, length: 2, cache size: 528
min(objective): 0.30153 -> 0.28923, length: 2, cache size: 534
before garbage_collect. num_nodes: 625, log10(remaining): 1
after garbage_collect. num_nodes: 625, log10(remaining): 1
min(objective): 0.28923 -> 0.28923, length: 2, cache size: 5372
before garbage_collect. num_nodes: 5438, log10(remaining): 1
after garbage_collect. num_nodes: 5438, log10(remaining): 1
min(objective): 0.28923 -> 0.28332, length: 4, cache size: 40410
before garbage_collect. num_nodes: 40472, log10(remaining): 1
after garbage_collect. num_nodes: 40472, log10(remaining): 1
min(objective): 0.28332 -> 0.28232, length: 4, cache size: 49886
before garbage_collect. num_nodes: 49948, log10(remaining): 1
after garbage_collect. num_nodes: 49948, log10(remaining): 1
min(objective): 0.28232 -> 0.27962, length: 4, cache size: 137926
before garbage_collect. num_nodes: 137980, log10(remaining): 1
after garbage_collect. num_nodes: 137980, log10(remaining): 1
min(objective): 0.27962 -> 0.26572, length: 3, cache size: 234280
min(objective): 0.26572 -> 0.26572, length: 3, cache size: 234297
before garbage_collect. num_nodes: 234325, log10(remaining): 1
after garbage_collect. num_nodes: 234325, log10(remaining): 1
iter: 10000, tree: 357268, queue: 348464, pmap: 344724, log10(remaining): 1, time elapsed: 1.740446
iter: 240000, tree: 3069839, queue: 2848529, pmap: 2875324, log10(remaining): 1, time elapsed: 27.455045
iter: 250000, tree: 3150323, queue: 2919791, pmap: 2946808, log10(remaining): 1, time elapsed: 28.435910
iter: 260000, tree: 3226163, queue: 2986542, pmap: 3014937, log10(remaining): 1, time elapsed: 29.426380
iter: 270000, tree: 3298791, queue: 3050080, pmap: 3079686, log10(remaining): 1, time elapsed: 30.402167
iter: 280000, tree: 3365586, queue: 3107744, pmap: 3138157, log10(remaining): 1, time elapsed: 31.362405
iter: 290000, tree: 3434275, queue: 3167158, pmap: 3199585, log10(remaining): 1, time elapsed: 32.305133
iter: 300000, tree: 3501862, queue: 3225514, pmap: 3259712, log10(remaining): 1, time elapsed: 33.249980
iter: 310000, tree: 3566012, queue: 3280510, pmap: 3318018, log10(remaining): 1, time elapsed: 34.184638
iter: 320000, tree: 3631386, queue: 3336454, pmap: 3377312, log10(remaining): 1, time elapsed: 35.133817
iter: 330000, tree: 3693894, queue: 3389749, pmap: 3432335, log10(remaining): 1, time elapsed: 36.077589
iter: 340000, tree: 3754443, queue: 3441263, pmap: 3484993, log10(remaining): 1, time elapsed: 37.018281
iter: 350000, tree: 3812128, queue: 3490130, pmap: 3534068, log10(remaining): 1, time elapsed: 37.970755
iter: 360000, tree: 3867249, queue: 3536367, pmap: 3582325, log10(remaining): 1, time elapsed: 38.893990
iter: 370000, tree: 3921945, queue: 3582135, pmap: 3628595, log10(remaining): 1, time elapsed: 39.824870
iter: 380000, tree: 3972142, queue: 3623466, pmap: 3671771, log10(remaining): 1, time elapsed: 40.745100
iter: 390000, tree: 4021233, queue: 3663417, pmap: 3712120, log10(remaining): 1, time elapsed: 41.665059
iter: 400000, tree: 4074639, queue: 3707873, pmap: 3756717, log10(remaining): 1, time elapsed: 43.082322
iter: 410000, tree: 4128551, queue: 3752855, pmap: 3802280, log10(remaining): 1, time elapsed: 43.982089
iter: 420000, tree: 4175448, queue: 3791013, pmap: 3842053, log10(remaining): 1, time elapsed: 44.886435
iter: 430000, tree: 4221184, queue: 3828224, pmap: 3880816, log10(remaining): 1, time elapsed: 45.781895
iter: 440000, tree: 4268476, queue: 3866724, pmap: 3920593, log10(remaining): 1, time elapsed: 46.676615
iter: 450000, tree: 4317317, queue: 3906771, pmap: 3962197, log10(remaining): 1, time elapsed: 47.582427
iter: 460000, tree: 4357618, queue: 3939153, pmap: 3996553, log10(remaining): 1, time elapsed: 48.480794
iter: 470000, tree: 4398736, queue: 3971959, pmap: 4031392, log10(remaining): 1, time elapsed: 49.370534
iter: 480000, tree: 4440689, queue: 4005420, pmap: 4067465, log10(remaining): 1, time elapsed: 50.262091
iter: 490000, tree: 4481260, queue: 4037453, pmap: 4101379, log10(remaining): 1, time elapsed: 51.165224
iter: 500000, tree: 4524398, queue: 4072332, pmap: 4138252, log10(remaining): 1, time elapsed: 52.060237
iter: 510000, tree: 4565893, queue: 4105156, pmap: 4172781, log10(remaining): 1, time elapsed: 52.936859
iter: 520000, tree: 4600643, queue: 4131554, pmap: 4200945, log10(remaining): 1, time elapsed: 53.810697
iter: 530000, tree: 4635823, queue: 4158335, pmap: 4231257, log10(remaining): 1, time elapsed: 54.679125
iter: 540000, tree: 4673485, queue: 4187670, pmap: 4263192, log10(remaining): 1, time elapsed: 55.553414
iter: 550000, tree: 4709359, queue: 4215319, pmap: 4293795, log10(remaining): 1, time elapsed: 56.432353
iter: 560000, tree: 4745527, queue: 4243171, pmap: 4323819, log10(remaining): 1, time elapsed: 57.311405
iter: 570000, tree: 4781199, queue: 4270374, pmap: 4354870, log10(remaining): 1, time elapsed: 58.175722
iter: 580000, tree: 4814082, queue: 4294830, pmap: 4383379, log10(remaining): 1, time elapsed: 59.032629
iter: 590000, tree: 4850128, queue: 4322286, pmap: 4414048, log10(remaining): 1, time elapsed: 59.896212
iter: 600000, tree: 4881045, queue: 4344883, pmap: 4440470, log10(remaining): 1, time elapsed: 60.761110
iter: 610000, tree: 4916989, queue: 4372155, pmap: 4471698, log10(remaining): 1, time elapsed: 61.626783
iter: 620000, tree: 4950950, queue: 4397809, pmap: 4499714, log10(remaining): 1, time elapsed: 62.490451
iter: 630000, tree: 4980799, queue: 4419756, pmap: 4524972, log10(remaining): 1, time elapsed: 63.351782
iter: 640000, tree: 5006790, queue: 4437663, pmap: 4547199, log10(remaining): 1, time elapsed: 64.198967
iter: 650000, tree: 5037915, queue: 4460568, pmap: 4574289, log10(remaining): 1, time elapsed: 65.039205
iter: 660000, tree: 5063741, queue: 4478464, pmap: 4595771, log10(remaining): 1, time elapsed: 65.884708
iter: 670000, tree: 5087574, queue: 4494478, pmap: 4616020, log10(remaining): 1, time elapsed: 66.729795
iter: 680000, tree: 5110723, queue: 4510067, pmap: 4635247, log10(remaining): 1, time elapsed: 67.582937
iter: 690000, tree: 5131846, queue: 4523727, pmap: 4652861, log10(remaining): 1, time elapsed: 68.419673
iter: 700000, tree: 5152471, queue: 4536527, pmap: 4670031, log10(remaining): 1, time elapsed: 69.246117
iter: 710000, tree: 5172994, queue: 4549497, pmap: 4687169, log10(remaining): 1, time elapsed: 70.088414
iter: 720000, tree: 5191929, queue: 4560605, pmap: 4703766, log10(remaining): 1, time elapsed: 70.917769
iter: 730000, tree: 5210729, queue: 4571876, pmap: 4720503, log10(remaining): 1, time elapsed: 71.742947
iter: 740000, tree: 5228397, queue: 4582080, pmap: 4735709, log10(remaining): 1, time elapsed: 72.571103
iter: 750000, tree: 5242834, queue: 4588882, pmap: 4748691, log10(remaining): 1, time elapsed: 73.383086
iter: 760000, tree: 5259247, queue: 4598065, pmap: 4764692, log10(remaining): 1, time elapsed: 74.199363
iter: 770000, tree: 5278876, queue: 4609967, pmap: 4782396, log10(remaining): 1, time elapsed: 75.014693
iter: 780000, tree: 5290806, queue: 4615234, pmap: 4793840, log10(remaining): 1, time elapsed: 75.820116
iter: 790000, tree: 5306098, queue: 4623061, pmap: 4806534, log10(remaining): 1, time elapsed: 76.637318
iter: 800000, tree: 5322224, queue: 4632026, pmap: 4821248, log10(remaining): 1, time elapsed: 77.453876
iter: 810000, tree: 5332893, queue: 4636822, pmap: 4832244, log10(remaining): 1, time elapsed: 78.263595
iter: 820000, tree: 5346928, queue: 4643982, pmap: 4845830, log10(remaining): 1, time elapsed: 79.081970
iter: 830000, tree: 5358050, queue: 4648537, pmap: 4857679, log10(remaining): 1, time elapsed: 79.876298
iter: 840000, tree: 5368335, queue: 4652785, pmap: 4867927, log10(remaining): 1, time elapsed: 80.691620
iter: 850000, tree: 5380782, queue: 4659189, pmap: 4880445, log10(remaining): 1, time elapsed: 81.515828
iter: 860000, tree: 5389811, queue: 4662417, pmap: 4890602, log10(remaining): 1, time elapsed: 82.317635
iter: 870000, tree: 5398593, queue: 4665552, pmap: 4899799, log10(remaining): 1, time elapsed: 83.126476
iter: 880000, tree: 5407259, queue: 4668052, pmap: 4909491, log10(remaining): 1, time elapsed: 83.932086
iter: 890000, tree: 5416024, queue: 4670693, pmap: 4919050, log10(remaining): 1, time elapsed: 84.734140
iter: 900000, tree: 5423118, queue: 4672245, pmap: 4926735, log10(remaining): 1, time elapsed: 85.532305
iter: 910000, tree: 5428914, queue: 4671940, pmap: 4933114, log10(remaining): 1, time elapsed: 86.313908
iter: 920000, tree: 5434342, queue: 4672090, pmap: 4940571, log10(remaining): 1, time elapsed: 87.109110
iter: 930000, tree: 5441247, queue: 4673482, pmap: 4948695, log10(remaining): 1, time elapsed: 87.915765
iter: 940000, tree: 5447856, queue: 4674000, pmap: 4956888, log10(remaining): 1, time elapsed: 88.698397
iter: 950000, tree: 5454551, queue: 4674584, pmap: 4963805, log10(remaining): 1, time elapsed: 89.485727
iter: 960000, tree: 5459927, queue: 4674658, pmap: 4971002, log10(remaining): 1, time elapsed: 90.278257
iter: 970000, tree: 5466488, queue: 4676002, pmap: 4979471, log10(remaining): 1, time elapsed: 91.074765
iter: 980000, tree: 5472451, queue: 4676411, pmap: 4986555, log10(remaining): 1, time elapsed: 91.868708
iter: 990000, tree: 5478372, queue: 4676616, pmap: 4994183, log10(remaining): 1, time elapsed: 92.650021
iter: 1000000, tree: 5480852, queue: 4674694, pmap: 4999416, log10(remaining): 1, time elapsed: 93.433323
iter: 1010000, tree: 5485056, queue: 4673471, pmap: 5006136, log10(remaining): 1, time elapsed: 94.213354
iter: 1020000, tree: 5485540, queue: 4670118, pmap: 5011028, log10(remaining): 1, time elapsed: 94.987733
iter: 1030000, tree: 5487909, queue: 4668213, pmap: 5017178, log10(remaining): 1, time elapsed: 95.767108
iter: 1040000, tree: 5490301, queue: 4666201, pmap: 5022516, log10(remaining): 1, time elapsed: 96.538723
iter: 1050000, tree: 5492230, queue: 4664007, pmap: 5028133, log10(remaining): 1, time elapsed: 97.331531
iter: 1060000, tree: 5494414, queue: 4661781, pmap: 5033466, log10(remaining): 1, time elapsed: 98.105803
iter: 1070000, tree: 5496947, queue: 4659681, pmap: 5039353, log10(remaining): 1, time elapsed: 98.880542
iter: 1080000, tree: 5497668, queue: 4656403, pmap: 5044305, log10(remaining): 1, time elapsed: 99.657765
iter: 1090000, tree: 5498489, queue: 4653038, pmap: 5049491, log10(remaining): 1, time elapsed: 100.437655
iter: 1100000, tree: 5500682, queue: 4650613, pmap: 5055507, log10(remaining): 1, time elapsed: 101.205544
iter: 1110000, tree: 5502087, queue: 4647861, pmap: 5061156, log10(remaining): 1, time elapsed: 101.979476
iter: 1120000, tree: 5503029, queue: 4645175, pmap: 5066935, log10(remaining): 1, time elapsed: 102.756497
iter: 1130000, tree: 5503062, queue: 4641655, pmap: 5071894, log10(remaining): 1, time elapsed: 103.526851
iter: 1140000, tree: 5502044, queue: 4637423, pmap: 5076101, log10(remaining): 1, time elapsed: 104.290966
iter: 1150000, tree: 5501633, queue: 4633314, pmap: 5080865, log10(remaining): 1, time elapsed: 105.056753
iter: 1160000, tree: 5500387, queue: 4628860, pmap: 5085250, log10(remaining): 1, time elapsed: 105.818305
iter: 1170000, tree: 5499833, queue: 4624920, pmap: 5090109, log10(remaining): 1, time elapsed: 106.578503
iter: 1180000, tree: 5497669, queue: 4619696, pmap: 5093754, log10(remaining): 1, time elapsed: 107.347646
iter: 1190000, tree: 5497015, queue: 4615351, pmap: 5098241, log10(remaining): 1, time elapsed: 108.110775
iter: 1200000, tree: 5496311, queue: 4611316, pmap: 5103068, log10(remaining): 1, time elapsed: 108.873806
iter: 1210000, tree: 5494713, queue: 4606561, pmap: 5107381, log10(remaining): 1, time elapsed: 109.638459
iter: 1220000, tree: 5491640, queue: 4600678, pmap: 5110701, log10(remaining): 1, time elapsed: 110.398548
iter: 1230000, tree: 5491762, queue: 4597296, pmap: 5116073, log10(remaining): 1, time elapsed: 111.167374
iter: 1240000, tree: 5487699, queue: 4590844, pmap: 5118809, log10(remaining): 1, time elapsed: 111.914400
iter: 1250000, tree: 5486760, queue: 4586400, pmap: 5122959, log10(remaining): 1, time elapsed: 112.675238
iter: 1260000, tree: 5482485, queue: 4579840, pmap: 5125601, log10(remaining): 1, time elapsed: 113.432087
iter: 1270000, tree: 5477931, queue: 4573269, pmap: 5128571, log10(remaining): 1, time elapsed: 114.180083
iter: 1280000, tree: 5473787, queue: 4567063, pmap: 5131645, log10(remaining): 1, time elapsed: 114.931061
iter: 1290000, tree: 5469913, queue: 4560667, pmap: 5134663, log10(remaining): 1, time elapsed: 115.687684
iter: 1300000, tree: 5466096, queue: 4554475, pmap: 5137591, log10(remaining): 1, time elapsed: 116.440000
iter: 1310000, tree: 5462397, queue: 4548367, pmap: 5141058, log10(remaining): 1, time elapsed: 117.189660
iter: 1320000, tree: 5457643, queue: 4541609, pmap: 5143615, log10(remaining): 1, time elapsed: 117.949808
iter: 1330000, tree: 5453164, queue: 4534978, pmap: 5146348, log10(remaining): 1, time elapsed: 118.699956
iter: 1340000, tree: 5448709, queue: 4528456, pmap: 5148909, log10(remaining): 1, time elapsed: 119.449160
iter: 1350000, tree: 5442455, queue: 4520689, pmap: 5150593, log10(remaining): 1, time elapsed: 120.179061
iter: 1360000, tree: 5436856, queue: 4513285, pmap: 5152922, log10(remaining): 1, time elapsed: 120.917207
iter: 1370000, tree: 5431866, queue: 4506445, pmap: 5155457, log10(remaining): 1, time elapsed: 121.665983
iter: 1380000, tree: 5427047, queue: 4499658, pmap: 5158017, log10(remaining): 1, time elapsed: 122.416228
iter: 1390000, tree: 5421420, queue: 4492351, pmap: 5160180, log10(remaining): 1, time elapsed: 123.166022
iter: 1400000, tree: 5415307, queue: 4484825, pmap: 5162227, log10(remaining): 1, time elapsed: 123.917047
iter: 1410000, tree: 5407660, queue: 4476399, pmap: 5163412, log10(remaining): 1, time elapsed: 124.645832
iter: 1420000, tree: 5402073, queue: 4469302, pmap: 5166051, log10(remaining): 1, time elapsed: 125.394327
iter: 1430000, tree: 5395018, queue: 4461005, pmap: 5167514, log10(remaining): 1, time elapsed: 126.136835
iter: 1440000, tree: 5387792, queue: 4452652, pmap: 5169039, log10(remaining): 1, time elapsed: 126.876117
iter: 1450000, tree: 5381703, queue: 4445458, pmap: 5171088, log10(remaining): 1, time elapsed: 127.631055
iter: 1460000, tree: 5374238, queue: 4436980, pmap: 5172359, log10(remaining): 1, time elapsed: 128.350961
iter: 1470000, tree: 5366756, queue: 4428535, pmap: 5173627, log10(remaining): 1, time elapsed: 129.084824
iter: 1480000, tree: 5359462, queue: 4420278, pmap: 5175102, log10(remaining): 1, time elapsed: 129.828412
iter: 1490000, tree: 5351680, queue: 4411647, pmap: 5176138, log10(remaining): 1, time elapsed: 130.571520
iter: 1500000, tree: 5343083, queue: 4402559, pmap: 5176748, log10(remaining): 1, time elapsed: 131.288702
iter: 1510000, tree: 5335202, queue: 4394038, pmap: 5177816, log10(remaining): 1, time elapsed: 132.021933
iter: 1520000, tree: 5327794, queue: 4385725, pmap: 5179393, log10(remaining): 1, time elapsed: 132.761368
iter: 1530000, tree: 5319270, queue: 4376693, pmap: 5180145, log10(remaining): 1, time elapsed: 133.488349
iter: 1540000, tree: 5311043, queue: 4367676, pmap: 5180993, log10(remaining): 1, time elapsed: 134.213060
iter: 1550000, tree: 5302958, queue: 4358973, pmap: 5182143, log10(remaining): 1, time elapsed: 134.944001
iter: 1560000, tree: 5295078, queue: 4350319, pmap: 5183249, log10(remaining): 1, time elapsed: 135.684985
iter: 1570000, tree: 5286938, queue: 4341610, pmap: 5184292, log10(remaining): 1, time elapsed: 136.416516
iter: 1580000, tree: 5278465, queue: 4332583, pmap: 5185143, log10(remaining): 1, time elapsed: 137.139100
iter: 1590000, tree: 5269473, queue: 4323219, pmap: 5185671, log10(remaining): 1, time elapsed: 137.880511
iter: 1600000, tree: 5261045, queue: 4314307, pmap: 5186754, log10(remaining): 1, time elapsed: 138.616005
iter: 1610000, tree: 5251462, queue: 4304583, pmap: 5187007, log10(remaining): 1, time elapsed: 139.329346
iter: 1620000, tree: 5243157, queue: 4295648, pmap: 5187926, log10(remaining): 1, time elapsed: 140.066711
iter: 1630000, tree: 5234822, queue: 4286675, pmap: 5188835, log10(remaining): 1, time elapsed: 140.804530
iter: 1640000, tree: 5226199, queue: 4277577, pmap: 5189745, log10(remaining): 1, time elapsed: 141.536340
iter: 1650000, tree: 5217406, queue: 4268388, pmap: 5190458, log10(remaining): 1, time elapsed: 142.268944
iter: 1660000, tree: 5208419, queue: 4259024, pmap: 5191020, log10(remaining): 1, time elapsed: 142.999051
iter: 1670000, tree: 5199889, queue: 4249887, pmap: 5191733, log10(remaining): 1, time elapsed: 143.746837
iter: 1680000, tree: 5190986, queue: 4240553, pmap: 5192408, log10(remaining): 1, time elapsed: 144.486856
iter: 1690000, tree: 5181452, queue: 4230864, pmap: 5192683, log10(remaining): 1, time elapsed: 145.203965
iter: 1700000, tree: 5172221, queue: 4221305, pmap: 5193104, log10(remaining): 1, time elapsed: 145.932196
iter: 1710000, tree: 5163196, queue: 4211894, pmap: 5193669, log10(remaining): 1, time elapsed: 146.672795
iter: 1720000, tree: 5153791, queue: 4202277, pmap: 5194033, log10(remaining): 1, time elapsed: 147.397715
iter: 1730000, tree: 5144825, queue: 4192965, pmap: 5194636, log10(remaining): 1, time elapsed: 148.126466
iter: 1740000, tree: 5135772, queue: 4183630, pmap: 5195316, log10(remaining): 1, time elapsed: 148.862330
iter: 1750000, tree: 5126852, queue: 4174323, pmap: 5195936, log10(remaining): 1, time elapsed: 149.601433
iter: 1760000, tree: 5117716, queue: 4164809, pmap: 5196254, log10(remaining): 1, time elapsed: 150.320220
iter: 1770000, tree: 5108095, queue: 4154981, pmap: 5196521, log10(remaining): 1, time elapsed: 151.056425
iter: 1780000, tree: 5098293, queue: 4145093, pmap: 5196615, log10(remaining): 1, time elapsed: 151.752082
iter: 1790000, tree: 5089772, queue: 4136034, pmap: 5197592, log10(remaining): 1, time elapsed: 152.495621
iter: 1800000, tree: 5080023, queue: 4126252, pmap: 5197827, log10(remaining): 1, time elapsed: 153.212113
iter: 1810000, tree: 5070555, queue: 4116528, pmap: 5198084, log10(remaining): 1, time elapsed: 153.932922
iter: 1820000, tree: 5061236, queue: 4106941, pmap: 5198535, log10(remaining): 1, time elapsed: 154.663417
iter: 1830000, tree: 5051982, queue: 4097389, pmap: 5198968, log10(remaining): 1, time elapsed: 155.379023
iter: 1840000, tree: 5042508, queue: 4087680, pmap: 5199335, log10(remaining): 1, time elapsed: 156.092165
iter: 1850000, tree: 5033207, queue: 4078067, pmap: 5199720, log10(remaining): 1, time elapsed: 156.822627
iter: 1860000, tree: 5023673, queue: 4068360, pmap: 5200033, log10(remaining): 1, time elapsed: 157.541714
iter: 1870000, tree: 5014380, queue: 4058731, pmap: 5200420, log10(remaining): 1, time elapsed: 158.277285
iter: 1880000, tree: 5004576, queue: 4048878, pmap: 5200544, log10(remaining): 1, time elapsed: 158.982165
iter: 1890000, tree: 4995250, queue: 4039283, pmap: 5201001, log10(remaining): 1, time elapsed: 159.707246
iter: 1900000, tree: 4985601, queue: 4029456, pmap: 5201230, log10(remaining): 1, time elapsed: 160.436070
iter: 1910000, tree: 4976017, queue: 4019661, pmap: 5201383, log10(remaining): 1, time elapsed: 161.130721
iter: 1920000, tree: 4966573, queue: 4009939, pmap: 5201710, log10(remaining): 1, time elapsed: 161.854623
iter: 1930000, tree: 4956723, queue: 4000016, pmap: 5201813, log10(remaining): 1, time elapsed: 162.558020
iter: 1940000, tree: 4946794, queue: 3990048, pmap: 5201925, log10(remaining): 1, time elapsed: 163.270388
iter: 1950000, tree: 4936857, queue: 3980112, pmap: 5202074, log10(remaining): 1, time elapsed: 163.990705
iter: 1960000, tree: 4926902, queue: 3970124, pmap: 5202110, log10(remaining): 1, time elapsed: 164.692116
iter: 1970000, tree: 4917055, queue: 3960156, pmap: 5202273, log10(remaining): 1, time elapsed: 165.420038
iter: 1980000, tree: 4907189, queue: 3950272, pmap: 5202409, log10(remaining): 1, time elapsed: 166.121129
iter: 1990000, tree: 4897531, queue: 3940428, pmap: 5202600, log10(remaining): 1, time elapsed: 166.849088
iter: 2000000, tree: 4887771, queue: 3930551, pmap: 5202779, log10(remaining): 1, time elapsed: 167.569668
iter: 2010000, tree: 4878055, queue: 3920661, pmap: 5202940, log10(remaining): 1, time elapsed: 168.275933
iter: 2020000, tree: 4868547, queue: 3910897, pmap: 5203229, log10(remaining): 1, time elapsed: 168.993076
iter: 2030000, tree: 4858615, queue: 3900935, pmap: 5203307, log10(remaining): 1, time elapsed: 169.688459
iter: 2040000, tree: 4848880, queue: 3891061, pmap: 5203551, log10(remaining): 1, time elapsed: 170.421897
iter: 2050000, tree: 4838983, queue: 3881131, pmap: 5203601, log10(remaining): 1, time elapsed: 171.112530
iter: 2060000, tree: 4829149, queue: 3871187, pmap: 5203762, log10(remaining): 1, time elapsed: 171.826525
iter: 2070000, tree: 4819261, queue: 3861271, pmap: 5203879, log10(remaining): 1, time elapsed: 172.531968
iter: 2080000, tree: 4809552, queue: 3851409, pmap: 5204102, log10(remaining): 1, time elapsed: 173.254637
iter: 2090000, tree: 4799735, queue: 3841498, pmap: 5204269, log10(remaining): 1, time elapsed: 173.976807
iter: 2100000, tree: 4789812, queue: 3831523, pmap: 5204335, log10(remaining): 1, time elapsed: 174.677373
iter: 2110000, tree: 4780095, queue: 3821624, pmap: 5204498, log10(remaining): 1, time elapsed: 175.406579
iter: 2120000, tree: 4770022, queue: 3811608, pmap: 5204528, log10(remaining): 1, time elapsed: 176.095061
iter: 2130000, tree: 4760351, queue: 3801837, pmap: 5204810, log10(remaining): 1, time elapsed: 176.821739
