System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31711 -> 0.31189, length: 2, cache size: 121
min(objective): 0.31189 -> 0.31089, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.31089 -> 0.30889, length: 2, cache size: 227
min(objective): 0.30889 -> 0.30789, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30789 -> 0.30068, length: 2, cache size: 530
min(objective): 0.30068 -> 0.28667, length: 2, cache size: 536
before garbage_collect. num_nodes: 626, log10(remaining): 1
after garbage_collect. num_nodes: 626, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 7122
before garbage_collect. num_nodes: 7186, log10(remaining): 1
after garbage_collect. num_nodes: 7186, log10(remaining): 1
min(objective): 0.28667 -> 0.28486, length: 2, cache size: 24051
before garbage_collect. num_nodes: 24089, log10(remaining): 1
after garbage_collect. num_nodes: 24089, log10(remaining): 1
min(objective): 0.28486 -> 0.27664, length: 4, cache size: 31247
min(objective): 0.27664 -> 0.27263, length: 4, cache size: 31267
before garbage_collect. num_nodes: 31309, log10(remaining): 1
after garbage_collect. num_nodes: 31309, log10(remaining): 1
min(objective): 0.27263 -> 0.26684, length: 3, cache size: 341805
before garbage_collect. num_nodes: 341852, log10(remaining): 1
after garbage_collect. num_nodes: 341852, log10(remaining): 1
iter: 10000, tree: 368249, queue: 359450, pmap: 355497, log10(remaining): 1, time elapsed: 1.223296
iter: 180000, tree: 3041996, queue: 2876977, pmap: 2888418, log10(remaining): 1, time elapsed: 15.300461
iter: 190000, tree: 3147610, queue: 2973297, pmap: 2987427, log10(remaining): 1, time elapsed: 15.990324
iter: 200000, tree: 3251772, queue: 3068302, pmap: 3083642, log10(remaining): 1, time elapsed: 16.691445
iter: 210000, tree: 3352863, queue: 3160007, pmap: 3176544, log10(remaining): 1, time elapsed: 17.376049
iter: 220000, tree: 3451410, queue: 3249304, pmap: 3266936, log10(remaining): 1, time elapsed: 18.058144
iter: 230000, tree: 3541717, queue: 3330330, pmap: 3349761, log10(remaining): 1, time elapsed: 18.719082
iter: 240000, tree: 3632269, queue: 3411526, pmap: 3431981, log10(remaining): 1, time elapsed: 19.392915
iter: 250000, tree: 3716212, queue: 3486230, pmap: 3509733, log10(remaining): 1, time elapsed: 20.054991
iter: 260000, tree: 3801450, queue: 3562295, pmap: 3588996, log10(remaining): 1, time elapsed: 20.708106
iter: 270000, tree: 3889884, queue: 3641451, pmap: 3669898, log10(remaining): 1, time elapsed: 21.364663
iter: 280000, tree: 3974021, queue: 3716491, pmap: 3744014, log10(remaining): 1, time elapsed: 22.537504
iter: 290000, tree: 4056911, queue: 3790158, pmap: 3821034, log10(remaining): 1, time elapsed: 23.171420
iter: 300000, tree: 4138245, queue: 3862453, pmap: 3893090, log10(remaining): 1, time elapsed: 23.810103
iter: 310000, tree: 4208651, queue: 3923600, pmap: 3954596, log10(remaining): 1, time elapsed: 24.436442
iter: 320000, tree: 4287973, queue: 3993653, pmap: 4025290, log10(remaining): 1, time elapsed: 25.071604
iter: 330000, tree: 4362303, queue: 4058788, pmap: 4091892, log10(remaining): 1, time elapsed: 25.690049
iter: 340000, tree: 4437469, queue: 4124877, pmap: 4158993, log10(remaining): 1, time elapsed: 26.316498
iter: 350000, tree: 4514259, queue: 4192419, pmap: 4227038, log10(remaining): 1, time elapsed: 26.932707
iter: 360000, tree: 4591222, queue: 4260266, pmap: 4294251, log10(remaining): 1, time elapsed: 27.570166
iter: 370000, tree: 4665586, queue: 4325606, pmap: 4361598, log10(remaining): 1, time elapsed: 28.183968
iter: 380000, tree: 4742542, queue: 4393504, pmap: 4428807, log10(remaining): 1, time elapsed: 28.801950
iter: 390000, tree: 4812815, queue: 4454742, pmap: 4491366, log10(remaining): 1, time elapsed: 29.411152
iter: 400000, tree: 4886786, queue: 4519702, pmap: 4556756, log10(remaining): 1, time elapsed: 30.020671
iter: 410000, tree: 4954279, queue: 4578241, pmap: 4616263, log10(remaining): 1, time elapsed: 30.627521
iter: 420000, tree: 5028914, queue: 4643815, pmap: 4681730, log10(remaining): 1, time elapsed: 31.262904
iter: 430000, tree: 5097452, queue: 4703397, pmap: 4740504, log10(remaining): 1, time elapsed: 31.876378
iter: 440000, tree: 5159528, queue: 4756868, pmap: 4796198, log10(remaining): 1, time elapsed: 32.476446
iter: 450000, tree: 5223772, queue: 4812027, pmap: 4849993, log10(remaining): 1, time elapsed: 33.077444
iter: 460000, tree: 5286922, queue: 4866502, pmap: 4904893, log10(remaining): 1, time elapsed: 33.677370
iter: 470000, tree: 5352836, queue: 4923472, pmap: 4961019, log10(remaining): 1, time elapsed: 34.275154
iter: 480000, tree: 5415098, queue: 4976845, pmap: 5016002, log10(remaining): 1, time elapsed: 34.864534
iter: 490000, tree: 5478501, queue: 5031217, pmap: 5071977, log10(remaining): 1, time elapsed: 35.456748
iter: 500000, tree: 5540427, queue: 5084397, pmap: 5125853, log10(remaining): 1, time elapsed: 36.056484
iter: 510000, tree: 5604414, queue: 5139540, pmap: 5182112, log10(remaining): 1, time elapsed: 36.654698
iter: 520000, tree: 5664293, queue: 5190357, pmap: 5234625, log10(remaining): 1, time elapsed: 37.243603
iter: 530000, tree: 5726500, queue: 5243515, pmap: 5287095, log10(remaining): 1, time elapsed: 37.835597
iter: 540000, tree: 5784034, queue: 5292151, pmap: 5338063, log10(remaining): 1, time elapsed: 38.419793
iter: 550000, tree: 5836471, queue: 5335915, pmap: 5382324, log10(remaining): 1, time elapsed: 38.996095
iter: 560000, tree: 5890470, queue: 5380667, pmap: 5429112, log10(remaining): 1, time elapsed: 39.564983
iter: 570000, tree: 5939954, queue: 5421670, pmap: 5472780, log10(remaining): 1, time elapsed: 40.131367
iter: 580000, tree: 5988673, queue: 5461280, pmap: 5513584, log10(remaining): 1, time elapsed: 40.694590
iter: 590000, tree: 6043461, queue: 5507156, pmap: 5560448, log10(remaining): 1, time elapsed: 41.277960
iter: 600000, tree: 6090699, queue: 5545867, pmap: 5600824, log10(remaining): 1, time elapsed: 41.857588
iter: 610000, tree: 6135012, queue: 5580935, pmap: 5639568, log10(remaining): 1, time elapsed: 42.414009
iter: 620000, tree: 6179484, queue: 5616636, pmap: 5678131, log10(remaining): 1, time elapsed: 42.977817
iter: 630000, tree: 6226643, queue: 5655516, pmap: 5721400, log10(remaining): 1, time elapsed: 43.531914
iter: 640000, tree: 6275253, queue: 5695495, pmap: 5764516, log10(remaining): 1, time elapsed: 44.089235
iter: 650000, tree: 6326090, queue: 5737200, pmap: 5809274, log10(remaining): 1, time elapsed: 44.647440
iter: 660000, tree: 6368894, queue: 5770876, pmap: 5844664, log10(remaining): 1, time elapsed: 45.194306
iter: 670000, tree: 6417562, queue: 5811005, pmap: 5887279, log10(remaining): 1, time elapsed: 45.758540
iter: 680000, tree: 6462237, queue: 5847408, pmap: 5925395, log10(remaining): 1, time elapsed: 46.324232
iter: 690000, tree: 6507678, queue: 5884153, pmap: 5963094, log10(remaining): 1, time elapsed: 46.894409
iter: 700000, tree: 6545847, queue: 5913891, pmap: 5994542, log10(remaining): 1, time elapsed: 47.448206
iter: 710000, tree: 6592973, queue: 5952280, pmap: 6035996, log10(remaining): 1, time elapsed: 48.006156
iter: 720000, tree: 6637744, queue: 5988432, pmap: 6075045, log10(remaining): 1, time elapsed: 48.559840
iter: 730000, tree: 6673627, queue: 6015937, pmap: 6104194, log10(remaining): 1, time elapsed: 49.103420
iter: 740000, tree: 6714571, queue: 6048554, pmap: 6137889, log10(remaining): 1, time elapsed: 49.656433
iter: 750000, tree: 6751758, queue: 6077741, pmap: 6168018, log10(remaining): 1, time elapsed: 50.209942
iter: 760000, tree: 6786407, queue: 6104070, pmap: 6198170, log10(remaining): 1, time elapsed: 50.740715
iter: 770000, tree: 6821618, queue: 6131206, pmap: 6226313, log10(remaining): 1, time elapsed: 51.283828
iter: 780000, tree: 6853865, queue: 6154777, pmap: 6254246, log10(remaining): 1, time elapsed: 51.808913
iter: 790000, tree: 6896282, queue: 6188715, pmap: 6288293, log10(remaining): 1, time elapsed: 52.379264
iter: 800000, tree: 6928862, queue: 6213768, pmap: 6315733, log10(remaining): 1, time elapsed: 52.935561
iter: 810000, tree: 6961140, queue: 6237748, pmap: 6343870, log10(remaining): 1, time elapsed: 53.457920
iter: 820000, tree: 6993264, queue: 6261647, pmap: 6370060, log10(remaining): 1, time elapsed: 53.997209
iter: 830000, tree: 7027631, queue: 6287568, pmap: 6397614, log10(remaining): 1, time elapsed: 54.530534
iter: 840000, tree: 7065748, queue: 6317314, pmap: 6431051, log10(remaining): 1, time elapsed: 55.072711
iter: 850000, tree: 7097927, queue: 6341690, pmap: 6456915, log10(remaining): 1, time elapsed: 55.616525
iter: 860000, tree: 7131246, queue: 6366670, pmap: 6482927, log10(remaining): 1, time elapsed: 56.151921
iter: 870000, tree: 7168010, queue: 6395726, pmap: 6516400, log10(remaining): 1, time elapsed: 56.687255
iter: 880000, tree: 7200117, queue: 6420113, pmap: 6543149, log10(remaining): 1, time elapsed: 57.232890
iter: 890000, tree: 7235854, queue: 6447569, pmap: 6571729, log10(remaining): 1, time elapsed: 57.776926
iter: 900000, tree: 7272484, queue: 6475447, pmap: 6602002, log10(remaining): 1, time elapsed: 58.316743
iter: 910000, tree: 7308368, queue: 6503366, pmap: 6632833, log10(remaining): 1, time elapsed: 58.863542
iter: 920000, tree: 7340671, queue: 6527703, pmap: 6659780, log10(remaining): 1, time elapsed: 59.393966
iter: 930000, tree: 7379209, queue: 6557891, pmap: 6690792, log10(remaining): 1, time elapsed: 59.939257
iter: 940000, tree: 7410329, queue: 6581332, pmap: 6716660, log10(remaining): 1, time elapsed: 60.477779
iter: 950000, tree: 7442973, queue: 6605924, pmap: 6743343, log10(remaining): 1, time elapsed: 61.003524
iter: 960000, tree: 7478181, queue: 6633197, pmap: 6773498, log10(remaining): 1, time elapsed: 61.543852
iter: 970000, tree: 7502957, queue: 6650945, pmap: 6795301, log10(remaining): 1, time elapsed: 62.078847
iter: 980000, tree: 7537968, queue: 6677432, pmap: 6825646, log10(remaining): 1, time elapsed: 62.609371
iter: 990000, tree: 7566638, queue: 6698549, pmap: 6849217, log10(remaining): 1, time elapsed: 63.141508
iter: 1000000, tree: 7595909, queue: 6719482, pmap: 6874012, log10(remaining): 1, time elapsed: 63.655429
iter: 1010000, tree: 7628381, queue: 6744085, pmap: 6901396, log10(remaining): 1, time elapsed: 64.192823
iter: 1020000, tree: 7649832, queue: 6758150, pmap: 6919833, log10(remaining): 1, time elapsed: 64.709660
iter: 1030000, tree: 7683907, queue: 6784081, pmap: 6948428, log10(remaining): 1, time elapsed: 65.238850
iter: 1040000, tree: 7709206, queue: 6801966, pmap: 6969673, log10(remaining): 1, time elapsed: 65.768617
iter: 1050000, tree: 7735599, queue: 6820648, pmap: 6993504, log10(remaining): 1, time elapsed: 66.275952
iter: 1060000, tree: 7762776, queue: 6840326, pmap: 7015652, log10(remaining): 1, time elapsed: 66.804631
iter: 1070000, tree: 7783159, queue: 6854084, pmap: 7033165, log10(remaining): 1, time elapsed: 67.313495
iter: 1080000, tree: 7805764, queue: 6869777, pmap: 7052984, log10(remaining): 1, time elapsed: 67.843677
iter: 1090000, tree: 7831596, queue: 6888065, pmap: 7075266, log10(remaining): 1, time elapsed: 68.352273
iter: 1100000, tree: 7851678, queue: 6900980, pmap: 7092146, log10(remaining): 1, time elapsed: 68.871995
iter: 1110000, tree: 7875419, queue: 6917224, pmap: 7111848, log10(remaining): 1, time elapsed: 69.386250
iter: 1120000, tree: 7897877, queue: 6932986, pmap: 7130601, log10(remaining): 1, time elapsed: 69.909048
iter: 1130000, tree: 7913986, queue: 6942030, pmap: 7144402, log10(remaining): 1, time elapsed: 70.410465
iter: 1140000, tree: 7941061, queue: 6961529, pmap: 7166193, log10(remaining): 1, time elapsed: 70.933362
iter: 1150000, tree: 7959121, queue: 6972993, pmap: 7180497, log10(remaining): 1, time elapsed: 71.449149
iter: 1160000, tree: 7986016, queue: 6992143, pmap: 7203417, log10(remaining): 1, time elapsed: 71.966643
iter: 1170000, tree: 8003055, queue: 7002224, pmap: 7218358, log10(remaining): 1, time elapsed: 72.480122
iter: 1180000, tree: 8029072, queue: 7020790, pmap: 7241410, log10(remaining): 1, time elapsed: 73.002202
iter: 1190000, tree: 8045174, queue: 7029981, pmap: 7254314, log10(remaining): 1, time elapsed: 73.510782
iter: 1200000, tree: 8071620, queue: 7048690, pmap: 7278648, log10(remaining): 1, time elapsed: 74.021051
iter: 1210000, tree: 8087098, queue: 7057202, pmap: 7292475, log10(remaining): 1, time elapsed: 74.523702
iter: 1220000, tree: 8110463, queue: 7073151, pmap: 7312882, log10(remaining): 1, time elapsed: 75.035093
iter: 1230000, tree: 8123211, queue: 7079693, pmap: 7325076, log10(remaining): 1, time elapsed: 75.535332
iter: 1240000, tree: 8146883, queue: 7095583, pmap: 7345770, log10(remaining): 1, time elapsed: 76.040925
iter: 1250000, tree: 8162268, queue: 7104293, pmap: 7360031, log10(remaining): 1, time elapsed: 76.539524
iter: 1260000, tree: 8182302, queue: 7116951, pmap: 7379432, log10(remaining): 1, time elapsed: 77.040939
iter: 1270000, tree: 8193818, queue: 7121980, pmap: 7390544, log10(remaining): 1, time elapsed: 77.528926
iter: 1280000, tree: 8213453, queue: 7134845, pmap: 7408805, log10(remaining): 1, time elapsed: 78.043891
iter: 1290000, tree: 8228809, queue: 7143125, pmap: 7422059, log10(remaining): 1, time elapsed: 78.532160
iter: 1300000, tree: 8246133, queue: 7153834, pmap: 7437389, log10(remaining): 1, time elapsed: 79.045438
iter: 1310000, tree: 8261121, queue: 7161605, pmap: 7451267, log10(remaining): 1, time elapsed: 79.526751
iter: 1320000, tree: 8272011, queue: 7166657, pmap: 7461509, log10(remaining): 1, time elapsed: 80.032195
iter: 1330000, tree: 8288703, queue: 7175901, pmap: 7477008, log10(remaining): 1, time elapsed: 80.514793
iter: 1340000, tree: 8295728, queue: 7177407, pmap: 7485921, log10(remaining): 1, time elapsed: 80.989755
iter: 1350000, tree: 8304670, queue: 7181724, pmap: 7495885, log10(remaining): 1, time elapsed: 81.489322
iter: 1360000, tree: 8317745, queue: 7187699, pmap: 7508830, log10(remaining): 1, time elapsed: 81.955042
iter: 1370000, tree: 8325264, queue: 7190182, pmap: 7517680, log10(remaining): 1, time elapsed: 82.443549
iter: 1380000, tree: 8336548, queue: 7195464, pmap: 7529108, log10(remaining): 1, time elapsed: 82.931108
iter: 1390000, tree: 8344840, queue: 7198180, pmap: 7537994, log10(remaining): 1, time elapsed: 83.403400
iter: 1400000, tree: 8350357, queue: 7199264, pmap: 7545820, log10(remaining): 1, time elapsed: 83.887175
iter: 1410000, tree: 8356680, queue: 7200310, pmap: 7553693, log10(remaining): 1, time elapsed: 84.361711
iter: 1420000, tree: 8362358, queue: 7201296, pmap: 7560401, log10(remaining): 1, time elapsed: 85.927767
iter: 1430000, tree: 8370746, queue: 7204745, pmap: 7570480, log10(remaining): 1, time elapsed: 86.422438
iter: 1440000, tree: 8379751, queue: 7207762, pmap: 7580121, log10(remaining): 1, time elapsed: 86.884365
iter: 1450000, tree: 8384555, queue: 7207926, pmap: 7586892, log10(remaining): 1, time elapsed: 87.357640
iter: 1460000, tree: 8391388, queue: 7210314, pmap: 7595209, log10(remaining): 1, time elapsed: 87.855284
iter: 1470000, tree: 8393963, queue: 7208410, pmap: 7600263, log10(remaining): 1, time elapsed: 88.324679
iter: 1480000, tree: 8398305, queue: 7208218, pmap: 7606988, log10(remaining): 1, time elapsed: 88.806277
iter: 1490000, tree: 8397600, queue: 7204733, pmap: 7612035, log10(remaining): 1, time elapsed: 89.265896
iter: 1500000, tree: 8401095, queue: 7203418, pmap: 7618397, log10(remaining): 1, time elapsed: 89.728693
iter: 1510000, tree: 8401835, queue: 7200563, pmap: 7623009, log10(remaining): 1, time elapsed: 90.204141
iter: 1520000, tree: 8404516, queue: 7199121, pmap: 7629694, log10(remaining): 1, time elapsed: 90.675282
iter: 1530000, tree: 8407195, queue: 7197507, pmap: 7636140, log10(remaining): 1, time elapsed: 91.139219
iter: 1540000, tree: 8410972, queue: 7197079, pmap: 7643620, log10(remaining): 1, time elapsed: 91.616965
iter: 1550000, tree: 8411585, queue: 7193375, pmap: 7648653, log10(remaining): 1, time elapsed: 92.070178
iter: 1560000, tree: 8416720, queue: 7194072, pmap: 7656259, log10(remaining): 1, time elapsed: 92.555243
iter: 1570000, tree: 8418102, queue: 7191058, pmap: 7662063, log10(remaining): 1, time elapsed: 93.012020
iter: 1580000, tree: 8417166, queue: 7186929, pmap: 7665959, log10(remaining): 1, time elapsed: 93.471966
iter: 1590000, tree: 8419167, queue: 7185523, pmap: 7672167, log10(remaining): 1, time elapsed: 93.961026
iter: 1600000, tree: 8416324, queue: 7179770, pmap: 7675259, log10(remaining): 1, time elapsed: 94.403586
iter: 1610000, tree: 8417716, queue: 7177382, pmap: 7680472, log10(remaining): 1, time elapsed: 94.867968
iter: 1620000, tree: 8421318, queue: 7177234, pmap: 7688047, log10(remaining): 1, time elapsed: 95.357787
iter: 1630000, tree: 8419231, queue: 7172019, pmap: 7691880, log10(remaining): 1, time elapsed: 95.809563
iter: 1640000, tree: 8418693, queue: 7167984, pmap: 7696236, log10(remaining): 1, time elapsed: 96.264233
iter: 1650000, tree: 8419506, queue: 7165461, pmap: 7702186, log10(remaining): 1, time elapsed: 96.729747
iter: 1660000, tree: 8417473, queue: 7160591, pmap: 7705682, log10(remaining): 1, time elapsed: 97.177592
iter: 1670000, tree: 8414860, queue: 7155345, pmap: 7709060, log10(remaining): 1, time elapsed: 97.632738
iter: 1680000, tree: 8416649, queue: 7154299, pmap: 7715502, log10(remaining): 1, time elapsed: 98.103914
iter: 1690000, tree: 8414284, queue: 7149135, pmap: 7718860, log10(remaining): 1, time elapsed: 98.549023
iter: 1700000, tree: 8411462, queue: 7143906, pmap: 7722092, log10(remaining): 1, time elapsed: 99.012666
iter: 1710000, tree: 8413675, queue: 7142569, pmap: 7728902, log10(remaining): 1, time elapsed: 99.495008
iter: 1720000, tree: 8412588, queue: 7138388, pmap: 7733194, log10(remaining): 1, time elapsed: 99.951114
iter: 1730000, tree: 8411136, queue: 7134358, pmap: 7737798, log10(remaining): 1, time elapsed: 100.416809
iter: 1740000, tree: 8407210, queue: 7128453, pmap: 7740910, log10(remaining): 1, time elapsed: 100.874276
iter: 1750000, tree: 8402725, queue: 7121570, pmap: 7742859, log10(remaining): 1, time elapsed: 101.310878
iter: 1760000, tree: 8399988, queue: 7116065, pmap: 7745754, log10(remaining): 1, time elapsed: 101.762982
iter: 1770000, tree: 8399454, queue: 7112807, pmap: 7751099, log10(remaining): 1, time elapsed: 102.229255
iter: 1780000, tree: 8392877, queue: 7104865, pmap: 7752675, log10(remaining): 1, time elapsed: 102.655985
iter: 1790000, tree: 8390684, queue: 7099811, pmap: 7756422, log10(remaining): 1, time elapsed: 103.101875
iter: 1800000, tree: 8390432, queue: 7096924, pmap: 7762096, log10(remaining): 1, time elapsed: 103.571797
iter: 1810000, tree: 8388467, queue: 7092306, pmap: 7766021, log10(remaining): 1, time elapsed: 104.028699
iter: 1820000, tree: 8384619, queue: 7086224, pmap: 7768231, log10(remaining): 1, time elapsed: 104.479016
iter: 1830000, tree: 8386924, queue: 7085065, pmap: 7775159, log10(remaining): 1, time elapsed: 104.964726
iter: 1840000, tree: 8379959, queue: 7076886, pmap: 7776714, log10(remaining): 1, time elapsed: 105.396993
iter: 1850000, tree: 8375744, queue: 7070503, pmap: 7779238, log10(remaining): 1, time elapsed: 105.838394
iter: 1860000, tree: 8371784, queue: 7064395, pmap: 7782139, log10(remaining): 1, time elapsed: 106.290944
iter: 1870000, tree: 8371893, queue: 7061766, pmap: 7788193, log10(remaining): 1, time elapsed: 106.757775
iter: 1880000, tree: 8365311, queue: 7053882, pmap: 7789887, log10(remaining): 1, time elapsed: 107.185766
iter: 1890000, tree: 8360679, queue: 7047099, pmap: 7792211, log10(remaining): 1, time elapsed: 107.628715
iter: 1900000, tree: 8358234, queue: 7042466, pmap: 7796334, log10(remaining): 1, time elapsed: 108.085444
iter: 1910000, tree: 8358233, queue: 7039212, pmap: 7801728, log10(remaining): 1, time elapsed: 108.548992
iter: 1920000, tree: 8354181, queue: 7033078, pmap: 7804591, log10(remaining): 1, time elapsed: 108.995177
iter: 1930000, tree: 8351711, queue: 7028154, pmap: 7808775, log10(remaining): 1, time elapsed: 109.444826
iter: 1940000, tree: 8348429, queue: 7022897, pmap: 7812575, log10(remaining): 1, time elapsed: 109.907311
iter: 1950000, tree: 8340852, queue: 7014207, pmap: 7813680, log10(remaining): 1, time elapsed: 110.332130
iter: 1960000, tree: 8336899, queue: 7007880, pmap: 7816182, log10(remaining): 1, time elapsed: 110.778287
iter: 1970000, tree: 8332794, queue: 7001695, pmap: 7819288, log10(remaining): 1, time elapsed: 111.236932
iter: 1980000, tree: 8327907, queue: 6995166, pmap: 7821995, log10(remaining): 1, time elapsed: 111.681139
iter: 1990000, tree: 8320848, queue: 6986974, pmap: 7823376, log10(remaining): 1, time elapsed: 112.113354
iter: 2000000, tree: 8317766, queue: 6981272, pmap: 7826389, log10(remaining): 1, time elapsed: 112.555865
iter: 2010000, tree: 8314538, queue: 6975904, pmap: 7830329, log10(remaining): 1, time elapsed: 113.010205
iter: 2020000, tree: 8309866, queue: 6969465, pmap: 7833262, log10(remaining): 1, time elapsed: 113.456655
iter: 2030000, tree: 8305750, queue: 6963196, pmap: 7836339, log10(remaining): 1, time elapsed: 113.898139
iter: 2040000, tree: 8300343, queue: 6956097, pmap: 7838653, log10(remaining): 1, time elapsed: 114.341138
iter: 2050000, tree: 8298720, queue: 6952112, pmap: 7843585, log10(remaining): 1, time elapsed: 114.811655
iter: 2060000, tree: 8292114, queue: 6944088, pmap: 7845336, log10(remaining): 1, time elapsed: 115.242507
iter: 2070000, tree: 8285935, queue: 6936411, pmap: 7847289, log10(remaining): 1, time elapsed: 115.679962
iter: 2080000, tree: 8280446, queue: 6929321, pmap: 7849873, log10(remaining): 1, time elapsed: 116.124560
iter: 2090000, tree: 8276903, queue: 6923586, pmap: 7853367, log10(remaining): 1, time elapsed: 116.585295
iter: 2100000, tree: 8269939, queue: 6915547, pmap: 7855197, log10(remaining): 1, time elapsed: 117.011164
iter: 2110000, tree: 8263968, queue: 6908031, pmap: 7857269, log10(remaining): 1, time elapsed: 117.451981
iter: 2120000, tree: 8259331, queue: 6901806, pmap: 7860338, log10(remaining): 1, time elapsed: 117.903859
iter: 2130000, tree: 8257059, queue: 6897427, pmap: 7865273, log10(remaining): 1, time elapsed: 118.365431
iter: 2140000, tree: 8250239, queue: 6889366, pmap: 7866847, log10(remaining): 1, time elapsed: 118.801296
