System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 26
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31731 -> 0.31530, length: 2, cache size: 119
min(objective): 0.31530 -> 0.31489, length: 2, cache size: 121
before garbage_collect. num_nodes: 217, log10(remaining): 1
after garbage_collect. num_nodes: 217, log10(remaining): 1
min(objective): 0.31489 -> 0.31169, length: 2, cache size: 225
min(objective): 0.31169 -> 0.31129, length: 2, cache size: 227
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.31129 -> 0.30428, length: 2, cache size: 525
min(objective): 0.30428 -> 0.28847, length: 2, cache size: 531
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.28847 -> 0.28625, length: 4, cache size: 18184
before garbage_collect. num_nodes: 18231, log10(remaining): 1
after garbage_collect. num_nodes: 18231, log10(remaining): 1
min(objective): 0.28625 -> 0.28286, length: 2, cache size: 21644
before garbage_collect. num_nodes: 21681, log10(remaining): 1
after garbage_collect. num_nodes: 21681, log10(remaining): 1
min(objective): 0.28286 -> 0.27704, length: 4, cache size: 28559
min(objective): 0.27704 -> 0.26963, length: 4, cache size: 28579
before garbage_collect. num_nodes: 28619, log10(remaining): 1
after garbage_collect. num_nodes: 28619, log10(remaining): 1
min(objective): 0.26963 -> 0.26943, length: 4, cache size: 35720
before garbage_collect. num_nodes: 35758, log10(remaining): 1
after garbage_collect. num_nodes: 35758, log10(remaining): 1
min(objective): 0.26943 -> 0.26943, length: 4, cache size: 90002
before garbage_collect. num_nodes: 90087, log10(remaining): 1
after garbage_collect. num_nodes: 90087, log10(remaining): 1
iter: 10000, tree: 351153, queue: 342416, pmap: 338932, log10(remaining): 1, time elapsed: 1.188270
iter: 180000, tree: 3000142, queue: 2837196, pmap: 2835279, log10(remaining): 1, time elapsed: 15.378849
iter: 190000, tree: 3099625, queue: 2927629, pmap: 2926587, log10(remaining): 1, time elapsed: 16.064642
iter: 200000, tree: 3198441, queue: 3017299, pmap: 3017193, log10(remaining): 1, time elapsed: 16.754147
iter: 210000, tree: 3293817, queue: 3103612, pmap: 3103427, log10(remaining): 1, time elapsed: 17.440814
iter: 220000, tree: 3388615, queue: 3189064, pmap: 3189313, log10(remaining): 1, time elapsed: 18.125025
iter: 230000, tree: 3482090, queue: 3273344, pmap: 3271815, log10(remaining): 1, time elapsed: 18.795848
iter: 240000, tree: 3572377, queue: 3354474, pmap: 3353054, log10(remaining): 1, time elapsed: 19.458518
iter: 250000, tree: 3659400, queue: 3432418, pmap: 3430049, log10(remaining): 1, time elapsed: 20.133646
iter: 260000, tree: 3749275, queue: 3513051, pmap: 3512454, log10(remaining): 1, time elapsed: 20.805669
iter: 270000, tree: 3834771, queue: 3589476, pmap: 3589393, log10(remaining): 1, time elapsed: 21.464365
iter: 280000, tree: 3917799, queue: 3663485, pmap: 3663847, log10(remaining): 1, time elapsed: 22.116830
iter: 290000, tree: 3994457, queue: 3731409, pmap: 3732931, log10(remaining): 1, time elapsed: 23.259502
iter: 300000, tree: 4072567, queue: 3800765, pmap: 3800196, log10(remaining): 1, time elapsed: 23.908353
iter: 310000, tree: 4148428, queue: 3867830, pmap: 3866763, log10(remaining): 1, time elapsed: 24.551120
iter: 320000, tree: 4228103, queue: 3938386, pmap: 3937165, log10(remaining): 1, time elapsed: 25.181542
iter: 330000, tree: 4305275, queue: 4006695, pmap: 4004128, log10(remaining): 1, time elapsed: 25.815247
iter: 340000, tree: 4382210, queue: 4074502, pmap: 4071453, log10(remaining): 1, time elapsed: 26.437003
iter: 350000, tree: 4459827, queue: 4142888, pmap: 4139488, log10(remaining): 1, time elapsed: 27.058273
iter: 360000, tree: 4529763, queue: 4203863, pmap: 4198769, log10(remaining): 1, time elapsed: 27.693267
iter: 370000, tree: 4603551, queue: 4268460, pmap: 4261775, log10(remaining): 1, time elapsed: 28.307759
iter: 380000, tree: 4673678, queue: 4329371, pmap: 4321278, log10(remaining): 1, time elapsed: 28.915286
iter: 390000, tree: 4741577, queue: 4388418, pmap: 4380958, log10(remaining): 1, time elapsed: 29.523704
iter: 400000, tree: 4813051, queue: 4450801, pmap: 4445921, log10(remaining): 1, time elapsed: 30.125631
iter: 410000, tree: 4880911, queue: 4509797, pmap: 4507090, log10(remaining): 1, time elapsed: 30.723298
iter: 420000, tree: 4947146, queue: 4567166, pmap: 4564135, log10(remaining): 1, time elapsed: 31.320007
iter: 430000, tree: 5013824, queue: 4625189, pmap: 4621659, log10(remaining): 1, time elapsed: 31.923023
iter: 440000, tree: 5078047, queue: 4681153, pmap: 4677943, log10(remaining): 1, time elapsed: 32.521485
iter: 450000, tree: 5138771, queue: 4733099, pmap: 4731257, log10(remaining): 1, time elapsed: 33.129811
iter: 460000, tree: 5198678, queue: 4784168, pmap: 4782519, log10(remaining): 1, time elapsed: 33.728997
iter: 470000, tree: 5255727, queue: 4832449, pmap: 4832143, log10(remaining): 1, time elapsed: 34.316308
iter: 480000, tree: 5316147, queue: 4884293, pmap: 4883939, log10(remaining): 1, time elapsed: 34.906851
iter: 490000, tree: 5371400, queue: 4930996, pmap: 4930674, log10(remaining): 1, time elapsed: 35.496893
iter: 500000, tree: 5432697, queue: 4983111, pmap: 4983122, log10(remaining): 1, time elapsed: 36.079070
iter: 510000, tree: 5486690, queue: 5028650, pmap: 5028725, log10(remaining): 1, time elapsed: 36.655595
iter: 520000, tree: 5548574, queue: 5081417, pmap: 5080967, log10(remaining): 1, time elapsed: 37.240631
iter: 530000, tree: 5601139, queue: 5125805, pmap: 5127069, log10(remaining): 1, time elapsed: 37.826375
iter: 540000, tree: 5649528, queue: 5166052, pmap: 5169624, log10(remaining): 1, time elapsed: 38.399982
iter: 550000, tree: 5706972, queue: 5213999, pmap: 5216302, log10(remaining): 1, time elapsed: 38.984410
iter: 560000, tree: 5765197, queue: 5263495, pmap: 5264339, log10(remaining): 1, time elapsed: 39.574569
iter: 570000, tree: 5818180, queue: 5307915, pmap: 5306257, log10(remaining): 1, time elapsed: 40.158120
iter: 580000, tree: 5862155, queue: 5343109, pmap: 5343469, log10(remaining): 1, time elapsed: 40.714730
iter: 590000, tree: 5912007, queue: 5384010, pmap: 5386000, log10(remaining): 1, time elapsed: 41.281236
iter: 600000, tree: 5962230, queue: 5425428, pmap: 5426323, log10(remaining): 1, time elapsed: 41.850600
iter: 610000, tree: 6008954, queue: 5463736, pmap: 5465320, log10(remaining): 1, time elapsed: 42.415091
iter: 620000, tree: 6054536, queue: 5500509, pmap: 5500146, log10(remaining): 1, time elapsed: 42.982061
iter: 630000, tree: 6103096, queue: 5540735, pmap: 5541453, log10(remaining): 1, time elapsed: 43.552973
iter: 640000, tree: 6149932, queue: 5578975, pmap: 5580575, log10(remaining): 1, time elapsed: 44.112487
iter: 650000, tree: 6194737, queue: 5615261, pmap: 5617806, log10(remaining): 1, time elapsed: 44.690280
iter: 660000, tree: 6244769, queue: 5656403, pmap: 5659466, log10(remaining): 1, time elapsed: 45.258231
iter: 670000, tree: 6290375, queue: 5693467, pmap: 5697892, log10(remaining): 1, time elapsed: 45.817277
iter: 680000, tree: 6333690, queue: 5728539, pmap: 5735222, log10(remaining): 1, time elapsed: 46.378743
iter: 690000, tree: 6377801, queue: 5764342, pmap: 5772397, log10(remaining): 1, time elapsed: 46.938793
iter: 700000, tree: 6420522, queue: 5798895, pmap: 5807931, log10(remaining): 1, time elapsed: 47.501290
iter: 710000, tree: 6463989, queue: 5834226, pmap: 5844824, log10(remaining): 1, time elapsed: 48.063905
iter: 720000, tree: 6503656, queue: 5865958, pmap: 5877519, log10(remaining): 1, time elapsed: 48.621407
iter: 730000, tree: 6544836, queue: 5898977, pmap: 5911206, log10(remaining): 1, time elapsed: 49.171157
iter: 740000, tree: 6585643, queue: 5931520, pmap: 5944776, log10(remaining): 1, time elapsed: 49.711925
iter: 750000, tree: 6626958, queue: 5964473, pmap: 5978149, log10(remaining): 1, time elapsed: 50.269294
iter: 760000, tree: 6662978, queue: 5992811, pmap: 6008962, log10(remaining): 1, time elapsed: 50.820003
iter: 770000, tree: 6697976, queue: 6020043, pmap: 6035771, log10(remaining): 1, time elapsed: 51.377004
iter: 780000, tree: 6735255, queue: 6048632, pmap: 6064212, log10(remaining): 1, time elapsed: 51.912179
iter: 790000, tree: 6772899, queue: 6078187, pmap: 6096335, log10(remaining): 1, time elapsed: 52.455436
iter: 800000, tree: 6811560, queue: 6108379, pmap: 6126337, log10(remaining): 1, time elapsed: 53.001758
iter: 810000, tree: 6842355, queue: 6131275, pmap: 6149675, log10(remaining): 1, time elapsed: 53.541615
iter: 820000, tree: 6878611, queue: 6159150, pmap: 6179256, log10(remaining): 1, time elapsed: 54.074839
iter: 830000, tree: 6920652, queue: 6192486, pmap: 6214065, log10(remaining): 1, time elapsed: 54.611184
iter: 840000, tree: 6948897, queue: 6213299, pmap: 6233997, log10(remaining): 1, time elapsed: 55.149557
iter: 850000, tree: 6987837, queue: 6243699, pmap: 6267699, log10(remaining): 1, time elapsed: 55.676473
iter: 860000, tree: 7019368, queue: 6267321, pmap: 6292956, log10(remaining): 1, time elapsed: 56.220800
iter: 870000, tree: 7051504, queue: 6291613, pmap: 6318509, log10(remaining): 1, time elapsed: 56.760925
iter: 880000, tree: 7087108, queue: 6318957, pmap: 6348847, log10(remaining): 1, time elapsed: 57.294275
iter: 890000, tree: 7119507, queue: 6342865, pmap: 6373539, log10(remaining): 1, time elapsed: 57.836456
iter: 900000, tree: 7149810, queue: 6365308, pmap: 6398586, log10(remaining): 1, time elapsed: 58.354471
iter: 910000, tree: 7180545, queue: 6387668, pmap: 6422699, log10(remaining): 1, time elapsed: 58.876274
iter: 920000, tree: 7207236, queue: 6406335, pmap: 6441479, log10(remaining): 1, time elapsed: 59.389293
iter: 930000, tree: 7240519, queue: 6431646, pmap: 6467437, log10(remaining): 1, time elapsed: 59.919262
iter: 940000, tree: 7265460, queue: 6448741, pmap: 6485842, log10(remaining): 1, time elapsed: 60.439805
iter: 950000, tree: 7298995, queue: 6473510, pmap: 6512596, log10(remaining): 1, time elapsed: 60.954579
iter: 960000, tree: 7326044, queue: 6493109, pmap: 6536250, log10(remaining): 1, time elapsed: 61.485585
iter: 970000, tree: 7359279, queue: 6517541, pmap: 6563837, log10(remaining): 1, time elapsed: 62.008021
iter: 980000, tree: 7387723, queue: 6538078, pmap: 6589202, log10(remaining): 1, time elapsed: 62.533608
iter: 990000, tree: 7412951, queue: 6555112, pmap: 6609371, log10(remaining): 1, time elapsed: 63.057159
iter: 1000000, tree: 7440155, queue: 6574840, pmap: 6633945, log10(remaining): 1, time elapsed: 63.566542
iter: 1010000, tree: 7462824, queue: 6590142, pmap: 6652476, log10(remaining): 1, time elapsed: 64.091728
iter: 1020000, tree: 7498483, queue: 6617403, pmap: 6686000, log10(remaining): 1, time elapsed: 64.601764
iter: 1030000, tree: 7519925, queue: 6631358, pmap: 6702647, log10(remaining): 1, time elapsed: 65.118436
iter: 1040000, tree: 7548589, queue: 6652480, pmap: 6728900, log10(remaining): 1, time elapsed: 65.632986
iter: 1050000, tree: 7575547, queue: 6672105, pmap: 6751788, log10(remaining): 1, time elapsed: 66.160982
iter: 1060000, tree: 7601435, queue: 6690659, pmap: 6775417, log10(remaining): 1, time elapsed: 66.665240
iter: 1070000, tree: 7627078, queue: 6708843, pmap: 6796692, log10(remaining): 1, time elapsed: 67.191184
iter: 1080000, tree: 7651952, queue: 6726105, pmap: 6816863, log10(remaining): 1, time elapsed: 67.714745
iter: 1090000, tree: 7675388, queue: 6742081, pmap: 6836470, log10(remaining): 1, time elapsed: 68.238031
iter: 1100000, tree: 7698111, queue: 6757751, pmap: 6856380, log10(remaining): 1, time elapsed: 68.745551
iter: 1110000, tree: 7720940, queue: 6773331, pmap: 6875607, log10(remaining): 1, time elapsed: 69.261308
iter: 1120000, tree: 7742293, queue: 6787092, pmap: 6893562, log10(remaining): 1, time elapsed: 69.764318
iter: 1130000, tree: 7762081, queue: 6799533, pmap: 6909393, log10(remaining): 1, time elapsed: 70.276931
iter: 1140000, tree: 7779104, queue: 6810044, pmap: 6923877, log10(remaining): 1, time elapsed: 70.776833
iter: 1150000, tree: 7795224, queue: 6819437, pmap: 6937591, log10(remaining): 1, time elapsed: 71.292602
iter: 1160000, tree: 7818853, queue: 6834988, pmap: 6958334, log10(remaining): 1, time elapsed: 71.781935
iter: 1170000, tree: 7836079, queue: 6845690, pmap: 6972521, log10(remaining): 1, time elapsed: 72.298704
iter: 1180000, tree: 7857519, queue: 6859441, pmap: 6989646, log10(remaining): 1, time elapsed: 72.787601
iter: 1190000, tree: 7873269, queue: 6868401, pmap: 7002847, log10(remaining): 1, time elapsed: 73.289994
iter: 1200000, tree: 7889763, queue: 6877959, pmap: 7017640, log10(remaining): 1, time elapsed: 73.794189
iter: 1210000, tree: 7906623, queue: 6887780, pmap: 7031878, log10(remaining): 1, time elapsed: 74.306067
iter: 1220000, tree: 7928485, queue: 6901354, pmap: 7048968, log10(remaining): 1, time elapsed: 74.803167
iter: 1230000, tree: 7944384, queue: 6910319, pmap: 7064362, log10(remaining): 1, time elapsed: 75.292499
iter: 1240000, tree: 7963466, queue: 6922289, pmap: 7080542, log10(remaining): 1, time elapsed: 75.803487
iter: 1250000, tree: 7973304, queue: 6926392, pmap: 7088634, log10(remaining): 1, time elapsed: 76.280086
iter: 1260000, tree: 7985176, queue: 6932318, pmap: 7099002, log10(remaining): 1, time elapsed: 76.786467
iter: 1270000, tree: 8006203, queue: 6945397, pmap: 7117336, log10(remaining): 1, time elapsed: 77.269880
iter: 1280000, tree: 8017955, queue: 6950981, pmap: 7127952, log10(remaining): 1, time elapsed: 77.770449
iter: 1290000, tree: 8035734, queue: 6962360, pmap: 7144787, log10(remaining): 1, time elapsed: 78.263332
iter: 1300000, tree: 8047351, queue: 6967584, pmap: 7156059, log10(remaining): 1, time elapsed: 78.737806
iter: 1310000, tree: 8060026, queue: 6974133, pmap: 7167348, log10(remaining): 1, time elapsed: 79.244207
iter: 1320000, tree: 8070046, queue: 6978094, pmap: 7178058, log10(remaining): 1, time elapsed: 79.715680
iter: 1330000, tree: 8077735, queue: 6980343, pmap: 7185040, log10(remaining): 1, time elapsed: 80.205611
iter: 1340000, tree: 8092270, queue: 6986877, pmap: 7194253, log10(remaining): 1, time elapsed: 80.690654
iter: 1350000, tree: 8103912, queue: 6992199, pmap: 7205943, log10(remaining): 1, time elapsed: 81.165684
iter: 1360000, tree: 8113988, queue: 6996913, pmap: 7215888, log10(remaining): 1, time elapsed: 81.669342
iter: 1370000, tree: 8122496, queue: 6999466, pmap: 7225613, log10(remaining): 1, time elapsed: 82.143835
iter: 1380000, tree: 8129905, queue: 7001781, pmap: 7234047, log10(remaining): 1, time elapsed: 82.635737
iter: 1390000, tree: 8140408, queue: 7005341, pmap: 7241401, log10(remaining): 1, time elapsed: 83.100912
iter: 1400000, tree: 8145840, queue: 7004960, pmap: 7248023, log10(remaining): 1, time elapsed: 83.563751
iter: 1410000, tree: 8151793, queue: 7006153, pmap: 7255160, log10(remaining): 1, time elapsed: 84.050272
iter: 1420000, tree: 8154289, queue: 7004055, pmap: 7260108, log10(remaining): 1, time elapsed: 84.506927
iter: 1430000, tree: 8162528, queue: 7006821, pmap: 7267715, log10(remaining): 1, time elapsed: 84.995085
iter: 1440000, tree: 8167631, queue: 7006999, pmap: 7274809, log10(remaining): 1, time elapsed: 85.471843
iter: 1450000, tree: 8171782, queue: 7006267, pmap: 7281384, log10(remaining): 1, time elapsed: 85.938780
iter: 1460000, tree: 8179676, queue: 7008908, pmap: 7289535, log10(remaining): 1, time elapsed: 86.430255
iter: 1470000, tree: 8178873, queue: 7004570, pmap: 7293320, log10(remaining): 1, time elapsed: 86.880377
iter: 1480000, tree: 8187428, queue: 7007190, pmap: 7301999, log10(remaining): 1, time elapsed: 87.354310
iter: 1490000, tree: 8192152, queue: 7007592, pmap: 7309760, log10(remaining): 1, time elapsed: 87.846807
iter: 1500000, tree: 8198127, queue: 7006908, pmap: 7315873, log10(remaining): 1, time elapsed: 88.306557
iter: 1510000, tree: 8202737, queue: 7007019, pmap: 7322253, log10(remaining): 1, time elapsed: 88.794518
iter: 1520000, tree: 8204283, queue: 7004659, pmap: 7327797, log10(remaining): 1, time elapsed: 89.250900
iter: 1530000, tree: 8208548, queue: 7003919, pmap: 7334464, log10(remaining): 1, time elapsed: 89.713035
iter: 1540000, tree: 8212321, queue: 7003315, pmap: 7341579, log10(remaining): 1, time elapsed: 90.195440
iter: 1550000, tree: 8216659, queue: 7001884, pmap: 7347632, log10(remaining): 1, time elapsed: 90.650483
iter: 1560000, tree: 8222145, queue: 7002116, pmap: 7354580, log10(remaining): 1, time elapsed: 91.125889
iter: 1570000, tree: 8221993, queue: 6998804, pmap: 7359806, log10(remaining): 1, time elapsed: 91.592421
iter: 1580000, tree: 8223405, queue: 6996519, pmap: 7364962, log10(remaining): 1, time elapsed: 92.054751
iter: 1590000, tree: 8224789, queue: 6994391, pmap: 7370999, log10(remaining): 1, time elapsed: 92.532580
iter: 1600000, tree: 8224989, queue: 6991036, pmap: 7375127, log10(remaining): 1, time elapsed: 92.975241
iter: 1610000, tree: 8227875, queue: 6989699, pmap: 7380790, log10(remaining): 1, time elapsed: 93.445862
iter: 1620000, tree: 8228685, queue: 6987416, pmap: 7387078, log10(remaining): 1, time elapsed: 93.916895
iter: 1630000, tree: 8228784, queue: 6983707, pmap: 7391883, log10(remaining): 1, time elapsed: 94.365974
iter: 1640000, tree: 8228250, queue: 6979833, pmap: 7396048, log10(remaining): 1, time elapsed: 94.827244
iter: 1650000, tree: 8227525, queue: 6976201, pmap: 7400929, log10(remaining): 1, time elapsed: 95.296819
iter: 1660000, tree: 8228195, queue: 6972691, pmap: 7406254, log10(remaining): 1, time elapsed: 95.753586
iter: 1670000, tree: 8229943, queue: 6970776, pmap: 7412116, log10(remaining): 1, time elapsed: 96.224136
iter: 1680000, tree: 8230451, queue: 6967360, pmap: 7417307, log10(remaining): 1, time elapsed: 96.677967
iter: 1690000, tree: 8229190, queue: 6962686, pmap: 7421244, log10(remaining): 1, time elapsed: 97.129772
iter: 1700000, tree: 8230458, queue: 6960458, pmap: 7427311, log10(remaining): 1, time elapsed: 97.610175
iter: 1710000, tree: 8228055, queue: 6955667, pmap: 7431256, log10(remaining): 1, time elapsed: 98.064350
iter: 1720000, tree: 8226641, queue: 6951318, pmap: 7435115, log10(remaining): 1, time elapsed: 98.519312
iter: 1730000, tree: 8227731, queue: 6948560, pmap: 7440946, log10(remaining): 1, time elapsed: 98.981484
iter: 1740000, tree: 8224805, queue: 6942769, pmap: 7444103, log10(remaining): 1, time elapsed: 99.428656
iter: 1750000, tree: 8223693, queue: 6938452, pmap: 7448340, log10(remaining): 1, time elapsed: 99.885246
iter: 1760000, tree: 8223181, queue: 6934915, pmap: 7453845, log10(remaining): 1, time elapsed: 100.344045
iter: 1770000, tree: 8220364, queue: 6929577, pmap: 7457427, log10(remaining): 1, time elapsed: 100.786947
iter: 1780000, tree: 8219208, queue: 6925618, pmap: 7462104, log10(remaining): 1, time elapsed: 101.256210
iter: 1790000, tree: 8215390, queue: 6919333, pmap: 7465229, log10(remaining): 1, time elapsed: 101.693537
iter: 1800000, tree: 8211910, queue: 6913176, pmap: 7468441, log10(remaining): 1, time elapsed: 102.141724
iter: 1810000, tree: 8212860, queue: 6911395, pmap: 7475275, log10(remaining): 1, time elapsed: 102.614378
iter: 1820000, tree: 8208949, queue: 6905138, pmap: 7478278, log10(remaining): 1, time elapsed: 103.056306
iter: 1830000, tree: 8205068, queue: 6898827, pmap: 7481270, log10(remaining): 1, time elapsed: 103.495664
iter: 1840000, tree: 8202325, queue: 6893707, pmap: 7484953, log10(remaining): 1, time elapsed: 103.947576
iter: 1850000, tree: 8200036, queue: 6888901, pmap: 7489239, log10(remaining): 1, time elapsed: 104.402342
iter: 1860000, tree: 8196624, queue: 6883156, pmap: 7492840, log10(remaining): 1, time elapsed: 104.830551
iter: 1870000, tree: 8192015, queue: 6876668, pmap: 7495195, log10(remaining): 1, time elapsed: 105.271524
iter: 1880000, tree: 8193624, queue: 6875335, pmap: 7502716, log10(remaining): 1, time elapsed: 105.745883
iter: 1890000, tree: 8188336, queue: 6868111, pmap: 7504541, log10(remaining): 1, time elapsed: 106.176861
iter: 1900000, tree: 8183541, queue: 6861262, pmap: 7507151, log10(remaining): 1, time elapsed: 106.614541
iter: 1910000, tree: 8178037, queue: 6854146, pmap: 7509143, log10(remaining): 1, time elapsed: 107.064079
iter: 1920000, tree: 8175668, queue: 6848790, pmap: 7513135, log10(remaining): 1, time elapsed: 107.525780
iter: 1930000, tree: 8170951, queue: 6841835, pmap: 7515915, log10(remaining): 1, time elapsed: 107.974017
iter: 1940000, tree: 8167335, queue: 6836101, pmap: 7519406, log10(remaining): 1, time elapsed: 108.429175
iter: 1950000, tree: 8165293, queue: 6831862, pmap: 7524098, log10(remaining): 1, time elapsed: 108.896195
iter: 1960000, tree: 8158462, queue: 6823561, pmap: 7525338, log10(remaining): 1, time elapsed: 109.321072
iter: 1970000, tree: 8154441, queue: 6817105, pmap: 7528129, log10(remaining): 1, time elapsed: 109.765962
iter: 1980000, tree: 8150781, queue: 6811472, pmap: 7531335, log10(remaining): 1, time elapsed: 110.230461
iter: 1990000, tree: 8144995, queue: 6803935, pmap: 7533450, log10(remaining): 1, time elapsed: 110.664705
iter: 2000000, tree: 8138413, queue: 6795993, pmap: 7535163, log10(remaining): 1, time elapsed: 111.096542
iter: 2010000, tree: 8132494, queue: 6788673, pmap: 7537291, log10(remaining): 1, time elapsed: 111.536592
iter: 2020000, tree: 8128872, queue: 6782864, pmap: 7540604, log10(remaining): 1, time elapsed: 111.988927
iter: 2030000, tree: 8122700, queue: 6775383, pmap: 7542651, log10(remaining): 1, time elapsed: 112.409520
iter: 2040000, tree: 8115005, queue: 6766909, pmap: 7543773, log10(remaining): 1, time elapsed: 112.837253
iter: 2050000, tree: 8109171, queue: 6759392, pmap: 7545422, log10(remaining): 1, time elapsed: 113.279355
iter: 2060000, tree: 8105343, queue: 6753480, pmap: 7548616, log10(remaining): 1, time elapsed: 113.751325
iter: 2070000, tree: 8099349, queue: 6745745, pmap: 7550117, log10(remaining): 1, time elapsed: 114.176510
iter: 2080000, tree: 8092726, queue: 6737703, pmap: 7551820, log10(remaining): 1, time elapsed: 114.605879
iter: 2090000, tree: 8085632, queue: 6729331, pmap: 7553002, log10(remaining): 1, time elapsed: 115.039603
