System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35195 -> 0.31871, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31871 -> 0.31650, length: 2, cache size: 121
min(objective): 0.31650 -> 0.31329, length: 2, cache size: 123
min(objective): 0.31329 -> 0.31329, length: 2, cache size: 174
before garbage_collect. num_nodes: 220, log10(remaining): 1
after garbage_collect. num_nodes: 220, log10(remaining): 1
min(objective): 0.31329 -> 0.31269, length: 2, cache size: 228
min(objective): 0.31269 -> 0.30949, length: 2, cache size: 230
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30949 -> 0.30308, length: 2, cache size: 531
min(objective): 0.30308 -> 0.28867, length: 2, cache size: 537
before garbage_collect. num_nodes: 628, log10(remaining): 1
after garbage_collect. num_nodes: 628, log10(remaining): 1
min(objective): 0.28867 -> 0.28867, length: 2, cache size: 7211
before garbage_collect. num_nodes: 7277, log10(remaining): 1
after garbage_collect. num_nodes: 7277, log10(remaining): 1
min(objective): 0.28867 -> 0.28627, length: 2, cache size: 19425
before garbage_collect. num_nodes: 19462, log10(remaining): 1
after garbage_collect. num_nodes: 19462, log10(remaining): 1
min(objective): 0.28627 -> 0.27904, length: 4, cache size: 28405
min(objective): 0.27904 -> 0.27504, length: 4, cache size: 28425
min(objective): 0.27504 -> 0.27504, length: 4, cache size: 28455
before garbage_collect. num_nodes: 28466, log10(remaining): 1
after garbage_collect. num_nodes: 28466, log10(remaining): 1
min(objective): 0.27504 -> 0.27443, length: 4, cache size: 37712
before garbage_collect. num_nodes: 37753, log10(remaining): 1
after garbage_collect. num_nodes: 37753, log10(remaining): 1
iter: 10000, tree: 369832, queue: 361184, pmap: 358318, log10(remaining): 1, time elapsed: 1.218615
iter: 200000, tree: 3215633, queue: 3031717, pmap: 3035254, log10(remaining): 1, time elapsed: 16.532534
iter: 210000, tree: 3314819, queue: 3121665, pmap: 3125136, log10(remaining): 1, time elapsed: 17.226980
iter: 220000, tree: 3408654, queue: 3206334, pmap: 3209526, log10(remaining): 1, time elapsed: 17.908679
iter: 230000, tree: 3496548, queue: 3284998, pmap: 3288950, log10(remaining): 1, time elapsed: 18.573136
iter: 240000, tree: 3585430, queue: 3364555, pmap: 3370487, log10(remaining): 1, time elapsed: 19.234243
iter: 250000, tree: 3667074, queue: 3437001, pmap: 3445555, log10(remaining): 1, time elapsed: 19.887012
iter: 260000, tree: 3751650, queue: 3512415, pmap: 3521933, log10(remaining): 1, time elapsed: 20.558816
iter: 270000, tree: 3834825, queue: 3586428, pmap: 3596696, log10(remaining): 1, time elapsed: 21.219016
iter: 280000, tree: 3911445, queue: 3653937, pmap: 3664420, log10(remaining): 1, time elapsed: 21.868752
iter: 290000, tree: 3987190, queue: 3720364, pmap: 3731940, log10(remaining): 1, time elapsed: 23.003628
iter: 300000, tree: 4063421, queue: 3787350, pmap: 3799449, log10(remaining): 1, time elapsed: 23.639125
iter: 310000, tree: 4138742, queue: 3853518, pmap: 3866117, log10(remaining): 1, time elapsed: 24.275138
iter: 320000, tree: 4214181, queue: 3919838, pmap: 3932507, log10(remaining): 1, time elapsed: 24.909557
iter: 330000, tree: 4289119, queue: 3985933, pmap: 3997465, log10(remaining): 1, time elapsed: 25.539295
iter: 340000, tree: 4356629, queue: 4044698, pmap: 4057023, log10(remaining): 1, time elapsed: 26.166785
iter: 350000, tree: 4426798, queue: 4105975, pmap: 4117138, log10(remaining): 1, time elapsed: 26.785645
iter: 360000, tree: 4496362, queue: 4166324, pmap: 4178074, log10(remaining): 1, time elapsed: 27.396381
iter: 370000, tree: 4563944, queue: 4224915, pmap: 4237685, log10(remaining): 1, time elapsed: 28.009961
iter: 380000, tree: 4637015, queue: 4288721, pmap: 4299390, log10(remaining): 1, time elapsed: 28.628590
iter: 390000, tree: 4704913, queue: 4347695, pmap: 4357212, log10(remaining): 1, time elapsed: 29.235904
iter: 400000, tree: 4771770, queue: 4405432, pmap: 4414386, log10(remaining): 1, time elapsed: 29.840396
iter: 410000, tree: 4833615, queue: 4458182, pmap: 4466821, log10(remaining): 1, time elapsed: 30.439855
iter: 420000, tree: 4894864, queue: 4510499, pmap: 4519343, log10(remaining): 1, time elapsed: 31.036138
iter: 430000, tree: 4958414, queue: 4565170, pmap: 4573461, log10(remaining): 1, time elapsed: 31.636077
iter: 440000, tree: 5021396, queue: 4619246, pmap: 4628074, log10(remaining): 1, time elapsed: 32.225778
iter: 450000, tree: 5077000, queue: 4666174, pmap: 4673687, log10(remaining): 1, time elapsed: 32.832352
iter: 460000, tree: 5141413, queue: 4721589, pmap: 4728808, log10(remaining): 1, time elapsed: 33.436614
iter: 470000, tree: 5204269, queue: 4775491, pmap: 4783142, log10(remaining): 1, time elapsed: 34.026882
iter: 480000, tree: 5262903, queue: 4825127, pmap: 4833984, log10(remaining): 1, time elapsed: 34.610143
iter: 490000, tree: 5322521, queue: 4875639, pmap: 4884413, log10(remaining): 1, time elapsed: 35.192848
iter: 500000, tree: 5377740, queue: 4921826, pmap: 4930776, log10(remaining): 1, time elapsed: 35.775328
iter: 510000, tree: 5436696, queue: 4971881, pmap: 4980458, log10(remaining): 1, time elapsed: 36.374059
iter: 520000, tree: 5490215, queue: 5016640, pmap: 5025775, log10(remaining): 1, time elapsed: 36.948707
iter: 530000, tree: 5548281, queue: 5065933, pmap: 5075691, log10(remaining): 1, time elapsed: 37.530152
iter: 540000, tree: 5597404, queue: 5106210, pmap: 5118520, log10(remaining): 1, time elapsed: 38.098777
iter: 550000, tree: 5647854, queue: 5147506, pmap: 5159929, log10(remaining): 1, time elapsed: 38.677059
iter: 560000, tree: 5694051, queue: 5185096, pmap: 5198588, log10(remaining): 1, time elapsed: 39.256875
iter: 570000, tree: 5739381, queue: 5221723, pmap: 5237319, log10(remaining): 1, time elapsed: 39.826497
iter: 580000, tree: 5781651, queue: 5255488, pmap: 5273010, log10(remaining): 1, time elapsed: 40.389970
iter: 590000, tree: 5832170, queue: 5296847, pmap: 5319036, log10(remaining): 1, time elapsed: 40.945988
iter: 600000, tree: 5877543, queue: 5333622, pmap: 5355308, log10(remaining): 1, time elapsed: 41.518975
iter: 610000, tree: 5919904, queue: 5367672, pmap: 5390622, log10(remaining): 1, time elapsed: 42.081549
iter: 620000, tree: 5959473, queue: 5398431, pmap: 5425151, log10(remaining): 1, time elapsed: 42.629949
iter: 630000, tree: 6003817, queue: 5434017, pmap: 5463862, log10(remaining): 1, time elapsed: 43.178978
iter: 640000, tree: 6046585, queue: 5468268, pmap: 5498516, log10(remaining): 1, time elapsed: 43.739327
iter: 650000, tree: 6087509, queue: 5500667, pmap: 5531190, log10(remaining): 1, time elapsed: 44.297731
iter: 660000, tree: 6125127, queue: 5530130, pmap: 5562379, log10(remaining): 1, time elapsed: 44.870490
iter: 670000, tree: 6165100, queue: 5561116, pmap: 5597312, log10(remaining): 1, time elapsed: 45.409606
iter: 680000, tree: 6199121, queue: 5586753, pmap: 5625605, log10(remaining): 1, time elapsed: 45.945836
iter: 690000, tree: 6240042, queue: 5619262, pmap: 5659077, log10(remaining): 1, time elapsed: 46.519106
iter: 700000, tree: 6274800, queue: 5645659, pmap: 5687545, log10(remaining): 1, time elapsed: 47.070146
iter: 710000, tree: 6309122, queue: 5671781, pmap: 5714844, log10(remaining): 1, time elapsed: 47.619889
iter: 720000, tree: 6344204, queue: 5697837, pmap: 5743852, log10(remaining): 1, time elapsed: 48.135768
iter: 730000, tree: 6378480, queue: 5723944, pmap: 5771668, log10(remaining): 1, time elapsed: 48.681573
iter: 740000, tree: 6417628, queue: 5754809, pmap: 5802911, log10(remaining): 1, time elapsed: 49.234972
iter: 750000, tree: 6445835, queue: 5774676, pmap: 5825539, log10(remaining): 1, time elapsed: 49.760923
iter: 760000, tree: 6478236, queue: 5798528, pmap: 5853219, log10(remaining): 1, time elapsed: 50.301227
iter: 770000, tree: 6512217, queue: 5824024, pmap: 5878783, log10(remaining): 1, time elapsed: 50.846730
iter: 780000, tree: 6546141, queue: 5849905, pmap: 5906541, log10(remaining): 1, time elapsed: 51.399017
iter: 790000, tree: 6583533, queue: 5878938, pmap: 5940631, log10(remaining): 1, time elapsed: 51.922413
iter: 800000, tree: 6618322, queue: 5905496, pmap: 5968980, log10(remaining): 1, time elapsed: 52.466173
iter: 810000, tree: 6652410, queue: 5931475, pmap: 5995461, log10(remaining): 1, time elapsed: 53.011654
iter: 820000, tree: 6680688, queue: 5951653, pmap: 6018491, log10(remaining): 1, time elapsed: 53.532447
iter: 830000, tree: 6710541, queue: 5974013, pmap: 6044205, log10(remaining): 1, time elapsed: 54.068548
iter: 840000, tree: 6741214, queue: 5996772, pmap: 6069194, log10(remaining): 1, time elapsed: 54.603580
iter: 850000, tree: 6768815, queue: 6016990, pmap: 6091841, log10(remaining): 1, time elapsed: 55.140522
iter: 860000, tree: 6798156, queue: 6038101, pmap: 6116358, log10(remaining): 1, time elapsed: 55.657816
iter: 870000, tree: 6829148, queue: 6061384, pmap: 6142393, log10(remaining): 1, time elapsed: 56.209370
iter: 880000, tree: 6852290, queue: 6076369, pmap: 6160989, log10(remaining): 1, time elapsed: 56.721614
iter: 890000, tree: 6880688, queue: 6097042, pmap: 6185836, log10(remaining): 1, time elapsed: 57.244879
iter: 900000, tree: 6905798, queue: 6114672, pmap: 6205909, log10(remaining): 1, time elapsed: 57.779085
iter: 910000, tree: 6937755, queue: 6138677, pmap: 6231350, log10(remaining): 1, time elapsed: 58.302745
iter: 920000, tree: 6966972, queue: 6160189, pmap: 6254932, log10(remaining): 1, time elapsed: 58.832562
iter: 930000, tree: 6989256, queue: 6175262, pmap: 6273705, log10(remaining): 1, time elapsed: 59.358345
iter: 940000, tree: 7020011, queue: 6197694, pmap: 6299012, log10(remaining): 1, time elapsed: 59.877743
iter: 950000, tree: 7050534, queue: 6220213, pmap: 6323826, log10(remaining): 1, time elapsed: 60.404526
iter: 960000, tree: 7070312, queue: 6233449, pmap: 6340166, log10(remaining): 1, time elapsed: 60.915908
iter: 970000, tree: 7097900, queue: 6253282, pmap: 6363324, log10(remaining): 1, time elapsed: 61.440397
iter: 980000, tree: 7122689, queue: 6270620, pmap: 6382759, log10(remaining): 1, time elapsed: 61.975452
iter: 990000, tree: 7147767, queue: 6287547, pmap: 6403218, log10(remaining): 1, time elapsed: 62.484697
iter: 1000000, tree: 7165981, queue: 6298600, pmap: 6418630, log10(remaining): 1, time elapsed: 63.005524
iter: 1010000, tree: 7189585, queue: 6314335, pmap: 6437936, log10(remaining): 1, time elapsed: 63.514259
iter: 1020000, tree: 7212603, queue: 6329946, pmap: 6458191, log10(remaining): 1, time elapsed: 64.030059
iter: 1030000, tree: 7232662, queue: 6342456, pmap: 6473893, log10(remaining): 1, time elapsed: 64.541749
iter: 1040000, tree: 7254826, queue: 6357540, pmap: 6492649, log10(remaining): 1, time elapsed: 65.055695
iter: 1050000, tree: 7275865, queue: 6371332, pmap: 6509974, log10(remaining): 1, time elapsed: 65.576263
iter: 1060000, tree: 7293045, queue: 6381484, pmap: 6524942, log10(remaining): 1, time elapsed: 66.084110
iter: 1070000, tree: 7314454, queue: 6395470, pmap: 6543660, log10(remaining): 1, time elapsed: 66.596922
iter: 1080000, tree: 7330686, queue: 6404696, pmap: 6557791, log10(remaining): 1, time elapsed: 67.095631
iter: 1090000, tree: 7349295, queue: 6416407, pmap: 6574927, log10(remaining): 1, time elapsed: 67.606327
iter: 1100000, tree: 7363392, queue: 6423968, pmap: 6585834, log10(remaining): 1, time elapsed: 68.109729
iter: 1110000, tree: 7382787, queue: 6435930, pmap: 6603215, log10(remaining): 1, time elapsed: 68.617838
iter: 1120000, tree: 7392291, queue: 6439511, pmap: 6613038, log10(remaining): 1, time elapsed: 69.109114
iter: 1130000, tree: 7413638, queue: 6453232, pmap: 6632437, log10(remaining): 1, time elapsed: 69.609259
iter: 1140000, tree: 7426571, queue: 6459901, pmap: 6643056, log10(remaining): 1, time elapsed: 70.118797
iter: 1150000, tree: 7445412, queue: 6470951, pmap: 6660599, log10(remaining): 1, time elapsed: 70.604047
iter: 1160000, tree: 7459208, queue: 6478240, pmap: 6672734, log10(remaining): 1, time elapsed: 71.114838
iter: 1170000, tree: 7473028, queue: 6484790, pmap: 6687004, log10(remaining): 1, time elapsed: 71.579421
iter: 1180000, tree: 7485864, queue: 6490790, pmap: 6698395, log10(remaining): 1, time elapsed: 72.070932
iter: 1190000, tree: 7502581, queue: 6499872, pmap: 6712983, log10(remaining): 1, time elapsed: 72.562285
iter: 1200000, tree: 7511861, queue: 6503689, pmap: 6723439, log10(remaining): 1, time elapsed: 73.052566
iter: 1210000, tree: 7520280, queue: 6506778, pmap: 6733023, log10(remaining): 1, time elapsed: 73.543526
iter: 1220000, tree: 7531202, queue: 6511420, pmap: 6743315, log10(remaining): 1, time elapsed: 74.028005
iter: 1230000, tree: 7544325, queue: 6518004, pmap: 6754912, log10(remaining): 1, time elapsed: 74.532061
iter: 1240000, tree: 7555197, queue: 6521914, pmap: 6765077, log10(remaining): 1, time elapsed: 75.011337
iter: 1250000, tree: 7567283, queue: 6527919, pmap: 6776508, log10(remaining): 1, time elapsed: 75.514552
iter: 1260000, tree: 7577793, queue: 6531720, pmap: 6786274, log10(remaining): 1, time elapsed: 75.984293
iter: 1270000, tree: 7587877, queue: 6535854, pmap: 6796275, log10(remaining): 1, time elapsed: 76.484402
iter: 1280000, tree: 7596802, queue: 6538498, pmap: 6804756, log10(remaining): 1, time elapsed: 76.956506
iter: 1290000, tree: 7605355, queue: 6541592, pmap: 6814478, log10(remaining): 1, time elapsed: 77.442192
iter: 1300000, tree: 7611494, queue: 6542864, pmap: 6822635, log10(remaining): 1, time elapsed: 77.928514
iter: 1310000, tree: 7613464, queue: 6540591, pmap: 6827870, log10(remaining): 1, time elapsed: 78.395660
iter: 1320000, tree: 7616928, queue: 6539863, pmap: 6834503, log10(remaining): 1, time elapsed: 78.879063
iter: 1330000, tree: 7620094, queue: 6538457, pmap: 6840355, log10(remaining): 1, time elapsed: 79.343277
iter: 1340000, tree: 7623580, queue: 6537430, pmap: 6846665, log10(remaining): 1, time elapsed: 79.818868
iter: 1350000, tree: 7627923, queue: 6537309, pmap: 6853379, log10(remaining): 1, time elapsed: 80.290734
iter: 1360000, tree: 7630870, queue: 6535630, pmap: 6858832, log10(remaining): 1, time elapsed: 80.760819
iter: 1370000, tree: 7636913, queue: 6536928, pmap: 6867090, log10(remaining): 1, time elapsed: 81.254207
iter: 1380000, tree: 7641016, queue: 6536230, pmap: 6873770, log10(remaining): 1, time elapsed: 81.715976
iter: 1390000, tree: 7643772, queue: 6534910, pmap: 6880194, log10(remaining): 1, time elapsed: 82.194427
iter: 1400000, tree: 7642981, queue: 6530665, pmap: 6883387, log10(remaining): 1, time elapsed: 82.650038
iter: 1410000, tree: 7643230, queue: 6527227, pmap: 6887969, log10(remaining): 1, time elapsed: 83.118326
iter: 1420000, tree: 7648074, queue: 6527818, pmap: 6896419, log10(remaining): 1, time elapsed: 83.602247
iter: 1430000, tree: 7647798, queue: 6524133, pmap: 6901263, log10(remaining): 1, time elapsed: 84.056903
iter: 1440000, tree: 7649091, queue: 6521956, pmap: 6907017, log10(remaining): 1, time elapsed: 84.525783
iter: 1450000, tree: 7652656, queue: 6521793, pmap: 6914068, log10(remaining): 1, time elapsed: 85.009291
iter: 1460000, tree: 7652702, queue: 6518410, pmap: 6918803, log10(remaining): 1, time elapsed: 85.473295
iter: 1470000, tree: 7655347, queue: 6517568, pmap: 6925748, log10(remaining): 1, time elapsed: 85.957283
iter: 1480000, tree: 7652770, queue: 6512252, pmap: 6929549, log10(remaining): 1, time elapsed: 86.408976
iter: 1490000, tree: 7653351, queue: 6509573, pmap: 6934090, log10(remaining): 1, time elapsed: 86.878593
iter: 1500000, tree: 7653051, queue: 6506350, pmap: 6939286, log10(remaining): 1, time elapsed: 87.348532
iter: 1510000, tree: 7651002, queue: 6501614, pmap: 6942851, log10(remaining): 1, time elapsed: 87.803978
iter: 1520000, tree: 7651409, queue: 6498782, pmap: 6948207, log10(remaining): 1, time elapsed: 88.281057
iter: 1530000, tree: 7647898, queue: 6492790, pmap: 6951426, log10(remaining): 1, time elapsed: 88.723197
iter: 1540000, tree: 7647891, queue: 6489206, pmap: 6956434, log10(remaining): 1, time elapsed: 89.181257
iter: 1550000, tree: 7648107, queue: 6486323, pmap: 6961965, log10(remaining): 1, time elapsed: 89.659155
iter: 1560000, tree: 7645537, queue: 6481276, pmap: 6965655, log10(remaining): 1, time elapsed: 90.096131
iter: 1570000, tree: 7643433, queue: 6476521, pmap: 6969660, log10(remaining): 1, time elapsed: 90.554435
iter: 1580000, tree: 7642740, queue: 6473033, pmap: 6974942, log10(remaining): 1, time elapsed: 91.022479
iter: 1590000, tree: 7639645, queue: 6467658, pmap: 6978472, log10(remaining): 1, time elapsed: 91.470765
iter: 1600000, tree: 7641460, queue: 6465956, pmap: 6985008, log10(remaining): 1, time elapsed: 91.951716
iter: 1610000, tree: 7637267, queue: 6459574, pmap: 6988112, log10(remaining): 1, time elapsed: 92.388691
iter: 1620000, tree: 7633550, queue: 6453621, pmap: 6991242, log10(remaining): 1, time elapsed: 92.840348
iter: 1630000, tree: 7633760, queue: 6450864, pmap: 6996966, log10(remaining): 1, time elapsed: 93.310221
iter: 1640000, tree: 7629899, queue: 6444412, pmap: 6999194, log10(remaining): 1, time elapsed: 93.739694
iter: 1650000, tree: 7627184, queue: 6439311, pmap: 7002386, log10(remaining): 1, time elapsed: 94.187767
iter: 1660000, tree: 7625199, queue: 6434634, pmap: 7006659, log10(remaining): 1, time elapsed: 94.652502
iter: 1670000, tree: 7620899, queue: 6428210, pmap: 7009397, log10(remaining): 1, time elapsed: 95.103763
iter: 1680000, tree: 7617891, queue: 6422564, pmap: 7012907, log10(remaining): 1, time elapsed: 95.554278
iter: 1690000, tree: 7616974, queue: 6418913, pmap: 7018184, log10(remaining): 1, time elapsed: 96.023868
iter: 1700000, tree: 7612093, queue: 6412252, pmap: 7020612, log10(remaining): 1, time elapsed: 96.477328
iter: 1710000, tree: 7607202, queue: 6405536, pmap: 7023095, log10(remaining): 1, time elapsed: 96.924326
iter: 1720000, tree: 7604429, queue: 6400520, pmap: 7027443, log10(remaining): 1, time elapsed: 97.379105
iter: 1730000, tree: 7599329, queue: 6393946, pmap: 7029495, log10(remaining): 1, time elapsed: 97.817214
iter: 1740000, tree: 7595447, queue: 6387787, pmap: 7032715, log10(remaining): 1, time elapsed: 98.264839
iter: 1750000, tree: 7592470, queue: 6382374, pmap: 7036064, log10(remaining): 1, time elapsed: 98.731445
iter: 1760000, tree: 7586500, queue: 6375110, pmap: 7038322, log10(remaining): 1, time elapsed: 99.164686
iter: 1770000, tree: 7583485, queue: 6369806, pmap: 7042258, log10(remaining): 1, time elapsed: 99.614952
iter: 1780000, tree: 7582911, queue: 6366416, pmap: 7047492, log10(remaining): 1, time elapsed: 100.085932
iter: 1790000, tree: 7576813, queue: 6359025, pmap: 7049701, log10(remaining): 1, time elapsed: 100.516770
iter: 1800000, tree: 7571417, queue: 6351869, pmap: 7052003, log10(remaining): 1, time elapsed: 100.959406
iter: 1810000, tree: 7569134, queue: 6347179, pmap: 7056429, log10(remaining): 1, time elapsed: 101.429756
iter: 1820000, tree: 7561665, queue: 6338821, pmap: 7057535, log10(remaining): 1, time elapsed: 101.859051
iter: 1830000, tree: 7555966, queue: 6331502, pmap: 7059900, log10(remaining): 1, time elapsed: 102.295255
iter: 1840000, tree: 7550813, queue: 6324730, pmap: 7062653, log10(remaining): 1, time elapsed: 102.738550
iter: 1850000, tree: 7547423, queue: 6319263, pmap: 7066225, log10(remaining): 1, time elapsed: 103.199506
iter: 1860000, tree: 7540193, queue: 6311147, pmap: 7067708, log10(remaining): 1, time elapsed: 103.635514
iter: 1870000, tree: 7533958, queue: 6303602, pmap: 7069608, log10(remaining): 1, time elapsed: 104.079558
iter: 1880000, tree: 7530712, queue: 6298014, pmap: 7073413, log10(remaining): 1, time elapsed: 104.535848
iter: 1890000, tree: 7522248, queue: 6288937, pmap: 7074034, log10(remaining): 1, time elapsed: 104.958553
iter: 1900000, tree: 7516129, queue: 6281365, pmap: 7075906, log10(remaining): 1, time elapsed: 105.394263
iter: 1910000, tree: 7511417, queue: 6275160, pmap: 7079195, log10(remaining): 1, time elapsed: 105.848262
iter: 1920000, tree: 7506276, queue: 6268494, pmap: 7081949, log10(remaining): 1, time elapsed: 106.298920
iter: 1930000, tree: 7499967, queue: 6260791, pmap: 7083766, log10(remaining): 1, time elapsed: 106.734507
iter: 1940000, tree: 7494974, queue: 6254146, pmap: 7086470, log10(remaining): 1, time elapsed: 107.189990
iter: 1950000, tree: 7490253, queue: 6247906, pmap: 7089436, log10(remaining): 1, time elapsed: 107.650625
iter: 1960000, tree: 7482758, queue: 6239522, pmap: 7090805, log10(remaining): 1, time elapsed: 108.080264
iter: 1970000, tree: 7475222, queue: 6231301, pmap: 7092191, log10(remaining): 1, time elapsed: 108.511212
iter: 1980000, tree: 7469100, queue: 6223863, pmap: 7094498, log10(remaining): 1, time elapsed: 108.971943
iter: 1990000, tree: 7462520, queue: 6216112, pmap: 7096148, log10(remaining): 1, time elapsed: 109.410292
iter: 2000000, tree: 7455880, queue: 6208406, pmap: 7098054, log10(remaining): 1, time elapsed: 109.844428
iter: 2010000, tree: 7449280, queue: 6200589, pmap: 7099766, log10(remaining): 1, time elapsed: 110.284587
iter: 2020000, tree: 7442738, queue: 6192683, pmap: 7101457, log10(remaining): 1, time elapsed: 110.734446
iter: 2030000, tree: 7435231, queue: 6184483, pmap: 7103077, log10(remaining): 1, time elapsed: 111.163546
iter: 2040000, tree: 7428195, queue: 6176374, pmap: 7104526, log10(remaining): 1, time elapsed: 111.603510
iter: 2050000, tree: 7423365, queue: 6169996, pmap: 7107843, log10(remaining): 1, time elapsed: 112.059900
iter: 2060000, tree: 7415666, queue: 6161475, pmap: 7109271, log10(remaining): 1, time elapsed: 112.480764
iter: 2070000, tree: 7408082, queue: 6152989, pmap: 7110252, log10(remaining): 1, time elapsed: 112.915387
iter: 2080000, tree: 7401716, queue: 6145378, pmap: 7112280, log10(remaining): 1, time elapsed: 113.365540
iter: 2090000, tree: 7395432, queue: 6137775, pmap: 7113950, log10(remaining): 1, time elapsed: 113.811371
iter: 2100000, tree: 7388218, queue: 6129689, pmap: 7115521, log10(remaining): 1, time elapsed: 114.234172
iter: 2110000, tree: 7379667, queue: 6120553, pmap: 7116305, log10(remaining): 1, time elapsed: 114.662017
iter: 2120000, tree: 7373125, queue: 6112908, pmap: 7118199, log10(remaining): 1, time elapsed: 115.113009
