System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35035 -> 0.31651, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31651 -> 0.31510, length: 2, cache size: 121
min(objective): 0.31510 -> 0.31029, length: 2, cache size: 123
before garbage_collect. num_nodes: 218, log10(remaining): 1
after garbage_collect. num_nodes: 218, log10(remaining): 1
min(objective): 0.31029 -> 0.30749, length: 2, cache size: 228
min(objective): 0.30749 -> 0.30749, length: 2, cache size: 278
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.30749 -> 0.30448, length: 2, cache size: 524
min(objective): 0.30448 -> 0.29047, length: 2, cache size: 530
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.29047 -> 0.28785, length: 4, cache size: 19050
min(objective): 0.28785 -> 0.28785, length: 4, cache size: 19084
before garbage_collect. num_nodes: 19097, log10(remaining): 1
after garbage_collect. num_nodes: 19097, log10(remaining): 1
min(objective): 0.28785 -> 0.28246, length: 2, cache size: 19800
before garbage_collect. num_nodes: 19837, log10(remaining): 1
after garbage_collect. num_nodes: 19837, log10(remaining): 1
min(objective): 0.28246 -> 0.27704, length: 4, cache size: 26969
min(objective): 0.27704 -> 0.27063, length: 4, cache size: 26990
before garbage_collect. num_nodes: 27032, log10(remaining): 1
after garbage_collect. num_nodes: 27032, log10(remaining): 1
iter: 10000, tree: 356410, queue: 347725, pmap: 344887, log10(remaining): 1, time elapsed: 1.206589
iter: 190000, tree: 3353231, queue: 3178470, pmap: 3178980, log10(remaining): 1, time elapsed: 16.426757
iter: 200000, tree: 3461853, queue: 3277901, pmap: 3277481, log10(remaining): 1, time elapsed: 17.158833
iter: 210000, tree: 3570500, queue: 3377341, pmap: 3374882, log10(remaining): 1, time elapsed: 17.879903
iter: 220000, tree: 3674346, queue: 3471889, pmap: 3470682, log10(remaining): 1, time elapsed: 18.581157
iter: 230000, tree: 3774030, queue: 3562324, pmap: 3561559, log10(remaining): 1, time elapsed: 19.276387
iter: 240000, tree: 3870312, queue: 3649321, pmap: 3650821, log10(remaining): 1, time elapsed: 19.963397
iter: 250000, tree: 3968348, queue: 3738101, pmap: 3739726, log10(remaining): 1, time elapsed: 21.179710
iter: 260000, tree: 4058538, queue: 3819239, pmap: 3821056, log10(remaining): 1, time elapsed: 21.850373
iter: 270000, tree: 4147393, queue: 3899171, pmap: 3899649, log10(remaining): 1, time elapsed: 22.525871
iter: 280000, tree: 4232808, queue: 3975593, pmap: 3974843, log10(remaining): 1, time elapsed: 23.194247
iter: 290000, tree: 4321205, queue: 4054948, pmap: 4054063, log10(remaining): 1, time elapsed: 23.878567
iter: 300000, tree: 4402160, queue: 4126685, pmap: 4129102, log10(remaining): 1, time elapsed: 24.531663
iter: 310000, tree: 4490449, queue: 4205762, pmap: 4208589, log10(remaining): 1, time elapsed: 25.211349
iter: 320000, tree: 4577473, queue: 4283652, pmap: 4286291, log10(remaining): 1, time elapsed: 25.876990
iter: 330000, tree: 4664201, queue: 4361114, pmap: 4362698, log10(remaining): 1, time elapsed: 26.550231
iter: 340000, tree: 4744795, queue: 4432504, pmap: 4435277, log10(remaining): 1, time elapsed: 27.199095
iter: 350000, tree: 4823681, queue: 4502432, pmap: 4504241, log10(remaining): 1, time elapsed: 27.859064
iter: 360000, tree: 4898388, queue: 4568241, pmap: 4569781, log10(remaining): 1, time elapsed: 28.507924
iter: 370000, tree: 4973203, queue: 4634087, pmap: 4634235, log10(remaining): 1, time elapsed: 29.158485
iter: 380000, tree: 5052262, queue: 4704265, pmap: 4700416, log10(remaining): 1, time elapsed: 29.816721
iter: 390000, tree: 5123559, queue: 4766896, pmap: 4760661, log10(remaining): 1, time elapsed: 30.461614
iter: 400000, tree: 5198885, queue: 4833209, pmap: 4828452, log10(remaining): 1, time elapsed: 31.098379
iter: 410000, tree: 5271446, queue: 4896870, pmap: 4890813, log10(remaining): 1, time elapsed: 31.729885
iter: 420000, tree: 5342272, queue: 4958734, pmap: 4951930, log10(remaining): 1, time elapsed: 32.361048
iter: 430000, tree: 5409084, queue: 5016324, pmap: 5011478, log10(remaining): 1, time elapsed: 32.977493
iter: 440000, tree: 5480203, queue: 5078394, pmap: 5073027, log10(remaining): 1, time elapsed: 33.602976
iter: 450000, tree: 5547328, queue: 5136498, pmap: 5129636, log10(remaining): 1, time elapsed: 34.224652
iter: 460000, tree: 5612408, queue: 5192559, pmap: 5184050, log10(remaining): 1, time elapsed: 34.845235
iter: 470000, tree: 5674768, queue: 5245798, pmap: 5236875, log10(remaining): 1, time elapsed: 35.458603
iter: 480000, tree: 5736103, queue: 5298265, pmap: 5291885, log10(remaining): 1, time elapsed: 36.065695
iter: 490000, tree: 5799070, queue: 5352403, pmap: 5344248, log10(remaining): 1, time elapsed: 36.706520
iter: 500000, tree: 5864363, queue: 5408760, pmap: 5400318, log10(remaining): 1, time elapsed: 37.326280
iter: 510000, tree: 5923302, queue: 5458711, pmap: 5449596, log10(remaining): 1, time elapsed: 37.938007
iter: 520000, tree: 5983330, queue: 5509738, pmap: 5499424, log10(remaining): 1, time elapsed: 38.544098
iter: 530000, tree: 6047171, queue: 5564762, pmap: 5555417, log10(remaining): 1, time elapsed: 39.160559
iter: 540000, tree: 6104037, queue: 5612912, pmap: 5602808, log10(remaining): 1, time elapsed: 39.763040
iter: 550000, tree: 6160567, queue: 5660205, pmap: 5653113, log10(remaining): 1, time elapsed: 40.356824
iter: 560000, tree: 6218450, queue: 5709386, pmap: 5703285, log10(remaining): 1, time elapsed: 40.957226
iter: 570000, tree: 6275198, queue: 5757233, pmap: 5750960, log10(remaining): 1, time elapsed: 41.553168
iter: 580000, tree: 6330323, queue: 5803502, pmap: 5797913, log10(remaining): 1, time elapsed: 42.158181
iter: 590000, tree: 6376601, queue: 5840806, pmap: 5837101, log10(remaining): 1, time elapsed: 42.740490
iter: 600000, tree: 6433113, queue: 5888226, pmap: 5885962, log10(remaining): 1, time elapsed: 43.337183
iter: 610000, tree: 6485419, queue: 5931956, pmap: 5932375, log10(remaining): 1, time elapsed: 43.926640
iter: 620000, tree: 6537457, queue: 5975195, pmap: 5975304, log10(remaining): 1, time elapsed: 44.519916
iter: 630000, tree: 6588010, queue: 6017183, pmap: 6017962, log10(remaining): 1, time elapsed: 45.100857
iter: 640000, tree: 6634747, queue: 6055697, pmap: 6057365, log10(remaining): 1, time elapsed: 45.686052
iter: 650000, tree: 6687313, queue: 6099838, pmap: 6100255, log10(remaining): 1, time elapsed: 46.278389
iter: 660000, tree: 6740302, queue: 6144106, pmap: 6144285, log10(remaining): 1, time elapsed: 46.876452
iter: 670000, tree: 6784721, queue: 6179804, pmap: 6180560, log10(remaining): 1, time elapsed: 47.451061
iter: 680000, tree: 6827508, queue: 6214592, pmap: 6215210, log10(remaining): 1, time elapsed: 48.047858
iter: 690000, tree: 6873464, queue: 6251764, pmap: 6254924, log10(remaining): 1, time elapsed: 48.623632
iter: 700000, tree: 6923360, queue: 6292971, pmap: 6293249, log10(remaining): 1, time elapsed: 49.221991
iter: 710000, tree: 6968333, queue: 6329355, pmap: 6329786, log10(remaining): 1, time elapsed: 49.804349
iter: 720000, tree: 7014545, queue: 6366820, pmap: 6368370, log10(remaining): 1, time elapsed: 50.375418
iter: 730000, tree: 7057005, queue: 6400536, pmap: 6404940, log10(remaining): 1, time elapsed: 50.935695
iter: 740000, tree: 7102067, queue: 6436547, pmap: 6443708, log10(remaining): 1, time elapsed: 51.496104
iter: 750000, tree: 7141707, queue: 6467754, pmap: 6476748, log10(remaining): 1, time elapsed: 52.060376
iter: 760000, tree: 7184078, queue: 6501769, pmap: 6509528, log10(remaining): 1, time elapsed: 52.633088
iter: 770000, tree: 7228295, queue: 6536861, pmap: 6548665, log10(remaining): 1, time elapsed: 53.181422
iter: 780000, tree: 7266438, queue: 6566827, pmap: 6579988, log10(remaining): 1, time elapsed: 53.752060
iter: 790000, tree: 7307360, queue: 6599318, pmap: 6614527, log10(remaining): 1, time elapsed: 54.322882
iter: 800000, tree: 7354652, queue: 6637939, pmap: 6653698, log10(remaining): 1, time elapsed: 54.892334
iter: 810000, tree: 7396205, queue: 6671133, pmap: 6687732, log10(remaining): 1, time elapsed: 55.462544
iter: 820000, tree: 7432036, queue: 6698690, pmap: 6714298, log10(remaining): 1, time elapsed: 56.026252
iter: 830000, tree: 7473171, queue: 6731611, pmap: 6751494, log10(remaining): 1, time elapsed: 56.582848
iter: 840000, tree: 7506980, queue: 6757763, pmap: 6777334, log10(remaining): 1, time elapsed: 57.148362
iter: 850000, tree: 7544331, queue: 6786788, pmap: 6806358, log10(remaining): 1, time elapsed: 57.713674
iter: 860000, tree: 7580411, queue: 6814772, pmap: 6837408, log10(remaining): 1, time elapsed: 58.257612
iter: 870000, tree: 7613554, queue: 6840183, pmap: 6863726, log10(remaining): 1, time elapsed: 58.814139
iter: 880000, tree: 7644503, queue: 6863402, pmap: 6888097, log10(remaining): 1, time elapsed: 59.376022
iter: 890000, tree: 7678475, queue: 6889340, pmap: 6917327, log10(remaining): 1, time elapsed: 59.922731
iter: 900000, tree: 7706644, queue: 6910545, pmap: 6939957, log10(remaining): 1, time elapsed: 60.484070
iter: 910000, tree: 7738623, queue: 6934574, pmap: 6964301, log10(remaining): 1, time elapsed: 61.042069
iter: 920000, tree: 7775791, queue: 6963414, pmap: 6991755, log10(remaining): 1, time elapsed: 61.601809
iter: 930000, tree: 7806120, queue: 6986494, pmap: 7016098, log10(remaining): 1, time elapsed: 62.156909
iter: 940000, tree: 7831156, queue: 7004325, pmap: 7036794, log10(remaining): 1, time elapsed: 62.695295
iter: 950000, tree: 7865622, queue: 7030853, pmap: 7065574, log10(remaining): 1, time elapsed: 63.240158
iter: 960000, tree: 7892769, queue: 7050589, pmap: 7087620, log10(remaining): 1, time elapsed: 63.788533
iter: 970000, tree: 7918324, queue: 7069037, pmap: 7109280, log10(remaining): 1, time elapsed: 64.321935
iter: 980000, tree: 7951191, queue: 7093745, pmap: 7137733, log10(remaining): 1, time elapsed: 64.859884
iter: 990000, tree: 7980087, queue: 7114730, pmap: 7160608, log10(remaining): 1, time elapsed: 65.402761
iter: 1000000, tree: 8014748, queue: 7141511, pmap: 7188616, log10(remaining): 1, time elapsed: 65.952528
iter: 1010000, tree: 8043355, queue: 7162436, pmap: 7211963, log10(remaining): 1, time elapsed: 66.518185
iter: 1020000, tree: 8074636, queue: 7185778, pmap: 7236970, log10(remaining): 1, time elapsed: 67.053009
iter: 1030000, tree: 8106900, queue: 7210120, pmap: 7263764, log10(remaining): 1, time elapsed: 67.600051
iter: 1040000, tree: 8125042, queue: 7221159, pmap: 7280142, log10(remaining): 1, time elapsed: 68.104324
iter: 1050000, tree: 8155697, queue: 7243976, pmap: 7305909, log10(remaining): 1, time elapsed: 68.643286
iter: 1060000, tree: 8184709, queue: 7264401, pmap: 7331091, log10(remaining): 1, time elapsed: 69.166293
iter: 1070000, tree: 8211369, queue: 7283301, pmap: 7352791, log10(remaining): 1, time elapsed: 69.710842
iter: 1080000, tree: 8241918, queue: 7305619, pmap: 7378390, log10(remaining): 1, time elapsed: 70.233331
iter: 1090000, tree: 8267390, queue: 7323541, pmap: 7399324, log10(remaining): 1, time elapsed: 70.769066
iter: 1100000, tree: 8288750, queue: 7337374, pmap: 7415823, log10(remaining): 1, time elapsed: 71.297067
iter: 1110000, tree: 8312113, queue: 7353742, pmap: 7435856, log10(remaining): 1, time elapsed: 71.833784
iter: 1120000, tree: 8335218, queue: 7369294, pmap: 7455332, log10(remaining): 1, time elapsed: 72.347047
iter: 1130000, tree: 8358608, queue: 7385451, pmap: 7474446, log10(remaining): 1, time elapsed: 72.888139
iter: 1140000, tree: 8379126, queue: 7399150, pmap: 7493336, log10(remaining): 1, time elapsed: 73.402801
iter: 1150000, tree: 8400157, queue: 7413183, pmap: 7510792, log10(remaining): 1, time elapsed: 73.937029
iter: 1160000, tree: 8423346, queue: 7428912, pmap: 7532560, log10(remaining): 1, time elapsed: 74.440924
iter: 1170000, tree: 8443035, queue: 7441813, pmap: 7548794, log10(remaining): 1, time elapsed: 74.974297
iter: 1180000, tree: 8463603, queue: 7455180, pmap: 7566496, log10(remaining): 1, time elapsed: 76.564601
iter: 1190000, tree: 8479835, queue: 7464613, pmap: 7579307, log10(remaining): 1, time elapsed: 77.091630
iter: 1200000, tree: 8495751, queue: 7473019, pmap: 7592268, log10(remaining): 1, time elapsed: 77.588452
iter: 1210000, tree: 8512961, queue: 7483564, pmap: 7606847, log10(remaining): 1, time elapsed: 78.106851
iter: 1220000, tree: 8532047, queue: 7495900, pmap: 7622525, log10(remaining): 1, time elapsed: 78.621768
iter: 1230000, tree: 8552009, queue: 7509172, pmap: 7639015, log10(remaining): 1, time elapsed: 79.153940
iter: 1240000, tree: 8566759, queue: 7517650, pmap: 7652517, log10(remaining): 1, time elapsed: 79.648297
iter: 1250000, tree: 8582994, queue: 7526822, pmap: 7666759, log10(remaining): 1, time elapsed: 80.156398
iter: 1260000, tree: 8599223, queue: 7536336, pmap: 7680975, log10(remaining): 1, time elapsed: 80.665254
iter: 1270000, tree: 8615864, queue: 7546106, pmap: 7695486, log10(remaining): 1, time elapsed: 81.168831
iter: 1280000, tree: 8636684, queue: 7559730, pmap: 7713547, log10(remaining): 1, time elapsed: 81.690675
iter: 1290000, tree: 8651231, queue: 7567192, pmap: 7727505, log10(remaining): 1, time elapsed: 82.187400
iter: 1300000, tree: 8671627, queue: 7580709, pmap: 7745429, log10(remaining): 1, time elapsed: 82.714176
iter: 1310000, tree: 8685760, queue: 7588686, pmap: 7758085, log10(remaining): 1, time elapsed: 83.222927
iter: 1320000, tree: 8700090, queue: 7597144, pmap: 7770812, log10(remaining): 1, time elapsed: 83.738386
iter: 1330000, tree: 8719741, queue: 7608417, pmap: 7788090, log10(remaining): 1, time elapsed: 84.230610
iter: 1340000, tree: 8728909, queue: 7611577, pmap: 7797484, log10(remaining): 1, time elapsed: 84.733328
iter: 1350000, tree: 8744406, queue: 7620591, pmap: 7812567, log10(remaining): 1, time elapsed: 85.233882
iter: 1360000, tree: 8758210, queue: 7627680, pmap: 7824754, log10(remaining): 1, time elapsed: 85.740099
iter: 1370000, tree: 8777517, queue: 7639670, pmap: 7842283, log10(remaining): 1, time elapsed: 86.252188
iter: 1380000, tree: 8792293, queue: 7646891, pmap: 7855451, log10(remaining): 1, time elapsed: 86.761721
iter: 1390000, tree: 8807432, queue: 7655932, pmap: 7870235, log10(remaining): 1, time elapsed: 87.276879
iter: 1400000, tree: 8820028, queue: 7661486, pmap: 7882256, log10(remaining): 1, time elapsed: 87.760585
iter: 1410000, tree: 8830254, queue: 7665766, pmap: 7891945, log10(remaining): 1, time elapsed: 88.261704
iter: 1420000, tree: 8842954, queue: 7671676, pmap: 7904504, log10(remaining): 1, time elapsed: 88.756191
iter: 1430000, tree: 8853934, queue: 7675681, pmap: 7915282, log10(remaining): 1, time elapsed: 89.242010
iter: 1440000, tree: 8866054, queue: 7681930, pmap: 7926816, log10(remaining): 1, time elapsed: 89.762219
iter: 1450000, tree: 8876108, queue: 7685691, pmap: 7938136, log10(remaining): 1, time elapsed: 90.240257
iter: 1460000, tree: 8886290, queue: 7689880, pmap: 7947416, log10(remaining): 1, time elapsed: 90.742712
iter: 1470000, tree: 8896194, queue: 7693600, pmap: 7957670, log10(remaining): 1, time elapsed: 91.235889
iter: 1480000, tree: 8905611, queue: 7697031, pmap: 7968144, log10(remaining): 1, time elapsed: 91.730948
iter: 1490000, tree: 8916452, queue: 7702572, pmap: 7979816, log10(remaining): 1, time elapsed: 92.242373
iter: 1500000, tree: 8918001, queue: 7699847, pmap: 7984282, log10(remaining): 1, time elapsed: 92.701927
iter: 1510000, tree: 8924646, queue: 7700812, pmap: 7992042, log10(remaining): 1, time elapsed: 93.173747
iter: 1520000, tree: 8934547, queue: 7705224, pmap: 8002240, log10(remaining): 1, time elapsed: 93.682652
iter: 1530000, tree: 8941781, queue: 7706457, pmap: 8010393, log10(remaining): 1, time elapsed: 94.157167
iter: 1540000, tree: 8945339, queue: 7705312, pmap: 8016713, log10(remaining): 1, time elapsed: 94.637661
iter: 1550000, tree: 8953046, queue: 7707952, pmap: 8025796, log10(remaining): 1, time elapsed: 95.141365
iter: 1560000, tree: 8962312, queue: 7711577, pmap: 8035012, log10(remaining): 1, time elapsed: 95.628184
iter: 1570000, tree: 8969184, queue: 7713763, pmap: 8043762, log10(remaining): 1, time elapsed: 96.135025
iter: 1580000, tree: 8975205, queue: 7714036, pmap: 8051457, log10(remaining): 1, time elapsed: 96.617230
iter: 1590000, tree: 8979002, queue: 7713277, pmap: 8058269, log10(remaining): 1, time elapsed: 97.099691
iter: 1600000, tree: 8985891, queue: 7715451, pmap: 8067466, log10(remaining): 1, time elapsed: 97.595311
iter: 1610000, tree: 8989003, queue: 7713917, pmap: 8073160, log10(remaining): 1, time elapsed: 98.061368
iter: 1620000, tree: 8991053, queue: 7711767, pmap: 8078112, log10(remaining): 1, time elapsed: 98.538005
iter: 1630000, tree: 8998901, queue: 7714217, pmap: 8088166, log10(remaining): 1, time elapsed: 99.026246
iter: 1640000, tree: 9001848, queue: 7712683, pmap: 8094857, log10(remaining): 1, time elapsed: 99.498055
iter: 1650000, tree: 9009848, queue: 7716072, pmap: 8104760, log10(remaining): 1, time elapsed: 100.007512
iter: 1660000, tree: 9007445, queue: 7710848, pmap: 8108445, log10(remaining): 1, time elapsed: 100.463017
iter: 1670000, tree: 9008577, queue: 7707989, pmap: 8113350, log10(remaining): 1, time elapsed: 100.932443
iter: 1680000, tree: 9015897, queue: 7711080, pmap: 8123082, log10(remaining): 1, time elapsed: 101.442025
iter: 1690000, tree: 9016763, queue: 7708140, pmap: 8128180, log10(remaining): 1, time elapsed: 101.907585
iter: 1700000, tree: 9021239, queue: 7708222, pmap: 8135351, log10(remaining): 1, time elapsed: 102.391323
iter: 1710000, tree: 9023130, queue: 7706480, pmap: 8141890, log10(remaining): 1, time elapsed: 102.871931
iter: 1720000, tree: 9025072, queue: 7704550, pmap: 8148088, log10(remaining): 1, time elapsed: 103.339214
iter: 1730000, tree: 9024819, queue: 7701241, pmap: 8152869, log10(remaining): 1, time elapsed: 103.808966
iter: 1740000, tree: 9027865, queue: 7700780, pmap: 8160359, log10(remaining): 1, time elapsed: 104.292852
iter: 1750000, tree: 9024753, queue: 7695445, pmap: 8163946, log10(remaining): 1, time elapsed: 104.741595
iter: 1760000, tree: 9024683, queue: 7691787, pmap: 8168140, log10(remaining): 1, time elapsed: 105.206838
iter: 1770000, tree: 9028161, queue: 7691340, pmap: 8175711, log10(remaining): 1, time elapsed: 105.698694
iter: 1780000, tree: 9025949, queue: 7686503, pmap: 8179646, log10(remaining): 1, time elapsed: 106.143903
iter: 1790000, tree: 9024511, queue: 7681845, pmap: 8183571, log10(remaining): 1, time elapsed: 106.608403
iter: 1800000, tree: 9025470, queue: 7679782, pmap: 8189920, log10(remaining): 1, time elapsed: 107.089073
iter: 1810000, tree: 9023994, queue: 7675051, pmap: 8194087, log10(remaining): 1, time elapsed: 107.544476
iter: 1820000, tree: 9022744, queue: 7670463, pmap: 8198391, log10(remaining): 1, time elapsed: 107.999441
iter: 1830000, tree: 9021531, queue: 7666438, pmap: 8202671, log10(remaining): 1, time elapsed: 108.471707
iter: 1840000, tree: 9021216, queue: 7663248, pmap: 8208095, log10(remaining): 1, time elapsed: 108.939803
iter: 1850000, tree: 9018076, queue: 7657762, pmap: 8211727, log10(remaining): 1, time elapsed: 109.392023
iter: 1860000, tree: 9016684, queue: 7653646, pmap: 8216262, log10(remaining): 1, time elapsed: 109.853400
iter: 1870000, tree: 9018869, queue: 7652353, pmap: 8223388, log10(remaining): 1, time elapsed: 110.340945
iter: 1880000, tree: 9014165, queue: 7645525, pmap: 8226096, log10(remaining): 1, time elapsed: 110.781427
iter: 1890000, tree: 9009277, queue: 7638838, pmap: 8228717, log10(remaining): 1, time elapsed: 111.233399
iter: 1900000, tree: 9007409, queue: 7634031, pmap: 8232315, log10(remaining): 1, time elapsed: 111.695405
iter: 1910000, tree: 9007396, queue: 7630909, pmap: 8237766, log10(remaining): 1, time elapsed: 112.168300
iter: 1920000, tree: 9006522, queue: 7627314, pmap: 8242960, log10(remaining): 1, time elapsed: 112.628688
iter: 1930000, tree: 9004873, queue: 7623073, pmap: 8247231, log10(remaining): 1, time elapsed: 113.088610
iter: 1940000, tree: 9004611, queue: 7619764, pmap: 8252596, log10(remaining): 1, time elapsed: 113.568724
iter: 1950000, tree: 9002547, queue: 7614680, pmap: 8256584, log10(remaining): 1, time elapsed: 114.010097
iter: 1960000, tree: 8999168, queue: 7608882, pmap: 8259738, log10(remaining): 1, time elapsed: 114.464420
iter: 1970000, tree: 8998686, queue: 7605518, pmap: 8264756, log10(remaining): 1, time elapsed: 114.942690
iter: 1980000, tree: 8995563, queue: 7599910, pmap: 8268230, log10(remaining): 1, time elapsed: 115.393594
iter: 1990000, tree: 8992154, queue: 7594437, pmap: 8271914, log10(remaining): 1, time elapsed: 115.844952
iter: 2000000, tree: 8991119, queue: 7590087, pmap: 8276164, log10(remaining): 1, time elapsed: 116.318354
iter: 2010000, tree: 8990209, queue: 7586510, pmap: 8281175, log10(remaining): 1, time elapsed: 116.808869
iter: 2020000, tree: 8985252, queue: 7579774, pmap: 8283674, log10(remaining): 1, time elapsed: 117.252591
iter: 2030000, tree: 8982999, queue: 7574534, pmap: 8287602, log10(remaining): 1, time elapsed: 117.706597
iter: 2040000, tree: 8981667, queue: 7570662, pmap: 8292551, log10(remaining): 1, time elapsed: 118.185782
iter: 2050000, tree: 8977345, queue: 7563930, pmap: 8295231, log10(remaining): 1, time elapsed: 118.625446
iter: 2060000, tree: 8973278, queue: 7557628, pmap: 8297587, log10(remaining): 1, time elapsed: 119.075278
iter: 2070000, tree: 8969696, queue: 7551904, pmap: 8300917, log10(remaining): 1, time elapsed: 119.534295
iter: 2080000, tree: 8968069, queue: 7547738, pmap: 8305694, log10(remaining): 1, time elapsed: 120.019217
iter: 2090000, tree: 8962908, queue: 7540773, pmap: 8308037, log10(remaining): 1, time elapsed: 120.464542
iter: 2100000, tree: 8956877, queue: 7533346, pmap: 8310019, log10(remaining): 1, time elapsed: 120.918059
iter: 2110000, tree: 8951587, queue: 7526385, pmap: 8312418, log10(remaining): 1, time elapsed: 121.376045
iter: 2120000, tree: 8950025, queue: 7522463, pmap: 8317483, log10(remaining): 1, time elapsed: 121.846623
iter: 2130000, tree: 8944888, queue: 7515698, pmap: 8320373, log10(remaining): 1, time elapsed: 122.291975
iter: 2140000, tree: 8940280, queue: 7509011, pmap: 8323271, log10(remaining): 1, time elapsed: 122.742977
iter: 2150000, tree: 8941433, queue: 7507201, pmap: 8330304, log10(remaining): 1, time elapsed: 123.230759
iter: 2160000, tree: 8934667, queue: 7499388, pmap: 8332125, log10(remaining): 1, time elapsed: 123.668278
iter: 2170000, tree: 8929552, queue: 7492712, pmap: 8334485, log10(remaining): 1, time elapsed: 124.118401
iter: 2180000, tree: 8924605, queue: 7485896, pmap: 8336950, log10(remaining): 1, time elapsed: 124.581062
