System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35516 -> 0.31851, length: 1, cache size: 29
before garbage_collect. num_nodes: 129, log10(remaining): 1
after garbage_collect. num_nodes: 129, log10(remaining): 1
min(objective): 0.31851 -> 0.31309, length: 2, cache size: 131
min(objective): 0.31309 -> 0.30408, length: 2, cache size: 137
min(objective): 0.30408 -> 0.29948, length: 2, cache size: 139
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.29948 -> 0.29908, length: 2, cache size: 476
min(objective): 0.29908 -> 0.29447, length: 2, cache size: 478
before garbage_collect. num_nodes: 578, log10(remaining): 1
after garbage_collect. num_nodes: 578, log10(remaining): 1
min(objective): 0.29447 -> 0.28587, length: 2, cache size: 9062
before garbage_collect. num_nodes: 9157, log10(remaining): 1
after garbage_collect. num_nodes: 9157, log10(remaining): 1
min(objective): 0.28587 -> 0.28587, length: 2, cache size: 121059
before garbage_collect. num_nodes: 121124, log10(remaining): 1
after garbage_collect. num_nodes: 121124, log10(remaining): 1
min(objective): 0.28587 -> 0.27363, length: 4, cache size: 295207
before garbage_collect. num_nodes: 295252, log10(remaining): 1
after garbage_collect. num_nodes: 295252, log10(remaining): 1
iter: 10000, tree: 627210, queue: 618841, pmap: 613468, log10(remaining): 1, time elapsed: 1.884614
iter: 1500000, tree: 32065708, queue: 30787590, pmap: 30191454, log10(remaining): 1, time elapsed: 167.086336
iter: 1510000, tree: 32207739, queue: 30920788, pmap: 30320468, log10(remaining): 1, time elapsed: 168.007354
iter: 1520000, tree: 32363387, queue: 31067635, pmap: 30467858, log10(remaining): 1, time elapsed: 168.955233
iter: 1530000, tree: 32523749, queue: 31218653, pmap: 30618295, log10(remaining): 1, time elapsed: 169.886838
iter: 1540000, tree: 32659749, queue: 31346272, pmap: 30742540, log10(remaining): 1, time elapsed: 170.806525
iter: 1550000, tree: 32821919, queue: 31499780, pmap: 30894984, log10(remaining): 1, time elapsed: 171.764421
iter: 1560000, tree: 32968377, queue: 31637798, pmap: 31022890, log10(remaining): 1, time elapsed: 172.710212
iter: 1570000, tree: 33102947, queue: 31764011, pmap: 31139152, log10(remaining): 1, time elapsed: 173.655454
iter: 1580000, tree: 33265486, queue: 31916983, pmap: 31294581, log10(remaining): 1, time elapsed: 179.668008
iter: 1590000, tree: 33423665, queue: 32065819, pmap: 31447667, log10(remaining): 1, time elapsed: 180.537439
iter: 1600000, tree: 33565109, queue: 32198377, pmap: 31564487, log10(remaining): 1, time elapsed: 181.436971
iter: 1610000, tree: 33725462, queue: 32349749, pmap: 31709649, log10(remaining): 1, time elapsed: 182.350549
iter: 1620000, tree: 33889646, queue: 32504484, pmap: 31862363, log10(remaining): 1, time elapsed: 183.238966
iter: 1630000, tree: 34030352, queue: 32636313, pmap: 31992406, log10(remaining): 1, time elapsed: 184.139155
iter: 1640000, tree: 34183577, queue: 32780490, pmap: 32132445, log10(remaining): 1, time elapsed: 185.056630
iter: 1650000, tree: 34340206, queue: 32927721, pmap: 32280038, log10(remaining): 1, time elapsed: 185.942942
iter: 1660000, tree: 34478800, queue: 33057725, pmap: 32401730, log10(remaining): 1, time elapsed: 186.857747
iter: 1670000, tree: 34622938, queue: 33193336, pmap: 32535379, log10(remaining): 1, time elapsed: 187.765942
iter: 1680000, tree: 34757657, queue: 33319580, pmap: 32658015, log10(remaining): 1, time elapsed: 188.658530
iter: 1690000, tree: 34891006, queue: 33444469, pmap: 32773355, log10(remaining): 1, time elapsed: 189.577563
iter: 1700000, tree: 35040811, queue: 33585170, pmap: 32916125, log10(remaining): 1, time elapsed: 190.558903
iter: 1710000, tree: 35187816, queue: 33723632, pmap: 33052973, log10(remaining): 1, time elapsed: 191.447662
iter: 1720000, tree: 35326450, queue: 33853112, pmap: 33174543, log10(remaining): 1, time elapsed: 192.347526
iter: 1730000, tree: 35470276, queue: 33988062, pmap: 33306544, log10(remaining): 1, time elapsed: 193.239145
iter: 1740000, tree: 35603054, queue: 34112387, pmap: 33432633, log10(remaining): 1, time elapsed: 194.107553
iter: 1750000, tree: 35736890, queue: 34237544, pmap: 33549206, log10(remaining): 1, time elapsed: 195.001345
iter: 1760000, tree: 35879880, queue: 34372061, pmap: 33681268, log10(remaining): 1, time elapsed: 195.920587
iter: 1770000, tree: 36034467, queue: 34517796, pmap: 33827141, log10(remaining): 1, time elapsed: 196.805940
iter: 1780000, tree: 36157401, queue: 34632889, pmap: 33943545, log10(remaining): 1, time elapsed: 197.668620
iter: 1790000, tree: 36279853, queue: 34746125, pmap: 34055665, log10(remaining): 1, time elapsed: 198.526127
iter: 1800000, tree: 36420588, queue: 34877880, pmap: 34186271, log10(remaining): 1, time elapsed: 199.423632
iter: 1810000, tree: 36559515, queue: 35008022, pmap: 34314705, log10(remaining): 1, time elapsed: 200.297318
iter: 1820000, tree: 36679189, queue: 35118997, pmap: 34424838, log10(remaining): 1, time elapsed: 201.153379
iter: 1830000, tree: 36805614, queue: 35236611, pmap: 34534697, log10(remaining): 1, time elapsed: 202.040997
iter: 1840000, tree: 36937447, queue: 35359733, pmap: 34658999, log10(remaining): 1, time elapsed: 202.912482
iter: 1850000, tree: 37067273, queue: 35481057, pmap: 34776525, log10(remaining): 1, time elapsed: 203.794197
iter: 1860000, tree: 37196213, queue: 35600989, pmap: 34889599, log10(remaining): 1, time elapsed: 204.685077
iter: 1870000, tree: 37347771, queue: 35743720, pmap: 35031231, log10(remaining): 1, time elapsed: 205.604196
iter: 1880000, tree: 37483514, queue: 35870420, pmap: 35152705, log10(remaining): 1, time elapsed: 206.480728
iter: 1890000, tree: 37597121, queue: 35976248, pmap: 35251436, log10(remaining): 1, time elapsed: 207.358576
iter: 1900000, tree: 37731771, queue: 36101812, pmap: 35371818, log10(remaining): 1, time elapsed: 208.253164
iter: 1910000, tree: 37850590, queue: 36212671, pmap: 35487842, log10(remaining): 1, time elapsed: 209.116147
iter: 1920000, tree: 37980650, queue: 36334654, pmap: 35605573, log10(remaining): 1, time elapsed: 209.992059
iter: 1930000, tree: 38106405, queue: 36451855, pmap: 35714623, log10(remaining): 1, time elapsed: 210.869340
iter: 1940000, tree: 38246379, queue: 36582876, pmap: 35843802, log10(remaining): 1, time elapsed: 211.753821
iter: 1950000, tree: 38379594, queue: 36706971, pmap: 35967105, log10(remaining): 1, time elapsed: 212.612906
iter: 1960000, tree: 38507317, queue: 36826201, pmap: 36082509, log10(remaining): 1, time elapsed: 213.486486
iter: 1970000, tree: 38632587, queue: 36942341, pmap: 36194680, log10(remaining): 1, time elapsed: 214.335538
iter: 1980000, tree: 38766192, queue: 37066693, pmap: 36317895, log10(remaining): 1, time elapsed: 215.205936
iter: 1990000, tree: 38900331, queue: 37191263, pmap: 36445093, log10(remaining): 1, time elapsed: 216.042043
iter: 2000000, tree: 39029401, queue: 37310803, pmap: 36568255, log10(remaining): 1, time elapsed: 216.882486
iter: 2010000, tree: 39148375, queue: 37420958, pmap: 36675922, log10(remaining): 1, time elapsed: 217.733213
iter: 2020000, tree: 39270002, queue: 37533454, pmap: 36781477, log10(remaining): 1, time elapsed: 218.600408
iter: 2030000, tree: 39395340, queue: 37649449, pmap: 36901234, log10(remaining): 1, time elapsed: 219.440926
iter: 2040000, tree: 39504515, queue: 37750514, pmap: 37002488, log10(remaining): 1, time elapsed: 220.302095
iter: 2050000, tree: 39622503, queue: 37859894, pmap: 37103664, log10(remaining): 1, time elapsed: 221.176534
iter: 2060000, tree: 39738278, queue: 37967448, pmap: 37210787, log10(remaining): 1, time elapsed: 222.052280
iter: 2070000, tree: 39865459, queue: 38086146, pmap: 37325789, log10(remaining): 1, time elapsed: 222.935488
iter: 2080000, tree: 39969541, queue: 38182423, pmap: 37419181, log10(remaining): 1, time elapsed: 223.793280
iter: 2090000, tree: 40078527, queue: 38283136, pmap: 37514733, log10(remaining): 1, time elapsed: 224.688797
iter: 2100000, tree: 40218641, queue: 38414246, pmap: 37643218, log10(remaining): 1, time elapsed: 225.587721
iter: 2110000, tree: 40351938, queue: 38539003, pmap: 37763769, log10(remaining): 1, time elapsed: 226.490494
iter: 2120000, tree: 40471728, queue: 38650006, pmap: 37866720, log10(remaining): 1, time elapsed: 227.369411
iter: 2130000, tree: 40605444, queue: 38775127, pmap: 37985083, log10(remaining): 1, time elapsed: 228.288267
iter: 2140000, tree: 40718156, queue: 38878899, pmap: 38093836, log10(remaining): 1, time elapsed: 229.125417
iter: 2150000, tree: 40852238, queue: 39003138, pmap: 38219648, log10(remaining): 1, time elapsed: 229.973523
iter: 2160000, tree: 40979435, queue: 39120921, pmap: 38340732, log10(remaining): 1, time elapsed: 230.813207
iter: 2170000, tree: 41093159, queue: 39225758, pmap: 38440621, log10(remaining): 1, time elapsed: 231.686439
iter: 2180000, tree: 41214276, queue: 39337541, pmap: 38552520, log10(remaining): 1, time elapsed: 232.549309
