System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 29
before garbage_collect. num_nodes: 126, log10(remaining): 1
after garbage_collect. num_nodes: 126, log10(remaining): 1
min(objective): 0.31731 -> 0.31289, length: 2, cache size: 128
min(objective): 0.31289 -> 0.30408, length: 2, cache size: 134
min(objective): 0.30408 -> 0.30228, length: 2, cache size: 136
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.30228 -> 0.28847, length: 2, cache size: 6768
before garbage_collect. num_nodes: 6868, log10(remaining): 1
after garbage_collect. num_nodes: 6868, log10(remaining): 1
min(objective): 0.28847 -> 0.27183, length: 4, cache size: 246103
before garbage_collect. num_nodes: 246149, log10(remaining): 1
after garbage_collect. num_nodes: 246149, log10(remaining): 1
min(objective): 0.27183 -> 0.26963, length: 4, cache size: 490300
before garbage_collect. num_nodes: 490344, log10(remaining): 1
after garbage_collect. num_nodes: 490344, log10(remaining): 1
iter: 10000, tree: 588259, queue: 580002, pmap: 571942, log10(remaining): 1, time elapsed: 1.833893
iter: 140000, tree: 4797026, queue: 4689594, pmap: 4594871, log10(remaining): 1, time elapsed: 19.869073
iter: 150000, tree: 5085228, queue: 4969898, pmap: 4869287, log10(remaining): 1, time elapsed: 21.098501
iter: 160000, tree: 5368664, queue: 5245009, pmap: 5141115, log10(remaining): 1, time elapsed: 22.301402
iter: 170000, tree: 5653851, queue: 5521931, pmap: 5415836, log10(remaining): 1, time elapsed: 23.495652
iter: 180000, tree: 5950041, queue: 5809281, pmap: 5700683, log10(remaining): 1, time elapsed: 24.668780
iter: 190000, tree: 6255375, queue: 6106138, pmap: 5990499, log10(remaining): 1, time elapsed: 25.907772
iter: 200000, tree: 6530187, queue: 6373060, pmap: 6253867, log10(remaining): 1, time elapsed: 27.122946
min(objective): 0.26943 -> 0.26864, length: 3, cache size: 6786243
before garbage_collect. num_nodes: 6786282, log10(remaining): 1
after garbage_collect. num_nodes: 6786282, log10(remaining): 1
iter: 210000, tree: 6790994, queue: 6626239, pmap: 6503755, log10(remaining): 1, time elapsed: 28.939685
iter: 220000, tree: 7056281, queue: 6883620, pmap: 6757666, log10(remaining): 1, time elapsed: 30.142537
iter: 230000, tree: 7325992, queue: 7144977, pmap: 7012015, log10(remaining): 1, time elapsed: 31.320080
iter: 240000, tree: 7594620, queue: 7405569, pmap: 7264696, log10(remaining): 1, time elapsed: 32.525035
iter: 250000, tree: 7836043, queue: 7639552, pmap: 7496646, log10(remaining): 1, time elapsed: 33.709237
iter: 260000, tree: 8107603, queue: 7902546, pmap: 7755678, log10(remaining): 1, time elapsed: 35.946439
iter: 270000, tree: 8374630, queue: 8161167, pmap: 8010465, log10(remaining): 1, time elapsed: 37.087939
iter: 280000, tree: 8635404, queue: 8413604, pmap: 8260372, log10(remaining): 1, time elapsed: 38.249842
iter: 290000, tree: 8888610, queue: 8658477, pmap: 8503669, log10(remaining): 1, time elapsed: 39.373384
iter: 300000, tree: 9159741, queue: 8921083, pmap: 8758126, log10(remaining): 1, time elapsed: 40.532317
iter: 310000, tree: 9409887, queue: 9163010, pmap: 8994835, log10(remaining): 1, time elapsed: 41.658401
iter: 320000, tree: 9660820, queue: 9405188, pmap: 9235521, log10(remaining): 1, time elapsed: 42.754237
iter: 330000, tree: 9922050, queue: 9657940, pmap: 9481983, log10(remaining): 1, time elapsed: 43.903838
iter: 340000, tree: 10157186, queue: 9885388, pmap: 9707198, log10(remaining): 1, time elapsed: 45.039204
iter: 350000, tree: 10395991, queue: 10116229, pmap: 9934248, log10(remaining): 1, time elapsed: 46.162101
iter: 360000, tree: 10642958, queue: 10354847, pmap: 10171402, log10(remaining): 1, time elapsed: 47.278803
iter: 370000, tree: 10891797, queue: 10595178, pmap: 10408050, log10(remaining): 1, time elapsed: 48.392393
iter: 380000, tree: 11146043, queue: 10840927, pmap: 10651328, log10(remaining): 1, time elapsed: 49.514126
iter: 390000, tree: 11413273, queue: 11098977, pmap: 10909122, log10(remaining): 1, time elapsed: 50.609323
iter: 400000, tree: 11672447, queue: 11348895, pmap: 11158208, log10(remaining): 1, time elapsed: 51.693812
iter: 410000, tree: 11926815, queue: 11594213, pmap: 11403327, log10(remaining): 1, time elapsed: 52.772359
iter: 420000, tree: 12167716, queue: 11826468, pmap: 11633721, log10(remaining): 1, time elapsed: 53.872568
iter: 430000, tree: 12424102, queue: 12073930, pmap: 11875904, log10(remaining): 1, time elapsed: 54.993904
iter: 440000, tree: 12668825, queue: 12309989, pmap: 12103126, log10(remaining): 1, time elapsed: 56.109386
iter: 450000, tree: 12921735, queue: 12554286, pmap: 12345182, log10(remaining): 1, time elapsed: 57.251538
iter: 460000, tree: 13173869, queue: 12797557, pmap: 12584770, log10(remaining): 1, time elapsed: 58.368598
iter: 470000, tree: 13396321, queue: 13011842, pmap: 12794716, log10(remaining): 1, time elapsed: 59.467459
iter: 480000, tree: 13620613, queue: 13227929, pmap: 13009602, log10(remaining): 1, time elapsed: 60.570163
iter: 490000, tree: 13848682, queue: 13447565, pmap: 13227443, log10(remaining): 1, time elapsed: 61.662550
iter: 500000, tree: 14081637, queue: 13672254, pmap: 13443025, log10(remaining): 1, time elapsed: 62.769324
iter: 510000, tree: 14315879, queue: 13897910, pmap: 13664762, log10(remaining): 1, time elapsed: 63.879501
iter: 520000, tree: 14529213, queue: 14102994, pmap: 13867961, log10(remaining): 1, time elapsed: 64.944738
iter: 530000, tree: 14750110, queue: 14315077, pmap: 14081016, log10(remaining): 1, time elapsed: 65.994591
iter: 540000, tree: 14957540, queue: 14514795, pmap: 14269330, log10(remaining): 1, time elapsed: 67.098788
iter: 550000, tree: 15184748, queue: 14733559, pmap: 14484203, log10(remaining): 1, time elapsed: 68.197257
min(objective): 0.26864 -> 0.26864, length: 3, cache size: 15312153
before garbage_collect. num_nodes: 15312176, log10(remaining): 1
after garbage_collect. num_nodes: 15312176, log10(remaining): 1
iter: 560000, tree: 15380114, queue: 14921493, pmap: 14667045, log10(remaining): 1, time elapsed: 70.622925
iter: 570000, tree: 15605045, queue: 15137932, pmap: 14872091, log10(remaining): 1, time elapsed: 71.726000
min(objective): 0.26864 -> 0.26523, length: 4, cache size: 15650485
before garbage_collect. num_nodes: 15650525, log10(remaining): 1
after garbage_collect. num_nodes: 15650525, log10(remaining): 1
iter: 580000, tree: 15814025, queue: 15338203, pmap: 15070660, log10(remaining): 1, time elapsed: 74.386241
iter: 590000, tree: 16000623, queue: 15516572, pmap: 15242492, log10(remaining): 1, time elapsed: 75.474003
iter: 600000, tree: 16198637, queue: 15706177, pmap: 15424910, log10(remaining): 1, time elapsed: 78.805244
iter: 610000, tree: 16377108, queue: 15876182, pmap: 15591638, log10(remaining): 1, time elapsed: 79.795595
iter: 620000, tree: 16593153, queue: 16082851, pmap: 15796087, log10(remaining): 1, time elapsed: 80.796856
iter: 630000, tree: 16793070, queue: 16273801, pmap: 15983918, log10(remaining): 1, time elapsed: 81.785022
iter: 640000, tree: 16988710, queue: 16460412, pmap: 16169001, log10(remaining): 1, time elapsed: 82.776881
iter: 650000, tree: 17165380, queue: 16628644, pmap: 16334264, log10(remaining): 1, time elapsed: 83.751200
iter: 660000, tree: 17355394, queue: 16810034, pmap: 16511504, log10(remaining): 1, time elapsed: 84.791511
iter: 670000, tree: 17552941, queue: 16998816, pmap: 16697633, log10(remaining): 1, time elapsed: 85.798446
iter: 680000, tree: 17744897, queue: 17181815, pmap: 16879659, log10(remaining): 1, time elapsed: 86.780505
iter: 690000, tree: 17934233, queue: 17362155, pmap: 17055508, log10(remaining): 1, time elapsed: 87.760649
iter: 700000, tree: 18120829, queue: 17540386, pmap: 17232624, log10(remaining): 1, time elapsed: 88.768584
iter: 710000, tree: 18325751, queue: 17736138, pmap: 17417533, log10(remaining): 1, time elapsed: 89.773103
iter: 720000, tree: 18520012, queue: 17921978, pmap: 17599402, log10(remaining): 1, time elapsed: 90.792982
iter: 730000, tree: 18713517, queue: 18106815, pmap: 17781302, log10(remaining): 1, time elapsed: 91.801950
iter: 740000, tree: 18917718, queue: 18301735, pmap: 17973472, log10(remaining): 1, time elapsed: 92.790904
iter: 750000, tree: 19099200, queue: 18474839, pmap: 18134588, log10(remaining): 1, time elapsed: 93.787759
iter: 760000, tree: 19287060, queue: 18653506, pmap: 18319614, log10(remaining): 1, time elapsed: 94.737167
iter: 770000, tree: 19456935, queue: 18814747, pmap: 18476068, log10(remaining): 1, time elapsed: 95.717067
iter: 780000, tree: 19650815, queue: 18999644, pmap: 18664787, log10(remaining): 1, time elapsed: 96.675958
iter: 790000, tree: 19844888, queue: 19184976, pmap: 18843525, log10(remaining): 1, time elapsed: 97.693457
iter: 800000, tree: 20012404, queue: 19344495, pmap: 18997294, log10(remaining): 1, time elapsed: 98.685528
iter: 810000, tree: 20201969, queue: 19524966, pmap: 19177805, log10(remaining): 1, time elapsed: 99.665058
iter: 820000, tree: 20393242, queue: 19707626, pmap: 19362253, log10(remaining): 1, time elapsed: 100.657355
iter: 830000, tree: 20571965, queue: 19878005, pmap: 19525093, log10(remaining): 1, time elapsed: 101.668214
iter: 840000, tree: 20732047, queue: 20030175, pmap: 19672535, log10(remaining): 1, time elapsed: 102.639461
iter: 850000, tree: 20914788, queue: 20204012, pmap: 19846621, log10(remaining): 1, time elapsed: 103.614242
iter: 860000, tree: 21090532, queue: 20371188, pmap: 20012083, log10(remaining): 1, time elapsed: 104.584389
iter: 870000, tree: 21254591, queue: 20527072, pmap: 20162442, log10(remaining): 1, time elapsed: 105.562135
iter: 880000, tree: 21440647, queue: 20704129, pmap: 20341442, log10(remaining): 1, time elapsed: 106.531505
iter: 890000, tree: 21594627, queue: 20849946, pmap: 20484481, log10(remaining): 1, time elapsed: 107.482167
iter: 900000, tree: 21760951, queue: 21008064, pmap: 20644973, log10(remaining): 1, time elapsed: 108.441555
iter: 910000, tree: 21941876, queue: 21180495, pmap: 20814798, log10(remaining): 1, time elapsed: 109.429167
iter: 920000, tree: 22117674, queue: 21347644, pmap: 20973996, log10(remaining): 1, time elapsed: 110.406842
iter: 930000, tree: 22292287, queue: 21513427, pmap: 21137239, log10(remaining): 1, time elapsed: 111.371599
iter: 940000, tree: 22475755, queue: 21687402, pmap: 21312524, log10(remaining): 1, time elapsed: 112.299937
iter: 950000, tree: 22657960, queue: 21860456, pmap: 21484399, log10(remaining): 1, time elapsed: 113.266162
iter: 960000, tree: 22831315, queue: 22024329, pmap: 21649626, log10(remaining): 1, time elapsed: 114.201603
iter: 970000, tree: 22992737, queue: 22176936, pmap: 21798343, log10(remaining): 1, time elapsed: 115.155976
iter: 980000, tree: 23164587, queue: 22339814, pmap: 21966159, log10(remaining): 1, time elapsed: 116.092932
iter: 990000, tree: 23337167, queue: 22503739, pmap: 22121412, log10(remaining): 1, time elapsed: 117.064370
iter: 1000000, tree: 23523312, queue: 22680478, pmap: 22301491, log10(remaining): 1, time elapsed: 117.995198
iter: 1010000, tree: 23687967, queue: 22836517, pmap: 22452485, log10(remaining): 1, time elapsed: 118.951088
iter: 1020000, tree: 23863447, queue: 23002964, pmap: 22620242, log10(remaining): 1, time elapsed: 119.899441
iter: 1030000, tree: 24024919, queue: 23155782, pmap: 22768022, log10(remaining): 1, time elapsed: 120.849332
iter: 1040000, tree: 24195358, queue: 23317365, pmap: 22926692, log10(remaining): 1, time elapsed: 121.821820
iter: 1050000, tree: 24355403, queue: 23468655, pmap: 23076427, log10(remaining): 1, time elapsed: 122.757385
iter: 1060000, tree: 24517872, queue: 23622473, pmap: 23219578, log10(remaining): 1, time elapsed: 123.704153
iter: 1070000, tree: 24687241, queue: 23783177, pmap: 23378940, log10(remaining): 1, time elapsed: 124.673536
iter: 1080000, tree: 24844018, queue: 23930901, pmap: 23527084, log10(remaining): 1, time elapsed: 125.611075
iter: 1090000, tree: 25024758, queue: 24102492, pmap: 23693630, log10(remaining): 1, time elapsed: 126.588104
iter: 1100000, tree: 25175100, queue: 24244675, pmap: 23830765, log10(remaining): 1, time elapsed: 127.547374
iter: 1110000, tree: 25335051, queue: 24395826, pmap: 23977194, log10(remaining): 1, time elapsed: 128.502442
iter: 1120000, tree: 25504157, queue: 24555816, pmap: 24134604, log10(remaining): 1, time elapsed: 129.458062
iter: 1130000, tree: 25680264, queue: 24722395, pmap: 24300955, log10(remaining): 1, time elapsed: 130.401878
iter: 1140000, tree: 25833476, queue: 24867119, pmap: 24436858, log10(remaining): 1, time elapsed: 131.348919
iter: 1150000, tree: 25987936, queue: 25012848, pmap: 24578628, log10(remaining): 1, time elapsed: 132.279435
iter: 1160000, tree: 26138128, queue: 25154943, pmap: 24718798, log10(remaining): 1, time elapsed: 133.231711
iter: 1170000, tree: 26306523, queue: 25314499, pmap: 24874349, log10(remaining): 1, time elapsed: 134.188399
iter: 1180000, tree: 26455154, queue: 25454319, pmap: 25008490, log10(remaining): 1, time elapsed: 135.113324
iter: 1190000, tree: 26634573, queue: 25625093, pmap: 25181400, log10(remaining): 1, time elapsed: 136.064178
iter: 1200000, tree: 26783834, queue: 25765658, pmap: 25313916, log10(remaining): 1, time elapsed: 137.014229
iter: 1210000, tree: 26945700, queue: 25918257, pmap: 25469585, log10(remaining): 1, time elapsed: 137.931942
iter: 1220000, tree: 27104831, queue: 26068092, pmap: 25613783, log10(remaining): 1, time elapsed: 138.852583
iter: 1230000, tree: 27254281, queue: 26209091, pmap: 25752402, log10(remaining): 1, time elapsed: 139.797599
iter: 1240000, tree: 27419963, queue: 26365955, pmap: 25896416, log10(remaining): 1, time elapsed: 140.746728
iter: 1250000, tree: 27572352, queue: 26509767, pmap: 26035298, log10(remaining): 1, time elapsed: 141.684115
iter: 1260000, tree: 27712610, queue: 26641623, pmap: 26168562, log10(remaining): 1, time elapsed: 142.585356
iter: 1270000, tree: 27862692, queue: 26782802, pmap: 26300323, log10(remaining): 1, time elapsed: 143.524976
iter: 1280000, tree: 28007176, queue: 26918458, pmap: 26435121, log10(remaining): 1, time elapsed: 144.419761
iter: 1290000, tree: 28157980, queue: 27060483, pmap: 26578771, log10(remaining): 1, time elapsed: 145.320910
iter: 1300000, tree: 28295374, queue: 27189150, pmap: 26703739, log10(remaining): 1, time elapsed: 146.226804
iter: 1310000, tree: 28441851, queue: 27326659, pmap: 26844279, log10(remaining): 1, time elapsed: 147.120955
iter: 1320000, tree: 28599198, queue: 27474805, pmap: 26984009, log10(remaining): 1, time elapsed: 148.047392
iter: 1330000, tree: 28736963, queue: 27604809, pmap: 27109499, log10(remaining): 1, time elapsed: 148.989335
iter: 1340000, tree: 28887764, queue: 27746956, pmap: 27244605, log10(remaining): 1, time elapsed: 149.916576
iter: 1350000, tree: 29023103, queue: 27873509, pmap: 27367494, log10(remaining): 1, time elapsed: 150.817449
iter: 1360000, tree: 29161890, queue: 28003877, pmap: 27495619, log10(remaining): 1, time elapsed: 151.713646
iter: 1370000, tree: 29308336, queue: 28141535, pmap: 27628290, log10(remaining): 1, time elapsed: 152.634358
iter: 1380000, tree: 29465994, queue: 28291116, pmap: 27774606, log10(remaining): 1, time elapsed: 153.590120
iter: 1390000, tree: 29595814, queue: 28412653, pmap: 27887334, log10(remaining): 1, time elapsed: 154.503495
iter: 1400000, tree: 29738207, queue: 28546630, pmap: 28017407, log10(remaining): 1, time elapsed: 155.434441
iter: 1410000, tree: 29890589, queue: 28690227, pmap: 28150537, log10(remaining): 1, time elapsed: 156.363965
iter: 1420000, tree: 30042265, queue: 28833057, pmap: 28292489, log10(remaining): 1, time elapsed: 157.290608
iter: 1430000, tree: 30185925, queue: 28968439, pmap: 28425492, log10(remaining): 1, time elapsed: 158.202020
iter: 1440000, tree: 30318584, queue: 29092317, pmap: 28539586, log10(remaining): 1, time elapsed: 159.100771
iter: 1450000, tree: 30462632, queue: 29227868, pmap: 28679618, log10(remaining): 1, time elapsed: 160.025505
iter: 1460000, tree: 30593515, queue: 29350300, pmap: 28793704, log10(remaining): 1, time elapsed: 160.927162
iter: 1470000, tree: 30740827, queue: 29488730, pmap: 28931821, log10(remaining): 1, time elapsed: 161.837599
iter: 1480000, tree: 30884038, queue: 29623155, pmap: 29060167, log10(remaining): 1, time elapsed: 162.745074
iter: 1490000, tree: 31031872, queue: 29762016, pmap: 29189887, log10(remaining): 1, time elapsed: 163.686281
iter: 1500000, tree: 31171424, queue: 29892716, pmap: 29318770, log10(remaining): 1, time elapsed: 164.580770
iter: 1510000, tree: 31290288, queue: 30002505, pmap: 29426048, log10(remaining): 1, time elapsed: 165.453434
iter: 1520000, tree: 31416617, queue: 30120636, pmap: 29544959, log10(remaining): 1, time elapsed: 166.362696
iter: 1530000, tree: 31566411, queue: 30261395, pmap: 29680026, log10(remaining): 1, time elapsed: 167.281046
iter: 1540000, tree: 31691052, queue: 30377658, pmap: 29786995, log10(remaining): 1, time elapsed: 168.191436
iter: 1550000, tree: 31842474, queue: 30519568, pmap: 29932690, log10(remaining): 1, time elapsed: 169.083075
iter: 1560000, tree: 31976030, queue: 30644039, pmap: 30047131, log10(remaining): 1, time elapsed: 169.970112
iter: 1570000, tree: 32108003, queue: 30767384, pmap: 30164845, log10(remaining): 1, time elapsed: 170.873113
iter: 1580000, tree: 32245426, queue: 30895279, pmap: 30297002, log10(remaining): 1, time elapsed: 171.741779
iter: 1590000, tree: 32377697, queue: 31018262, pmap: 30415395, log10(remaining): 1, time elapsed: 172.635565
iter: 1600000, tree: 32506989, queue: 31139028, pmap: 30531059, log10(remaining): 1, time elapsed: 173.539428
iter: 1610000, tree: 32635337, queue: 31258301, pmap: 30655436, log10(remaining): 1, time elapsed: 174.400736
iter: 1620000, tree: 32766721, queue: 31381124, pmap: 30775801, log10(remaining): 1, time elapsed: 175.293091
iter: 1630000, tree: 32876008, queue: 31482289, pmap: 30874169, log10(remaining): 1, time elapsed: 176.155457
iter: 1640000, tree: 33005528, queue: 31602986, pmap: 30995462, log10(remaining): 1, time elapsed: 177.047944
iter: 1650000, tree: 33140162, queue: 31728513, pmap: 31117248, log10(remaining): 1, time elapsed: 177.937873
iter: 1660000, tree: 33266894, queue: 31846953, pmap: 31224403, log10(remaining): 1, time elapsed: 183.977752
iter: 1670000, tree: 33390757, queue: 31962082, pmap: 31336262, log10(remaining): 1, time elapsed: 184.831916
iter: 1680000, tree: 33509249, queue: 32071888, pmap: 31446363, log10(remaining): 1, time elapsed: 185.677074
iter: 1690000, tree: 33635578, queue: 32189437, pmap: 31551724, log10(remaining): 1, time elapsed: 186.535300
iter: 1700000, tree: 33759386, queue: 32303871, pmap: 31670545, log10(remaining): 1, time elapsed: 187.364428
iter: 1710000, tree: 33891502, queue: 32427542, pmap: 31793130, log10(remaining): 1, time elapsed: 188.230600
iter: 1720000, tree: 34017179, queue: 32544774, pmap: 31897775, log10(remaining): 1, time elapsed: 189.099798
iter: 1730000, tree: 34163189, queue: 32681820, pmap: 32033471, log10(remaining): 1, time elapsed: 189.993058
iter: 1740000, tree: 34284103, queue: 32793617, pmap: 32143934, log10(remaining): 1, time elapsed: 190.840484
iter: 1750000, tree: 34409313, queue: 32910031, pmap: 32248133, log10(remaining): 1, time elapsed: 191.709142
iter: 1760000, tree: 34533346, queue: 33025271, pmap: 32361771, log10(remaining): 1, time elapsed: 192.557447
iter: 1770000, tree: 34667223, queue: 33150195, pmap: 32484256, log10(remaining): 1, time elapsed: 193.407649
iter: 1780000, tree: 34782954, queue: 33257485, pmap: 32583257, log10(remaining): 1, time elapsed: 194.278629
iter: 1790000, tree: 34916153, queue: 33382420, pmap: 32707767, log10(remaining): 1, time elapsed: 195.169901
iter: 1800000, tree: 35047059, queue: 33504886, pmap: 32828671, log10(remaining): 1, time elapsed: 196.051084
iter: 1810000, tree: 35156773, queue: 33606001, pmap: 32926873, log10(remaining): 1, time elapsed: 196.982241
iter: 1820000, tree: 35277146, queue: 33717830, pmap: 33040283, log10(remaining): 1, time elapsed: 197.843329
iter: 1830000, tree: 35425985, queue: 33857246, pmap: 33170630, log10(remaining): 1, time elapsed: 198.722261
iter: 1840000, tree: 35550019, queue: 33972460, pmap: 33284074, log10(remaining): 1, time elapsed: 199.568819
iter: 1850000, tree: 35664034, queue: 34077079, pmap: 33386767, log10(remaining): 1, time elapsed: 200.383484
iter: 1860000, tree: 35771901, queue: 34176194, pmap: 33488906, log10(remaining): 1, time elapsed: 201.197872
iter: 1870000, tree: 35911294, queue: 34306726, pmap: 33607640, log10(remaining): 1, time elapsed: 202.083697
iter: 1880000, tree: 36025381, queue: 34412371, pmap: 33698078, log10(remaining): 1, time elapsed: 202.968463
iter: 1890000, tree: 36151019, queue: 34528817, pmap: 33818065, log10(remaining): 1, time elapsed: 203.795235
iter: 1900000, tree: 36269108, queue: 34637702, pmap: 33929165, log10(remaining): 1, time elapsed: 204.607973
iter: 1910000, tree: 36386537, queue: 34746508, pmap: 34034765, log10(remaining): 1, time elapsed: 205.445954
iter: 1920000, tree: 36478754, queue: 34830352, pmap: 34118656, log10(remaining): 1, time elapsed: 206.266862
iter: 1930000, tree: 36604056, queue: 34946104, pmap: 34234738, log10(remaining): 1, time elapsed: 207.093338
iter: 1940000, tree: 36715840, queue: 35049167, pmap: 34339659, log10(remaining): 1, time elapsed: 207.906362
iter: 1950000, tree: 36843359, queue: 35168033, pmap: 34454947, log10(remaining): 1, time elapsed: 208.761547
iter: 1960000, tree: 36951546, queue: 35267757, pmap: 34547171, log10(remaining): 1, time elapsed: 209.599007
iter: 1970000, tree: 37100091, queue: 35406565, pmap: 34683297, log10(remaining): 1, time elapsed: 210.471223
iter: 1980000, tree: 37213083, queue: 35511126, pmap: 34788122, log10(remaining): 1, time elapsed: 211.305465
iter: 1990000, tree: 37323185, queue: 35612591, pmap: 34885511, log10(remaining): 1, time elapsed: 212.149205
iter: 2000000, tree: 37453332, queue: 35733339, pmap: 35008281, log10(remaining): 1, time elapsed: 212.986786
iter: 2010000, tree: 37563603, queue: 35835024, pmap: 35113981, log10(remaining): 1, time elapsed: 213.809994
iter: 2020000, tree: 37684783, queue: 35947412, pmap: 35224737, log10(remaining): 1, time elapsed: 214.665742
iter: 2030000, tree: 37783019, queue: 36037461, pmap: 35309014, log10(remaining): 1, time elapsed: 215.504028
iter: 2040000, tree: 37909217, queue: 36154448, pmap: 35432167, log10(remaining): 1, time elapsed: 216.328547
iter: 2050000, tree: 38027470, queue: 36263924, pmap: 35541999, log10(remaining): 1, time elapsed: 217.169288
iter: 2060000, tree: 38151523, queue: 36379260, pmap: 35644720, log10(remaining): 1, time elapsed: 218.039264
iter: 2070000, tree: 38275684, queue: 36494800, pmap: 35752037, log10(remaining): 1, time elapsed: 218.916495
iter: 2080000, tree: 38384852, queue: 36595936, pmap: 35852428, log10(remaining): 1, time elapsed: 219.750348
iter: 2090000, tree: 38512122, queue: 36714037, pmap: 35966406, log10(remaining): 1, time elapsed: 220.597234
iter: 2100000, tree: 38620722, queue: 36814156, pmap: 36063352, log10(remaining): 1, time elapsed: 221.442138
iter: 2110000, tree: 38731883, queue: 36916982, pmap: 36164111, log10(remaining): 1, time elapsed: 222.308878
iter: 2120000, tree: 38845892, queue: 37021799, pmap: 36274011, log10(remaining): 1, time elapsed: 223.127305
iter: 2130000, tree: 38970786, queue: 37137918, pmap: 36381201, log10(remaining): 1, time elapsed: 223.982563
iter: 2140000, tree: 39074072, queue: 37232982, pmap: 36468853, log10(remaining): 1, time elapsed: 224.839401
iter: 2150000, tree: 39202628, queue: 37352223, pmap: 36586779, log10(remaining): 1, time elapsed: 225.689034
iter: 2160000, tree: 39314096, queue: 37455730, pmap: 36688335, log10(remaining): 1, time elapsed: 226.536487
iter: 2170000, tree: 39426366, queue: 37559939, pmap: 36791064, log10(remaining): 1, time elapsed: 227.400653
iter: 2180000, tree: 39539636, queue: 37664606, pmap: 36889803, log10(remaining): 1, time elapsed: 228.244030
iter: 2190000, tree: 39650776, queue: 37766893, pmap: 36992308, log10(remaining): 1, time elapsed: 229.094623
iter: 2200000, tree: 39770504, queue: 37876909, pmap: 37106421, log10(remaining): 1, time elapsed: 229.911595
iter: 2210000, tree: 39860917, queue: 37960017, pmap: 37190626, log10(remaining): 1, time elapsed: 230.734100
iter: 2220000, tree: 39950842, queue: 38042132, pmap: 37272952, log10(remaining): 1, time elapsed: 231.560792
