System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34791 -> 0.32031, length: 1, cache size: 26
min(objective): 0.32031 -> 0.31615, length: 1, cache size: 28
min(objective): 0.31615 -> 0.31615, length: 1, cache size: 82
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31615 -> 0.31245, length: 2, cache size: 114
min(objective): 0.31245 -> 0.30151, length: 2, cache size: 115
min(objective): 0.30151 -> 0.29575, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29575 -> 0.29197, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29197 -> 0.29063, length: 2, cache size: 510
min(objective): 0.29063 -> 0.28473, length: 2, cache size: 516
min(objective): 0.28473 -> 0.28185, length: 2, cache size: 518
min(objective): 0.28185 -> 0.27853, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27853 -> 0.27642, length: 4, cache size: 31541
before garbage_collect. num_nodes: 31600, log10(remaining): 1
after garbage_collect. num_nodes: 31600, log10(remaining): 1
min(objective): 0.27642 -> 0.27502, length: 4, cache size: 106574
before garbage_collect. num_nodes: 106626, log10(remaining): 1
after garbage_collect. num_nodes: 106626, log10(remaining): 1
min(objective): 0.27502 -> 0.26218, length: 3, cache size: 170720
before garbage_collect. num_nodes: 170769, log10(remaining): 1
after garbage_collect. num_nodes: 170769, log10(remaining): 1
min(objective): 0.26218 -> 0.25678, length: 3, cache size: 317188
before garbage_collect. num_nodes: 317215, log10(remaining): 1
after garbage_collect. num_nodes: 317215, log10(remaining): 1
iter: 10000, tree: 323218, queue: 314288, pmap: 310543, log10(remaining): 1, time elapsed: 5.824112
iter: 1460000, tree: 1265401, queue: 908624, pmap: 2074519, log10(remaining): 1, time elapsed: 486.123445
iter: 1470000, tree: 1254596, queue: 898493, pmap: 2074519, log10(remaining): 1, time elapsed: 489.129939
iter: 1480000, tree: 1243214, queue: 888392, pmap: 2074519, log10(remaining): 1, time elapsed: 492.100497
iter: 1490000, tree: 1232106, queue: 878316, pmap: 2074519, log10(remaining): 1, time elapsed: 495.048857
iter: 1500000, tree: 1221312, queue: 868222, pmap: 2074519, log10(remaining): 1, time elapsed: 497.991222
iter: 1510000, tree: 1210417, queue: 858105, pmap: 2074519, log10(remaining): 1, time elapsed: 500.968246
iter: 1520000, tree: 1199476, queue: 847999, pmap: 2074519, log10(remaining): 1, time elapsed: 503.938566
iter: 1530000, tree: 1188539, queue: 837901, pmap: 2074519, log10(remaining): 1, time elapsed: 506.914273
iter: 1540000, tree: 1177534, queue: 827803, pmap: 2074519, log10(remaining): 1, time elapsed: 509.874681
iter: 1550000, tree: 1166041, queue: 817689, pmap: 2074519, log10(remaining): 1, time elapsed: 512.843007
iter: 1560000, tree: 1155058, queue: 807604, pmap: 2074519, log10(remaining): 1, time elapsed: 515.790125
iter: 1570000, tree: 1143843, queue: 797536, pmap: 2074519, log10(remaining): 1, time elapsed: 518.744409
iter: 1580000, tree: 1132409, queue: 787402, pmap: 2074519, log10(remaining): 1, time elapsed: 521.712163
iter: 1590000, tree: 1121051, queue: 777289, pmap: 2074519, log10(remaining): 1, time elapsed: 524.643265
iter: 1600000, tree: 1109343, queue: 767154, pmap: 2074519, log10(remaining): 1, time elapsed: 527.589755
iter: 1610000, tree: 1097922, queue: 757038, pmap: 2074519, log10(remaining): 1, time elapsed: 530.537675
iter: 1620000, tree: 1086490, queue: 746952, pmap: 2074519, log10(remaining): 1, time elapsed: 533.449466
iter: 1630000, tree: 1074979, queue: 736834, pmap: 2074519, log10(remaining): 1, time elapsed: 536.401789
iter: 1640000, tree: 1063501, queue: 726729, pmap: 2074519, log10(remaining): 1, time elapsed: 539.339636
iter: 1650000, tree: 1051666, queue: 716620, pmap: 2074519, log10(remaining): 1, time elapsed: 542.257192
iter: 1660000, tree: 1040294, queue: 706552, pmap: 2074519, log10(remaining): 1, time elapsed: 545.180607
iter: 1670000, tree: 1028527, queue: 696449, pmap: 2074519, log10(remaining): 1, time elapsed: 548.145870
iter: 1680000, tree: 1016618, queue: 686322, pmap: 2074519, log10(remaining): 1, time elapsed: 551.086077
iter: 1690000, tree: 1004020, queue: 676251, pmap: 2074519, log10(remaining): 1, time elapsed: 553.988285
iter: 1700000, tree: 992017, queue: 666154, pmap: 2074519, log10(remaining): 1, time elapsed: 556.915723
iter: 1710000, tree: 980054, queue: 656067, pmap: 2074519, log10(remaining): 1, time elapsed: 559.812436
iter: 1720000, tree: 967797, queue: 645981, pmap: 2074519, log10(remaining): 1, time elapsed: 562.717510
iter: 1730000, tree: 955276, queue: 635909, pmap: 2074519, log10(remaining): 1, time elapsed: 565.628336
iter: 1740000, tree: 943328, queue: 625808, pmap: 2074519, log10(remaining): 1, time elapsed: 568.509210
iter: 1750000, tree: 930885, queue: 615709, pmap: 2074519, log10(remaining): 1, time elapsed: 571.446936
iter: 1760000, tree: 918591, queue: 605621, pmap: 2074519, log10(remaining): 1, time elapsed: 574.360061
iter: 1770000, tree: 905819, queue: 595541, pmap: 2074519, log10(remaining): 1, time elapsed: 577.270899
iter: 1780000, tree: 893264, queue: 585417, pmap: 2074519, log10(remaining): 1, time elapsed: 580.183571
iter: 1790000, tree: 880066, queue: 575307, pmap: 2074519, log10(remaining): 1, time elapsed: 583.111267
iter: 1800000, tree: 867000, queue: 565199, pmap: 2074519, log10(remaining): 1, time elapsed: 585.998430
iter: 1810000, tree: 854014, queue: 555087, pmap: 2074519, log10(remaining): 1, time elapsed: 588.890460
iter: 1820000, tree: 841398, queue: 544983, pmap: 2074519, log10(remaining): 1, time elapsed: 591.776365
iter: 1830000, tree: 828243, queue: 534887, pmap: 2074519, log10(remaining): 1, time elapsed: 594.683246
iter: 1840000, tree: 815640, queue: 524767, pmap: 2074519, log10(remaining): 1, time elapsed: 597.574083
iter: 1850000, tree: 802232, queue: 514657, pmap: 2074519, log10(remaining): 1, time elapsed: 600.471683
iter: 1860000, tree: 788285, queue: 504583, pmap: 2074519, log10(remaining): 1, time elapsed: 603.365490
iter: 1870000, tree: 774819, queue: 494463, pmap: 2074519, log10(remaining): 1, time elapsed: 606.273202
iter: 1880000, tree: 761443, queue: 484400, pmap: 2074519, log10(remaining): 1, time elapsed: 609.166292
iter: 1890000, tree: 747586, queue: 474310, pmap: 2074519, log10(remaining): 1, time elapsed: 612.034867
iter: 1900000, tree: 734544, queue: 464223, pmap: 2074519, log10(remaining): 1, time elapsed: 614.939989
iter: 1910000, tree: 720693, queue: 454127, pmap: 2074519, log10(remaining): 1, time elapsed: 617.810385
iter: 1920000, tree: 707294, queue: 444026, pmap: 2074519, log10(remaining): 1, time elapsed: 620.693478
iter: 1930000, tree: 693551, queue: 433881, pmap: 2074519, log10(remaining): 1, time elapsed: 623.574423
iter: 1940000, tree: 678997, queue: 423779, pmap: 2074519, log10(remaining): 1, time elapsed: 626.452270
iter: 1950000, tree: 664688, queue: 413683, pmap: 2074519, log10(remaining): 1, time elapsed: 629.332255
iter: 1960000, tree: 650666, queue: 403575, pmap: 2074519, log10(remaining): 1, time elapsed: 632.217030
iter: 1970000, tree: 636849, queue: 393446, pmap: 2074519, log10(remaining): 1, time elapsed: 635.119318
iter: 1980000, tree: 622832, queue: 383305, pmap: 2074519, log10(remaining): 1, time elapsed: 638.009938
iter: 1990000, tree: 607601, queue: 373212, pmap: 2074519, log10(remaining): 1, time elapsed: 640.854108
iter: 2000000, tree: 592541, queue: 363131, pmap: 2074519, log10(remaining): 1, time elapsed: 643.723362
iter: 2010000, tree: 577849, queue: 353002, pmap: 2074519, log10(remaining): 1, time elapsed: 646.585458
iter: 2020000, tree: 562627, queue: 342907, pmap: 2074519, log10(remaining): 1, time elapsed: 649.468802
iter: 2030000, tree: 547560, queue: 332781, pmap: 2074519, log10(remaining): 1, time elapsed: 652.322192
iter: 2040000, tree: 532571, queue: 322681, pmap: 2074519, log10(remaining): 1, time elapsed: 655.181807
iter: 2050000, tree: 517036, queue: 312574, pmap: 2074519, log10(remaining): 1, time elapsed: 658.068420
iter: 2060000, tree: 501470, queue: 302505, pmap: 2074519, log10(remaining): 1, time elapsed: 660.907733
iter: 2070000, tree: 486217, queue: 292362, pmap: 2074519, log10(remaining): 1, time elapsed: 663.757323
iter: 2080000, tree: 471060, queue: 282269, pmap: 2074519, log10(remaining): 1, time elapsed: 666.629129
iter: 2090000, tree: 455085, queue: 272175, pmap: 2074519, log10(remaining): 1, time elapsed: 669.464924
iter: 2100000, tree: 439355, queue: 262045, pmap: 2074519, log10(remaining): 1, time elapsed: 672.325670
iter: 2110000, tree: 422591, queue: 251923, pmap: 2074519, log10(remaining): 1, time elapsed: 675.185446
iter: 2120000, tree: 405981, queue: 241792, pmap: 2074519, log10(remaining): 1, time elapsed: 678.036520
iter: 2130000, tree: 389543, queue: 231701, pmap: 2074519, log10(remaining): 1, time elapsed: 680.912392
iter: 2140000, tree: 373127, queue: 221595, pmap: 2074519, log10(remaining): 1, time elapsed: 683.745478
iter: 2150000, tree: 356953, queue: 211495, pmap: 2074519, log10(remaining): 1, time elapsed: 686.619512
iter: 2160000, tree: 339970, queue: 201433, pmap: 2074519, log10(remaining): 1, time elapsed: 689.465979
iter: 2170000, tree: 322490, queue: 191349, pmap: 2074519, log10(remaining): 1, time elapsed: 692.309080
