System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32493 -> 0.32083, length: 2, cache size: 115
min(objective): 0.32083 -> 0.31473, length: 2, cache size: 121
min(objective): 0.31473 -> 0.30933, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30933 -> 0.30543, length: 2, cache size: 229
before garbage_collect. num_nodes: 322, log10(remaining): 1
after garbage_collect. num_nodes: 322, log10(remaining): 1
min(objective): 0.30543 -> 0.29913, length: 2, cache size: 522
min(objective): 0.29913 -> 0.28783, length: 2, cache size: 528
before garbage_collect. num_nodes: 619, log10(remaining): 1
after garbage_collect. num_nodes: 619, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 5933
before garbage_collect. num_nodes: 5996, log10(remaining): 1
after garbage_collect. num_nodes: 5996, log10(remaining): 1
min(objective): 0.28783 -> 0.28222, length: 4, cache size: 36808
before garbage_collect. num_nodes: 36870, log10(remaining): 1
after garbage_collect. num_nodes: 36870, log10(remaining): 1
min(objective): 0.28222 -> 0.28012, length: 4, cache size: 44820
before garbage_collect. num_nodes: 44882, log10(remaining): 1
after garbage_collect. num_nodes: 44882, log10(remaining): 1
min(objective): 0.28012 -> 0.27042, length: 3, cache size: 332360
before garbage_collect. num_nodes: 332404, log10(remaining): 1
after garbage_collect. num_nodes: 332404, log10(remaining): 1
iter: 10000, tree: 385973, queue: 377219, pmap: 375055, log10(remaining): 1, time elapsed: 1.829395
iter: 150000, tree: 2657398, queue: 2517782, pmap: 2538650, log10(remaining): 1, time elapsed: 19.482004
iter: 160000, tree: 2768170, queue: 2619181, pmap: 2640335, log10(remaining): 1, time elapsed: 20.593030
iter: 170000, tree: 2876556, queue: 2718257, pmap: 2739806, log10(remaining): 1, time elapsed: 21.692427
iter: 180000, tree: 2982824, queue: 2815163, pmap: 2837839, log10(remaining): 1, time elapsed: 22.768983
iter: 190000, tree: 3084621, queue: 2907659, pmap: 2932062, log10(remaining): 1, time elapsed: 23.837517
iter: 200000, tree: 3181796, queue: 2995668, pmap: 3021967, log10(remaining): 1, time elapsed: 24.887779
iter: 210000, tree: 3276971, queue: 3081603, pmap: 3108539, log10(remaining): 1, time elapsed: 25.939461
iter: 220000, tree: 3372135, queue: 3167436, pmap: 3195198, log10(remaining): 1, time elapsed: 27.026644
iter: 230000, tree: 3465630, queue: 3251661, pmap: 3279251, log10(remaining): 1, time elapsed: 28.081116
iter: 240000, tree: 3554866, queue: 3331806, pmap: 3357888, log10(remaining): 1, time elapsed: 29.128461
iter: 250000, tree: 3639333, queue: 3407201, pmap: 3435755, log10(remaining): 1, time elapsed: 30.149230
iter: 260000, tree: 3724136, queue: 3482774, pmap: 3511836, log10(remaining): 1, time elapsed: 31.165788
iter: 270000, tree: 3808090, queue: 3557508, pmap: 3588856, log10(remaining): 1, time elapsed: 32.190041
iter: 280000, tree: 3889379, queue: 3629599, pmap: 3662598, log10(remaining): 1, time elapsed: 33.219617
iter: 290000, tree: 3968928, queue: 3699944, pmap: 3734969, log10(remaining): 1, time elapsed: 34.727032
iter: 300000, tree: 4044255, queue: 3765942, pmap: 3803102, log10(remaining): 1, time elapsed: 35.707792
iter: 310000, tree: 4117583, queue: 3829930, pmap: 3867561, log10(remaining): 1, time elapsed: 36.708850
iter: 320000, tree: 4189543, queue: 3892571, pmap: 3933014, log10(remaining): 1, time elapsed: 37.679202
iter: 330000, tree: 4262777, queue: 3956757, pmap: 3997172, log10(remaining): 1, time elapsed: 38.685626
iter: 340000, tree: 4333169, queue: 4017861, pmap: 4057918, log10(remaining): 1, time elapsed: 39.672369
iter: 350000, tree: 4405565, queue: 4081039, pmap: 4121640, log10(remaining): 1, time elapsed: 40.653234
iter: 360000, tree: 4469556, queue: 4135634, pmap: 4178074, log10(remaining): 1, time elapsed: 41.619922
iter: 370000, tree: 4534727, queue: 4191552, pmap: 4233976, log10(remaining): 1, time elapsed: 42.586135
iter: 380000, tree: 4603540, queue: 4251168, pmap: 4292207, log10(remaining): 1, time elapsed: 43.576458
iter: 390000, tree: 4671623, queue: 4310087, pmap: 4350688, log10(remaining): 1, time elapsed: 44.557483
iter: 400000, tree: 4738542, queue: 4368010, pmap: 4408989, log10(remaining): 1, time elapsed: 45.530599
iter: 410000, tree: 4802089, queue: 4422343, pmap: 4460128, log10(remaining): 1, time elapsed: 46.505680
iter: 420000, tree: 4864366, queue: 4475847, pmap: 4514179, log10(remaining): 1, time elapsed: 47.460777
iter: 430000, tree: 4924898, queue: 4527491, pmap: 4564646, log10(remaining): 1, time elapsed: 48.417635
iter: 440000, tree: 4984350, queue: 4578011, pmap: 4615452, log10(remaining): 1, time elapsed: 49.365839
iter: 450000, tree: 5044370, queue: 4629020, pmap: 4666914, log10(remaining): 1, time elapsed: 50.325823
iter: 460000, tree: 5106803, queue: 4682505, pmap: 4720832, log10(remaining): 1, time elapsed: 51.270163
iter: 470000, tree: 5166671, queue: 4733436, pmap: 4773034, log10(remaining): 1, time elapsed: 52.216930
iter: 480000, tree: 5224896, queue: 4782740, pmap: 4822149, log10(remaining): 1, time elapsed: 53.157980
iter: 490000, tree: 5279912, queue: 4828957, pmap: 4869807, log10(remaining): 1, time elapsed: 54.085822
iter: 500000, tree: 5334327, queue: 4874345, pmap: 4918235, log10(remaining): 1, time elapsed: 55.005262
iter: 510000, tree: 5387420, queue: 4918476, pmap: 4962495, log10(remaining): 1, time elapsed: 55.927814
iter: 520000, tree: 5440155, queue: 4962308, pmap: 5006075, log10(remaining): 1, time elapsed: 56.872825
iter: 530000, tree: 5494161, queue: 5007610, pmap: 5051871, log10(remaining): 1, time elapsed: 57.800181
iter: 540000, tree: 5550043, queue: 5054566, pmap: 5099903, log10(remaining): 1, time elapsed: 58.721850
iter: 550000, tree: 5603022, queue: 5098602, pmap: 5144519, log10(remaining): 1, time elapsed: 59.637193
iter: 560000, tree: 5652996, queue: 5139754, pmap: 5185895, log10(remaining): 1, time elapsed: 60.555974
iter: 570000, tree: 5701773, queue: 5180104, pmap: 5226481, log10(remaining): 1, time elapsed: 61.478104
iter: 580000, tree: 5752915, queue: 5222539, pmap: 5270015, log10(remaining): 1, time elapsed: 62.388883
iter: 590000, tree: 5804180, queue: 5264935, pmap: 5311760, log10(remaining): 1, time elapsed: 63.308106
iter: 600000, tree: 5851722, queue: 5303831, pmap: 5350917, log10(remaining): 1, time elapsed: 64.229048
iter: 610000, tree: 5896350, queue: 5339977, pmap: 5388253, log10(remaining): 1, time elapsed: 65.145590
iter: 620000, tree: 5940350, queue: 5375340, pmap: 5425591, log10(remaining): 1, time elapsed: 66.058932
iter: 630000, tree: 5985054, queue: 5411521, pmap: 5462709, log10(remaining): 1, time elapsed: 66.966813
iter: 640000, tree: 6028234, queue: 5446080, pmap: 5498247, log10(remaining): 1, time elapsed: 67.869224
iter: 650000, tree: 6071469, queue: 5480940, pmap: 5534574, log10(remaining): 1, time elapsed: 68.766521
iter: 660000, tree: 6115528, queue: 5516176, pmap: 5571142, log10(remaining): 1, time elapsed: 69.656698
iter: 670000, tree: 6156796, queue: 5548896, pmap: 5605128, log10(remaining): 1, time elapsed: 70.550400
iter: 680000, tree: 6199981, queue: 5583523, pmap: 5641887, log10(remaining): 1, time elapsed: 71.438093
iter: 690000, tree: 6241160, queue: 5616060, pmap: 5676719, log10(remaining): 1, time elapsed: 72.327941
iter: 700000, tree: 6280209, queue: 5646454, pmap: 5709263, log10(remaining): 1, time elapsed: 73.228727
iter: 710000, tree: 6317607, queue: 5675535, pmap: 5740096, log10(remaining): 1, time elapsed: 74.125451
iter: 720000, tree: 6353286, queue: 5702771, pmap: 5770352, log10(remaining): 1, time elapsed: 75.009807
iter: 730000, tree: 6394949, queue: 5735656, pmap: 5806109, log10(remaining): 1, time elapsed: 75.885557
iter: 740000, tree: 6427715, queue: 5760030, pmap: 5833666, log10(remaining): 1, time elapsed: 76.758644
iter: 750000, tree: 6462934, queue: 5786834, pmap: 5862155, log10(remaining): 1, time elapsed: 77.635152
iter: 760000, tree: 6495408, queue: 5810471, pmap: 5889098, log10(remaining): 1, time elapsed: 78.492964
iter: 770000, tree: 6523539, queue: 5830556, pmap: 5912416, log10(remaining): 1, time elapsed: 79.358897
iter: 780000, tree: 6559081, queue: 5857843, pmap: 5943578, log10(remaining): 1, time elapsed: 80.226436
iter: 790000, tree: 6590209, queue: 5880994, pmap: 5969455, log10(remaining): 1, time elapsed: 81.099074
iter: 800000, tree: 6620727, queue: 5902967, pmap: 5992577, log10(remaining): 1, time elapsed: 81.982479
iter: 810000, tree: 6649647, queue: 5923757, pmap: 6016340, log10(remaining): 1, time elapsed: 82.858684
iter: 820000, tree: 6678371, queue: 5943699, pmap: 6037937, log10(remaining): 1, time elapsed: 83.712446
iter: 830000, tree: 6706260, queue: 5963517, pmap: 6060220, log10(remaining): 1, time elapsed: 84.579034
iter: 840000, tree: 6732666, queue: 5981538, pmap: 6081492, log10(remaining): 1, time elapsed: 85.434287
iter: 850000, tree: 6761937, queue: 6002688, pmap: 6105189, log10(remaining): 1, time elapsed: 86.306898
iter: 860000, tree: 6789882, queue: 6021468, pmap: 6127249, log10(remaining): 1, time elapsed: 87.149621
iter: 870000, tree: 6814179, queue: 6037282, pmap: 6148179, log10(remaining): 1, time elapsed: 87.986353
iter: 880000, tree: 6837145, queue: 6052636, pmap: 6166366, log10(remaining): 1, time elapsed: 88.843897
iter: 890000, tree: 6864569, queue: 6071472, pmap: 6188700, log10(remaining): 1, time elapsed: 89.698246
iter: 900000, tree: 6887081, queue: 6086156, pmap: 6205925, log10(remaining): 1, time elapsed: 90.553961
iter: 910000, tree: 6907994, queue: 6099648, pmap: 6221240, log10(remaining): 1, time elapsed: 91.409678
iter: 920000, tree: 6932051, queue: 6116321, pmap: 6241471, log10(remaining): 1, time elapsed: 92.275810
iter: 930000, tree: 6954110, queue: 6130489, pmap: 6258651, log10(remaining): 1, time elapsed: 93.123546
iter: 940000, tree: 6975206, queue: 6143931, pmap: 6275401, log10(remaining): 1, time elapsed: 93.960460
iter: 950000, tree: 6999430, queue: 6160814, pmap: 6296346, log10(remaining): 1, time elapsed: 94.811773
iter: 960000, tree: 7020393, queue: 6174272, pmap: 6313185, log10(remaining): 1, time elapsed: 95.656008
iter: 970000, tree: 7039481, queue: 6186150, pmap: 6328132, log10(remaining): 1, time elapsed: 96.516811
iter: 980000, tree: 7060868, queue: 6200508, pmap: 6346606, log10(remaining): 1, time elapsed: 97.358934
iter: 990000, tree: 7079174, queue: 6211069, pmap: 6358516, log10(remaining): 1, time elapsed: 98.202894
iter: 1000000, tree: 7095354, queue: 6220081, pmap: 6372421, log10(remaining): 1, time elapsed: 99.040449
iter: 1010000, tree: 7112953, queue: 6230797, pmap: 6387239, log10(remaining): 1, time elapsed: 99.895244
iter: 1020000, tree: 7129353, queue: 6240213, pmap: 6401168, log10(remaining): 1, time elapsed: 100.738192
iter: 1030000, tree: 7144799, queue: 6248188, pmap: 6412298, log10(remaining): 1, time elapsed: 101.559291
iter: 1040000, tree: 7161352, queue: 6257981, pmap: 6425781, log10(remaining): 1, time elapsed: 102.406423
iter: 1050000, tree: 7175158, queue: 6265118, pmap: 6437530, log10(remaining): 1, time elapsed: 103.231015
iter: 1060000, tree: 7189129, queue: 6272518, pmap: 6449317, log10(remaining): 1, time elapsed: 104.067146
iter: 1070000, tree: 7201364, queue: 6278048, pmap: 6460106, log10(remaining): 1, time elapsed: 104.886800
iter: 1080000, tree: 7215486, queue: 6285509, pmap: 6472623, log10(remaining): 1, time elapsed: 105.710716
iter: 1090000, tree: 7230349, queue: 6293617, pmap: 6486363, log10(remaining): 1, time elapsed: 106.547654
iter: 1100000, tree: 7241136, queue: 6298437, pmap: 6496778, log10(remaining): 1, time elapsed: 107.376720
iter: 1110000, tree: 7254056, queue: 6304637, pmap: 6507667, log10(remaining): 1, time elapsed: 108.203809
iter: 1120000, tree: 7265335, queue: 6309897, pmap: 6518476, log10(remaining): 1, time elapsed: 109.041466
iter: 1130000, tree: 7277744, queue: 6316312, pmap: 6530644, log10(remaining): 1, time elapsed: 109.865592
iter: 1140000, tree: 7287631, queue: 6320086, pmap: 6540246, log10(remaining): 1, time elapsed: 110.677015
iter: 1150000, tree: 7299403, queue: 6325327, pmap: 6551542, log10(remaining): 1, time elapsed: 111.499306
iter: 1160000, tree: 7307696, queue: 6327473, pmap: 6559954, log10(remaining): 1, time elapsed: 112.298930
iter: 1170000, tree: 7316297, queue: 6330327, pmap: 6568761, log10(remaining): 1, time elapsed: 113.119177
iter: 1180000, tree: 7327826, queue: 6335352, pmap: 6579979, log10(remaining): 1, time elapsed: 113.920030
iter: 1190000, tree: 7338354, queue: 6339062, pmap: 6589671, log10(remaining): 1, time elapsed: 114.733464
iter: 1200000, tree: 7349184, queue: 6343148, pmap: 6600022, log10(remaining): 1, time elapsed: 115.535448
iter: 1210000, tree: 7356632, queue: 6344079, pmap: 6607744, log10(remaining): 1, time elapsed: 116.345907
iter: 1220000, tree: 7364961, queue: 6346481, pmap: 6616834, log10(remaining): 1, time elapsed: 117.160034
iter: 1230000, tree: 7375848, queue: 6351142, pmap: 6627093, log10(remaining): 1, time elapsed: 117.980259
iter: 1240000, tree: 7382873, queue: 6352222, pmap: 6634223, log10(remaining): 1, time elapsed: 118.785511
iter: 1250000, tree: 7390496, queue: 6353680, pmap: 6642092, log10(remaining): 1, time elapsed: 119.595393
iter: 1260000, tree: 7397076, queue: 6354351, pmap: 6649703, log10(remaining): 1, time elapsed: 120.397369
iter: 1270000, tree: 7403446, queue: 6355194, pmap: 6657404, log10(remaining): 1, time elapsed: 121.198542
iter: 1280000, tree: 7409477, queue: 6355817, pmap: 6664345, log10(remaining): 1, time elapsed: 121.993909
iter: 1290000, tree: 7418910, queue: 6358685, pmap: 6673432, log10(remaining): 1, time elapsed: 122.797695
iter: 1300000, tree: 7424433, queue: 6359220, pmap: 6681175, log10(remaining): 1, time elapsed: 123.599164
iter: 1310000, tree: 7429640, queue: 6358951, pmap: 6687649, log10(remaining): 1, time elapsed: 124.401219
iter: 1320000, tree: 7435243, queue: 6358967, pmap: 6694384, log10(remaining): 1, time elapsed: 125.203057
iter: 1330000, tree: 7439984, queue: 6358606, pmap: 6700622, log10(remaining): 1, time elapsed: 126.004578
iter: 1340000, tree: 7445137, queue: 6358786, pmap: 6707892, log10(remaining): 1, time elapsed: 126.822965
iter: 1350000, tree: 7449843, queue: 6358018, pmap: 6714496, log10(remaining): 1, time elapsed: 127.614485
iter: 1360000, tree: 7452694, queue: 6356228, pmap: 6719481, log10(remaining): 1, time elapsed: 128.404992
iter: 1370000, tree: 7457605, queue: 6355229, pmap: 6725212, log10(remaining): 1, time elapsed: 129.189364
iter: 1380000, tree: 7461729, queue: 6354277, pmap: 6731603, log10(remaining): 1, time elapsed: 129.985619
iter: 1390000, tree: 7463355, queue: 6352281, pmap: 6737077, log10(remaining): 1, time elapsed: 130.787273
iter: 1400000, tree: 7464002, queue: 6349134, pmap: 6741686, log10(remaining): 1, time elapsed: 131.576645
iter: 1410000, tree: 7466515, queue: 6347400, pmap: 6747184, log10(remaining): 1, time elapsed: 132.365926
iter: 1420000, tree: 7470367, queue: 6346535, pmap: 6753955, log10(remaining): 1, time elapsed: 133.160412
iter: 1430000, tree: 7473634, queue: 6345353, pmap: 6760252, log10(remaining): 1, time elapsed: 133.955385
iter: 1440000, tree: 7475691, queue: 6343123, pmap: 6766061, log10(remaining): 1, time elapsed: 134.749093
iter: 1450000, tree: 7477127, queue: 6340253, pmap: 6770462, log10(remaining): 1, time elapsed: 135.529760
iter: 1460000, tree: 7479202, queue: 6338087, pmap: 6775541, log10(remaining): 1, time elapsed: 136.328345
iter: 1470000, tree: 7482309, queue: 6336636, pmap: 6781795, log10(remaining): 1, time elapsed: 137.120393
iter: 1480000, tree: 7483785, queue: 6333988, pmap: 6786879, log10(remaining): 1, time elapsed: 137.915448
iter: 1490000, tree: 7483792, queue: 6330581, pmap: 6791355, log10(remaining): 1, time elapsed: 138.707715
iter: 1500000, tree: 7484835, queue: 6328111, pmap: 6796357, log10(remaining): 1, time elapsed: 139.499440
iter: 1510000, tree: 7484287, queue: 6323734, pmap: 6799598, log10(remaining): 1, time elapsed: 140.274266
iter: 1520000, tree: 7486831, queue: 6321288, pmap: 6805694, log10(remaining): 1, time elapsed: 141.058625
iter: 1530000, tree: 7487401, queue: 6318024, pmap: 6810689, log10(remaining): 1, time elapsed: 141.842276
iter: 1540000, tree: 7488061, queue: 6315027, pmap: 6815433, log10(remaining): 1, time elapsed: 142.632005
iter: 1550000, tree: 7489003, queue: 6311405, pmap: 6820357, log10(remaining): 1, time elapsed: 143.401651
iter: 1560000, tree: 7489447, queue: 6308108, pmap: 6824981, log10(remaining): 1, time elapsed: 144.191254
iter: 1570000, tree: 7489788, queue: 6304509, pmap: 6829121, log10(remaining): 1, time elapsed: 144.967636
iter: 1580000, tree: 7490249, queue: 6301146, pmap: 6834241, log10(remaining): 1, time elapsed: 145.749002
iter: 1590000, tree: 7489387, queue: 6297127, pmap: 6838362, log10(remaining): 1, time elapsed: 146.544586
iter: 1600000, tree: 7489785, queue: 6293635, pmap: 6842991, log10(remaining): 1, time elapsed: 147.304969
iter: 1610000, tree: 7490458, queue: 6290566, pmap: 6848094, log10(remaining): 1, time elapsed: 148.089115
iter: 1620000, tree: 7488307, queue: 6285559, pmap: 6851619, log10(remaining): 1, time elapsed: 148.864680
iter: 1630000, tree: 7487465, queue: 6281164, pmap: 6855526, log10(remaining): 1, time elapsed: 149.628913
iter: 1640000, tree: 7488374, queue: 6277820, pmap: 6860876, log10(remaining): 1, time elapsed: 150.404488
iter: 1650000, tree: 7486850, queue: 6273022, pmap: 6864769, log10(remaining): 1, time elapsed: 151.177774
iter: 1660000, tree: 7483748, queue: 6267336, pmap: 6867850, log10(remaining): 1, time elapsed: 151.946131
iter: 1670000, tree: 7480408, queue: 6261539, pmap: 6871096, log10(remaining): 1, time elapsed: 152.699925
iter: 1680000, tree: 7479681, queue: 6257234, pmap: 6875115, log10(remaining): 1, time elapsed: 153.466406
iter: 1690000, tree: 7476996, queue: 6251559, pmap: 6878052, log10(remaining): 1, time elapsed: 154.229996
iter: 1700000, tree: 7473187, queue: 6245335, pmap: 6881084, log10(remaining): 1, time elapsed: 154.986826
iter: 1710000, tree: 7470218, queue: 6239676, pmap: 6884292, log10(remaining): 1, time elapsed: 155.752759
iter: 1720000, tree: 7469365, queue: 6235517, pmap: 6888969, log10(remaining): 1, time elapsed: 156.536329
iter: 1730000, tree: 7465387, queue: 6228911, pmap: 6891406, log10(remaining): 1, time elapsed: 157.286266
iter: 1740000, tree: 7464455, queue: 6224019, pmap: 6895841, log10(remaining): 1, time elapsed: 158.046457
iter: 1750000, tree: 7460841, queue: 6217976, pmap: 6898934, log10(remaining): 1, time elapsed: 158.811404
iter: 1760000, tree: 7455999, queue: 6211071, pmap: 6901109, log10(remaining): 1, time elapsed: 159.557134
iter: 1770000, tree: 7452405, queue: 6204896, pmap: 6904041, log10(remaining): 1, time elapsed: 160.322812
iter: 1780000, tree: 7448997, queue: 6199097, pmap: 6907436, log10(remaining): 1, time elapsed: 161.088941
iter: 1790000, tree: 7444397, queue: 6192071, pmap: 6909478, log10(remaining): 1, time elapsed: 161.825533
iter: 1800000, tree: 7439119, queue: 6185101, pmap: 6911887, log10(remaining): 1, time elapsed: 162.582910
iter: 1810000, tree: 7434792, queue: 6178409, pmap: 6914229, log10(remaining): 1, time elapsed: 163.325833
iter: 1820000, tree: 7431584, queue: 6172878, pmap: 6917972, log10(remaining): 1, time elapsed: 164.097277
iter: 1830000, tree: 7427293, queue: 6166356, pmap: 6920697, log10(remaining): 1, time elapsed: 164.859298
iter: 1840000, tree: 7422984, queue: 6159663, pmap: 6923060, log10(remaining): 1, time elapsed: 165.602476
iter: 1850000, tree: 7418004, queue: 6152734, pmap: 6925144, log10(remaining): 1, time elapsed: 166.371278
iter: 1860000, tree: 7412585, queue: 6145638, pmap: 6927287, log10(remaining): 1, time elapsed: 167.143172
iter: 1870000, tree: 7405055, queue: 6137087, pmap: 6928441, log10(remaining): 1, time elapsed: 167.881176
iter: 1880000, tree: 7399441, queue: 6129915, pmap: 6931012, log10(remaining): 1, time elapsed: 168.648998
iter: 1890000, tree: 7394476, queue: 6123315, pmap: 6933743, log10(remaining): 1, time elapsed: 169.413165
iter: 1900000, tree: 7388085, queue: 6115394, pmap: 6935536, log10(remaining): 1, time elapsed: 170.159769
iter: 1910000, tree: 7382571, queue: 6108169, pmap: 6937832, log10(remaining): 1, time elapsed: 170.916576
iter: 1920000, tree: 7373966, queue: 6098976, pmap: 6938347, log10(remaining): 1, time elapsed: 171.647275
iter: 1930000, tree: 7368580, queue: 6091924, pmap: 6940694, log10(remaining): 1, time elapsed: 172.415737
iter: 1940000, tree: 7360322, queue: 6082908, pmap: 6941462, log10(remaining): 1, time elapsed: 173.155490
iter: 1950000, tree: 7353546, queue: 6074781, pmap: 6943088, log10(remaining): 1, time elapsed: 173.919448
iter: 1960000, tree: 7346941, queue: 6066911, pmap: 6944867, log10(remaining): 1, time elapsed: 174.671877
iter: 1970000, tree: 7338766, queue: 6057992, pmap: 6945711, log10(remaining): 1, time elapsed: 175.413145
iter: 1980000, tree: 7333190, queue: 6050718, pmap: 6947987, log10(remaining): 1, time elapsed: 176.184681
iter: 1990000, tree: 7325626, queue: 6042010, pmap: 6949031, log10(remaining): 1, time elapsed: 176.920985
iter: 2000000, tree: 7318434, queue: 6033731, pmap: 6950183, log10(remaining): 1, time elapsed: 177.679195
iter: 2010000, tree: 7310165, queue: 6024673, pmap: 6950548, log10(remaining): 1, time elapsed: 178.423872
iter: 2020000, tree: 7303666, queue: 6016690, pmap: 6951901, log10(remaining): 1, time elapsed: 179.200129
iter: 2030000, tree: 7295925, queue: 6008021, pmap: 6952835, log10(remaining): 1, time elapsed: 179.951052
iter: 2040000, tree: 7287501, queue: 5998958, pmap: 6953440, log10(remaining): 1, time elapsed: 180.698883
iter: 2050000, tree: 7279620, queue: 5990375, pmap: 6954520, log10(remaining): 1, time elapsed: 181.454670
iter: 2060000, tree: 7270428, queue: 5980783, pmap: 6954762, log10(remaining): 1, time elapsed: 182.183779
iter: 2070000, tree: 7262595, queue: 5972182, pmap: 6955958, log10(remaining): 1, time elapsed: 182.942281
iter: 2080000, tree: 7254760, queue: 5963257, pmap: 6956422, log10(remaining): 1, time elapsed: 183.676630
iter: 2090000, tree: 7246393, queue: 5954280, pmap: 6957375, log10(remaining): 1, time elapsed: 184.435811
iter: 2100000, tree: 7237697, queue: 5944947, pmap: 6957687, log10(remaining): 1, time elapsed: 185.167847
iter: 2110000, tree: 7229852, queue: 5936198, pmap: 6958471, log10(remaining): 1, time elapsed: 185.917985
iter: 2120000, tree: 7221029, queue: 5926856, pmap: 6958842, log10(remaining): 1, time elapsed: 186.666090
iter: 2130000, tree: 7212904, queue: 5917920, pmap: 6959595, log10(remaining): 1, time elapsed: 187.418170
