System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32079, length: 1, cache size: 29
min(objective): 0.32079 -> 0.31613, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31613 -> 0.31361, length: 2, cache size: 132
min(objective): 0.31361 -> 0.30045, length: 2, cache size: 133
min(objective): 0.30045 -> 0.29399, length: 2, cache size: 141
before garbage_collect. num_nodes: 250, log10(remaining): 1
after garbage_collect. num_nodes: 250, log10(remaining): 1
min(objective): 0.29399 -> 0.28787, length: 2, cache size: 498
before garbage_collect. num_nodes: 599, log10(remaining): 1
after garbage_collect. num_nodes: 599, log10(remaining): 1
min(objective): 0.28787 -> 0.28479, length: 2, cache size: 12832
min(objective): 0.28479 -> 0.28203, length: 2, cache size: 12834
min(objective): 0.28203 -> 0.27873, length: 2, cache size: 12835
before garbage_collect. num_nodes: 12928, log10(remaining): 1
after garbage_collect. num_nodes: 12928, log10(remaining): 1
iter: 10000, tree: 706368, queue: 697484, pmap: 694682, log10(remaining): 1, time elapsed: 9.122039
iter: 200000, tree: 7834182, queue: 7681500, pmap: 7498916, log10(remaining): 1, time elapsed: 150.115261
iter: 210000, tree: 8085083, queue: 7924713, pmap: 7734732, log10(remaining): 1, time elapsed: 157.425581
iter: 220000, tree: 8352620, queue: 8184252, pmap: 7983581, log10(remaining): 1, time elapsed: 163.691143
iter: 230000, tree: 8609705, queue: 8432992, pmap: 8224058, log10(remaining): 1, time elapsed: 169.949401
iter: 240000, tree: 8880553, queue: 8695431, pmap: 8478251, log10(remaining): 1, time elapsed: 176.080845
iter: 250000, tree: 9112881, queue: 8920175, pmap: 8697493, log10(remaining): 1, time elapsed: 182.206732
iter: 260000, tree: 9312440, queue: 9113129, pmap: 8884466, log10(remaining): 1, time elapsed: 188.304167
iter: 270000, tree: 9545966, queue: 9338892, pmap: 9105217, log10(remaining): 1, time elapsed: 194.357693
iter: 280000, tree: 9775406, queue: 9560500, pmap: 9322928, log10(remaining): 1, time elapsed: 200.459135
iter: 290000, tree: 10018634, queue: 9795795, pmap: 9553294, log10(remaining): 1, time elapsed: 206.595895
iter: 300000, tree: 10242924, queue: 10012599, pmap: 9767657, log10(remaining): 1, time elapsed: 212.639936
iter: 310000, tree: 10453689, queue: 10216044, pmap: 9962695, log10(remaining): 1, time elapsed: 218.660351
iter: 320000, tree: 10689851, queue: 10444047, pmap: 10185284, log10(remaining): 1, time elapsed: 224.536868
iter: 330000, tree: 10957846, queue: 10703373, pmap: 10440695, log10(remaining): 1, time elapsed: 230.562785
iter: 340000, tree: 11199001, queue: 10936538, pmap: 10666377, log10(remaining): 1, time elapsed: 236.605299
iter: 350000, tree: 11404592, queue: 11135021, pmap: 10858637, log10(remaining): 1, time elapsed: 242.561354
iter: 360000, tree: 11659532, queue: 11381526, pmap: 11098127, log10(remaining): 1, time elapsed: 248.573096
iter: 370000, tree: 11885135, queue: 11599612, pmap: 11303473, log10(remaining): 1, time elapsed: 254.643051
iter: 380000, tree: 12083504, queue: 11790770, pmap: 11488486, log10(remaining): 1, time elapsed: 260.688651
iter: 390000, tree: 12295052, queue: 11994957, pmap: 11688900, log10(remaining): 1, time elapsed: 266.756259
iter: 400000, tree: 12519576, queue: 12211510, pmap: 11895758, log10(remaining): 1, time elapsed: 272.788959
iter: 410000, tree: 12738076, queue: 12422036, pmap: 12094471, log10(remaining): 1, time elapsed: 278.781478
iter: 420000, tree: 12935589, queue: 12612027, pmap: 12280749, log10(remaining): 1, time elapsed: 284.715785
iter: 430000, tree: 13168944, queue: 12836921, pmap: 12495561, log10(remaining): 1, time elapsed: 290.729564
min(objective): 0.26214 -> 0.25692, length: 3, cache size: 13243819
before garbage_collect. num_nodes: 13243851, log10(remaining): 1
after garbage_collect. num_nodes: 13243851, log10(remaining): 1
iter: 440000, tree: 13349891, queue: 13010476, pmap: 12662844, log10(remaining): 1, time elapsed: 297.906904
iter: 450000, tree: 13523247, queue: 13175770, pmap: 12824547, log10(remaining): 1, time elapsed: 303.636611
iter: 460000, tree: 13703989, queue: 13348119, pmap: 12993277, log10(remaining): 1, time elapsed: 309.322640
iter: 470000, tree: 13891408, queue: 13527296, pmap: 13170715, log10(remaining): 1, time elapsed: 314.935747
iter: 480000, tree: 14073800, queue: 13701563, pmap: 13341149, log10(remaining): 1, time elapsed: 320.590894
iter: 490000, tree: 14261967, queue: 13881183, pmap: 13513120, log10(remaining): 1, time elapsed: 326.298491
iter: 500000, tree: 14435486, queue: 14046681, pmap: 13673549, log10(remaining): 1, time elapsed: 331.957678
iter: 510000, tree: 14604678, queue: 14208161, pmap: 13829154, log10(remaining): 1, time elapsed: 337.646572
iter: 520000, tree: 14779431, queue: 14375055, pmap: 13987086, log10(remaining): 1, time elapsed: 343.313032
iter: 530000, tree: 14922436, queue: 14511059, pmap: 14117899, log10(remaining): 1, time elapsed: 348.960506
iter: 540000, tree: 15092170, queue: 14672826, pmap: 14274626, log10(remaining): 1, time elapsed: 354.600960
iter: 550000, tree: 15267750, queue: 14840074, pmap: 14435049, log10(remaining): 1, time elapsed: 360.319226
iter: 560000, tree: 15454651, queue: 15018042, pmap: 14608197, log10(remaining): 1, time elapsed: 365.863521
iter: 570000, tree: 15616014, queue: 15171715, pmap: 14758304, log10(remaining): 1, time elapsed: 371.440922
iter: 580000, tree: 15791150, queue: 15338289, pmap: 14919350, log10(remaining): 1, time elapsed: 377.032258
iter: 590000, tree: 15953184, queue: 15492167, pmap: 15066044, log10(remaining): 1, time elapsed: 382.621177
iter: 600000, tree: 16116478, queue: 15647640, pmap: 15217879, log10(remaining): 1, time elapsed: 388.215882
iter: 610000, tree: 16269168, queue: 15792511, pmap: 15357034, log10(remaining): 1, time elapsed: 395.965246
iter: 620000, tree: 16423549, queue: 15938715, pmap: 15495389, log10(remaining): 1, time elapsed: 401.420978
iter: 630000, tree: 16556808, queue: 16064475, pmap: 15617743, log10(remaining): 1, time elapsed: 406.911779
iter: 640000, tree: 16713483, queue: 16213371, pmap: 15763162, log10(remaining): 1, time elapsed: 412.424842
iter: 650000, tree: 16839962, queue: 16333357, pmap: 15884510, log10(remaining): 1, time elapsed: 417.879215
iter: 660000, tree: 17000556, queue: 16485447, pmap: 16034868, log10(remaining): 1, time elapsed: 423.336903
iter: 670000, tree: 17165725, queue: 16641749, pmap: 16190337, log10(remaining): 1, time elapsed: 428.731651
iter: 680000, tree: 17321147, queue: 16789227, pmap: 16332953, log10(remaining): 1, time elapsed: 434.294764
iter: 690000, tree: 17470544, queue: 16930980, pmap: 16472419, log10(remaining): 1, time elapsed: 439.791142
iter: 700000, tree: 17612615, queue: 17064810, pmap: 16606153, log10(remaining): 1, time elapsed: 445.124200
iter: 710000, tree: 17770111, queue: 17214017, pmap: 16750202, log10(remaining): 1, time elapsed: 450.570536
iter: 720000, tree: 17932703, queue: 17368091, pmap: 16902969, log10(remaining): 1, time elapsed: 455.972841
iter: 730000, tree: 18090919, queue: 17518118, pmap: 17048495, log10(remaining): 1, time elapsed: 461.438208
iter: 740000, tree: 18245211, queue: 17663652, pmap: 17190842, log10(remaining): 1, time elapsed: 466.800796
iter: 750000, tree: 18381387, queue: 17791866, pmap: 17313217, log10(remaining): 1, time elapsed: 472.167182
iter: 760000, tree: 18550126, queue: 17951802, pmap: 17468718, log10(remaining): 1, time elapsed: 477.615600
iter: 770000, tree: 18697744, queue: 18091146, pmap: 17599870, log10(remaining): 1, time elapsed: 482.931597
iter: 780000, tree: 18840184, queue: 18225128, pmap: 17734219, log10(remaining): 1, time elapsed: 488.216266
iter: 790000, tree: 18982925, queue: 18359530, pmap: 17868095, log10(remaining): 1, time elapsed: 493.622999
iter: 800000, tree: 19149366, queue: 18517595, pmap: 18024488, log10(remaining): 1, time elapsed: 499.113974
iter: 810000, tree: 19291599, queue: 18652076, pmap: 18160520, log10(remaining): 1, time elapsed: 504.476408
iter: 820000, tree: 19452857, queue: 18804526, pmap: 18308117, log10(remaining): 1, time elapsed: 509.921188
iter: 830000, tree: 19611676, queue: 18954474, pmap: 18452167, log10(remaining): 1, time elapsed: 515.345368
iter: 840000, tree: 19767479, queue: 19101734, pmap: 18589504, log10(remaining): 1, time elapsed: 520.761745
iter: 850000, tree: 19900543, queue: 19227360, pmap: 18709425, log10(remaining): 1, time elapsed: 526.157275
iter: 860000, tree: 20051843, queue: 19370056, pmap: 18851870, log10(remaining): 1, time elapsed: 531.559647
iter: 870000, tree: 20188007, queue: 19498147, pmap: 18976186, log10(remaining): 1, time elapsed: 537.038672
iter: 880000, tree: 20328112, queue: 19630294, pmap: 19103249, log10(remaining): 1, time elapsed: 542.592976
iter: 890000, tree: 20481775, queue: 19775792, pmap: 19240966, log10(remaining): 1, time elapsed: 548.171697
iter: 900000, tree: 20631933, queue: 19917947, pmap: 19372714, log10(remaining): 1, time elapsed: 553.752375
iter: 910000, tree: 20738095, queue: 20017358, pmap: 19467323, log10(remaining): 1, time elapsed: 559.285484
iter: 920000, tree: 20881201, queue: 20152086, pmap: 19595097, log10(remaining): 1, time elapsed: 564.743810
iter: 930000, tree: 21003674, queue: 20267203, pmap: 19706197, log10(remaining): 1, time elapsed: 570.293164
iter: 940000, tree: 21142759, queue: 20398311, pmap: 19830094, log10(remaining): 1, time elapsed: 575.807736
iter: 950000, tree: 21269542, queue: 20517946, pmap: 19951155, log10(remaining): 1, time elapsed: 581.383016
iter: 960000, tree: 21407752, queue: 20647856, pmap: 20079085, log10(remaining): 1, time elapsed: 586.905649
iter: 970000, tree: 21542537, queue: 20774587, pmap: 20199092, log10(remaining): 1, time elapsed: 592.407679
iter: 980000, tree: 21683448, queue: 20907451, pmap: 20329309, log10(remaining): 1, time elapsed: 597.928313
iter: 990000, tree: 21808158, queue: 21024085, pmap: 20443570, log10(remaining): 1, time elapsed: 603.382041
iter: 1000000, tree: 21928686, queue: 21136796, pmap: 20552210, log10(remaining): 1, time elapsed: 608.908811
iter: 1010000, tree: 22050439, queue: 21250406, pmap: 20663691, log10(remaining): 1, time elapsed: 614.417167
iter: 1020000, tree: 22170325, queue: 21362112, pmap: 20774540, log10(remaining): 1, time elapsed: 619.979506
iter: 1030000, tree: 22299455, queue: 21483110, pmap: 20891411, log10(remaining): 1, time elapsed: 625.692314
iter: 1040000, tree: 22422556, queue: 21598566, pmap: 21003815, log10(remaining): 1, time elapsed: 631.363976
iter: 1050000, tree: 22549636, queue: 21717616, pmap: 21114381, log10(remaining): 1, time elapsed: 637.066890
iter: 1060000, tree: 22690909, queue: 21850415, pmap: 21239799, log10(remaining): 1, time elapsed: 642.778793
iter: 1070000, tree: 22817013, queue: 21968774, pmap: 21355947, log10(remaining): 1, time elapsed: 648.488701
iter: 1080000, tree: 22939672, queue: 22083394, pmap: 21464175, log10(remaining): 1, time elapsed: 653.999649
iter: 1090000, tree: 23058746, queue: 22194593, pmap: 21573748, log10(remaining): 1, time elapsed: 659.449367
iter: 1100000, tree: 23181179, queue: 22308288, pmap: 21688227, log10(remaining): 1, time elapsed: 664.792287
iter: 1110000, tree: 23306910, queue: 22424865, pmap: 21808574, log10(remaining): 1, time elapsed: 670.026173
iter: 1120000, tree: 23411056, queue: 22521535, pmap: 21902671, log10(remaining): 1, time elapsed: 675.456555
iter: 1130000, tree: 23533185, queue: 22635553, pmap: 22013962, log10(remaining): 1, time elapsed: 680.862249
iter: 1140000, tree: 23692958, queue: 22786485, pmap: 22161854, log10(remaining): 1, time elapsed: 686.340981
iter: 1150000, tree: 23820719, queue: 22905055, pmap: 22282033, log10(remaining): 1, time elapsed: 691.545854
iter: 1160000, tree: 23936071, queue: 23012309, pmap: 22390162, log10(remaining): 1, time elapsed: 696.830690
iter: 1170000, tree: 24062336, queue: 23130081, pmap: 22508031, log10(remaining): 1, time elapsed: 702.132847
iter: 1180000, tree: 24199160, queue: 23258074, pmap: 22631610, log10(remaining): 1, time elapsed: 707.457760
iter: 1190000, tree: 24312633, queue: 23363894, pmap: 22733593, log10(remaining): 1, time elapsed: 712.782106
iter: 1200000, tree: 24456079, queue: 23498416, pmap: 22864184, log10(remaining): 1, time elapsed: 718.107040
iter: 1210000, tree: 24581169, queue: 23614822, pmap: 22979766, log10(remaining): 1, time elapsed: 723.279411
iter: 1220000, tree: 24708202, queue: 23732904, pmap: 23094570, log10(remaining): 1, time elapsed: 728.474212
iter: 1230000, tree: 24819917, queue: 23837056, pmap: 23197881, log10(remaining): 1, time elapsed: 733.794375
iter: 1240000, tree: 24941952, queue: 23951216, pmap: 23309859, log10(remaining): 1, time elapsed: 739.107404
iter: 1250000, tree: 25069687, queue: 24070857, pmap: 23421892, log10(remaining): 1, time elapsed: 744.380183
iter: 1260000, tree: 25204793, queue: 24197200, pmap: 23543183, log10(remaining): 1, time elapsed: 749.693903
iter: 1270000, tree: 25338062, queue: 24322216, pmap: 23664991, log10(remaining): 1, time elapsed: 754.971185
iter: 1280000, tree: 25454740, queue: 24430779, pmap: 23771604, log10(remaining): 1, time elapsed: 760.168613
iter: 1290000, tree: 25576877, queue: 24544748, pmap: 23879952, log10(remaining): 1, time elapsed: 765.443146
iter: 1300000, tree: 25690525, queue: 24650726, pmap: 23981138, log10(remaining): 1, time elapsed: 770.641913
iter: 1310000, tree: 25802504, queue: 24754426, pmap: 24082089, log10(remaining): 1, time elapsed: 775.816233
iter: 1320000, tree: 25914413, queue: 24858325, pmap: 24181130, log10(remaining): 1, time elapsed: 781.043583
iter: 1330000, tree: 26036793, queue: 24972217, pmap: 24291836, log10(remaining): 1, time elapsed: 786.221034
iter: 1340000, tree: 26136517, queue: 25064749, pmap: 24378148, log10(remaining): 1, time elapsed: 791.384717
iter: 1350000, tree: 26253378, queue: 25173461, pmap: 24482580, log10(remaining): 1, time elapsed: 796.636336
iter: 1360000, tree: 26378639, queue: 25290579, pmap: 24594503, log10(remaining): 1, time elapsed: 801.884286
iter: 1370000, tree: 26485825, queue: 25389920, pmap: 24689996, log10(remaining): 1, time elapsed: 807.083516
iter: 1380000, tree: 26604625, queue: 25499995, pmap: 24799672, log10(remaining): 1, time elapsed: 812.183493
iter: 1390000, tree: 26730984, queue: 25617360, pmap: 24917057, log10(remaining): 1, time elapsed: 817.317148
iter: 1400000, tree: 26850554, queue: 25727885, pmap: 25028328, log10(remaining): 1, time elapsed: 822.378104
iter: 1410000, tree: 26952420, queue: 25822583, pmap: 25118921, log10(remaining): 1, time elapsed: 827.644908
iter: 1420000, tree: 27075000, queue: 25936696, pmap: 25227946, log10(remaining): 1, time elapsed: 832.832873
iter: 1430000, tree: 27190625, queue: 26043776, pmap: 25329287, log10(remaining): 1, time elapsed: 838.029079
iter: 1440000, tree: 27295024, queue: 26139790, pmap: 25420421, log10(remaining): 1, time elapsed: 843.083316
iter: 1450000, tree: 27423583, queue: 26259489, pmap: 25536506, log10(remaining): 1, time elapsed: 848.279325
iter: 1460000, tree: 27540584, queue: 26367762, pmap: 25642917, log10(remaining): 1, time elapsed: 853.403185
iter: 1470000, tree: 27658358, queue: 26477232, pmap: 25750626, log10(remaining): 1, time elapsed: 858.596366
iter: 1480000, tree: 27755881, queue: 26567141, pmap: 25838090, log10(remaining): 1, time elapsed: 863.723340
iter: 1490000, tree: 27859208, queue: 26662582, pmap: 25929579, log10(remaining): 1, time elapsed: 868.864120
iter: 1500000, tree: 27976304, queue: 26771872, pmap: 26039807, log10(remaining): 1, time elapsed: 874.022898
iter: 1510000, tree: 28110655, queue: 26897715, pmap: 26158706, log10(remaining): 1, time elapsed: 879.275817
iter: 1520000, tree: 28223466, queue: 27001967, pmap: 26261122, log10(remaining): 1, time elapsed: 884.353016
iter: 1530000, tree: 28318339, queue: 27089578, pmap: 26350235, log10(remaining): 1, time elapsed: 889.454885
iter: 1540000, tree: 28424000, queue: 27187470, pmap: 26440856, log10(remaining): 1, time elapsed: 894.605102
iter: 1550000, tree: 28523841, queue: 27279047, pmap: 26533464, log10(remaining): 1, time elapsed: 899.648908
iter: 1560000, tree: 28619068, queue: 27366636, pmap: 26616824, log10(remaining): 1, time elapsed: 904.685831
iter: 1570000, tree: 28723629, queue: 27462648, pmap: 26710957, log10(remaining): 1, time elapsed: 909.752755
iter: 1580000, tree: 28815646, queue: 27547460, pmap: 26789220, log10(remaining): 1, time elapsed: 914.915061
iter: 1590000, tree: 28926987, queue: 27650819, pmap: 26894532, log10(remaining): 1, time elapsed: 920.044109
iter: 1600000, tree: 29023116, queue: 27739783, pmap: 26983735, log10(remaining): 1, time elapsed: 925.124134
iter: 1610000, tree: 29134318, queue: 27843223, pmap: 27085873, log10(remaining): 1, time elapsed: 930.262561
iter: 1620000, tree: 29240592, queue: 27941870, pmap: 27183121, log10(remaining): 1, time elapsed: 935.359547
iter: 1630000, tree: 29345192, queue: 28038895, pmap: 27279106, log10(remaining): 1, time elapsed: 940.524101
iter: 1640000, tree: 29469672, queue: 28154767, pmap: 27393480, log10(remaining): 1, time elapsed: 945.660172
iter: 1650000, tree: 29585305, queue: 28261508, pmap: 27499672, log10(remaining): 1, time elapsed: 950.732020
iter: 1660000, tree: 29687296, queue: 28355281, pmap: 27595192, log10(remaining): 1, time elapsed: 955.749479
iter: 1670000, tree: 29790069, queue: 28450119, pmap: 27692226, log10(remaining): 1, time elapsed: 960.833286
iter: 1680000, tree: 29908046, queue: 28559169, pmap: 27803879, log10(remaining): 1, time elapsed: 965.874171
iter: 1690000, tree: 30018344, queue: 28660748, pmap: 27903626, log10(remaining): 1, time elapsed: 970.918358
iter: 1700000, tree: 30107655, queue: 28742379, pmap: 27989452, log10(remaining): 1, time elapsed: 975.901661
iter: 1710000, tree: 30198810, queue: 28826228, pmap: 28072237, log10(remaining): 1, time elapsed: 980.975360
iter: 1720000, tree: 30308351, queue: 28927070, pmap: 28171892, log10(remaining): 1, time elapsed: 986.040686
iter: 1730000, tree: 30399487, queue: 29009924, pmap: 28255403, log10(remaining): 1, time elapsed: 991.018064
iter: 1740000, tree: 30511336, queue: 29113229, pmap: 28354096, log10(remaining): 1, time elapsed: 996.085320
iter: 1750000, tree: 30622038, queue: 29214734, pmap: 28455228, log10(remaining): 1, time elapsed: 1001.030617
iter: 1760000, tree: 30722056, queue: 29307124, pmap: 28551974, log10(remaining): 1, time elapsed: 1006.083537
iter: 1770000, tree: 30825875, queue: 29401650, pmap: 28650408, log10(remaining): 1, time elapsed: 1010.980241
iter: 1780000, tree: 30933403, queue: 29500555, pmap: 28749467, log10(remaining): 1, time elapsed: 1015.947609
iter: 1790000, tree: 31056176, queue: 29614636, pmap: 28859427, log10(remaining): 1, time elapsed: 1021.022209
iter: 1800000, tree: 31160465, queue: 29710635, pmap: 28950925, log10(remaining): 1, time elapsed: 1026.086336
iter: 1810000, tree: 31257871, queue: 29800171, pmap: 29039781, log10(remaining): 1, time elapsed: 1031.123498
iter: 1820000, tree: 31381737, queue: 29915366, pmap: 29151644, log10(remaining): 1, time elapsed: 1036.221784
iter: 1830000, tree: 31490483, queue: 30015543, pmap: 29248644, log10(remaining): 1, time elapsed: 1041.207730
iter: 1840000, tree: 31610015, queue: 30126822, pmap: 29357696, log10(remaining): 1, time elapsed: 1046.258873
iter: 1850000, tree: 31728864, queue: 30237111, pmap: 29468473, log10(remaining): 1, time elapsed: 1051.372134
iter: 1860000, tree: 31842018, queue: 30341400, pmap: 29573211, log10(remaining): 1, time elapsed: 1056.377322
iter: 1870000, tree: 31952761, queue: 30443607, pmap: 29674369, log10(remaining): 1, time elapsed: 1061.416217
iter: 1880000, tree: 32052903, queue: 30535164, pmap: 29767066, log10(remaining): 1, time elapsed: 1066.401779
iter: 1890000, tree: 32156235, queue: 30629424, pmap: 29862085, log10(remaining): 1, time elapsed: 1071.368905
iter: 1900000, tree: 32250624, queue: 30715310, pmap: 29947963, log10(remaining): 1, time elapsed: 1076.281751
iter: 1910000, tree: 32384396, queue: 30840101, pmap: 30071679, log10(remaining): 1, time elapsed: 1081.438375
iter: 1920000, tree: 32475749, queue: 30923480, pmap: 30154670, log10(remaining): 1, time elapsed: 1086.438925
iter: 1930000, tree: 32584796, queue: 31023619, pmap: 30253071, log10(remaining): 1, time elapsed: 1091.384604
iter: 1940000, tree: 32700429, queue: 31131107, pmap: 30351950, log10(remaining): 1, time elapsed: 1096.416916
iter: 1950000, tree: 32796489, queue: 31219644, pmap: 30439119, log10(remaining): 1, time elapsed: 1101.466429
iter: 1960000, tree: 32907825, queue: 31321813, pmap: 30539146, log10(remaining): 1, time elapsed: 1106.301506
iter: 1970000, tree: 32996017, queue: 31401934, pmap: 30622423, log10(remaining): 1, time elapsed: 1111.222698
iter: 1980000, tree: 33092232, queue: 31489974, pmap: 30712920, log10(remaining): 1, time elapsed: 1116.131529
iter: 1990000, tree: 33190498, queue: 31579706, pmap: 30803147, log10(remaining): 1, time elapsed: 1121.141710
iter: 2000000, tree: 33285971, queue: 31667090, pmap: 30891702, log10(remaining): 1, time elapsed: 1126.107287
iter: 2010000, tree: 33389014, queue: 31762157, pmap: 30986461, log10(remaining): 1, time elapsed: 1131.148053
iter: 2020000, tree: 33481842, queue: 31846339, pmap: 31074037, log10(remaining): 1, time elapsed: 1135.996983
iter: 2030000, tree: 33585803, queue: 31941743, pmap: 31170476, log10(remaining): 1, time elapsed: 1146.527296
iter: 2040000, tree: 33673784, queue: 32021665, pmap: 31253005, log10(remaining): 1, time elapsed: 1151.420487
iter: 2050000, tree: 33781270, queue: 32120349, pmap: 31350914, log10(remaining): 1, time elapsed: 1156.321980
iter: 2060000, tree: 33886059, queue: 32216984, pmap: 31440930, log10(remaining): 1, time elapsed: 1161.298726
iter: 2070000, tree: 34001830, queue: 32323453, pmap: 31544051, log10(remaining): 1, time elapsed: 1166.222674
iter: 2080000, tree: 34100667, queue: 32413357, pmap: 31633260, log10(remaining): 1, time elapsed: 1171.054418
iter: 2090000, tree: 34198605, queue: 32502899, pmap: 31719997, log10(remaining): 1, time elapsed: 1175.921123
iter: 2100000, tree: 34304182, queue: 32600561, pmap: 31812276, log10(remaining): 1, time elapsed: 1180.925017
iter: 2110000, tree: 34422369, queue: 32710764, pmap: 31921173, log10(remaining): 1, time elapsed: 1186.011383
iter: 2120000, tree: 34516611, queue: 32796625, pmap: 32006242, log10(remaining): 1, time elapsed: 1190.856146
iter: 2130000, tree: 34599227, queue: 32872444, pmap: 32076601, log10(remaining): 1, time elapsed: 1195.846628
iter: 2140000, tree: 34709312, queue: 32973918, pmap: 32173848, log10(remaining): 1, time elapsed: 1200.908460
iter: 2150000, tree: 34819063, queue: 33075658, pmap: 32272876, log10(remaining): 1, time elapsed: 1205.915925
iter: 2160000, tree: 34921636, queue: 33169728, pmap: 32365621, log10(remaining): 1, time elapsed: 1210.824353
iter: 2170000, tree: 35029983, queue: 33268691, pmap: 32462060, log10(remaining): 1, time elapsed: 1215.633237
iter: 2180000, tree: 35127437, queue: 33357512, pmap: 32543110, log10(remaining): 1, time elapsed: 1220.565541
iter: 2190000, tree: 35222710, queue: 33444137, pmap: 32629682, log10(remaining): 1, time elapsed: 1225.488543
iter: 2200000, tree: 35317628, queue: 33531095, pmap: 32714323, log10(remaining): 1, time elapsed: 1230.484056
iter: 2210000, tree: 35403599, queue: 33610177, pmap: 32783325, log10(remaining): 1, time elapsed: 1235.547058
