System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35175 -> 0.31811, length: 1, cache size: 29
before garbage_collect. num_nodes: 128, log10(remaining): 1
after garbage_collect. num_nodes: 128, log10(remaining): 1
min(objective): 0.31811 -> 0.31710, length: 2, cache size: 130
min(objective): 0.31710 -> 0.31009, length: 2, cache size: 136
min(objective): 0.31009 -> 0.30669, length: 2, cache size: 138
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.30669 -> 0.30368, length: 2, cache size: 478
min(objective): 0.30368 -> 0.30028, length: 2, cache size: 480
before garbage_collect. num_nodes: 582, log10(remaining): 1
after garbage_collect. num_nodes: 582, log10(remaining): 1
min(objective): 0.30028 -> 0.28807, length: 2, cache size: 8774
before garbage_collect. num_nodes: 8869, log10(remaining): 1
after garbage_collect. num_nodes: 8869, log10(remaining): 1
min(objective): 0.28807 -> 0.28805, length: 4, cache size: 276915
min(objective): 0.28805 -> 0.27363, length: 4, cache size: 276937
before garbage_collect. num_nodes: 276981, log10(remaining): 1
after garbage_collect. num_nodes: 276981, log10(remaining): 1
min(objective): 0.27363 -> 0.27143, length: 4, cache size: 536697
before garbage_collect. num_nodes: 536741, log10(remaining): 1
after garbage_collect. num_nodes: 536741, log10(remaining): 1
iter: 10000, tree: 572079, queue: 564356, pmap: 559034, log10(remaining): 1, time elapsed: 1.876468
iter: 180000, tree: 5887330, queue: 5752954, pmap: 5656437, log10(remaining): 1, time elapsed: 25.113281
iter: 190000, tree: 6143806, queue: 6001961, pmap: 5902542, log10(remaining): 1, time elapsed: 26.331335
iter: 200000, tree: 6427793, queue: 6277551, pmap: 6176008, log10(remaining): 1, time elapsed: 27.528676
iter: 210000, tree: 6708893, queue: 6550330, pmap: 6443227, log10(remaining): 1, time elapsed: 28.740124
min(objective): 0.27143 -> 0.27024, length: 3, cache size: 6716084
before garbage_collect. num_nodes: 6716124, log10(remaining): 1
after garbage_collect. num_nodes: 6716124, log10(remaining): 1
iter: 220000, tree: 7007117, queue: 6840067, pmap: 6727070, log10(remaining): 1, time elapsed: 30.579210
iter: 230000, tree: 7275304, queue: 7100336, pmap: 6984069, log10(remaining): 1, time elapsed: 31.796503
iter: 240000, tree: 7566248, queue: 7382697, pmap: 7263313, log10(remaining): 1, time elapsed: 33.016816
iter: 250000, tree: 7829344, queue: 7637851, pmap: 7515637, log10(remaining): 1, time elapsed: 34.217875
iter: 260000, tree: 8087001, queue: 7887556, pmap: 7759432, log10(remaining): 1, time elapsed: 36.468674
iter: 270000, tree: 8338461, queue: 8131381, pmap: 7998438, log10(remaining): 1, time elapsed: 37.643183
iter: 280000, tree: 8583716, queue: 8368766, pmap: 8231436, log10(remaining): 1, time elapsed: 38.800070
iter: 290000, tree: 8858087, queue: 8634422, pmap: 8494954, log10(remaining): 1, time elapsed: 39.980346
iter: 300000, tree: 9112434, queue: 8880732, pmap: 8734938, log10(remaining): 1, time elapsed: 41.143636
iter: 310000, tree: 9379139, queue: 9139122, pmap: 8989902, log10(remaining): 1, time elapsed: 42.311720
iter: 320000, tree: 9668487, queue: 9419496, pmap: 9268903, log10(remaining): 1, time elapsed: 43.458085
iter: 330000, tree: 9911041, queue: 9654289, pmap: 9502429, log10(remaining): 1, time elapsed: 44.607500
iter: 340000, tree: 10168347, queue: 9902960, pmap: 9748671, log10(remaining): 1, time elapsed: 45.725949
iter: 350000, tree: 10417798, queue: 10144257, pmap: 9989016, log10(remaining): 1, time elapsed: 46.861276
iter: 360000, tree: 10654991, queue: 10373373, pmap: 10216299, log10(remaining): 1, time elapsed: 47.984197
iter: 370000, tree: 10902588, queue: 10612874, pmap: 10454317, log10(remaining): 1, time elapsed: 49.126772
iter: 380000, tree: 11153436, queue: 10855232, pmap: 10698791, log10(remaining): 1, time elapsed: 50.242988
iter: 390000, tree: 11415615, queue: 11108558, pmap: 10947297, log10(remaining): 1, time elapsed: 51.388460
iter: 400000, tree: 11688115, queue: 11372010, pmap: 11211003, log10(remaining): 1, time elapsed: 52.538247
iter: 410000, tree: 11932073, queue: 11607624, pmap: 11442589, log10(remaining): 1, time elapsed: 53.675847
iter: 420000, tree: 12171299, queue: 11838677, pmap: 11672292, log10(remaining): 1, time elapsed: 54.800892
iter: 430000, tree: 12402214, queue: 12061473, pmap: 11892764, log10(remaining): 1, time elapsed: 55.908424
iter: 440000, tree: 12648118, queue: 12299035, pmap: 12129641, log10(remaining): 1, time elapsed: 57.029455
iter: 450000, tree: 12891500, queue: 12534009, pmap: 12360709, log10(remaining): 1, time elapsed: 58.151889
iter: 460000, tree: 13138429, queue: 12771910, pmap: 12602510, log10(remaining): 1, time elapsed: 59.223128
iter: 470000, tree: 13395625, queue: 13020229, pmap: 12849093, log10(remaining): 1, time elapsed: 60.334068
iter: 480000, tree: 13635037, queue: 13251418, pmap: 13071449, log10(remaining): 1, time elapsed: 61.472925
iter: 490000, tree: 13875134, queue: 13482705, pmap: 13303680, log10(remaining): 1, time elapsed: 62.571951
iter: 500000, tree: 14110490, queue: 13709857, pmap: 13527446, log10(remaining): 1, time elapsed: 63.699061
iter: 510000, tree: 14372095, queue: 13962607, pmap: 13776712, log10(remaining): 1, time elapsed: 64.832225
iter: 520000, tree: 14617883, queue: 14199592, pmap: 14005883, log10(remaining): 1, time elapsed: 65.964075
iter: 530000, tree: 14861503, queue: 14434901, pmap: 14236263, log10(remaining): 1, time elapsed: 67.109278
iter: 540000, tree: 15114090, queue: 14678765, pmap: 14479889, log10(remaining): 1, time elapsed: 68.238773
iter: 550000, tree: 15347653, queue: 14903919, pmap: 14700159, log10(remaining): 1, time elapsed: 69.353687
min(objective): 0.27024 -> 0.26663, length: 4, cache size: 15393765
before garbage_collect. num_nodes: 15393809, log10(remaining): 1
after garbage_collect. num_nodes: 15393809, log10(remaining): 1
iter: 560000, tree: 15574909, queue: 15122080, pmap: 14916015, log10(remaining): 1, time elapsed: 71.949541
iter: 570000, tree: 15796729, queue: 15334874, pmap: 15127174, log10(remaining): 1, time elapsed: 73.046579
iter: 580000, tree: 16000751, queue: 15530262, pmap: 15320815, log10(remaining): 1, time elapsed: 74.089453
iter: 590000, tree: 16214131, queue: 15734341, pmap: 15518185, log10(remaining): 1, time elapsed: 77.371185
iter: 600000, tree: 16425665, queue: 15937390, pmap: 15717289, log10(remaining): 1, time elapsed: 78.408972
iter: 610000, tree: 16628957, queue: 16132075, pmap: 15909225, log10(remaining): 1, time elapsed: 79.443472
iter: 620000, tree: 16837382, queue: 16331816, pmap: 16104249, log10(remaining): 1, time elapsed: 80.474898
iter: 630000, tree: 17037310, queue: 16523370, pmap: 16291292, log10(remaining): 1, time elapsed: 81.496669
iter: 640000, tree: 17232498, queue: 16710371, pmap: 16471768, log10(remaining): 1, time elapsed: 82.549589
iter: 650000, tree: 17446355, queue: 16915313, pmap: 16673080, log10(remaining): 1, time elapsed: 83.629281
iter: 660000, tree: 17654885, queue: 17114715, pmap: 16871553, log10(remaining): 1, time elapsed: 84.627830
iter: 670000, tree: 17857177, queue: 17308221, pmap: 17058761, log10(remaining): 1, time elapsed: 85.651007
iter: 680000, tree: 18057650, queue: 17500013, pmap: 17243103, log10(remaining): 1, time elapsed: 86.688655
iter: 690000, tree: 18259679, queue: 17693106, pmap: 17429412, log10(remaining): 1, time elapsed: 87.707806
iter: 700000, tree: 18452179, queue: 17877133, pmap: 17608179, log10(remaining): 1, time elapsed: 88.730861
iter: 710000, tree: 18643547, queue: 18060649, pmap: 17793239, log10(remaining): 1, time elapsed: 89.760524
iter: 720000, tree: 18842333, queue: 18250615, pmap: 17982965, log10(remaining): 1, time elapsed: 90.797349
iter: 730000, tree: 19038304, queue: 18438081, pmap: 18169567, log10(remaining): 1, time elapsed: 91.827481
iter: 740000, tree: 19238485, queue: 18629457, pmap: 18359454, log10(remaining): 1, time elapsed: 92.833482
iter: 750000, tree: 19436937, queue: 18819173, pmap: 18546048, log10(remaining): 1, time elapsed: 93.841017
iter: 760000, tree: 19648299, queue: 19021328, pmap: 18750265, log10(remaining): 1, time elapsed: 94.851476
iter: 770000, tree: 19836747, queue: 19201005, pmap: 18927030, log10(remaining): 1, time elapsed: 95.846034
iter: 780000, tree: 20007961, queue: 19364012, pmap: 19084301, log10(remaining): 1, time elapsed: 96.848434
iter: 790000, tree: 20205435, queue: 19552192, pmap: 19276305, log10(remaining): 1, time elapsed: 97.814006
iter: 800000, tree: 20391233, queue: 19729541, pmap: 19448417, log10(remaining): 1, time elapsed: 98.814232
iter: 810000, tree: 20589023, queue: 19918848, pmap: 19637085, log10(remaining): 1, time elapsed: 99.821391
iter: 820000, tree: 20777910, queue: 20099065, pmap: 19818495, log10(remaining): 1, time elapsed: 100.801765
iter: 830000, tree: 20966145, queue: 20278730, pmap: 20000012, log10(remaining): 1, time elapsed: 101.768294
iter: 840000, tree: 21155799, queue: 20459855, pmap: 20177784, log10(remaining): 1, time elapsed: 102.759952
iter: 850000, tree: 21350746, queue: 20645518, pmap: 20364269, log10(remaining): 1, time elapsed: 103.733874
iter: 860000, tree: 21521124, queue: 20807809, pmap: 20524098, log10(remaining): 1, time elapsed: 104.728416
iter: 870000, tree: 21696212, queue: 20974726, pmap: 20689812, log10(remaining): 1, time elapsed: 105.738069
iter: 880000, tree: 21893381, queue: 21162637, pmap: 20879585, log10(remaining): 1, time elapsed: 106.728478
iter: 890000, tree: 22066527, queue: 21327496, pmap: 21043219, log10(remaining): 1, time elapsed: 107.716135
iter: 900000, tree: 22257786, queue: 21509383, pmap: 21228855, log10(remaining): 1, time elapsed: 108.668617
iter: 910000, tree: 22449577, queue: 21692493, pmap: 21408444, log10(remaining): 1, time elapsed: 109.672029
iter: 920000, tree: 22651243, queue: 21884552, pmap: 21601254, log10(remaining): 1, time elapsed: 110.640337
iter: 930000, tree: 22841467, queue: 22065965, pmap: 21779805, log10(remaining): 1, time elapsed: 111.639331
iter: 940000, tree: 23035159, queue: 22250611, pmap: 21961384, log10(remaining): 1, time elapsed: 112.651963
iter: 950000, tree: 23233939, queue: 22440337, pmap: 22149868, log10(remaining): 1, time elapsed: 113.652194
iter: 960000, tree: 23425628, queue: 22622963, pmap: 22323417, log10(remaining): 1, time elapsed: 114.662948
iter: 970000, tree: 23610533, queue: 22798810, pmap: 22498772, log10(remaining): 1, time elapsed: 115.660169
iter: 980000, tree: 23786648, queue: 22966514, pmap: 22667103, log10(remaining): 1, time elapsed: 116.651645
iter: 990000, tree: 23949490, queue: 23120958, pmap: 22822011, log10(remaining): 1, time elapsed: 117.621486
iter: 1000000, tree: 24118472, queue: 23281864, pmap: 22985156, log10(remaining): 1, time elapsed: 118.599173
iter: 1010000, tree: 24313410, queue: 23467313, pmap: 23167611, log10(remaining): 1, time elapsed: 119.580331
iter: 1020000, tree: 24487712, queue: 23633156, pmap: 23329003, log10(remaining): 1, time elapsed: 120.569696
iter: 1030000, tree: 24676285, queue: 23812801, pmap: 23504942, log10(remaining): 1, time elapsed: 121.548122
iter: 1040000, tree: 24853502, queue: 23980901, pmap: 23672676, log10(remaining): 1, time elapsed: 122.511812
iter: 1050000, tree: 25030684, queue: 24149528, pmap: 23839261, log10(remaining): 1, time elapsed: 123.469447
iter: 1060000, tree: 25207131, queue: 24317288, pmap: 24004068, log10(remaining): 1, time elapsed: 124.455506
iter: 1070000, tree: 25392996, queue: 24494357, pmap: 24184241, log10(remaining): 1, time elapsed: 125.429551
iter: 1080000, tree: 25558431, queue: 24651181, pmap: 24338439, log10(remaining): 1, time elapsed: 126.406583
iter: 1090000, tree: 25741805, queue: 24825726, pmap: 24510427, log10(remaining): 1, time elapsed: 127.374474
iter: 1100000, tree: 25915851, queue: 24991196, pmap: 24666098, log10(remaining): 1, time elapsed: 128.366251
iter: 1110000, tree: 26122776, queue: 25188725, pmap: 24867867, log10(remaining): 1, time elapsed: 129.323615
iter: 1120000, tree: 26315588, queue: 25372167, pmap: 25057441, log10(remaining): 1, time elapsed: 130.267151
iter: 1130000, tree: 26486159, queue: 25533702, pmap: 25217415, log10(remaining): 1, time elapsed: 131.221993
iter: 1140000, tree: 26663714, queue: 25702854, pmap: 25387725, log10(remaining): 1, time elapsed: 132.196570
iter: 1150000, tree: 26830542, queue: 25861030, pmap: 25542095, log10(remaining): 1, time elapsed: 133.147095
iter: 1160000, tree: 26992857, queue: 26015039, pmap: 25690154, log10(remaining): 1, time elapsed: 134.127304
iter: 1170000, tree: 27152974, queue: 26166940, pmap: 25834880, log10(remaining): 1, time elapsed: 135.099874
iter: 1180000, tree: 27325753, queue: 26330899, pmap: 25999811, log10(remaining): 1, time elapsed: 136.079199
iter: 1190000, tree: 27491671, queue: 26487504, pmap: 26159618, log10(remaining): 1, time elapsed: 137.005319
iter: 1200000, tree: 27660953, queue: 26648038, pmap: 26316258, log10(remaining): 1, time elapsed: 137.971974
iter: 1210000, tree: 27823856, queue: 26802686, pmap: 26471959, log10(remaining): 1, time elapsed: 138.922372
iter: 1220000, tree: 27984317, queue: 26954597, pmap: 26620599, log10(remaining): 1, time elapsed: 139.875198
iter: 1230000, tree: 28174950, queue: 27136146, pmap: 26800789, log10(remaining): 1, time elapsed: 140.844295
iter: 1240000, tree: 28332902, queue: 27285671, pmap: 26941052, log10(remaining): 1, time elapsed: 141.816963
iter: 1250000, tree: 28510512, queue: 27454235, pmap: 27111540, log10(remaining): 1, time elapsed: 142.773173
iter: 1260000, tree: 28678099, queue: 27612730, pmap: 27264997, log10(remaining): 1, time elapsed: 143.721246
iter: 1270000, tree: 28855407, queue: 27781079, pmap: 27430192, log10(remaining): 1, time elapsed: 144.688940
iter: 1280000, tree: 29014566, queue: 27931391, pmap: 27573907, log10(remaining): 1, time elapsed: 145.649683
iter: 1290000, tree: 29196833, queue: 28104803, pmap: 27739505, log10(remaining): 1, time elapsed: 146.643757
iter: 1300000, tree: 29353322, queue: 28252531, pmap: 27881025, log10(remaining): 1, time elapsed: 147.604662
iter: 1310000, tree: 29532332, queue: 28422376, pmap: 28053892, log10(remaining): 1, time elapsed: 148.566986
iter: 1320000, tree: 29689364, queue: 28570897, pmap: 28203218, log10(remaining): 1, time elapsed: 149.499371
iter: 1330000, tree: 29855972, queue: 28728792, pmap: 28358033, log10(remaining): 1, time elapsed: 150.481321
iter: 1340000, tree: 30029858, queue: 28893133, pmap: 28522399, log10(remaining): 1, time elapsed: 151.428012
iter: 1350000, tree: 30175649, queue: 29030322, pmap: 28651895, log10(remaining): 1, time elapsed: 152.386939
iter: 1360000, tree: 30328283, queue: 29174493, pmap: 28792968, log10(remaining): 1, time elapsed: 153.339528
iter: 1370000, tree: 30482837, queue: 29320288, pmap: 28932884, log10(remaining): 1, time elapsed: 154.293202
iter: 1380000, tree: 30647004, queue: 29475634, pmap: 29092201, log10(remaining): 1, time elapsed: 155.238138
iter: 1390000, tree: 30809985, queue: 29629780, pmap: 29243660, log10(remaining): 1, time elapsed: 156.194676
iter: 1400000, tree: 30977268, queue: 29788146, pmap: 29400079, log10(remaining): 1, time elapsed: 157.166625
iter: 1410000, tree: 31132254, queue: 29934481, pmap: 29547729, log10(remaining): 1, time elapsed: 158.099553
iter: 1420000, tree: 31282116, queue: 30075470, pmap: 29684448, log10(remaining): 1, time elapsed: 159.036117
iter: 1430000, tree: 31450065, queue: 30234285, pmap: 29843119, log10(remaining): 1, time elapsed: 159.981609
iter: 1440000, tree: 31595868, queue: 30370843, pmap: 29978317, log10(remaining): 1, time elapsed: 160.914547
iter: 1450000, tree: 31749903, queue: 30516229, pmap: 30120050, log10(remaining): 1, time elapsed: 161.858797
iter: 1460000, tree: 31921310, queue: 30678677, pmap: 30284036, log10(remaining): 1, time elapsed: 162.775555
iter: 1470000, tree: 32080815, queue: 30829509, pmap: 30425552, log10(remaining): 1, time elapsed: 163.728196
iter: 1480000, tree: 32240862, queue: 30980835, pmap: 30577759, log10(remaining): 1, time elapsed: 164.679256
iter: 1490000, tree: 32409075, queue: 31139968, pmap: 30737300, log10(remaining): 1, time elapsed: 165.622195
iter: 1500000, tree: 32559932, queue: 31281999, pmap: 30876423, log10(remaining): 1, time elapsed: 166.578236
iter: 1510000, tree: 32714752, queue: 31427710, pmap: 31024901, log10(remaining): 1, time elapsed: 167.507762
iter: 1520000, tree: 32859712, queue: 31563735, pmap: 31156658, log10(remaining): 1, time elapsed: 168.438154
iter: 1530000, tree: 33014383, queue: 31709587, pmap: 31292725, log10(remaining): 1, time elapsed: 174.429262
iter: 1540000, tree: 33173908, queue: 31860002, pmap: 31442759, log10(remaining): 1, time elapsed: 175.317898
iter: 1550000, tree: 33317932, queue: 31995356, pmap: 31570364, log10(remaining): 1, time elapsed: 176.249580
iter: 1560000, tree: 33485694, queue: 32154300, pmap: 31727904, log10(remaining): 1, time elapsed: 177.164322
iter: 1570000, tree: 33640481, queue: 32299882, pmap: 31875524, log10(remaining): 1, time elapsed: 178.040969
iter: 1580000, tree: 33796013, queue: 32446269, pmap: 32021231, log10(remaining): 1, time elapsed: 178.927989
iter: 1590000, tree: 33931227, queue: 32573606, pmap: 32141669, log10(remaining): 1, time elapsed: 179.856682
iter: 1600000, tree: 34093620, queue: 32726732, pmap: 32288410, log10(remaining): 1, time elapsed: 180.764505
iter: 1610000, tree: 34233158, queue: 32857108, pmap: 32407979, log10(remaining): 1, time elapsed: 181.669234
iter: 1620000, tree: 34406017, queue: 33020459, pmap: 32567053, log10(remaining): 1, time elapsed: 182.601697
iter: 1630000, tree: 34538205, queue: 33143900, pmap: 32691717, log10(remaining): 1, time elapsed: 183.475038
iter: 1640000, tree: 34674151, queue: 33271471, pmap: 32812967, log10(remaining): 1, time elapsed: 184.391456
iter: 1650000, tree: 34843978, queue: 33431736, pmap: 32973676, log10(remaining): 1, time elapsed: 185.277847
iter: 1660000, tree: 34991307, queue: 33569746, pmap: 33116271, log10(remaining): 1, time elapsed: 186.238034
iter: 1670000, tree: 35134591, queue: 33704204, pmap: 33240615, log10(remaining): 1, time elapsed: 187.155934
iter: 1680000, tree: 35292271, queue: 33852834, pmap: 33387336, log10(remaining): 1, time elapsed: 188.053016
iter: 1690000, tree: 35428428, queue: 33979953, pmap: 33514988, log10(remaining): 1, time elapsed: 188.922819
iter: 1700000, tree: 35558334, queue: 34101649, pmap: 33635763, log10(remaining): 1, time elapsed: 189.814328
iter: 1710000, tree: 35710071, queue: 34244647, pmap: 33771503, log10(remaining): 1, time elapsed: 190.731190
iter: 1720000, tree: 35840523, queue: 34366523, pmap: 33891646, log10(remaining): 1, time elapsed: 191.622088
iter: 1730000, tree: 35977884, queue: 34494662, pmap: 34013012, log10(remaining): 1, time elapsed: 192.508073
iter: 1740000, tree: 36133767, queue: 34641704, pmap: 34159326, log10(remaining): 1, time elapsed: 193.425823
iter: 1750000, tree: 36264154, queue: 34763998, pmap: 34270451, log10(remaining): 1, time elapsed: 194.328285
iter: 1760000, tree: 36408729, queue: 34899789, pmap: 34400829, log10(remaining): 1, time elapsed: 195.240051
iter: 1770000, tree: 36545412, queue: 35027753, pmap: 34532194, log10(remaining): 1, time elapsed: 196.111951
iter: 1780000, tree: 36671926, queue: 35145723, pmap: 34649150, log10(remaining): 1, time elapsed: 196.987986
iter: 1790000, tree: 36812029, queue: 35277434, pmap: 34780119, log10(remaining): 1, time elapsed: 197.910453
iter: 1800000, tree: 36946781, queue: 35403798, pmap: 34909205, log10(remaining): 1, time elapsed: 198.788662
iter: 1810000, tree: 37078038, queue: 35526436, pmap: 35029036, log10(remaining): 1, time elapsed: 199.681703
iter: 1820000, tree: 37224029, queue: 35663323, pmap: 35162977, log10(remaining): 1, time elapsed: 200.579044
iter: 1830000, tree: 37378837, queue: 35809096, pmap: 35304099, log10(remaining): 1, time elapsed: 201.483421
iter: 1840000, tree: 37491927, queue: 35914273, pmap: 35406186, log10(remaining): 1, time elapsed: 202.360305
iter: 1850000, tree: 37629662, queue: 36043460, pmap: 35535525, log10(remaining): 1, time elapsed: 203.258026
iter: 1860000, tree: 37779627, queue: 36184475, pmap: 35675586, log10(remaining): 1, time elapsed: 204.144927
iter: 1870000, tree: 37920178, queue: 36316046, pmap: 35802436, log10(remaining): 1, time elapsed: 205.019522
iter: 1880000, tree: 38064581, queue: 36451144, pmap: 35936578, log10(remaining): 1, time elapsed: 205.903989
iter: 1890000, tree: 38213096, queue: 36590501, pmap: 36074717, log10(remaining): 1, time elapsed: 206.799383
iter: 1900000, tree: 38333714, queue: 36703163, pmap: 36184426, log10(remaining): 1, time elapsed: 207.678842
iter: 1910000, tree: 38461168, queue: 36821915, pmap: 36302361, log10(remaining): 1, time elapsed: 208.560995
iter: 1920000, tree: 38612608, queue: 36964036, pmap: 36447255, log10(remaining): 1, time elapsed: 209.435609
iter: 1930000, tree: 38745458, queue: 37087971, pmap: 36570654, log10(remaining): 1, time elapsed: 210.317248
iter: 1940000, tree: 38864826, queue: 37198478, pmap: 36672631, log10(remaining): 1, time elapsed: 211.193422
iter: 1950000, tree: 38997590, queue: 37322424, pmap: 36800977, log10(remaining): 1, time elapsed: 212.051214
iter: 1960000, tree: 39132024, queue: 37448069, pmap: 36921683, log10(remaining): 1, time elapsed: 212.927080
iter: 1970000, tree: 39245458, queue: 37553295, pmap: 37025972, log10(remaining): 1, time elapsed: 213.778322
iter: 1980000, tree: 39359251, queue: 37658214, pmap: 37130432, log10(remaining): 1, time elapsed: 214.632983
iter: 1990000, tree: 39495593, queue: 37785319, pmap: 37262272, log10(remaining): 1, time elapsed: 215.478701
iter: 2000000, tree: 39647555, queue: 37927703, pmap: 37405825, log10(remaining): 1, time elapsed: 216.344324
iter: 2010000, tree: 39777683, queue: 38049417, pmap: 37513617, log10(remaining): 1, time elapsed: 217.231730
iter: 2020000, tree: 39883846, queue: 38147671, pmap: 37608257, log10(remaining): 1, time elapsed: 218.101592
iter: 2030000, tree: 40013152, queue: 38267733, pmap: 37736959, log10(remaining): 1, time elapsed: 218.937996
iter: 2040000, tree: 40161222, queue: 38407219, pmap: 37876146, log10(remaining): 1, time elapsed: 219.822879
iter: 2050000, tree: 40291022, queue: 38528649, pmap: 37992488, log10(remaining): 1, time elapsed: 220.695895
iter: 2060000, tree: 40411923, queue: 38640338, pmap: 38101454, log10(remaining): 1, time elapsed: 221.541817
iter: 2070000, tree: 40541010, queue: 38760500, pmap: 38224101, log10(remaining): 1, time elapsed: 222.393522
iter: 2080000, tree: 40657827, queue: 38868967, pmap: 38338259, log10(remaining): 1, time elapsed: 223.234179
iter: 2090000, tree: 40805568, queue: 39007010, pmap: 38480711, log10(remaining): 1, time elapsed: 224.071871
iter: 2100000, tree: 40927680, queue: 39120435, pmap: 38591939, log10(remaining): 1, time elapsed: 224.925634
iter: 2110000, tree: 41043829, queue: 39228355, pmap: 38694744, log10(remaining): 1, time elapsed: 225.805854
iter: 2120000, tree: 41160847, queue: 39336533, pmap: 38807782, log10(remaining): 1, time elapsed: 226.651707
iter: 2130000, tree: 41297601, queue: 39463587, pmap: 38939559, log10(remaining): 1, time elapsed: 227.480478
iter: 2140000, tree: 41435419, queue: 39591903, pmap: 39059448, log10(remaining): 1, time elapsed: 228.351795
iter: 2150000, tree: 41560606, queue: 39708315, pmap: 39168593, log10(remaining): 1, time elapsed: 229.226075
iter: 2160000, tree: 41690334, queue: 39828845, pmap: 39292659, log10(remaining): 1, time elapsed: 230.076632
iter: 2170000, tree: 41809960, queue: 39939885, pmap: 39407613, log10(remaining): 1, time elapsed: 230.917496
iter: 2180000, tree: 41930718, queue: 40052088, pmap: 39518461, log10(remaining): 1, time elapsed: 231.770094
iter: 2190000, tree: 42057835, queue: 40170217, pmap: 39634644, log10(remaining): 1, time elapsed: 232.639589
iter: 2200000, tree: 42180193, queue: 40282818, pmap: 39755607, log10(remaining): 1, time elapsed: 233.433340
