System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.28_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35544 -> 0.32613, length: 1, cache size: 24
before garbage_collect. num_nodes: 101, log10(remaining): 1
after garbage_collect. num_nodes: 101, log10(remaining): 1
min(objective): 0.32613 -> 0.31573, length: 2, cache size: 102
min(objective): 0.31573 -> 0.30153, length: 2, cache size: 103
min(objective): 0.30153 -> 0.28923, length: 2, cache size: 108
before garbage_collect. num_nodes: 189, log10(remaining): 1
after garbage_collect. num_nodes: 189, log10(remaining): 1
min(objective): 0.28923 -> 0.28923, length: 2, cache size: 1107
before garbage_collect. num_nodes: 1168, log10(remaining): 1
after garbage_collect. num_nodes: 1168, log10(remaining): 1
min(objective): 0.28923 -> 0.28332, length: 4, cache size: 5625
before garbage_collect. num_nodes: 5681, log10(remaining): 1
after garbage_collect. num_nodes: 5681, log10(remaining): 1
min(objective): 0.28332 -> 0.28232, length: 4, cache size: 7735
before garbage_collect. num_nodes: 7791, log10(remaining): 1
after garbage_collect. num_nodes: 7791, log10(remaining): 1
min(objective): 0.28232 -> 0.28232, length: 4, cache size: 32943
before garbage_collect. num_nodes: 33026, log10(remaining): 1
after garbage_collect. num_nodes: 33026, log10(remaining): 1
min(objective): 0.28232 -> 0.28213, length: 3, cache size: 214675
before garbage_collect. num_nodes: 214698, log10(remaining): 1
after garbage_collect. num_nodes: 214698, log10(remaining): 1
min(objective): 0.28213 -> 0.27302, length: 3, cache size: 230900
before garbage_collect. num_nodes: 230933, log10(remaining): 1
after garbage_collect. num_nodes: 230933, log10(remaining): 1
iter: 10000, tree: 278000, queue: 268532, pmap: 271362, log10(remaining): 1, time elapsed: 1.423191
iter: 210000, tree: 1244547, queue: 1072417, pmap: 1117994, log10(remaining): 1, time elapsed: 18.546313
iter: 220000, tree: 1250866, queue: 1073689, pmap: 1125726, log10(remaining): 1, time elapsed: 19.267748
iter: 230000, tree: 1257161, queue: 1075071, pmap: 1133821, log10(remaining): 1, time elapsed: 19.989633
iter: 240000, tree: 1260015, queue: 1073695, pmap: 1140006, log10(remaining): 1, time elapsed: 20.700298
iter: 250000, tree: 1261324, queue: 1071257, pmap: 1145315, log10(remaining): 1, time elapsed: 21.421712
iter: 260000, tree: 1263968, queue: 1069896, pmap: 1151792, log10(remaining): 1, time elapsed: 22.135685
iter: 270000, tree: 1262914, queue: 1065469, pmap: 1155916, log10(remaining): 1, time elapsed: 22.829648
iter: 280000, tree: 1260676, queue: 1060272, pmap: 1159590, log10(remaining): 1, time elapsed: 23.523104
iter: 290000, tree: 1256952, queue: 1054261, pmap: 1162768, log10(remaining): 1, time elapsed: 24.214313
iter: 300000, tree: 1253912, queue: 1048818, pmap: 1166807, log10(remaining): 1, time elapsed: 24.894169
iter: 310000, tree: 1249370, queue: 1042251, pmap: 1169562, log10(remaining): 1, time elapsed: 25.573360
iter: 320000, tree: 1243685, queue: 1034909, pmap: 1171890, log10(remaining): 1, time elapsed: 26.249457
iter: 330000, tree: 1239115, queue: 1028488, pmap: 1175044, log10(remaining): 1, time elapsed: 26.927024
iter: 340000, tree: 1232481, queue: 1020653, pmap: 1176931, log10(remaining): 1, time elapsed: 27.603913
iter: 350000, tree: 1225906, queue: 1012890, pmap: 1178863, log10(remaining): 1, time elapsed: 28.272765
iter: 360000, tree: 1218059, queue: 1004143, pmap: 1179887, log10(remaining): 1, time elapsed: 28.933419
iter: 370000, tree: 1210196, queue: 995430, pmap: 1181123, log10(remaining): 1, time elapsed: 29.618290
iter: 380000, tree: 1201776, queue: 986350, pmap: 1182022, log10(remaining): 1, time elapsed: 30.284826
iter: 390000, tree: 1193080, queue: 977029, pmap: 1182656, log10(remaining): 1, time elapsed: 30.949584
iter: 400000, tree: 1183866, queue: 967419, pmap: 1183140, log10(remaining): 1, time elapsed: 31.608788
iter: 410000, tree: 1175222, queue: 958100, pmap: 1183781, log10(remaining): 1, time elapsed: 32.265779
iter: 420000, tree: 1165727, queue: 948330, pmap: 1183976, log10(remaining): 1, time elapsed: 32.912262
iter: 430000, tree: 1156121, queue: 938481, pmap: 1184101, log10(remaining): 1, time elapsed: 33.565878
iter: 440000, tree: 1146810, queue: 928774, pmap: 1184288, log10(remaining): 1, time elapsed: 34.215533
iter: 450000, tree: 1137115, queue: 918868, pmap: 1184488, log10(remaining): 1, time elapsed: 34.852677
iter: 460000, tree: 1127641, queue: 909083, pmap: 1184763, log10(remaining): 1, time elapsed: 35.508587
iter: 470000, tree: 1117728, queue: 899136, pmap: 1184854, log10(remaining): 1, time elapsed: 36.146122
iter: 480000, tree: 1107765, queue: 889099, pmap: 1184936, log10(remaining): 1, time elapsed: 36.788302
iter: 490000, tree: 1098195, queue: 879280, pmap: 1185112, log10(remaining): 1, time elapsed: 37.430758
iter: 500000, tree: 1088212, queue: 869271, pmap: 1185213, log10(remaining): 1, time elapsed: 38.081332
iter: 510000, tree: 1078034, queue: 859229, pmap: 1185314, log10(remaining): 1, time elapsed: 38.727768
iter: 520000, tree: 1067865, queue: 849109, pmap: 1185327, log10(remaining): 1, time elapsed: 39.363959
iter: 530000, tree: 1057619, queue: 838967, pmap: 1185339, log10(remaining): 1, time elapsed: 40.000947
iter: 540000, tree: 1047348, queue: 828842, pmap: 1185339, log10(remaining): 1, time elapsed: 40.628446
iter: 550000, tree: 1037131, queue: 818737, pmap: 1185339, log10(remaining): 1, time elapsed: 41.270310
iter: 560000, tree: 1026694, queue: 808648, pmap: 1185339, log10(remaining): 1, time elapsed: 41.899505
iter: 570000, tree: 1016384, queue: 798507, pmap: 1185339, log10(remaining): 1, time elapsed: 42.529047
iter: 580000, tree: 1006037, queue: 788367, pmap: 1185339, log10(remaining): 1, time elapsed: 43.155793
iter: 590000, tree: 995618, queue: 778208, pmap: 1185339, log10(remaining): 1, time elapsed: 43.784029
iter: 600000, tree: 985101, queue: 768052, pmap: 1185339, log10(remaining): 1, time elapsed: 44.412807
iter: 610000, tree: 974635, queue: 757904, pmap: 1185339, log10(remaining): 1, time elapsed: 45.045624
iter: 620000, tree: 964288, queue: 747799, pmap: 1185339, log10(remaining): 1, time elapsed: 45.674649
iter: 630000, tree: 953664, queue: 737683, pmap: 1185339, log10(remaining): 1, time elapsed: 46.299582
iter: 640000, tree: 943152, queue: 727516, pmap: 1185339, log10(remaining): 1, time elapsed: 46.922510
iter: 650000, tree: 932674, queue: 717395, pmap: 1185339, log10(remaining): 1, time elapsed: 47.542059
iter: 660000, tree: 922214, queue: 707309, pmap: 1185339, log10(remaining): 1, time elapsed: 48.155718
iter: 670000, tree: 911697, queue: 697163, pmap: 1185339, log10(remaining): 1, time elapsed: 48.772456
iter: 680000, tree: 900912, queue: 687030, pmap: 1185339, log10(remaining): 1, time elapsed: 49.389352
iter: 690000, tree: 890433, queue: 676873, pmap: 1185339, log10(remaining): 1, time elapsed: 50.000423
iter: 700000, tree: 879777, queue: 666721, pmap: 1185339, log10(remaining): 1, time elapsed: 50.636769
iter: 710000, tree: 869116, queue: 656624, pmap: 1185339, log10(remaining): 1, time elapsed: 51.264447
iter: 720000, tree: 858255, queue: 646472, pmap: 1185339, log10(remaining): 1, time elapsed: 51.895747
iter: 730000, tree: 847677, queue: 636378, pmap: 1185339, log10(remaining): 1, time elapsed: 52.501887
iter: 740000, tree: 836839, queue: 626205, pmap: 1185339, log10(remaining): 1, time elapsed: 53.126979
iter: 750000, tree: 826076, queue: 616052, pmap: 1185339, log10(remaining): 1, time elapsed: 53.732660
iter: 760000, tree: 815394, queue: 605934, pmap: 1185339, log10(remaining): 1, time elapsed: 54.341873
iter: 770000, tree: 804700, queue: 595792, pmap: 1185339, log10(remaining): 1, time elapsed: 54.958255
iter: 780000, tree: 793521, queue: 585609, pmap: 1185339, log10(remaining): 1, time elapsed: 55.565326
iter: 790000, tree: 782392, queue: 575525, pmap: 1185339, log10(remaining): 1, time elapsed: 56.174696
iter: 800000, tree: 771281, queue: 565349, pmap: 1185339, log10(remaining): 1, time elapsed: 56.788702
iter: 810000, tree: 760423, queue: 555262, pmap: 1185339, log10(remaining): 1, time elapsed: 57.399484
iter: 820000, tree: 749164, queue: 545125, pmap: 1185339, log10(remaining): 1, time elapsed: 58.013652
iter: 830000, tree: 737738, queue: 534960, pmap: 1185339, log10(remaining): 1, time elapsed: 58.620009
iter: 840000, tree: 726534, queue: 524860, pmap: 1185339, log10(remaining): 1, time elapsed: 59.226915
iter: 850000, tree: 715545, queue: 514677, pmap: 1185339, log10(remaining): 1, time elapsed: 59.839859
iter: 860000, tree: 704290, queue: 504555, pmap: 1185339, log10(remaining): 1, time elapsed: 60.445169
iter: 870000, tree: 693037, queue: 494468, pmap: 1185339, log10(remaining): 1, time elapsed: 61.037934
iter: 880000, tree: 681620, queue: 484349, pmap: 1185339, log10(remaining): 1, time elapsed: 61.641970
iter: 890000, tree: 670026, queue: 474200, pmap: 1185339, log10(remaining): 1, time elapsed: 62.252036
iter: 900000, tree: 657721, queue: 464052, pmap: 1185339, log10(remaining): 1, time elapsed: 62.864646
iter: 910000, tree: 646062, queue: 453946, pmap: 1185339, log10(remaining): 1, time elapsed: 63.460468
iter: 920000, tree: 634047, queue: 443848, pmap: 1185339, log10(remaining): 1, time elapsed: 64.075844
iter: 930000, tree: 621747, queue: 433716, pmap: 1185339, log10(remaining): 1, time elapsed: 64.689499
iter: 940000, tree: 609858, queue: 423621, pmap: 1185339, log10(remaining): 1, time elapsed: 65.290211
iter: 950000, tree: 598066, queue: 413494, pmap: 1185339, log10(remaining): 1, time elapsed: 65.897117
iter: 960000, tree: 586167, queue: 403332, pmap: 1185339, log10(remaining): 1, time elapsed: 66.502921
iter: 970000, tree: 574285, queue: 393184, pmap: 1185339, log10(remaining): 1, time elapsed: 67.111034
iter: 980000, tree: 562072, queue: 383012, pmap: 1185339, log10(remaining): 1, time elapsed: 67.703380
iter: 990000, tree: 549776, queue: 372925, pmap: 1185339, log10(remaining): 1, time elapsed: 68.302248
iter: 1000000, tree: 537668, queue: 362814, pmap: 1185339, log10(remaining): 1, time elapsed: 68.905766
iter: 1010000, tree: 525104, queue: 352717, pmap: 1185339, log10(remaining): 1, time elapsed: 69.493485
iter: 1020000, tree: 512077, queue: 342606, pmap: 1185339, log10(remaining): 1, time elapsed: 70.088392
iter: 1030000, tree: 499597, queue: 332487, pmap: 1185339, log10(remaining): 1, time elapsed: 70.684580
iter: 1040000, tree: 486926, queue: 322384, pmap: 1185339, log10(remaining): 1, time elapsed: 71.277280
iter: 1050000, tree: 473836, queue: 312225, pmap: 1185339, log10(remaining): 1, time elapsed: 71.873776
iter: 1060000, tree: 460958, queue: 302102, pmap: 1185339, log10(remaining): 1, time elapsed: 72.460976
iter: 1070000, tree: 448552, queue: 291998, pmap: 1185339, log10(remaining): 1, time elapsed: 73.064152
iter: 1080000, tree: 435355, queue: 281898, pmap: 1185339, log10(remaining): 1, time elapsed: 73.659185
iter: 1090000, tree: 421473, queue: 271720, pmap: 1185339, log10(remaining): 1, time elapsed: 74.246184
iter: 1100000, tree: 408139, queue: 261567, pmap: 1185339, log10(remaining): 1, time elapsed: 74.832128
iter: 1110000, tree: 394466, queue: 251450, pmap: 1185339, log10(remaining): 1, time elapsed: 75.426814
iter: 1120000, tree: 380368, queue: 241321, pmap: 1185339, log10(remaining): 1, time elapsed: 76.018813
iter: 1130000, tree: 366650, queue: 231192, pmap: 1185339, log10(remaining): 1, time elapsed: 76.619606
iter: 1140000, tree: 352464, queue: 221073, pmap: 1185339, log10(remaining): 1, time elapsed: 77.213445
iter: 1150000, tree: 337819, queue: 210954, pmap: 1185339, log10(remaining): 1, time elapsed: 77.806680
iter: 1160000, tree: 323305, queue: 200852, pmap: 1185339, log10(remaining): 1, time elapsed: 78.400006
iter: 1170000, tree: 308281, queue: 190643, pmap: 1185339, log10(remaining): 1, time elapsed: 78.987660
iter: 1180000, tree: 293518, queue: 180507, pmap: 1185339, log10(remaining): 1, time elapsed: 79.580433
iter: 1190000, tree: 278818, queue: 170339, pmap: 1185339, log10(remaining): 1, time elapsed: 80.167677
iter: 1200000, tree: 263170, queue: 160230, pmap: 1185339, log10(remaining): 1, time elapsed: 80.755476
iter: 1210000, tree: 247563, queue: 150158, pmap: 1185339, log10(remaining): 1, time elapsed: 81.343915
iter: 1220000, tree: 231574, queue: 140007, pmap: 1185339, log10(remaining): 1, time elapsed: 81.934401
iter: 1230000, tree: 214972, queue: 129884, pmap: 1185339, log10(remaining): 1, time elapsed: 82.518113
iter: 1240000, tree: 198897, queue: 119741, pmap: 1185339, log10(remaining): 1, time elapsed: 83.099520
iter: 1250000, tree: 182210, queue: 109592, pmap: 1185339, log10(remaining): 1, time elapsed: 83.689174
iter: 1260000, tree: 164691, queue: 99420, pmap: 1185339, log10(remaining): 1, time elapsed: 84.278132
iter: 1270000, tree: 146217, queue: 89265, pmap: 1185339, log10(remaining): 1, time elapsed: 84.879555
iter: 1280000, tree: 127930, queue: 79200, pmap: 1185339, log10(remaining): 1, time elapsed: 85.469923
iter: 1290000, tree: 107445, queue: 69062, pmap: 1185339, log10(remaining): 1, time elapsed: 86.056955
iter: 1300000, tree: 85176, queue: 58942, pmap: 1185339, log10(remaining): 1, time elapsed: 86.632468
iter: 1310000, tree: 62389, queue: 48792, pmap: 1185339, log10(remaining): 1, time elapsed: 87.227535
iter: 1318678, tree: 401, queue: 0, pmap: 1185339, log10(remaining): 1, time elapsed: 87.758951
Exited because queue empty
TREE mem usage: 147710932
PMAP mem usage: 110918833
QUEUE mem usage: 16777216
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2730243024
minimum lower bound in queue: 1.0000000000

final num_nodes: 401
final num_evaluated: 220026
final min_objective: 0.27302
final accuracy: 0.75698

OPTIMAL RULE LIST
if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({iWork89:1}) then ({dRpincome:not-1})
else if ({dAge<40:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s10ky0.28_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 87.761710

delete identical points indicator
delete rules
delete labels
tree destructors
