System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35455 -> 0.31731, length: 1, cache size: 25
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31731 -> 0.30849, length: 2, cache size: 119
min(objective): 0.30849 -> 0.30849, length: 2, cache size: 168
before garbage_collect. num_nodes: 215, log10(remaining): 1
after garbage_collect. num_nodes: 215, log10(remaining): 1
min(objective): 0.30849 -> 0.30549, length: 2, cache size: 223
before garbage_collect. num_nodes: 319, log10(remaining): 1
after garbage_collect. num_nodes: 319, log10(remaining): 1
min(objective): 0.30549 -> 0.30148, length: 2, cache size: 517
min(objective): 0.30148 -> 0.28346, length: 2, cache size: 523
before garbage_collect. num_nodes: 612, log10(remaining): 1
after garbage_collect. num_nodes: 612, log10(remaining): 1
min(objective): 0.28346 -> 0.28346, length: 2, cache size: 5909
before garbage_collect. num_nodes: 5972, log10(remaining): 1
after garbage_collect. num_nodes: 5972, log10(remaining): 1
min(objective): 0.28346 -> 0.27483, length: 4, cache size: 29212
min(objective): 0.27483 -> 0.27283, length: 4, cache size: 29231
before garbage_collect. num_nodes: 29272, log10(remaining): 1
after garbage_collect. num_nodes: 29272, log10(remaining): 1
min(objective): 0.27283 -> 0.27283, length: 4, cache size: 54659
before garbage_collect. num_nodes: 54745, log10(remaining): 1
after garbage_collect. num_nodes: 54745, log10(remaining): 1
min(objective): 0.27283 -> 0.26423, length: 3, cache size: 246086
before garbage_collect. num_nodes: 246122, log10(remaining): 1
after garbage_collect. num_nodes: 246122, log10(remaining): 1
iter: 10000, tree: 332719, queue: 324034, pmap: 320476, log10(remaining): 1, time elapsed: 1.162599
iter: 360000, tree: 3488744, queue: 3161413, pmap: 3192898, log10(remaining): 1, time elapsed: 24.336164
iter: 370000, tree: 3535334, queue: 3199378, pmap: 3232822, log10(remaining): 1, time elapsed: 24.903062
iter: 380000, tree: 3580598, queue: 3236291, pmap: 3272336, log10(remaining): 1, time elapsed: 25.459505
iter: 390000, tree: 3629738, queue: 3276633, pmap: 3312488, log10(remaining): 1, time elapsed: 26.016786
iter: 400000, tree: 3675122, queue: 3313494, pmap: 3351816, log10(remaining): 1, time elapsed: 26.570825
iter: 410000, tree: 3719615, queue: 3349406, pmap: 3388369, log10(remaining): 1, time elapsed: 27.121203
iter: 420000, tree: 3761989, queue: 3383312, pmap: 3423421, log10(remaining): 1, time elapsed: 27.674526
iter: 430000, tree: 3806185, queue: 3418883, pmap: 3459249, log10(remaining): 1, time elapsed: 28.228284
iter: 440000, tree: 3844874, queue: 3449402, pmap: 3492228, log10(remaining): 1, time elapsed: 28.777322
iter: 450000, tree: 3883484, queue: 3479091, pmap: 3523989, log10(remaining): 1, time elapsed: 29.311069
iter: 460000, tree: 3921056, queue: 3508118, pmap: 3554407, log10(remaining): 1, time elapsed: 29.868641
iter: 470000, tree: 3964335, queue: 3542584, pmap: 3592371, log10(remaining): 1, time elapsed: 30.411353
iter: 480000, tree: 4002747, queue: 3572500, pmap: 3624167, log10(remaining): 1, time elapsed: 30.952162
iter: 490000, tree: 4037964, queue: 3599403, pmap: 3653440, log10(remaining): 1, time elapsed: 31.481866
iter: 500000, tree: 4077219, queue: 3630314, pmap: 3687571, log10(remaining): 1, time elapsed: 32.012504
iter: 510000, tree: 4116382, queue: 3660816, pmap: 3720998, log10(remaining): 1, time elapsed: 32.545882
iter: 520000, tree: 4151975, queue: 3688039, pmap: 3751183, log10(remaining): 1, time elapsed: 33.569951
iter: 530000, tree: 4187870, queue: 3715442, pmap: 3782040, log10(remaining): 1, time elapsed: 34.086293
iter: 540000, tree: 4219493, queue: 3738818, pmap: 3809020, log10(remaining): 1, time elapsed: 34.605725
iter: 550000, tree: 4249892, queue: 3761165, pmap: 3835048, log10(remaining): 1, time elapsed: 35.138012
iter: 560000, tree: 4278356, queue: 3781737, pmap: 3857924, log10(remaining): 1, time elapsed: 35.667539
iter: 570000, tree: 4306574, queue: 3802017, pmap: 3879860, log10(remaining): 1, time elapsed: 36.189369
iter: 580000, tree: 4333674, queue: 3821200, pmap: 3902799, log10(remaining): 1, time elapsed: 36.700744
iter: 590000, tree: 4360988, queue: 3840588, pmap: 3924636, log10(remaining): 1, time elapsed: 37.218132
iter: 600000, tree: 4386132, queue: 3857800, pmap: 3944375, log10(remaining): 1, time elapsed: 37.725577
iter: 610000, tree: 4409661, queue: 3873491, pmap: 3963685, log10(remaining): 1, time elapsed: 38.236696
iter: 620000, tree: 4433310, queue: 3889309, pmap: 3982892, log10(remaining): 1, time elapsed: 38.743303
iter: 630000, tree: 4458923, queue: 3907270, pmap: 4004103, log10(remaining): 1, time elapsed: 39.255380
iter: 640000, tree: 4483817, queue: 3924417, pmap: 4024753, log10(remaining): 1, time elapsed: 39.763959
iter: 650000, tree: 4502787, queue: 3935623, pmap: 4041338, log10(remaining): 1, time elapsed: 40.250105
iter: 660000, tree: 4528359, queue: 3953522, pmap: 4064135, log10(remaining): 1, time elapsed: 40.760468
iter: 670000, tree: 4548390, queue: 3966726, pmap: 4082782, log10(remaining): 1, time elapsed: 41.265569
iter: 680000, tree: 4571594, queue: 3981884, pmap: 4103610, log10(remaining): 1, time elapsed: 41.767270
iter: 690000, tree: 4590367, queue: 3993565, pmap: 4120737, log10(remaining): 1, time elapsed: 42.262620
iter: 700000, tree: 4608032, queue: 4003789, pmap: 4136746, log10(remaining): 1, time elapsed: 42.742291
iter: 710000, tree: 4624309, queue: 4013027, pmap: 4151998, log10(remaining): 1, time elapsed: 43.235425
iter: 720000, tree: 4638631, queue: 4020415, pmap: 4165777, log10(remaining): 1, time elapsed: 43.725505
iter: 730000, tree: 4652703, queue: 4027831, pmap: 4178480, log10(remaining): 1, time elapsed: 44.208702
iter: 740000, tree: 4667619, queue: 4035740, pmap: 4193193, log10(remaining): 1, time elapsed: 44.691323
iter: 750000, tree: 4683168, queue: 4044185, pmap: 4206477, log10(remaining): 1, time elapsed: 45.185280
iter: 760000, tree: 4692961, queue: 4048516, pmap: 4217445, log10(remaining): 1, time elapsed: 45.677034
iter: 770000, tree: 4703990, queue: 4053344, pmap: 4229534, log10(remaining): 1, time elapsed: 46.148976
iter: 780000, tree: 4717174, queue: 4060104, pmap: 4242251, log10(remaining): 1, time elapsed: 46.641146
iter: 790000, tree: 4728199, queue: 4064769, pmap: 4253915, log10(remaining): 1, time elapsed: 47.125418
iter: 800000, tree: 4737000, queue: 4068239, pmap: 4263122, log10(remaining): 1, time elapsed: 47.608697
iter: 810000, tree: 4738378, queue: 4066245, pmap: 4269054, log10(remaining): 1, time elapsed: 48.061183
iter: 820000, tree: 4746480, queue: 4068673, pmap: 4278040, log10(remaining): 1, time elapsed: 48.549482
iter: 830000, tree: 4751415, queue: 4069179, pmap: 4285704, log10(remaining): 1, time elapsed: 49.020429
iter: 840000, tree: 4757010, queue: 4069779, pmap: 4293787, log10(remaining): 1, time elapsed: 49.490466
iter: 850000, tree: 4759597, queue: 4068651, pmap: 4300238, log10(remaining): 1, time elapsed: 49.956264
iter: 860000, tree: 4762853, queue: 4066965, pmap: 4305531, log10(remaining): 1, time elapsed: 50.412401
iter: 870000, tree: 4767212, queue: 4067049, pmap: 4313655, log10(remaining): 1, time elapsed: 50.882727
iter: 880000, tree: 4769011, queue: 4065157, pmap: 4319793, log10(remaining): 1, time elapsed: 51.347848
iter: 890000, tree: 4775247, queue: 4065876, pmap: 4328566, log10(remaining): 1, time elapsed: 51.808433
iter: 900000, tree: 4780468, queue: 4066649, pmap: 4336748, log10(remaining): 1, time elapsed: 52.282231
iter: 910000, tree: 4781517, queue: 4063891, pmap: 4342332, log10(remaining): 1, time elapsed: 52.734001
iter: 920000, tree: 4786440, queue: 4064035, pmap: 4350749, log10(remaining): 1, time elapsed: 53.198531
iter: 930000, tree: 4786606, queue: 4060074, pmap: 4355836, log10(remaining): 1, time elapsed: 53.644654
iter: 940000, tree: 4788880, queue: 4058543, pmap: 4362652, log10(remaining): 1, time elapsed: 54.110644
iter: 950000, tree: 4789749, queue: 4055608, pmap: 4368178, log10(remaining): 1, time elapsed: 54.561927
iter: 960000, tree: 4791603, queue: 4053672, pmap: 4374811, log10(remaining): 1, time elapsed: 55.018964
iter: 970000, tree: 4793159, queue: 4051570, pmap: 4381188, log10(remaining): 1, time elapsed: 55.474391
iter: 980000, tree: 4792649, queue: 4047756, pmap: 4386196, log10(remaining): 1, time elapsed: 55.924404
iter: 990000, tree: 4792341, queue: 4044439, pmap: 4391315, log10(remaining): 1, time elapsed: 56.378668
iter: 1000000, tree: 4790809, queue: 4039367, pmap: 4395566, log10(remaining): 1, time elapsed: 56.821455
iter: 1010000, tree: 4791406, queue: 4037185, pmap: 4402004, log10(remaining): 1, time elapsed: 57.282004
iter: 1020000, tree: 4789318, queue: 4032683, pmap: 4406426, log10(remaining): 1, time elapsed: 57.727698
iter: 1030000, tree: 4787730, queue: 4028424, pmap: 4410714, log10(remaining): 1, time elapsed: 58.198522
iter: 1040000, tree: 4785348, queue: 4023546, pmap: 4414788, log10(remaining): 1, time elapsed: 58.646888
iter: 1050000, tree: 4785186, queue: 4020104, pmap: 4420288, log10(remaining): 1, time elapsed: 59.100595
iter: 1060000, tree: 4786582, queue: 4018830, pmap: 4427109, log10(remaining): 1, time elapsed: 59.563224
iter: 1070000, tree: 4784539, queue: 4013790, pmap: 4431471, log10(remaining): 1, time elapsed: 60.003106
iter: 1080000, tree: 4782330, queue: 4008941, pmap: 4435490, log10(remaining): 1, time elapsed: 60.461561
iter: 1090000, tree: 4778236, queue: 4002723, pmap: 4438525, log10(remaining): 1, time elapsed: 60.896296
iter: 1100000, tree: 4776147, queue: 3998162, pmap: 4443111, log10(remaining): 1, time elapsed: 61.347496
iter: 1110000, tree: 4772415, queue: 3992076, pmap: 4446226, log10(remaining): 1, time elapsed: 61.780468
iter: 1120000, tree: 4770893, queue: 3987523, pmap: 4450909, log10(remaining): 1, time elapsed: 62.230335
iter: 1130000, tree: 4766616, queue: 3980756, pmap: 4453324, log10(remaining): 1, time elapsed: 62.658019
iter: 1140000, tree: 4765687, queue: 3976809, pmap: 4458718, log10(remaining): 1, time elapsed: 63.117292
iter: 1150000, tree: 4759754, queue: 3969306, pmap: 4460816, log10(remaining): 1, time elapsed: 63.551839
iter: 1160000, tree: 4758085, queue: 3965086, pmap: 4465853, log10(remaining): 1, time elapsed: 64.013159
iter: 1170000, tree: 4754837, queue: 3959144, pmap: 4469430, log10(remaining): 1, time elapsed: 64.440192
iter: 1180000, tree: 4750971, queue: 3953290, pmap: 4472970, log10(remaining): 1, time elapsed: 64.888154
iter: 1190000, tree: 4747170, queue: 3946989, pmap: 4476250, log10(remaining): 1, time elapsed: 65.323690
iter: 1200000, tree: 4740632, queue: 3939161, pmap: 4478042, log10(remaining): 1, time elapsed: 65.757315
iter: 1210000, tree: 4734856, queue: 3931913, pmap: 4480381, log10(remaining): 1, time elapsed: 66.200598
iter: 1220000, tree: 4729503, queue: 3924724, pmap: 4482846, log10(remaining): 1, time elapsed: 66.623602
iter: 1230000, tree: 4724467, queue: 3917954, pmap: 4485831, log10(remaining): 1, time elapsed: 67.074604
iter: 1240000, tree: 4716417, queue: 3909129, pmap: 4486944, log10(remaining): 1, time elapsed: 67.491707
iter: 1250000, tree: 4710730, queue: 3901756, pmap: 4489294, log10(remaining): 1, time elapsed: 67.926024
iter: 1260000, tree: 4704516, queue: 3894164, pmap: 4491466, log10(remaining): 1, time elapsed: 68.361653
iter: 1270000, tree: 4697372, queue: 3885930, pmap: 4492999, log10(remaining): 1, time elapsed: 68.793273
iter: 1280000, tree: 4691635, queue: 3878921, pmap: 4495603, log10(remaining): 1, time elapsed: 69.232608
iter: 1290000, tree: 4686032, queue: 3872034, pmap: 4498492, log10(remaining): 1, time elapsed: 69.653982
iter: 1300000, tree: 4682085, queue: 3866180, pmap: 4502269, log10(remaining): 1, time elapsed: 70.105827
iter: 1310000, tree: 4675170, queue: 3857863, pmap: 4503824, log10(remaining): 1, time elapsed: 70.520332
iter: 1320000, tree: 4667224, queue: 3849155, pmap: 4504918, log10(remaining): 1, time elapsed: 70.942663
iter: 1330000, tree: 4661442, queue: 3841917, pmap: 4507492, log10(remaining): 1, time elapsed: 71.380426
iter: 1340000, tree: 4653987, queue: 3833458, pmap: 4508856, log10(remaining): 1, time elapsed: 71.807849
iter: 1350000, tree: 4647788, queue: 3825925, pmap: 4511011, log10(remaining): 1, time elapsed: 72.259063
iter: 1360000, tree: 4639675, queue: 3817012, pmap: 4511935, log10(remaining): 1, time elapsed: 72.677614
iter: 1370000, tree: 4632701, queue: 3808873, pmap: 4513361, log10(remaining): 1, time elapsed: 73.115004
iter: 1380000, tree: 4624954, queue: 3800330, pmap: 4514555, log10(remaining): 1, time elapsed: 73.544484
iter: 1390000, tree: 4617411, queue: 3791782, pmap: 4515894, log10(remaining): 1, time elapsed: 73.973097
iter: 1400000, tree: 4611519, queue: 3784411, pmap: 4518219, log10(remaining): 1, time elapsed: 74.415467
iter: 1410000, tree: 4602881, queue: 3775217, pmap: 4519028, log10(remaining): 1, time elapsed: 74.828428
iter: 1420000, tree: 4596281, queue: 3767591, pmap: 4521189, log10(remaining): 1, time elapsed: 75.263273
iter: 1430000, tree: 4588272, queue: 3758778, pmap: 4522311, log10(remaining): 1, time elapsed: 75.685386
iter: 1440000, tree: 4581919, queue: 3750932, pmap: 4524205, log10(remaining): 1, time elapsed: 76.112004
iter: 1450000, tree: 4574997, queue: 3742735, pmap: 4525957, log10(remaining): 1, time elapsed: 76.552067
iter: 1460000, tree: 4568617, queue: 3734833, pmap: 4527823, log10(remaining): 1, time elapsed: 76.972849
iter: 1470000, tree: 4561358, queue: 3726545, pmap: 4529259, log10(remaining): 1, time elapsed: 77.411110
iter: 1480000, tree: 4553109, queue: 3717520, pmap: 4530284, log10(remaining): 1, time elapsed: 77.827096
iter: 1490000, tree: 4545123, queue: 3708722, pmap: 4531338, log10(remaining): 1, time elapsed: 78.246881
iter: 1500000, tree: 4538074, queue: 3700644, pmap: 4533175, log10(remaining): 1, time elapsed: 78.688512
iter: 1510000, tree: 4529692, queue: 3691591, pmap: 4534036, log10(remaining): 1, time elapsed: 79.106932
iter: 1520000, tree: 4521760, queue: 3682841, pmap: 4535344, log10(remaining): 1, time elapsed: 79.544310
iter: 1530000, tree: 4512914, queue: 3673484, pmap: 4535989, log10(remaining): 1, time elapsed: 79.954016
iter: 1540000, tree: 4504576, queue: 3664468, pmap: 4536939, log10(remaining): 1, time elapsed: 80.383947
iter: 1550000, tree: 4495986, queue: 3655302, pmap: 4537722, log10(remaining): 1, time elapsed: 80.822173
iter: 1560000, tree: 4487242, queue: 3646033, pmap: 4538390, log10(remaining): 1, time elapsed: 81.241406
iter: 1570000, tree: 4479761, queue: 3637584, pmap: 4539775, log10(remaining): 1, time elapsed: 81.684676
iter: 1580000, tree: 4471620, queue: 3628573, pmap: 4540801, log10(remaining): 1, time elapsed: 82.102316
iter: 1590000, tree: 4461950, queue: 3618851, pmap: 4541041, log10(remaining): 1, time elapsed: 82.520501
iter: 1600000, tree: 4453548, queue: 3609738, pmap: 4541958, log10(remaining): 1, time elapsed: 82.954087
iter: 1610000, tree: 4444172, queue: 3600141, pmap: 4542347, log10(remaining): 1, time elapsed: 83.361853
iter: 1620000, tree: 4434853, queue: 3590548, pmap: 4542733, log10(remaining): 1, time elapsed: 83.777260
iter: 1630000, tree: 4426093, queue: 3581216, pmap: 4543464, log10(remaining): 1, time elapsed: 84.217146
iter: 1640000, tree: 4416359, queue: 3571376, pmap: 4543605, log10(remaining): 1, time elapsed: 84.623116
iter: 1650000, tree: 4407654, queue: 3562042, pmap: 4544213, log10(remaining): 1, time elapsed: 85.043247
iter: 1660000, tree: 4398902, queue: 3552751, pmap: 4544923, log10(remaining): 1, time elapsed: 85.473872
iter: 1670000, tree: 4389119, queue: 3542861, pmap: 4545044, log10(remaining): 1, time elapsed: 85.883158
iter: 1680000, tree: 4379565, queue: 3533188, pmap: 4545372, log10(remaining): 1, time elapsed: 86.293985
iter: 1690000, tree: 4370247, queue: 3523557, pmap: 4545784, log10(remaining): 1, time elapsed: 86.725095
iter: 1700000, tree: 4360361, queue: 3513649, pmap: 4545842, log10(remaining): 1, time elapsed: 87.133013
iter: 1710000, tree: 4351072, queue: 3504096, pmap: 4546293, log10(remaining): 1, time elapsed: 87.560108
iter: 1720000, tree: 4341516, queue: 3494304, pmap: 4546596, log10(remaining): 1, time elapsed: 87.975787
iter: 1730000, tree: 4331758, queue: 3484489, pmap: 4546780, log10(remaining): 1, time elapsed: 88.399535
iter: 1740000, tree: 4321889, queue: 3474537, pmap: 4546893, log10(remaining): 1, time elapsed: 88.818567
iter: 1750000, tree: 4312446, queue: 3464790, pmap: 4547245, log10(remaining): 1, time elapsed: 89.251698
iter: 1760000, tree: 4302800, queue: 3455034, pmap: 4547479, log10(remaining): 1, time elapsed: 89.657774
iter: 1770000, tree: 4292788, queue: 3445024, pmap: 4547501, log10(remaining): 1, time elapsed: 90.069955
iter: 1780000, tree: 4283207, queue: 3435166, pmap: 4547857, log10(remaining): 1, time elapsed: 90.505304
iter: 1790000, tree: 4273336, queue: 3425256, pmap: 4547932, log10(remaining): 1, time elapsed: 90.906453
iter: 1800000, tree: 4263376, queue: 3415274, pmap: 4547966, log10(remaining): 1, time elapsed: 91.317190
iter: 1810000, tree: 4253730, queue: 3405416, pmap: 4548277, log10(remaining): 1, time elapsed: 91.750861
iter: 1820000, tree: 4243992, queue: 3395551, pmap: 4548436, log10(remaining): 1, time elapsed: 92.158968
iter: 1830000, tree: 4233974, queue: 3385562, pmap: 4548506, log10(remaining): 1, time elapsed: 92.571909
iter: 1840000, tree: 4224513, queue: 3375809, pmap: 4548899, log10(remaining): 1, time elapsed: 93.007570
iter: 1850000, tree: 4214723, queue: 3365932, pmap: 4549028, log10(remaining): 1, time elapsed: 93.407526
iter: 1860000, tree: 4204763, queue: 3355952, pmap: 4549061, log10(remaining): 1, time elapsed: 93.811996
iter: 1870000, tree: 4194797, queue: 3345932, pmap: 4549153, log10(remaining): 1, time elapsed: 94.232272
iter: 1880000, tree: 4185051, queue: 3335999, pmap: 4549381, log10(remaining): 1, time elapsed: 94.645158
iter: 1890000, tree: 4175362, queue: 3326159, pmap: 4549561, log10(remaining): 1, time elapsed: 95.047940
iter: 1900000, tree: 4165305, queue: 3316133, pmap: 4549587, log10(remaining): 1, time elapsed: 95.454877
iter: 1910000, tree: 4155824, queue: 3306400, pmap: 4549916, log10(remaining): 1, time elapsed: 95.888119
iter: 1920000, tree: 4145849, queue: 3296397, pmap: 4549959, log10(remaining): 1, time elapsed: 96.296182
iter: 1930000, tree: 4135809, queue: 3286406, pmap: 4550013, log10(remaining): 1, time elapsed: 96.704911
iter: 1940000, tree: 4125882, queue: 3276356, pmap: 4550192, log10(remaining): 1, time elapsed: 97.144090
iter: 1950000, tree: 4115860, queue: 3266356, pmap: 4550192, log10(remaining): 1, time elapsed: 97.541832
iter: 1960000, tree: 4105640, queue: 3256324, pmap: 4550206, log10(remaining): 1, time elapsed: 97.945322
iter: 1970000, tree: 4095609, queue: 3246312, pmap: 4550281, log10(remaining): 1, time elapsed: 98.370591
iter: 1980000, tree: 4085633, queue: 3236262, pmap: 4550425, log10(remaining): 1, time elapsed: 98.790297
iter: 1990000, tree: 4075454, queue: 3226256, pmap: 4550425, log10(remaining): 1, time elapsed: 99.186556
iter: 2000000, tree: 4065293, queue: 3216271, pmap: 4550458, log10(remaining): 1, time elapsed: 99.587965
iter: 2010000, tree: 4055305, queue: 3206272, pmap: 4550562, log10(remaining): 1, time elapsed: 100.002053
iter: 2020000, tree: 4045341, queue: 3196246, pmap: 4550696, log10(remaining): 1, time elapsed: 100.428536
iter: 2030000, tree: 4035356, queue: 3186290, pmap: 4550759, log10(remaining): 1, time elapsed: 100.828285
iter: 2040000, tree: 4025235, queue: 3176254, pmap: 4550765, log10(remaining): 1, time elapsed: 101.231664
iter: 2050000, tree: 4015103, queue: 3166190, pmap: 4550891, log10(remaining): 1, time elapsed: 101.659994
iter: 2060000, tree: 4005012, queue: 3156143, pmap: 4550900, log10(remaining): 1, time elapsed: 102.061368
iter: 2070000, tree: 3994703, queue: 3146103, pmap: 4550900, log10(remaining): 1, time elapsed: 102.459940
iter: 2080000, tree: 3984501, queue: 3136021, pmap: 4550912, log10(remaining): 1, time elapsed: 102.871715
iter: 2090000, tree: 3974209, queue: 3125834, pmap: 4550936, log10(remaining): 1, time elapsed: 103.281640
iter: 2100000, tree: 3964162, queue: 3115824, pmap: 4550936, log10(remaining): 1, time elapsed: 103.676242
iter: 2110000, tree: 3953951, queue: 3105805, pmap: 4550936, log10(remaining): 1, time elapsed: 104.073991
iter: 2120000, tree: 3943651, queue: 3095736, pmap: 4550936, log10(remaining): 1, time elapsed: 104.476920
iter: 2130000, tree: 3933202, queue: 3085533, pmap: 4550936, log10(remaining): 1, time elapsed: 104.912353
iter: 2140000, tree: 3923189, queue: 3075529, pmap: 4550936, log10(remaining): 1, time elapsed: 105.310015
iter: 2150000, tree: 3913011, queue: 3065498, pmap: 4550936, log10(remaining): 1, time elapsed: 105.709664
iter: 2160000, tree: 3902761, queue: 3055400, pmap: 4550936, log10(remaining): 1, time elapsed: 106.109570
iter: 2170000, tree: 3892286, queue: 3045182, pmap: 4550936, log10(remaining): 1, time elapsed: 106.540003
