System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 27
before garbage_collect. num_nodes: 114, log10(remaining): 1
after garbage_collect. num_nodes: 114, log10(remaining): 1
min(objective): 0.31591 -> 0.31309, length: 2, cache size: 122
min(objective): 0.31309 -> 0.31049, length: 2, cache size: 124
before garbage_collect. num_nodes: 221, log10(remaining): 1
after garbage_collect. num_nodes: 221, log10(remaining): 1
min(objective): 0.31049 -> 0.30989, length: 2, cache size: 229
min(objective): 0.30989 -> 0.30729, length: 2, cache size: 231
min(objective): 0.30729 -> 0.30729, length: 2, cache size: 282
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30729 -> 0.30268, length: 2, cache size: 527
min(objective): 0.30268 -> 0.28647, length: 2, cache size: 533
before garbage_collect. num_nodes: 624, log10(remaining): 1
after garbage_collect. num_nodes: 624, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 19532
before garbage_collect. num_nodes: 19579, log10(remaining): 1
after garbage_collect. num_nodes: 19579, log10(remaining): 1
min(objective): 0.28625 -> 0.28406, length: 2, cache size: 22427
before garbage_collect. num_nodes: 22463, log10(remaining): 1
after garbage_collect. num_nodes: 22463, log10(remaining): 1
min(objective): 0.28406 -> 0.27504, length: 4, cache size: 29436
min(objective): 0.27504 -> 0.27063, length: 4, cache size: 29457
before garbage_collect. num_nodes: 29499, log10(remaining): 1
after garbage_collect. num_nodes: 29499, log10(remaining): 1
min(objective): 0.27063 -> 0.26963, length: 4, cache size: 38202
before garbage_collect. num_nodes: 38243, log10(remaining): 1
after garbage_collect. num_nodes: 38243, log10(remaining): 1
iter: 10000, tree: 363533, queue: 354906, pmap: 351332, log10(remaining): 1, time elapsed: 1.215658
iter: 180000, tree: 3339293, queue: 3174722, pmap: 3182101, log10(remaining): 1, time elapsed: 15.955079
iter: 190000, tree: 3453332, queue: 3279473, pmap: 3286786, log10(remaining): 1, time elapsed: 16.701807
iter: 200000, tree: 3563332, queue: 3380340, pmap: 3387912, log10(remaining): 1, time elapsed: 17.432754
iter: 210000, tree: 3674263, queue: 3482154, pmap: 3490985, log10(remaining): 1, time elapsed: 18.157283
iter: 220000, tree: 3784318, queue: 3583011, pmap: 3591032, log10(remaining): 1, time elapsed: 18.880878
iter: 230000, tree: 3887663, queue: 3677039, pmap: 3683974, log10(remaining): 1, time elapsed: 19.608495
iter: 240000, tree: 3989050, queue: 3768857, pmap: 3779486, log10(remaining): 1, time elapsed: 20.816899
iter: 250000, tree: 4094220, queue: 3864808, pmap: 3874672, log10(remaining): 1, time elapsed: 21.517811
iter: 260000, tree: 4193987, queue: 3955329, pmap: 3967079, log10(remaining): 1, time elapsed: 22.204723
iter: 270000, tree: 4288717, queue: 4040465, pmap: 4055894, log10(remaining): 1, time elapsed: 22.886044
iter: 280000, tree: 4383216, queue: 4125718, pmap: 4142524, log10(remaining): 1, time elapsed: 23.575455
iter: 290000, tree: 4474806, queue: 4208256, pmap: 4225361, log10(remaining): 1, time elapsed: 24.274944
iter: 300000, tree: 4569702, queue: 4294125, pmap: 4309440, log10(remaining): 1, time elapsed: 24.969433
iter: 310000, tree: 4656893, queue: 4372221, pmap: 4388740, log10(remaining): 1, time elapsed: 25.640470
iter: 320000, tree: 4739546, queue: 4445699, pmap: 4462964, log10(remaining): 1, time elapsed: 26.304814
iter: 330000, tree: 4824358, queue: 4521438, pmap: 4539171, log10(remaining): 1, time elapsed: 26.971807
iter: 340000, tree: 4901200, queue: 4589455, pmap: 4610478, log10(remaining): 1, time elapsed: 27.618109
iter: 350000, tree: 4980246, queue: 4659601, pmap: 4680597, log10(remaining): 1, time elapsed: 28.275898
iter: 360000, tree: 5063276, queue: 4733362, pmap: 4756348, log10(remaining): 1, time elapsed: 28.926628
iter: 370000, tree: 5141265, queue: 4802273, pmap: 4825460, log10(remaining): 1, time elapsed: 29.576463
iter: 380000, tree: 5223646, queue: 4875479, pmap: 4897657, log10(remaining): 1, time elapsed: 30.231482
iter: 390000, tree: 5303143, queue: 4945839, pmap: 4965067, log10(remaining): 1, time elapsed: 30.901194
iter: 400000, tree: 5384355, queue: 5017993, pmap: 5038153, log10(remaining): 1, time elapsed: 31.564671
iter: 410000, tree: 5462961, queue: 5087632, pmap: 5106222, log10(remaining): 1, time elapsed: 32.225246
iter: 420000, tree: 5540766, queue: 5156519, pmap: 5177056, log10(remaining): 1, time elapsed: 32.875417
iter: 430000, tree: 5615017, queue: 5221943, pmap: 5242301, log10(remaining): 1, time elapsed: 33.518444
iter: 440000, tree: 5682456, queue: 5280510, pmap: 5303560, log10(remaining): 1, time elapsed: 34.143910
iter: 450000, tree: 5750129, queue: 5339047, pmap: 5361637, log10(remaining): 1, time elapsed: 34.767884
iter: 460000, tree: 5822976, queue: 5402725, pmap: 5425553, log10(remaining): 1, time elapsed: 35.398714
iter: 470000, tree: 5893643, queue: 5464580, pmap: 5487652, log10(remaining): 1, time elapsed: 36.039986
iter: 480000, tree: 5960609, queue: 5522563, pmap: 5545449, log10(remaining): 1, time elapsed: 36.671803
iter: 490000, tree: 6027856, queue: 5580779, pmap: 5604226, log10(remaining): 1, time elapsed: 37.296510
iter: 500000, tree: 6093219, queue: 5637041, pmap: 5660826, log10(remaining): 1, time elapsed: 37.917302
iter: 510000, tree: 6155095, queue: 5690326, pmap: 5714826, log10(remaining): 1, time elapsed: 38.539473
iter: 520000, tree: 6217928, queue: 5744124, pmap: 5769822, log10(remaining): 1, time elapsed: 39.153355
iter: 530000, tree: 6278274, queue: 5795782, pmap: 5820051, log10(remaining): 1, time elapsed: 39.772786
iter: 540000, tree: 6345371, queue: 5853786, pmap: 5876532, log10(remaining): 1, time elapsed: 40.392427
iter: 550000, tree: 6403062, queue: 5902857, pmap: 5925207, log10(remaining): 1, time elapsed: 41.009994
iter: 560000, tree: 6465918, queue: 5956728, pmap: 5980729, log10(remaining): 1, time elapsed: 41.632883
iter: 570000, tree: 6524201, queue: 6005944, pmap: 6032480, log10(remaining): 1, time elapsed: 42.237121
iter: 580000, tree: 6579186, queue: 6051965, pmap: 6076622, log10(remaining): 1, time elapsed: 42.851330
iter: 590000, tree: 6640098, queue: 6103496, pmap: 6131853, log10(remaining): 1, time elapsed: 43.453124
iter: 600000, tree: 6698145, queue: 6152231, pmap: 6182985, log10(remaining): 1, time elapsed: 44.051965
iter: 610000, tree: 6756772, queue: 6201901, pmap: 6233618, log10(remaining): 1, time elapsed: 44.664019
iter: 620000, tree: 6814501, queue: 6250467, pmap: 6283337, log10(remaining): 1, time elapsed: 45.257315
iter: 630000, tree: 6869437, queue: 6296326, pmap: 6329714, log10(remaining): 1, time elapsed: 45.856203
iter: 640000, tree: 6924404, queue: 6342371, pmap: 6375761, log10(remaining): 1, time elapsed: 46.464749
iter: 650000, tree: 6979617, queue: 6388344, pmap: 6424822, log10(remaining): 1, time elapsed: 47.057458
iter: 660000, tree: 7035746, queue: 6435449, pmap: 6473224, log10(remaining): 1, time elapsed: 47.654676
iter: 670000, tree: 7086676, queue: 6477227, pmap: 6516902, log10(remaining): 1, time elapsed: 48.243835
iter: 680000, tree: 7136693, queue: 6517903, pmap: 6561924, log10(remaining): 1, time elapsed: 48.820106
iter: 690000, tree: 7191540, queue: 6563681, pmap: 6608502, log10(remaining): 1, time elapsed: 49.410110
iter: 700000, tree: 7240690, queue: 6604351, pmap: 6648911, log10(remaining): 1, time elapsed: 50.002438
iter: 710000, tree: 7283346, queue: 6638271, pmap: 6684191, log10(remaining): 1, time elapsed: 50.577772
iter: 720000, tree: 7328791, queue: 6675315, pmap: 6721780, log10(remaining): 1, time elapsed: 51.160158
iter: 730000, tree: 7377692, queue: 6715850, pmap: 6763560, log10(remaining): 1, time elapsed: 51.756194
iter: 740000, tree: 7428795, queue: 6758266, pmap: 6807174, log10(remaining): 1, time elapsed: 52.351454
iter: 750000, tree: 7476928, queue: 6797910, pmap: 6845553, log10(remaining): 1, time elapsed: 52.953152
iter: 760000, tree: 7522362, queue: 6835110, pmap: 6883200, log10(remaining): 1, time elapsed: 53.538565
iter: 770000, tree: 7565070, queue: 6869312, pmap: 6919141, log10(remaining): 1, time elapsed: 54.120012
iter: 780000, tree: 7602011, queue: 6897391, pmap: 6949742, log10(remaining): 1, time elapsed: 54.680527
iter: 790000, tree: 7648869, queue: 6935313, pmap: 6990280, log10(remaining): 1, time elapsed: 55.252255
iter: 800000, tree: 7687999, queue: 6965916, pmap: 7022107, log10(remaining): 1, time elapsed: 55.818636
iter: 810000, tree: 7728676, queue: 6998361, pmap: 7054703, log10(remaining): 1, time elapsed: 56.396878
iter: 820000, tree: 7771380, queue: 7032348, pmap: 7090592, log10(remaining): 1, time elapsed: 56.966549
iter: 830000, tree: 7812638, queue: 7065216, pmap: 7125495, log10(remaining): 1, time elapsed: 57.543611
iter: 840000, tree: 7854684, queue: 7098790, pmap: 7161014, log10(remaining): 1, time elapsed: 58.121975
iter: 850000, tree: 7891354, queue: 7127138, pmap: 7193107, log10(remaining): 1, time elapsed: 58.669585
iter: 860000, tree: 7932848, queue: 7160196, pmap: 7226793, log10(remaining): 1, time elapsed: 59.242070
iter: 870000, tree: 7971061, queue: 7190404, pmap: 7258738, log10(remaining): 1, time elapsed: 59.820226
iter: 880000, tree: 8006515, queue: 7217741, pmap: 7289353, log10(remaining): 1, time elapsed: 60.377013
iter: 890000, tree: 8045249, queue: 7248057, pmap: 7322346, log10(remaining): 1, time elapsed: 60.937162
iter: 900000, tree: 8083895, queue: 7278508, pmap: 7352225, log10(remaining): 1, time elapsed: 61.504849
iter: 910000, tree: 8126152, queue: 7312525, pmap: 7389503, log10(remaining): 1, time elapsed: 62.062388
iter: 920000, tree: 8159391, queue: 7337941, pmap: 7415571, log10(remaining): 1, time elapsed: 62.637516
iter: 930000, tree: 8194855, queue: 7364903, pmap: 7446126, log10(remaining): 1, time elapsed: 63.182489
iter: 940000, tree: 8229700, queue: 7391647, pmap: 7473135, log10(remaining): 1, time elapsed: 63.753735
iter: 950000, tree: 8255913, queue: 7409470, pmap: 7494894, log10(remaining): 1, time elapsed: 64.285288
iter: 960000, tree: 8293843, queue: 7438952, pmap: 7524624, log10(remaining): 1, time elapsed: 64.853731
iter: 970000, tree: 8326015, queue: 7463024, pmap: 7548074, log10(remaining): 1, time elapsed: 65.416509
iter: 980000, tree: 8359176, queue: 7488591, pmap: 7578738, log10(remaining): 1, time elapsed: 67.041897
iter: 990000, tree: 8394596, queue: 7515801, pmap: 7607708, log10(remaining): 1, time elapsed: 67.601254
iter: 1000000, tree: 8426084, queue: 7539278, pmap: 7634680, log10(remaining): 1, time elapsed: 68.146483
iter: 1010000, tree: 8462817, queue: 7567637, pmap: 7664659, log10(remaining): 1, time elapsed: 68.697644
iter: 1020000, tree: 8489601, queue: 7586816, pmap: 7685260, log10(remaining): 1, time elapsed: 69.254045
iter: 1030000, tree: 8520459, queue: 7609452, pmap: 7711658, log10(remaining): 1, time elapsed: 69.792581
iter: 1040000, tree: 8554057, queue: 7634794, pmap: 7739281, log10(remaining): 1, time elapsed: 70.344210
iter: 1050000, tree: 8579097, queue: 7652211, pmap: 7760572, log10(remaining): 1, time elapsed: 70.864266
iter: 1060000, tree: 8609892, queue: 7675422, pmap: 7785016, log10(remaining): 1, time elapsed: 71.419371
iter: 1070000, tree: 8639383, queue: 7697385, pmap: 7810407, log10(remaining): 1, time elapsed: 71.950960
iter: 1080000, tree: 8669754, queue: 7720258, pmap: 7835473, log10(remaining): 1, time elapsed: 72.504463
iter: 1090000, tree: 8691933, queue: 7735011, pmap: 7856110, log10(remaining): 1, time elapsed: 73.012125
iter: 1100000, tree: 8713153, queue: 7749204, pmap: 7872180, log10(remaining): 1, time elapsed: 73.551684
iter: 1110000, tree: 8742971, queue: 7770780, pmap: 7897129, log10(remaining): 1, time elapsed: 74.078757
iter: 1120000, tree: 8771447, queue: 7791810, pmap: 7920464, log10(remaining): 1, time elapsed: 74.628256
iter: 1130000, tree: 8801410, queue: 7813637, pmap: 7945395, log10(remaining): 1, time elapsed: 75.156951
iter: 1140000, tree: 8831183, queue: 7835865, pmap: 7970242, log10(remaining): 1, time elapsed: 75.700353
iter: 1150000, tree: 8855165, queue: 7852077, pmap: 7989087, log10(remaining): 1, time elapsed: 76.229098
iter: 1160000, tree: 8883575, queue: 7872735, pmap: 8012264, log10(remaining): 1, time elapsed: 76.766678
iter: 1170000, tree: 8904135, queue: 7886884, pmap: 8030119, log10(remaining): 1, time elapsed: 77.287750
iter: 1180000, tree: 8931185, queue: 7906347, pmap: 8053010, log10(remaining): 1, time elapsed: 77.828993
iter: 1190000, tree: 8959026, queue: 7926012, pmap: 8075629, log10(remaining): 1, time elapsed: 78.349540
iter: 1200000, tree: 8982134, queue: 7941860, pmap: 8093980, log10(remaining): 1, time elapsed: 78.891397
iter: 1210000, tree: 9007142, queue: 7959721, pmap: 8118317, log10(remaining): 1, time elapsed: 79.401883
iter: 1220000, tree: 9028794, queue: 7973992, pmap: 8135751, log10(remaining): 1, time elapsed: 79.928472
iter: 1230000, tree: 9051696, queue: 7989112, pmap: 8154248, log10(remaining): 1, time elapsed: 80.452896
iter: 1240000, tree: 9075502, queue: 8005129, pmap: 8172021, log10(remaining): 1, time elapsed: 80.980410
iter: 1250000, tree: 9094790, queue: 8017764, pmap: 8189928, log10(remaining): 1, time elapsed: 81.509154
iter: 1260000, tree: 9118230, queue: 8033685, pmap: 8208549, log10(remaining): 1, time elapsed: 82.026436
iter: 1270000, tree: 9142785, queue: 8051016, pmap: 8229838, log10(remaining): 1, time elapsed: 82.562876
iter: 1280000, tree: 9158099, queue: 8059956, pmap: 8243936, log10(remaining): 1, time elapsed: 83.063529
iter: 1290000, tree: 9177671, queue: 8072458, pmap: 8259575, log10(remaining): 1, time elapsed: 83.593713
iter: 1300000, tree: 9198250, queue: 8086053, pmap: 8278169, log10(remaining): 1, time elapsed: 84.115145
iter: 1310000, tree: 9217856, queue: 8098379, pmap: 8294283, log10(remaining): 1, time elapsed: 84.635565
iter: 1320000, tree: 9241980, queue: 8114906, pmap: 8315363, log10(remaining): 1, time elapsed: 85.166029
iter: 1330000, tree: 9263403, queue: 8128735, pmap: 8332224, log10(remaining): 1, time elapsed: 85.689189
iter: 1340000, tree: 9285002, queue: 8143116, pmap: 8350801, log10(remaining): 1, time elapsed: 86.217814
iter: 1350000, tree: 9298635, queue: 8150702, pmap: 8364106, log10(remaining): 1, time elapsed: 86.721222
iter: 1360000, tree: 9313267, queue: 8159420, pmap: 8376881, log10(remaining): 1, time elapsed: 87.254083
iter: 1370000, tree: 9329956, queue: 8169879, pmap: 8394016, log10(remaining): 1, time elapsed: 87.744850
iter: 1380000, tree: 9345036, queue: 8178135, pmap: 8407619, log10(remaining): 1, time elapsed: 88.255941
iter: 1390000, tree: 9366313, queue: 8191836, pmap: 8425728, log10(remaining): 1, time elapsed: 88.781895
iter: 1400000, tree: 9379516, queue: 8198849, pmap: 8439694, log10(remaining): 1, time elapsed: 89.276092
iter: 1410000, tree: 9395850, queue: 8208577, pmap: 8452965, log10(remaining): 1, time elapsed: 89.805451
iter: 1420000, tree: 9411739, queue: 8217538, pmap: 8466137, log10(remaining): 1, time elapsed: 90.305615
iter: 1430000, tree: 9425137, queue: 8224306, pmap: 8477508, log10(remaining): 1, time elapsed: 90.811766
iter: 1440000, tree: 9438703, queue: 8232294, pmap: 8491766, log10(remaining): 1, time elapsed: 91.321846
iter: 1450000, tree: 9458406, queue: 8245027, pmap: 8510487, log10(remaining): 1, time elapsed: 91.825024
iter: 1460000, tree: 9469082, queue: 8250021, pmap: 8520978, log10(remaining): 1, time elapsed: 92.330455
iter: 1470000, tree: 9488084, queue: 8262109, pmap: 8539173, log10(remaining): 1, time elapsed: 92.837058
iter: 1480000, tree: 9502749, queue: 8270114, pmap: 8551847, log10(remaining): 1, time elapsed: 93.344007
iter: 1490000, tree: 9519186, queue: 8279389, pmap: 8566002, log10(remaining): 1, time elapsed: 93.868856
iter: 1500000, tree: 9537635, queue: 8290356, pmap: 8583873, log10(remaining): 1, time elapsed: 94.359968
iter: 1510000, tree: 9550305, queue: 8296513, pmap: 8595322, log10(remaining): 1, time elapsed: 94.863994
iter: 1520000, tree: 9561264, queue: 8301924, pmap: 8606671, log10(remaining): 1, time elapsed: 95.369212
iter: 1530000, tree: 9569658, queue: 8305252, pmap: 8615961, log10(remaining): 1, time elapsed: 95.861049
iter: 1540000, tree: 9580134, queue: 8309769, pmap: 8626151, log10(remaining): 1, time elapsed: 96.359977
iter: 1550000, tree: 9599593, queue: 8321737, pmap: 8643700, log10(remaining): 1, time elapsed: 96.871478
iter: 1560000, tree: 9612944, queue: 8327751, pmap: 8655777, log10(remaining): 1, time elapsed: 97.360731
iter: 1570000, tree: 9626668, queue: 8335169, pmap: 8669107, log10(remaining): 1, time elapsed: 97.880392
iter: 1580000, tree: 9639454, queue: 8341759, pmap: 8683420, log10(remaining): 1, time elapsed: 98.359939
iter: 1590000, tree: 9653168, queue: 8348283, pmap: 8695531, log10(remaining): 1, time elapsed: 98.861321
iter: 1600000, tree: 9663743, queue: 8352660, pmap: 8706676, log10(remaining): 1, time elapsed: 99.366940
iter: 1610000, tree: 9672965, queue: 8355947, pmap: 8717593, log10(remaining): 1, time elapsed: 99.842562
iter: 1620000, tree: 9684682, queue: 8361368, pmap: 8728738, log10(remaining): 1, time elapsed: 100.338176
iter: 1630000, tree: 9694508, queue: 8365444, pmap: 8739092, log10(remaining): 1, time elapsed: 100.836165
iter: 1640000, tree: 9700571, queue: 8366103, pmap: 8747648, log10(remaining): 1, time elapsed: 101.306748
iter: 1650000, tree: 9710524, queue: 8370001, pmap: 8756498, log10(remaining): 1, time elapsed: 101.800911
iter: 1660000, tree: 9720507, queue: 8374512, pmap: 8766130, log10(remaining): 1, time elapsed: 102.326084
iter: 1670000, tree: 9726773, queue: 8375537, pmap: 8774970, log10(remaining): 1, time elapsed: 102.799661
iter: 1680000, tree: 9733821, queue: 8376687, pmap: 8782313, log10(remaining): 1, time elapsed: 103.283691
iter: 1690000, tree: 9739323, queue: 8377614, pmap: 8789839, log10(remaining): 1, time elapsed: 103.785061
iter: 1700000, tree: 9749824, queue: 8381795, pmap: 8801514, log10(remaining): 1, time elapsed: 104.271193
iter: 1710000, tree: 9751796, queue: 8379606, pmap: 8805934, log10(remaining): 1, time elapsed: 104.749071
iter: 1720000, tree: 9759062, queue: 8381969, pmap: 8814203, log10(remaining): 1, time elapsed: 105.257100
iter: 1730000, tree: 9762623, queue: 8380446, pmap: 8819107, log10(remaining): 1, time elapsed: 105.722475
iter: 1740000, tree: 9771305, queue: 8383249, pmap: 8829818, log10(remaining): 1, time elapsed: 106.197942
iter: 1750000, tree: 9774912, queue: 8382130, pmap: 8835452, log10(remaining): 1, time elapsed: 106.687017
iter: 1760000, tree: 9782311, queue: 8384583, pmap: 8845329, log10(remaining): 1, time elapsed: 107.188295
iter: 1770000, tree: 9788654, queue: 8385027, pmap: 8854348, log10(remaining): 1, time elapsed: 107.659914
iter: 1780000, tree: 9791264, queue: 8383062, pmap: 8859189, log10(remaining): 1, time elapsed: 108.149175
iter: 1790000, tree: 9799598, queue: 8385961, pmap: 8868938, log10(remaining): 1, time elapsed: 108.655326
iter: 1800000, tree: 9803751, queue: 8384787, pmap: 8876111, log10(remaining): 1, time elapsed: 109.120181
iter: 1810000, tree: 9806826, queue: 8383573, pmap: 8881628, log10(remaining): 1, time elapsed: 109.609050
iter: 1820000, tree: 9812840, queue: 8385031, pmap: 8889931, log10(remaining): 1, time elapsed: 110.112683
iter: 1830000, tree: 9815706, queue: 8382894, pmap: 8895826, log10(remaining): 1, time elapsed: 110.579608
iter: 1840000, tree: 9817648, queue: 8381016, pmap: 8901320, log10(remaining): 1, time elapsed: 111.070430
iter: 1850000, tree: 9821472, queue: 8381005, pmap: 8908748, log10(remaining): 1, time elapsed: 111.573123
iter: 1860000, tree: 9824009, queue: 8378575, pmap: 8914958, log10(remaining): 1, time elapsed: 112.041468
iter: 1870000, tree: 9825493, queue: 8376316, pmap: 8920533, log10(remaining): 1, time elapsed: 112.520519
iter: 1880000, tree: 9825730, queue: 8373627, pmap: 8925871, log10(remaining): 1, time elapsed: 113.013823
iter: 1890000, tree: 9822942, queue: 8367710, pmap: 8928975, log10(remaining): 1, time elapsed: 113.464573
iter: 1900000, tree: 9824597, queue: 8365001, pmap: 8934707, log10(remaining): 1, time elapsed: 113.940811
iter: 1910000, tree: 9827429, queue: 8363882, pmap: 8941368, log10(remaining): 1, time elapsed: 114.431102
iter: 1920000, tree: 9826381, queue: 8359657, pmap: 8946036, log10(remaining): 1, time elapsed: 114.898319
iter: 1930000, tree: 9825327, queue: 8355035, pmap: 8949594, log10(remaining): 1, time elapsed: 115.358595
iter: 1940000, tree: 9826718, queue: 8352563, pmap: 8954779, log10(remaining): 1, time elapsed: 115.841650
iter: 1950000, tree: 9829050, queue: 8351115, pmap: 8961298, log10(remaining): 1, time elapsed: 116.334379
iter: 1960000, tree: 9827127, queue: 8346324, pmap: 8964806, log10(remaining): 1, time elapsed: 116.797192
iter: 1970000, tree: 9826111, queue: 8342070, pmap: 8969082, log10(remaining): 1, time elapsed: 117.270630
iter: 1980000, tree: 9829028, queue: 8341352, pmap: 8976299, log10(remaining): 1, time elapsed: 117.773870
iter: 1990000, tree: 9825343, queue: 8335350, pmap: 8979169, log10(remaining): 1, time elapsed: 118.230917
iter: 2000000, tree: 9821540, queue: 8329152, pmap: 8981738, log10(remaining): 1, time elapsed: 118.691798
iter: 2010000, tree: 9820448, queue: 8324675, pmap: 8985669, log10(remaining): 1, time elapsed: 119.167373
iter: 2020000, tree: 9822090, queue: 8322404, pmap: 8991802, log10(remaining): 1, time elapsed: 119.653341
iter: 2030000, tree: 9820438, queue: 8317584, pmap: 8995605, log10(remaining): 1, time elapsed: 120.115961
iter: 2040000, tree: 9818941, queue: 8313060, pmap: 8999438, log10(remaining): 1, time elapsed: 120.596616
iter: 2050000, tree: 9818756, queue: 8309420, pmap: 9004518, log10(remaining): 1, time elapsed: 121.078104
iter: 2060000, tree: 9815336, queue: 8303430, pmap: 9007874, log10(remaining): 1, time elapsed: 121.524731
iter: 2070000, tree: 9813022, queue: 8298233, pmap: 9011198, log10(remaining): 1, time elapsed: 121.988425
iter: 2080000, tree: 9812071, queue: 8294690, pmap: 9016277, log10(remaining): 1, time elapsed: 122.468276
iter: 2090000, tree: 9811867, queue: 8291013, pmap: 9021085, log10(remaining): 1, time elapsed: 122.934270
iter: 2100000, tree: 9806464, queue: 8283584, pmap: 9023048, log10(remaining): 1, time elapsed: 123.392812
iter: 2110000, tree: 9804613, queue: 8278772, pmap: 9027139, log10(remaining): 1, time elapsed: 123.862840
iter: 2120000, tree: 9804881, queue: 8275741, pmap: 9032644, log10(remaining): 1, time elapsed: 124.346313
