System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32583, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32583 -> 0.31993, length: 2, cache size: 115
min(objective): 0.31993 -> 0.31513, length: 2, cache size: 121
min(objective): 0.31513 -> 0.31223, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.31223 -> 0.31133, length: 2, cache size: 227
min(objective): 0.31133 -> 0.30843, length: 2, cache size: 229
min(objective): 0.30843 -> 0.30843, length: 2, cache size: 279
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30843 -> 0.30053, length: 2, cache size: 529
min(objective): 0.30053 -> 0.29033, length: 2, cache size: 535
before garbage_collect. num_nodes: 626, log10(remaining): 1
after garbage_collect. num_nodes: 626, log10(remaining): 1
min(objective): 0.29033 -> 0.28532, length: 4, cache size: 40836
min(objective): 0.28532 -> 0.28472, length: 4, cache size: 40856
before garbage_collect. num_nodes: 40898, log10(remaining): 1
after garbage_collect. num_nodes: 40898, log10(remaining): 1
min(objective): 0.28472 -> 0.28322, length: 4, cache size: 49440
min(objective): 0.28322 -> 0.28322, length: 4, cache size: 49474
before garbage_collect. num_nodes: 49502, log10(remaining): 1
after garbage_collect. num_nodes: 49502, log10(remaining): 1
min(objective): 0.28322 -> 0.27132, length: 3, cache size: 292627
before garbage_collect. num_nodes: 292671, log10(remaining): 1
after garbage_collect. num_nodes: 292671, log10(remaining): 1
iter: 10000, tree: 378589, queue: 369874, pmap: 366365, log10(remaining): 1, time elapsed: 1.819770
iter: 1840000, tree: 7241343, queue: 6013834, pmap: 6803063, log10(remaining): 1, time elapsed: 164.753326
iter: 1850000, tree: 7236704, queue: 6007144, pmap: 6805566, log10(remaining): 1, time elapsed: 165.519396
iter: 1860000, tree: 7228507, queue: 5998291, pmap: 6806463, log10(remaining): 1, time elapsed: 166.246992
iter: 1870000, tree: 7223977, queue: 5991977, pmap: 6809565, log10(remaining): 1, time elapsed: 167.023807
iter: 1880000, tree: 7217159, queue: 5983820, pmap: 6810894, log10(remaining): 1, time elapsed: 167.760427
iter: 1890000, tree: 7210295, queue: 5975768, pmap: 6812472, log10(remaining): 1, time elapsed: 168.513056
iter: 1900000, tree: 7202684, queue: 5967069, pmap: 6813388, log10(remaining): 1, time elapsed: 169.248143
iter: 1910000, tree: 7197706, queue: 5960277, pmap: 6815629, log10(remaining): 1, time elapsed: 170.013508
iter: 1920000, tree: 7191006, queue: 5952449, pmap: 6817480, log10(remaining): 1, time elapsed: 170.756233
iter: 1930000, tree: 7181779, queue: 5942859, pmap: 6817917, log10(remaining): 1, time elapsed: 171.484406
iter: 1940000, tree: 7175096, queue: 5934903, pmap: 6819655, log10(remaining): 1, time elapsed: 172.218380
iter: 1950000, tree: 7168186, queue: 5926768, pmap: 6821140, log10(remaining): 1, time elapsed: 172.968776
iter: 1960000, tree: 7161430, queue: 5918831, pmap: 6822925, log10(remaining): 1, time elapsed: 173.722818
iter: 1970000, tree: 7152950, queue: 5909719, pmap: 6823665, log10(remaining): 1, time elapsed: 174.449367
iter: 1980000, tree: 7145354, queue: 5901246, pmap: 6824801, log10(remaining): 1, time elapsed: 175.192900
iter: 1990000, tree: 7137076, queue: 5892245, pmap: 6825471, log10(remaining): 1, time elapsed: 175.916690
iter: 2000000, tree: 7129662, queue: 5883815, pmap: 6826714, log10(remaining): 1, time elapsed: 176.688450
iter: 2010000, tree: 7121478, queue: 5874902, pmap: 6827582, log10(remaining): 1, time elapsed: 177.420357
iter: 2020000, tree: 7113774, queue: 5866377, pmap: 6828808, log10(remaining): 1, time elapsed: 178.168723
iter: 2030000, tree: 7106174, queue: 5857929, pmap: 6830099, log10(remaining): 1, time elapsed: 178.925959
iter: 2040000, tree: 7097474, queue: 5848766, pmap: 6830513, log10(remaining): 1, time elapsed: 179.652074
iter: 2050000, tree: 7089534, queue: 5840084, pmap: 6831717, log10(remaining): 1, time elapsed: 180.404742
iter: 2060000, tree: 7081020, queue: 5831077, pmap: 6832496, log10(remaining): 1, time elapsed: 181.138306
iter: 2070000, tree: 7072379, queue: 5821855, pmap: 6833210, log10(remaining): 1, time elapsed: 181.888675
iter: 2080000, tree: 7063415, queue: 5812447, pmap: 6833751, log10(remaining): 1, time elapsed: 182.621120
iter: 2090000, tree: 7054639, queue: 5803253, pmap: 6834382, log10(remaining): 1, time elapsed: 183.359388
iter: 2100000, tree: 7046206, queue: 5794239, pmap: 6835327, log10(remaining): 1, time elapsed: 184.114440
iter: 2110000, tree: 7037325, queue: 5784835, pmap: 6835540, log10(remaining): 1, time elapsed: 184.824443
iter: 2120000, tree: 7029337, queue: 5776112, pmap: 6836389, log10(remaining): 1, time elapsed: 185.564882
iter: 2130000, tree: 7020288, queue: 5766733, pmap: 6836890, log10(remaining): 1, time elapsed: 186.292807
iter: 2140000, tree: 7011346, queue: 5757370, pmap: 6837381, log10(remaining): 1, time elapsed: 187.032046
