System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31711 -> 0.31550, length: 2, cache size: 132
min(objective): 0.31550 -> 0.30649, length: 2, cache size: 138
min(objective): 0.30649 -> 0.30428, length: 2, cache size: 140
before garbage_collect. num_nodes: 245, log10(remaining): 1
after garbage_collect. num_nodes: 245, log10(remaining): 1
min(objective): 0.30428 -> 0.30008, length: 2, cache size: 483
min(objective): 0.30008 -> 0.29788, length: 2, cache size: 485
before garbage_collect. num_nodes: 589, log10(remaining): 1
after garbage_collect. num_nodes: 589, log10(remaining): 1
min(objective): 0.29788 -> 0.28667, length: 2, cache size: 8988
before garbage_collect. num_nodes: 9083, log10(remaining): 1
after garbage_collect. num_nodes: 9083, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 117559
before garbage_collect. num_nodes: 117628, log10(remaining): 1
after garbage_collect. num_nodes: 117628, log10(remaining): 1
min(objective): 0.28667 -> 0.27303, length: 4, cache size: 296367
before garbage_collect. num_nodes: 296412, log10(remaining): 1
after garbage_collect. num_nodes: 296412, log10(remaining): 1
iter: 10000, tree: 591594, queue: 583774, pmap: 579524, log10(remaining): 1, time elapsed: 1.831897
iter: 350000, tree: 10988748, queue: 10705774, pmap: 10567129, log10(remaining): 1, time elapsed: 46.897330
iter: 360000, tree: 11251830, queue: 10960048, pmap: 10822781, log10(remaining): 1, time elapsed: 48.013904
iter: 370000, tree: 11497648, queue: 11197675, pmap: 11057099, log10(remaining): 1, time elapsed: 49.146715
iter: 380000, tree: 11754341, queue: 11445440, pmap: 11305165, log10(remaining): 1, time elapsed: 50.238345
iter: 390000, tree: 12006875, queue: 11689190, pmap: 11544431, log10(remaining): 1, time elapsed: 51.367780
iter: 400000, tree: 12239713, queue: 11913908, pmap: 11768145, log10(remaining): 1, time elapsed: 52.466212
iter: 410000, tree: 12485122, queue: 12150735, pmap: 12004993, log10(remaining): 1, time elapsed: 53.556581
iter: 420000, tree: 12748403, queue: 12404602, pmap: 12258358, log10(remaining): 1, time elapsed: 54.637297
iter: 430000, tree: 12988737, queue: 12636432, pmap: 12489436, log10(remaining): 1, time elapsed: 55.740986
iter: 440000, tree: 13246117, queue: 12884732, pmap: 12731873, log10(remaining): 1, time elapsed: 56.855778
iter: 450000, tree: 13487818, queue: 13117728, pmap: 12963473, log10(remaining): 1, time elapsed: 57.944717
iter: 460000, tree: 13716973, queue: 13338148, pmap: 13180075, log10(remaining): 1, time elapsed: 59.020594
iter: 470000, tree: 13969185, queue: 13581478, pmap: 13419865, log10(remaining): 1, time elapsed: 60.135032
iter: 480000, tree: 14196400, queue: 13800107, pmap: 13636653, log10(remaining): 1, time elapsed: 61.207969
iter: 490000, tree: 14444822, queue: 14039501, pmap: 13871531, log10(remaining): 1, time elapsed: 62.300149
iter: 500000, tree: 14680904, queue: 14266674, pmap: 14094104, log10(remaining): 1, time elapsed: 63.405588
iter: 510000, tree: 14915364, queue: 14492306, pmap: 14320818, log10(remaining): 1, time elapsed: 64.487125
iter: 520000, tree: 15132046, queue: 14700592, pmap: 14529476, log10(remaining): 1, time elapsed: 65.559782
iter: 530000, tree: 15343723, queue: 14904178, pmap: 14731326, log10(remaining): 1, time elapsed: 66.648935
iter: 540000, tree: 15597304, queue: 15148463, pmap: 14974095, log10(remaining): 1, time elapsed: 67.753363
iter: 550000, tree: 15822405, queue: 15364643, pmap: 15187852, log10(remaining): 1, time elapsed: 68.820218
iter: 560000, tree: 16046298, queue: 15579880, pmap: 15403529, log10(remaining): 1, time elapsed: 72.198928
iter: 570000, tree: 16284541, queue: 15808980, pmap: 15630537, log10(remaining): 1, time elapsed: 73.239859
iter: 580000, tree: 16509617, queue: 16024732, pmap: 15849249, log10(remaining): 1, time elapsed: 74.230381
iter: 590000, tree: 16720977, queue: 16227423, pmap: 16050154, log10(remaining): 1, time elapsed: 75.250054
iter: 600000, tree: 16938841, queue: 16437236, pmap: 16256039, log10(remaining): 1, time elapsed: 76.305352
iter: 610000, tree: 17159622, queue: 16649267, pmap: 16466040, log10(remaining): 1, time elapsed: 77.337197
iter: 620000, tree: 17372274, queue: 16853010, pmap: 16666546, log10(remaining): 1, time elapsed: 78.391853
min(objective): 0.26684 -> 0.26543, length: 4, cache size: 17563181
before garbage_collect. num_nodes: 17563222, log10(remaining): 1
after garbage_collect. num_nodes: 17563222, log10(remaining): 1
iter: 630000, tree: 17583275, queue: 17055352, pmap: 16861259, log10(remaining): 1, time elapsed: 81.031721
iter: 640000, tree: 17806049, queue: 17268936, pmap: 17070392, log10(remaining): 1, time elapsed: 82.135323
iter: 650000, tree: 18011286, queue: 17465058, pmap: 17262768, log10(remaining): 1, time elapsed: 83.130475
iter: 660000, tree: 18199234, queue: 17644552, pmap: 17443583, log10(remaining): 1, time elapsed: 84.119931
iter: 670000, tree: 18410610, queue: 17846863, pmap: 17640693, log10(remaining): 1, time elapsed: 85.141717
iter: 680000, tree: 18602177, queue: 18030252, pmap: 17822469, log10(remaining): 1, time elapsed: 86.144568
iter: 690000, tree: 18798995, queue: 18218340, pmap: 18002642, log10(remaining): 1, time elapsed: 87.159942
iter: 700000, tree: 19002602, queue: 18413375, pmap: 18198094, log10(remaining): 1, time elapsed: 88.182357
iter: 710000, tree: 19213790, queue: 18615648, pmap: 18394564, log10(remaining): 1, time elapsed: 89.203521
iter: 720000, tree: 19410394, queue: 18803725, pmap: 18581119, log10(remaining): 1, time elapsed: 90.219926
iter: 730000, tree: 19622867, queue: 19007071, pmap: 18779220, log10(remaining): 1, time elapsed: 91.243607
iter: 740000, tree: 19806248, queue: 19181884, pmap: 18955757, log10(remaining): 1, time elapsed: 92.225944
iter: 750000, tree: 20008746, queue: 19375340, pmap: 19150054, log10(remaining): 1, time elapsed: 93.239080
iter: 760000, tree: 20221878, queue: 19579492, pmap: 19349986, log10(remaining): 1, time elapsed: 94.267275
iter: 770000, tree: 20404068, queue: 19752610, pmap: 19525351, log10(remaining): 1, time elapsed: 95.207187
iter: 780000, tree: 20592853, queue: 19932012, pmap: 19708894, log10(remaining): 1, time elapsed: 96.152098
iter: 790000, tree: 20795678, queue: 20125126, pmap: 19903454, log10(remaining): 1, time elapsed: 97.118588
iter: 800000, tree: 21000139, queue: 20320373, pmap: 20093701, log10(remaining): 1, time elapsed: 98.117644
iter: 810000, tree: 21195900, queue: 20507472, pmap: 20280255, log10(remaining): 1, time elapsed: 99.126540
iter: 820000, tree: 21399165, queue: 20701647, pmap: 20473786, log10(remaining): 1, time elapsed: 100.143283
iter: 830000, tree: 21607510, queue: 20900604, pmap: 20666495, log10(remaining): 1, time elapsed: 101.151925
iter: 840000, tree: 21788226, queue: 21072774, pmap: 20832603, log10(remaining): 1, time elapsed: 102.151347
iter: 850000, tree: 21964879, queue: 21241032, pmap: 21005594, log10(remaining): 1, time elapsed: 103.105367
iter: 860000, tree: 22147267, queue: 21414561, pmap: 21176091, log10(remaining): 1, time elapsed: 104.100941
iter: 870000, tree: 22343604, queue: 21601522, pmap: 21367200, log10(remaining): 1, time elapsed: 105.072715
iter: 880000, tree: 22526709, queue: 21776201, pmap: 21538095, log10(remaining): 1, time elapsed: 106.079364
iter: 890000, tree: 22719302, queue: 21959635, pmap: 21715867, log10(remaining): 1, time elapsed: 107.099403
iter: 900000, tree: 22912782, queue: 22144527, pmap: 21900332, log10(remaining): 1, time elapsed: 108.096837
iter: 910000, tree: 23100328, queue: 22323078, pmap: 22077850, log10(remaining): 1, time elapsed: 109.075826
iter: 920000, tree: 23290629, queue: 22504299, pmap: 22258493, log10(remaining): 1, time elapsed: 110.047269
iter: 930000, tree: 23457905, queue: 22663404, pmap: 22417793, log10(remaining): 1, time elapsed: 111.039152
iter: 940000, tree: 23648037, queue: 22844292, pmap: 22596054, log10(remaining): 1, time elapsed: 112.032092
iter: 950000, tree: 23831464, queue: 23019102, pmap: 22769295, log10(remaining): 1, time elapsed: 113.006843
iter: 960000, tree: 23997176, queue: 23176610, pmap: 22924714, log10(remaining): 1, time elapsed: 113.994622
iter: 970000, tree: 24175982, queue: 23346795, pmap: 23095918, log10(remaining): 1, time elapsed: 114.963236
iter: 980000, tree: 24343564, queue: 23505734, pmap: 23251013, log10(remaining): 1, time elapsed: 115.928003
iter: 990000, tree: 24523730, queue: 23676855, pmap: 23426202, log10(remaining): 1, time elapsed: 116.865317
iter: 1000000, tree: 24703417, queue: 23848184, pmap: 23588126, log10(remaining): 1, time elapsed: 117.874144
iter: 1010000, tree: 24878748, queue: 24014658, pmap: 23760662, log10(remaining): 1, time elapsed: 118.804759
iter: 1020000, tree: 25061450, queue: 24187662, pmap: 23941164, log10(remaining): 1, time elapsed: 119.718555
iter: 1030000, tree: 25247931, queue: 24364574, pmap: 24119571, log10(remaining): 1, time elapsed: 120.663940
iter: 1040000, tree: 25432530, queue: 24539920, pmap: 24293580, log10(remaining): 1, time elapsed: 121.635024
iter: 1050000, tree: 25600218, queue: 24699245, pmap: 24457012, log10(remaining): 1, time elapsed: 122.601297
iter: 1060000, tree: 25774969, queue: 24865127, pmap: 24619756, log10(remaining): 1, time elapsed: 123.582292
iter: 1070000, tree: 25962759, queue: 25044237, pmap: 24800563, log10(remaining): 1, time elapsed: 124.570210
iter: 1080000, tree: 26156889, queue: 25229059, pmap: 24982704, log10(remaining): 1, time elapsed: 125.558021
iter: 1090000, tree: 26326900, queue: 25390682, pmap: 25145183, log10(remaining): 1, time elapsed: 126.520479
iter: 1100000, tree: 26506591, queue: 25561385, pmap: 25312988, log10(remaining): 1, time elapsed: 127.492219
iter: 1110000, tree: 26687921, queue: 25733925, pmap: 25482226, log10(remaining): 1, time elapsed: 128.466616
iter: 1120000, tree: 26856026, queue: 25893219, pmap: 25633666, log10(remaining): 1, time elapsed: 129.428890
iter: 1130000, tree: 27045461, queue: 26073139, pmap: 25814853, log10(remaining): 1, time elapsed: 130.378690
iter: 1140000, tree: 27210452, queue: 26229510, pmap: 25965792, log10(remaining): 1, time elapsed: 131.347052
iter: 1150000, tree: 27385909, queue: 26396162, pmap: 26132473, log10(remaining): 1, time elapsed: 132.323135
iter: 1160000, tree: 27560581, queue: 26561870, pmap: 26290093, log10(remaining): 1, time elapsed: 133.291412
iter: 1170000, tree: 27720195, queue: 26713385, pmap: 26441154, log10(remaining): 1, time elapsed: 134.253355
iter: 1180000, tree: 27895114, queue: 26879198, pmap: 26605119, log10(remaining): 1, time elapsed: 135.209453
iter: 1190000, tree: 28069702, queue: 27045051, pmap: 26771352, log10(remaining): 1, time elapsed: 136.158466
iter: 1200000, tree: 28250875, queue: 27216780, pmap: 26944304, log10(remaining): 1, time elapsed: 137.090789
iter: 1210000, tree: 28412969, queue: 27369828, pmap: 27095861, log10(remaining): 1, time elapsed: 138.025647
iter: 1220000, tree: 28590680, queue: 27538388, pmap: 27262048, log10(remaining): 1, time elapsed: 138.992062
iter: 1230000, tree: 28768488, queue: 27707015, pmap: 27425198, log10(remaining): 1, time elapsed: 139.963305
iter: 1240000, tree: 28944435, queue: 27874258, pmap: 27593506, log10(remaining): 1, time elapsed: 140.930615
iter: 1250000, tree: 29106220, queue: 28027120, pmap: 27737595, log10(remaining): 1, time elapsed: 141.903397
iter: 1260000, tree: 29295187, queue: 28206942, pmap: 27923051, log10(remaining): 1, time elapsed: 142.858433
iter: 1270000, tree: 29475370, queue: 28377774, pmap: 28095531, log10(remaining): 1, time elapsed: 143.798820
iter: 1280000, tree: 29635906, queue: 28529683, pmap: 28244583, log10(remaining): 1, time elapsed: 144.752531
iter: 1290000, tree: 29819413, queue: 28704098, pmap: 28419374, log10(remaining): 1, time elapsed: 145.717496
iter: 1300000, tree: 29985494, queue: 28860969, pmap: 28577130, log10(remaining): 1, time elapsed: 146.644595
iter: 1310000, tree: 30144604, queue: 29011516, pmap: 28728862, log10(remaining): 1, time elapsed: 147.579437
iter: 1320000, tree: 30309524, queue: 29167362, pmap: 28884509, log10(remaining): 1, time elapsed: 148.513615
iter: 1330000, tree: 30460587, queue: 29310215, pmap: 29023365, log10(remaining): 1, time elapsed: 149.469391
iter: 1340000, tree: 30640677, queue: 29480951, pmap: 29198230, log10(remaining): 1, time elapsed: 150.410319
iter: 1350000, tree: 30809071, queue: 29640062, pmap: 29359995, log10(remaining): 1, time elapsed: 151.344636
iter: 1360000, tree: 30967693, queue: 29789855, pmap: 29508040, log10(remaining): 1, time elapsed: 152.291485
iter: 1370000, tree: 31144855, queue: 29957885, pmap: 29679381, log10(remaining): 1, time elapsed: 153.231489
iter: 1380000, tree: 31297327, queue: 30101493, pmap: 29817245, log10(remaining): 1, time elapsed: 154.180341
iter: 1390000, tree: 31465755, queue: 30260982, pmap: 29980887, log10(remaining): 1, time elapsed: 155.108222
iter: 1400000, tree: 31621149, queue: 30407478, pmap: 30122772, log10(remaining): 1, time elapsed: 156.069240
iter: 1410000, tree: 31778950, queue: 30556733, pmap: 30266374, log10(remaining): 1, time elapsed: 157.019186
iter: 1420000, tree: 31940063, queue: 30708878, pmap: 30419489, log10(remaining): 1, time elapsed: 157.956037
iter: 1430000, tree: 32106733, queue: 30866722, pmap: 30569539, log10(remaining): 1, time elapsed: 158.912454
iter: 1440000, tree: 32267479, queue: 31018300, pmap: 30726775, log10(remaining): 1, time elapsed: 159.810467
iter: 1450000, tree: 32457631, queue: 31198564, pmap: 30914961, log10(remaining): 1, time elapsed: 160.726205
iter: 1460000, tree: 32607353, queue: 31339363, pmap: 31053567, log10(remaining): 1, time elapsed: 161.664326
iter: 1470000, tree: 32759582, queue: 31483071, pmap: 31198988, log10(remaining): 1, time elapsed: 167.712066
iter: 1480000, tree: 32905883, queue: 31620340, pmap: 31338756, log10(remaining): 1, time elapsed: 168.583377
iter: 1490000, tree: 33051255, queue: 31757453, pmap: 31471463, log10(remaining): 1, time elapsed: 169.507434
iter: 1500000, tree: 33213771, queue: 31910930, pmap: 31625155, log10(remaining): 1, time elapsed: 170.399853
iter: 1510000, tree: 33363064, queue: 32051520, pmap: 31760603, log10(remaining): 1, time elapsed: 171.298954
iter: 1520000, tree: 33540908, queue: 32220116, pmap: 31921335, log10(remaining): 1, time elapsed: 172.237113
iter: 1530000, tree: 33690113, queue: 32360261, pmap: 32061474, log10(remaining): 1, time elapsed: 173.127458
iter: 1540000, tree: 33838978, queue: 32500322, pmap: 32197799, log10(remaining): 1, time elapsed: 174.028033
iter: 1550000, tree: 33985588, queue: 32638428, pmap: 32339892, log10(remaining): 1, time elapsed: 174.903878
iter: 1560000, tree: 34145630, queue: 32789311, pmap: 32492963, log10(remaining): 1, time elapsed: 175.781931
iter: 1570000, tree: 34280169, queue: 32914354, pmap: 32619635, log10(remaining): 1, time elapsed: 176.639444
iter: 1580000, tree: 34431397, queue: 33056885, pmap: 32750006, log10(remaining): 1, time elapsed: 177.561846
iter: 1590000, tree: 34573273, queue: 33190106, pmap: 32884790, log10(remaining): 1, time elapsed: 178.433090
iter: 1600000, tree: 34723001, queue: 33330516, pmap: 33021950, log10(remaining): 1, time elapsed: 179.321213
iter: 1610000, tree: 34878497, queue: 33477144, pmap: 33165961, log10(remaining): 1, time elapsed: 180.232088
iter: 1620000, tree: 35024103, queue: 33613688, pmap: 33300075, log10(remaining): 1, time elapsed: 181.233253
iter: 1630000, tree: 35166617, queue: 33747534, pmap: 33427576, log10(remaining): 1, time elapsed: 182.141694
iter: 1640000, tree: 35328414, queue: 33899899, pmap: 33580918, log10(remaining): 1, time elapsed: 183.029048
iter: 1650000, tree: 35490753, queue: 34052785, pmap: 33731212, log10(remaining): 1, time elapsed: 183.915691
iter: 1660000, tree: 35640129, queue: 34192991, pmap: 33868547, log10(remaining): 1, time elapsed: 184.807639
iter: 1670000, tree: 35798328, queue: 34342061, pmap: 34018158, log10(remaining): 1, time elapsed: 185.707543
iter: 1680000, tree: 35942673, queue: 34477544, pmap: 34154609, log10(remaining): 1, time elapsed: 186.585007
iter: 1690000, tree: 36076776, queue: 34602252, pmap: 34275813, log10(remaining): 1, time elapsed: 187.446610
iter: 1700000, tree: 36227037, queue: 34743499, pmap: 34414520, log10(remaining): 1, time elapsed: 188.344083
iter: 1710000, tree: 36368773, queue: 34876092, pmap: 34544617, log10(remaining): 1, time elapsed: 189.207695
iter: 1720000, tree: 36515535, queue: 35013496, pmap: 34677853, log10(remaining): 1, time elapsed: 190.099006
iter: 1730000, tree: 36639633, queue: 35129772, pmap: 34794663, log10(remaining): 1, time elapsed: 190.982466
iter: 1740000, tree: 36781499, queue: 35263027, pmap: 34924463, log10(remaining): 1, time elapsed: 191.868904
iter: 1750000, tree: 36916487, queue: 35389211, pmap: 35046998, log10(remaining): 1, time elapsed: 192.754553
iter: 1760000, tree: 37064812, queue: 35528746, pmap: 35186240, log10(remaining): 1, time elapsed: 193.640830
iter: 1770000, tree: 37241618, queue: 35695705, pmap: 35358509, log10(remaining): 1, time elapsed: 194.512453
iter: 1780000, tree: 37397750, queue: 35842590, pmap: 35508444, log10(remaining): 1, time elapsed: 195.389596
iter: 1790000, tree: 37544549, queue: 35980714, pmap: 35640921, log10(remaining): 1, time elapsed: 196.309382
iter: 1800000, tree: 37713696, queue: 36140538, pmap: 35804907, log10(remaining): 1, time elapsed: 197.211787
iter: 1810000, tree: 37863536, queue: 36281335, pmap: 35946677, log10(remaining): 1, time elapsed: 198.083744
iter: 1820000, tree: 37982225, queue: 36391433, pmap: 36052616, log10(remaining): 1, time elapsed: 198.935643
iter: 1830000, tree: 38120716, queue: 36521551, pmap: 36184236, log10(remaining): 1, time elapsed: 199.823529
iter: 1840000, tree: 38263046, queue: 36655095, pmap: 36318108, log10(remaining): 1, time elapsed: 200.672955
iter: 1850000, tree: 38396499, queue: 36780203, pmap: 36436626, log10(remaining): 1, time elapsed: 201.573529
iter: 1860000, tree: 38552283, queue: 36926988, pmap: 36580541, log10(remaining): 1, time elapsed: 202.490738
iter: 1870000, tree: 38701068, queue: 37066210, pmap: 36718720, log10(remaining): 1, time elapsed: 203.353710
iter: 1880000, tree: 38829356, queue: 37185853, pmap: 36833926, log10(remaining): 1, time elapsed: 204.220780
iter: 1890000, tree: 38956489, queue: 37304075, pmap: 36951270, log10(remaining): 1, time elapsed: 205.091255
iter: 1900000, tree: 39089488, queue: 37428020, pmap: 37080107, log10(remaining): 1, time elapsed: 205.940697
iter: 1910000, tree: 39227060, queue: 37556414, pmap: 37207936, log10(remaining): 1, time elapsed: 206.800422
iter: 1920000, tree: 39342335, queue: 37663302, pmap: 37311851, log10(remaining): 1, time elapsed: 207.675219
iter: 1930000, tree: 39482533, queue: 37794843, pmap: 37449162, log10(remaining): 1, time elapsed: 208.550798
iter: 1940000, tree: 39632201, queue: 37935364, pmap: 37591016, log10(remaining): 1, time elapsed: 209.419755
iter: 1950000, tree: 39761503, queue: 38055790, pmap: 37704339, log10(remaining): 1, time elapsed: 210.303358
iter: 1960000, tree: 39907132, queue: 38192672, pmap: 37839448, log10(remaining): 1, time elapsed: 211.186975
iter: 1970000, tree: 40027251, queue: 38304311, pmap: 37951770, log10(remaining): 1, time elapsed: 212.050499
iter: 1980000, tree: 40154188, queue: 38422195, pmap: 38064203, log10(remaining): 1, time elapsed: 212.905569
iter: 1990000, tree: 40270188, queue: 38528267, pmap: 38177898, log10(remaining): 1, time elapsed: 213.670182
iter: 2000000, tree: 40395023, queue: 38644796, pmap: 38295215, log10(remaining): 1, time elapsed: 214.541590
iter: 2010000, tree: 40531649, queue: 38772305, pmap: 38415812, log10(remaining): 1, time elapsed: 215.439277
iter: 2020000, tree: 40643274, queue: 38874727, pmap: 38515764, log10(remaining): 1, time elapsed: 216.270992
iter: 2030000, tree: 40765880, queue: 38987333, pmap: 38635985, log10(remaining): 1, time elapsed: 217.056867
iter: 2040000, tree: 40884563, queue: 39097222, pmap: 38747841, log10(remaining): 1, time elapsed: 217.884218
iter: 2050000, tree: 41025971, queue: 39229354, pmap: 38873038, log10(remaining): 1, time elapsed: 218.759167
min(objective): 0.26543 -> 0.26543, length: 4, cache size: 41124991
before garbage_collect. num_nodes: 41125023, log10(remaining): 1
after garbage_collect. num_nodes: 41125023, log10(remaining): 1
iter: 2060000, tree: 41156940, queue: 39351584, pmap: 38985579, log10(remaining): 1, time elapsed: 223.256895
iter: 2070000, tree: 41293025, queue: 39478486, pmap: 39119933, log10(remaining): 1, time elapsed: 224.101001
iter: 2080000, tree: 41420729, queue: 39597049, pmap: 39238585, log10(remaining): 1, time elapsed: 224.955254
iter: 2090000, tree: 41554119, queue: 39721726, pmap: 39357069, log10(remaining): 1, time elapsed: 225.839904
iter: 2100000, tree: 41693446, queue: 39851917, pmap: 39486327, log10(remaining): 1, time elapsed: 226.728128
iter: 2110000, tree: 41822721, queue: 39972272, pmap: 39609715, log10(remaining): 1, time elapsed: 227.583442
iter: 2120000, tree: 41951105, queue: 40091329, pmap: 39732886, log10(remaining): 1, time elapsed: 228.426264
iter: 2130000, tree: 42074394, queue: 40205855, pmap: 39837018, log10(remaining): 1, time elapsed: 229.318372
iter: 2140000, tree: 42205571, queue: 40327883, pmap: 39960166, log10(remaining): 1, time elapsed: 230.187121
iter: 2150000, tree: 42328256, queue: 40442471, pmap: 40071698, log10(remaining): 1, time elapsed: 231.071472
iter: 2160000, tree: 42451401, queue: 40556150, pmap: 40176803, log10(remaining): 1, time elapsed: 231.932496
iter: 2170000, tree: 42571519, queue: 40667578, pmap: 40285358, log10(remaining): 1, time elapsed: 232.811792
iter: 2180000, tree: 42675531, queue: 40762343, pmap: 40389355, log10(remaining): 1, time elapsed: 233.599409
