System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.28_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35175 -> 0.31811, length: 1, cache size: 24
before garbage_collect. num_nodes: 99, log10(remaining): 1
after garbage_collect. num_nodes: 99, log10(remaining): 1
min(objective): 0.31811 -> 0.30248, length: 2, cache size: 101
min(objective): 0.30248 -> 0.28807, length: 2, cache size: 106
before garbage_collect. num_nodes: 185, log10(remaining): 1
after garbage_collect. num_nodes: 185, log10(remaining): 1
min(objective): 0.28807 -> 0.28805, length: 4, cache size: 2587
before garbage_collect. num_nodes: 2629, log10(remaining): 1
after garbage_collect. num_nodes: 2629, log10(remaining): 1
min(objective): 0.28805 -> 0.28426, length: 2, cache size: 3377
before garbage_collect. num_nodes: 3411, log10(remaining): 1
after garbage_collect. num_nodes: 3411, log10(remaining): 1
min(objective): 0.28426 -> 0.27584, length: 4, cache size: 4131
min(objective): 0.27584 -> 0.27143, length: 4, cache size: 4149
before garbage_collect. num_nodes: 4185, log10(remaining): 1
after garbage_collect. num_nodes: 4185, log10(remaining): 1
iter: 10000, tree: 245826, queue: 236307, pmap: 236987, log10(remaining): 1, time elapsed: 0.882543
iter: 690000, tree: 692666, queue: 518373, pmap: 1037241, log10(remaining): 1, time elapsed: 28.990907
iter: 700000, tree: 681785, queue: 508242, pmap: 1037241, log10(remaining): 1, time elapsed: 29.340499
iter: 710000, tree: 670637, queue: 498086, pmap: 1037241, log10(remaining): 1, time elapsed: 29.688649
iter: 720000, tree: 659861, queue: 488052, pmap: 1037241, log10(remaining): 1, time elapsed: 30.021848
iter: 730000, tree: 649071, queue: 477940, pmap: 1037241, log10(remaining): 1, time elapsed: 30.359312
iter: 740000, tree: 637884, queue: 467795, pmap: 1037241, log10(remaining): 1, time elapsed: 30.700139
iter: 750000, tree: 626653, queue: 457671, pmap: 1037241, log10(remaining): 1, time elapsed: 31.043510
iter: 760000, tree: 615986, queue: 447639, pmap: 1037241, log10(remaining): 1, time elapsed: 31.380291
iter: 770000, tree: 604766, queue: 437556, pmap: 1037241, log10(remaining): 1, time elapsed: 31.712861
iter: 780000, tree: 593662, queue: 427448, pmap: 1037241, log10(remaining): 1, time elapsed: 32.056451
iter: 790000, tree: 582126, queue: 417306, pmap: 1037241, log10(remaining): 1, time elapsed: 32.407052
iter: 800000, tree: 570981, queue: 407270, pmap: 1037241, log10(remaining): 1, time elapsed: 32.748811
iter: 810000, tree: 559751, queue: 397131, pmap: 1037241, log10(remaining): 1, time elapsed: 33.089081
iter: 820000, tree: 547955, queue: 386960, pmap: 1037241, log10(remaining): 1, time elapsed: 33.434887
iter: 830000, tree: 536620, queue: 376895, pmap: 1037241, log10(remaining): 1, time elapsed: 33.769707
iter: 840000, tree: 524640, queue: 366801, pmap: 1037241, log10(remaining): 1, time elapsed: 34.110129
iter: 850000, tree: 512960, queue: 356682, pmap: 1037241, log10(remaining): 1, time elapsed: 34.451160
iter: 860000, tree: 501151, queue: 346622, pmap: 1037241, log10(remaining): 1, time elapsed: 34.776151
iter: 870000, tree: 488954, queue: 336448, pmap: 1037241, log10(remaining): 1, time elapsed: 35.119117
iter: 880000, tree: 476623, queue: 326356, pmap: 1037241, log10(remaining): 1, time elapsed: 35.457979
iter: 890000, tree: 463811, queue: 316241, pmap: 1037241, log10(remaining): 1, time elapsed: 35.785852
iter: 900000, tree: 451911, queue: 306127, pmap: 1037241, log10(remaining): 1, time elapsed: 36.122383
iter: 910000, tree: 439494, queue: 295982, pmap: 1037241, log10(remaining): 1, time elapsed: 36.447823
iter: 920000, tree: 426976, queue: 285766, pmap: 1037241, log10(remaining): 1, time elapsed: 36.797430
iter: 930000, tree: 414235, queue: 275742, pmap: 1037241, log10(remaining): 1, time elapsed: 37.115876
iter: 940000, tree: 401417, queue: 265562, pmap: 1037241, log10(remaining): 1, time elapsed: 37.456450
iter: 950000, tree: 388412, queue: 255493, pmap: 1037241, log10(remaining): 1, time elapsed: 37.780811
iter: 960000, tree: 375955, queue: 245296, pmap: 1037241, log10(remaining): 1, time elapsed: 38.114740
iter: 970000, tree: 363057, queue: 235223, pmap: 1037241, log10(remaining): 1, time elapsed: 38.447162
iter: 980000, tree: 349992, queue: 225095, pmap: 1037241, log10(remaining): 1, time elapsed: 38.773924
iter: 990000, tree: 337051, queue: 215020, pmap: 1037241, log10(remaining): 1, time elapsed: 39.103370
iter: 1000000, tree: 323027, queue: 204827, pmap: 1037241, log10(remaining): 1, time elapsed: 39.428630
iter: 1010000, tree: 309605, queue: 194723, pmap: 1037241, log10(remaining): 1, time elapsed: 39.763017
iter: 1020000, tree: 295789, queue: 184606, pmap: 1037241, log10(remaining): 1, time elapsed: 40.086646
iter: 1030000, tree: 281743, queue: 174467, pmap: 1037241, log10(remaining): 1, time elapsed: 40.425885
iter: 1040000, tree: 267517, queue: 164396, pmap: 1037241, log10(remaining): 1, time elapsed: 40.743736
iter: 1050000, tree: 252684, queue: 154290, pmap: 1037241, log10(remaining): 1, time elapsed: 41.077605
iter: 1060000, tree: 238384, queue: 144162, pmap: 1037241, log10(remaining): 1, time elapsed: 41.401051
iter: 1070000, tree: 223141, queue: 134078, pmap: 1037241, log10(remaining): 1, time elapsed: 41.731751
iter: 1080000, tree: 207300, queue: 123882, pmap: 1037241, log10(remaining): 1, time elapsed: 42.060963
iter: 1090000, tree: 191556, queue: 113782, pmap: 1037241, log10(remaining): 1, time elapsed: 42.393996
iter: 1100000, tree: 175699, queue: 103646, pmap: 1037241, log10(remaining): 1, time elapsed: 42.719071
iter: 1110000, tree: 158875, queue: 93571, pmap: 1037241, log10(remaining): 1, time elapsed: 43.048986
iter: 1120000, tree: 142395, queue: 83404, pmap: 1037241, log10(remaining): 1, time elapsed: 43.376555
iter: 1130000, tree: 125830, queue: 73362, pmap: 1037241, log10(remaining): 1, time elapsed: 43.691532
iter: 1140000, tree: 106908, queue: 63109, pmap: 1037241, log10(remaining): 1, time elapsed: 44.037454
iter: 1150000, tree: 88304, queue: 53093, pmap: 1037241, log10(remaining): 1, time elapsed: 44.346078
iter: 1160000, tree: 68185, queue: 42844, pmap: 1037241, log10(remaining): 1, time elapsed: 44.688704
iter: 1170000, tree: 45433, queue: 32825, pmap: 1037241, log10(remaining): 1, time elapsed: 44.996940
iter: 1178402, tree: 520, queue: 0, pmap: 1037241, log10(remaining): 1, time elapsed: 45.280922
Exited because queue empty
TREE mem usage: 132005732
PMAP mem usage: 102044755
QUEUE mem usage: 8388608
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2698098098
minimum lower bound in queue: 1.0000000000

final num_nodes: 520
final num_evaluated: 183027
final min_objective: 0.26981
final accuracy: 0.79019

OPTIMAL RULE LIST
if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({iDisabl1:not-2}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else if ({iRelat1:0}) then ({dRpincome:1})
else if ({dHours<30:1}) then ({dRpincome:not-1})
else if ({dWeek89<52:not-1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s5ky0.28_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 45.452520

delete identical points indicator
delete rules
delete labels
tree destructors
