System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 29
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31551 -> 0.30849, length: 2, cache size: 139
min(objective): 0.30849 -> 0.30609, length: 2, cache size: 141
before garbage_collect. num_nodes: 248, log10(remaining): 1
after garbage_collect. num_nodes: 248, log10(remaining): 1
min(objective): 0.30609 -> 0.30328, length: 2, cache size: 490
min(objective): 0.30328 -> 0.30088, length: 2, cache size: 492
before garbage_collect. num_nodes: 598, log10(remaining): 1
after garbage_collect. num_nodes: 598, log10(remaining): 1
min(objective): 0.30088 -> 0.28767, length: 2, cache size: 9110
before garbage_collect. num_nodes: 9212, log10(remaining): 1
after garbage_collect. num_nodes: 9212, log10(remaining): 1
min(objective): 0.28767 -> 0.28525, length: 4, cache size: 302692
min(objective): 0.28525 -> 0.27123, length: 4, cache size: 302714
before garbage_collect. num_nodes: 302760, log10(remaining): 1
after garbage_collect. num_nodes: 302760, log10(remaining): 1
iter: 10000, tree: 635943, queue: 627615, pmap: 621538, log10(remaining): 1, time elapsed: 1.894309
iter: 320000, tree: 10406449, queue: 10154717, pmap: 9983529, log10(remaining): 1, time elapsed: 45.312875
iter: 330000, tree: 10667721, queue: 10407921, pmap: 10232733, log10(remaining): 1, time elapsed: 46.488662
iter: 340000, tree: 10925514, queue: 10657750, pmap: 10476921, log10(remaining): 1, time elapsed: 47.672096
iter: 350000, tree: 11193706, queue: 10917884, pmap: 10735250, log10(remaining): 1, time elapsed: 48.868578
iter: 360000, tree: 11453206, queue: 11169210, pmap: 10979806, log10(remaining): 1, time elapsed: 50.043012
iter: 370000, tree: 11723050, queue: 11430777, pmap: 11241320, log10(remaining): 1, time elapsed: 51.229468
iter: 380000, tree: 12000793, queue: 11699528, pmap: 11507243, log10(remaining): 1, time elapsed: 52.397728
iter: 390000, tree: 12274979, queue: 11964447, pmap: 11773002, log10(remaining): 1, time elapsed: 53.516253
iter: 400000, tree: 12544272, queue: 12225354, pmap: 12028005, log10(remaining): 1, time elapsed: 54.709974
iter: 410000, tree: 12816595, queue: 12488681, pmap: 12286549, log10(remaining): 1, time elapsed: 55.886513
iter: 420000, tree: 13079879, queue: 12743420, pmap: 12536658, log10(remaining): 1, time elapsed: 57.047734
iter: 430000, tree: 13340919, queue: 12996025, pmap: 12785512, log10(remaining): 1, time elapsed: 58.224457
iter: 440000, tree: 13603903, queue: 13250348, pmap: 13036624, log10(remaining): 1, time elapsed: 59.389574
iter: 450000, tree: 13855340, queue: 13493351, pmap: 13272318, log10(remaining): 1, time elapsed: 60.573695
iter: 460000, tree: 14111863, queue: 13741252, pmap: 13516105, log10(remaining): 1, time elapsed: 61.736900
iter: 470000, tree: 14357345, queue: 13978153, pmap: 13750481, log10(remaining): 1, time elapsed: 62.861141
iter: 480000, tree: 14616992, queue: 14228704, pmap: 13998375, log10(remaining): 1, time elapsed: 64.011096
iter: 490000, tree: 14864476, queue: 14467443, pmap: 14236980, log10(remaining): 1, time elapsed: 65.131058
iter: 500000, tree: 15105777, queue: 14700700, pmap: 14466302, log10(remaining): 1, time elapsed: 66.297969
iter: 510000, tree: 15347808, queue: 14934208, pmap: 14695994, log10(remaining): 1, time elapsed: 67.438802
iter: 520000, tree: 15598968, queue: 15176748, pmap: 14934700, log10(remaining): 1, time elapsed: 68.576931
iter: 530000, tree: 15857072, queue: 15426173, pmap: 15182472, log10(remaining): 1, time elapsed: 69.725469
iter: 540000, tree: 16107713, queue: 15668099, pmap: 15422671, log10(remaining): 1, time elapsed: 73.131892
iter: 550000, tree: 16377882, queue: 15929033, pmap: 15679252, log10(remaining): 1, time elapsed: 74.237609
iter: 560000, tree: 16642225, queue: 16184479, pmap: 15932359, log10(remaining): 1, time elapsed: 75.360845
iter: 570000, tree: 16913385, queue: 16446380, pmap: 16188911, log10(remaining): 1, time elapsed: 76.460659
iter: 580000, tree: 17170134, queue: 16694114, pmap: 16432719, log10(remaining): 1, time elapsed: 77.556554
iter: 590000, tree: 17424743, queue: 16939844, pmap: 16672919, log10(remaining): 1, time elapsed: 78.702518
iter: 600000, tree: 17675301, queue: 17181797, pmap: 16908854, log10(remaining): 1, time elapsed: 79.822265
iter: 610000, tree: 17903936, queue: 17402248, pmap: 17124980, log10(remaining): 1, time elapsed: 80.913778
iter: 620000, tree: 18151034, queue: 17639986, pmap: 17364129, log10(remaining): 1, time elapsed: 81.970709
iter: 630000, tree: 18385460, queue: 17866139, pmap: 17584931, log10(remaining): 1, time elapsed: 83.084391
iter: 640000, tree: 18624988, queue: 18097200, pmap: 17811483, log10(remaining): 1, time elapsed: 84.191325
iter: 650000, tree: 18835172, queue: 18299532, pmap: 18006576, log10(remaining): 1, time elapsed: 85.315199
iter: 660000, tree: 19050669, queue: 18506981, pmap: 18205948, log10(remaining): 1, time elapsed: 86.420290
iter: 670000, tree: 19304192, queue: 18751525, pmap: 18442842, log10(remaining): 1, time elapsed: 87.551129
iter: 680000, tree: 19528056, queue: 18966953, pmap: 18655178, log10(remaining): 1, time elapsed: 88.644991
iter: 690000, tree: 19764522, queue: 19194986, pmap: 18875135, log10(remaining): 1, time elapsed: 89.764382
iter: 700000, tree: 19994455, queue: 19416563, pmap: 19091578, log10(remaining): 1, time elapsed: 90.886656
iter: 710000, tree: 20232538, queue: 19645599, pmap: 19316603, log10(remaining): 1, time elapsed: 91.950865
iter: 720000, tree: 20457058, queue: 19861701, pmap: 19528405, log10(remaining): 1, time elapsed: 93.058426
iter: 730000, tree: 20687083, queue: 20083208, pmap: 19747273, log10(remaining): 1, time elapsed: 94.146804
iter: 740000, tree: 20890843, queue: 20279184, pmap: 19941889, log10(remaining): 1, time elapsed: 95.234283
iter: 750000, tree: 21111716, queue: 20491517, pmap: 20146705, log10(remaining): 1, time elapsed: 96.330679
iter: 760000, tree: 21345651, queue: 20716381, pmap: 20364429, log10(remaining): 1, time elapsed: 97.396577
min(objective): 0.26724 -> 0.26342, length: 4, cache size: 21398469
before garbage_collect. num_nodes: 21398507, log10(remaining): 1
after garbage_collect. num_nodes: 21398507, log10(remaining): 1
iter: 770000, tree: 21550482, queue: 20912589, pmap: 20553367, log10(remaining): 1, time elapsed: 100.636236
iter: 780000, tree: 21742964, queue: 21096580, pmap: 20736351, log10(remaining): 1, time elapsed: 101.729339
iter: 790000, tree: 21957722, queue: 21302534, pmap: 20930209, log10(remaining): 1, time elapsed: 102.845978
iter: 800000, tree: 22140477, queue: 21476851, pmap: 21100176, log10(remaining): 1, time elapsed: 103.855386
iter: 810000, tree: 22327708, queue: 21656029, pmap: 21277601, log10(remaining): 1, time elapsed: 104.889471
iter: 820000, tree: 22523412, queue: 21843388, pmap: 21463618, log10(remaining): 1, time elapsed: 105.939426
iter: 830000, tree: 22715441, queue: 22026906, pmap: 21642584, log10(remaining): 1, time elapsed: 106.974059
iter: 840000, tree: 22917715, queue: 22220288, pmap: 21830998, log10(remaining): 1, time elapsed: 108.018525
iter: 850000, tree: 23106720, queue: 22400218, pmap: 22006423, log10(remaining): 1, time elapsed: 109.035935
iter: 860000, tree: 23294282, queue: 22579082, pmap: 22187399, log10(remaining): 1, time elapsed: 110.036901
iter: 870000, tree: 23484733, queue: 22760675, pmap: 22366888, log10(remaining): 1, time elapsed: 111.053163
iter: 880000, tree: 23692063, queue: 22958790, pmap: 22561917, log10(remaining): 1, time elapsed: 112.076007
iter: 890000, tree: 23873728, queue: 23131966, pmap: 22732834, log10(remaining): 1, time elapsed: 113.081948
iter: 900000, tree: 24058672, queue: 23307884, pmap: 22906141, log10(remaining): 1, time elapsed: 114.080945
iter: 910000, tree: 24255241, queue: 23495151, pmap: 23095300, log10(remaining): 1, time elapsed: 115.057096
iter: 920000, tree: 24451895, queue: 23682252, pmap: 23285990, log10(remaining): 1, time elapsed: 116.047306
iter: 930000, tree: 24641845, queue: 23863527, pmap: 23465508, log10(remaining): 1, time elapsed: 117.060970
iter: 940000, tree: 24835437, queue: 24048245, pmap: 23642023, log10(remaining): 1, time elapsed: 118.091867
iter: 950000, tree: 25025028, queue: 24229007, pmap: 23817343, log10(remaining): 1, time elapsed: 119.099046
iter: 960000, tree: 25195882, queue: 24391108, pmap: 23971075, log10(remaining): 1, time elapsed: 120.101982
iter: 970000, tree: 25388358, queue: 24574847, pmap: 24156331, log10(remaining): 1, time elapsed: 121.113616
iter: 980000, tree: 25572345, queue: 24749588, pmap: 24327683, log10(remaining): 1, time elapsed: 122.108350
iter: 990000, tree: 25762319, queue: 24930995, pmap: 24508694, log10(remaining): 1, time elapsed: 123.109145
iter: 1000000, tree: 25962504, queue: 25122206, pmap: 24695770, log10(remaining): 1, time elapsed: 124.124523
iter: 1010000, tree: 26142823, queue: 25294184, pmap: 24865900, log10(remaining): 1, time elapsed: 125.145714
iter: 1020000, tree: 26335636, queue: 25478122, pmap: 25042000, log10(remaining): 1, time elapsed: 126.187067
iter: 1030000, tree: 26504168, queue: 25638535, pmap: 25202736, log10(remaining): 1, time elapsed: 127.171584
iter: 1040000, tree: 26691042, queue: 25816045, pmap: 25378302, log10(remaining): 1, time elapsed: 128.159769
iter: 1050000, tree: 26887399, queue: 26003502, pmap: 25564911, log10(remaining): 1, time elapsed: 129.180717
iter: 1060000, tree: 27054555, queue: 26162114, pmap: 25722642, log10(remaining): 1, time elapsed: 130.161903
iter: 1070000, tree: 27222501, queue: 26321963, pmap: 25878934, log10(remaining): 1, time elapsed: 131.170460
iter: 1080000, tree: 27406292, queue: 26496862, pmap: 26044361, log10(remaining): 1, time elapsed: 132.196749
iter: 1090000, tree: 27585473, queue: 26667594, pmap: 26214527, log10(remaining): 1, time elapsed: 133.214877
iter: 1100000, tree: 27756220, queue: 26829519, pmap: 26370637, log10(remaining): 1, time elapsed: 134.206962
iter: 1110000, tree: 27935584, queue: 27000096, pmap: 26541097, log10(remaining): 1, time elapsed: 135.214299
iter: 1120000, tree: 28095851, queue: 27151492, pmap: 26686308, log10(remaining): 1, time elapsed: 136.179049
iter: 1130000, tree: 28268924, queue: 27315626, pmap: 26851677, log10(remaining): 1, time elapsed: 137.162087
iter: 1140000, tree: 28434153, queue: 27472056, pmap: 27001293, log10(remaining): 1, time elapsed: 138.140515
iter: 1150000, tree: 28600482, queue: 27629648, pmap: 27163317, log10(remaining): 1, time elapsed: 139.102815
iter: 1160000, tree: 28757974, queue: 27778368, pmap: 27306447, log10(remaining): 1, time elapsed: 140.076659
iter: 1170000, tree: 28915748, queue: 27927812, pmap: 27454528, log10(remaining): 1, time elapsed: 141.040825
iter: 1180000, tree: 29097434, queue: 28100660, pmap: 27627295, log10(remaining): 1, time elapsed: 142.028922
iter: 1190000, tree: 29269926, queue: 28264406, pmap: 27784533, log10(remaining): 1, time elapsed: 143.032500
iter: 1200000, tree: 29436251, queue: 28422360, pmap: 27935274, log10(remaining): 1, time elapsed: 144.026359
iter: 1210000, tree: 29608118, queue: 28585490, pmap: 28095638, log10(remaining): 1, time elapsed: 145.023105
iter: 1220000, tree: 29786450, queue: 28754814, pmap: 28263293, log10(remaining): 1, time elapsed: 146.007572
iter: 1230000, tree: 29949511, queue: 28909269, pmap: 28406677, log10(remaining): 1, time elapsed: 146.995039
iter: 1240000, tree: 30122125, queue: 29073272, pmap: 28575260, log10(remaining): 1, time elapsed: 147.969251
iter: 1250000, tree: 30300335, queue: 29242647, pmap: 28733752, log10(remaining): 1, time elapsed: 148.968181
iter: 1260000, tree: 30499172, queue: 29432297, pmap: 28921999, log10(remaining): 1, time elapsed: 149.986690
iter: 1270000, tree: 30667297, queue: 29591774, pmap: 29078423, log10(remaining): 1, time elapsed: 150.964527
iter: 1280000, tree: 30848130, queue: 29763583, pmap: 29244009, log10(remaining): 1, time elapsed: 151.961097
iter: 1290000, tree: 31042394, queue: 29948155, pmap: 29429319, log10(remaining): 1, time elapsed: 152.919891
iter: 1300000, tree: 31204912, queue: 30101923, pmap: 29578412, log10(remaining): 1, time elapsed: 153.879585
iter: 1310000, tree: 31375501, queue: 30263181, pmap: 29738526, log10(remaining): 1, time elapsed: 154.850045
iter: 1320000, tree: 31551230, queue: 30429627, pmap: 29902778, log10(remaining): 1, time elapsed: 155.815779
iter: 1330000, tree: 31711869, queue: 30581453, pmap: 30044145, log10(remaining): 1, time elapsed: 156.808953
iter: 1340000, tree: 31909446, queue: 30769783, pmap: 30231380, log10(remaining): 1, time elapsed: 157.818894
iter: 1350000, tree: 32080985, queue: 30932356, pmap: 30386199, log10(remaining): 1, time elapsed: 158.807424
iter: 1360000, tree: 32256239, queue: 31098470, pmap: 30549117, log10(remaining): 1, time elapsed: 159.784372
iter: 1370000, tree: 32434721, queue: 31267932, pmap: 30724373, log10(remaining): 1, time elapsed: 160.733394
iter: 1380000, tree: 32605330, queue: 31429379, pmap: 30883058, log10(remaining): 1, time elapsed: 161.696721
iter: 1390000, tree: 32778290, queue: 31592996, pmap: 31042591, log10(remaining): 1, time elapsed: 162.682443
iter: 1400000, tree: 32977240, queue: 31782213, pmap: 31233941, log10(remaining): 1, time elapsed: 168.756855
iter: 1410000, tree: 33121013, queue: 31917407, pmap: 31360579, log10(remaining): 1, time elapsed: 169.673164
iter: 1420000, tree: 33294340, queue: 32081698, pmap: 31519498, log10(remaining): 1, time elapsed: 170.622187
iter: 1430000, tree: 33458574, queue: 32236892, pmap: 31678106, log10(remaining): 1, time elapsed: 171.531652
iter: 1440000, tree: 33609517, queue: 32378778, pmap: 31815134, log10(remaining): 1, time elapsed: 172.450631
iter: 1450000, tree: 33777715, queue: 32538276, pmap: 31973425, log10(remaining): 1, time elapsed: 173.408459
iter: 1460000, tree: 33940215, queue: 32691882, pmap: 32118114, log10(remaining): 1, time elapsed: 174.347954
iter: 1470000, tree: 34083075, queue: 32826632, pmap: 32243578, log10(remaining): 1, time elapsed: 175.301030
iter: 1480000, tree: 34238660, queue: 32973447, pmap: 32392704, log10(remaining): 1, time elapsed: 176.221150
iter: 1490000, tree: 34381818, queue: 33107778, pmap: 32525967, log10(remaining): 1, time elapsed: 177.133000
iter: 1500000, tree: 34548507, queue: 33265229, pmap: 32673735, log10(remaining): 1, time elapsed: 178.083442
iter: 1510000, tree: 34703112, queue: 33410662, pmap: 32820349, log10(remaining): 1, time elapsed: 178.982316
iter: 1520000, tree: 34858320, queue: 33556418, pmap: 32964438, log10(remaining): 1, time elapsed: 179.981970
iter: 1530000, tree: 35004132, queue: 33693398, pmap: 33093473, log10(remaining): 1, time elapsed: 180.927290
iter: 1540000, tree: 35158163, queue: 33838789, pmap: 33238248, log10(remaining): 1, time elapsed: 181.855365
iter: 1550000, tree: 35312163, queue: 33983741, pmap: 33378235, log10(remaining): 1, time elapsed: 182.774240
iter: 1560000, tree: 35473604, queue: 34136493, pmap: 33525911, log10(remaining): 1, time elapsed: 183.736292
iter: 1570000, tree: 35628010, queue: 34282006, pmap: 33671512, log10(remaining): 1, time elapsed: 184.640596
iter: 1580000, tree: 35767603, queue: 34412950, pmap: 33796460, log10(remaining): 1, time elapsed: 185.574234
iter: 1590000, tree: 35919492, queue: 34556297, pmap: 33930373, log10(remaining): 1, time elapsed: 186.523744
iter: 1600000, tree: 36060236, queue: 34688909, pmap: 34055330, log10(remaining): 1, time elapsed: 187.453312
iter: 1610000, tree: 36208527, queue: 34828936, pmap: 34188820, log10(remaining): 1, time elapsed: 188.402683
iter: 1620000, tree: 36351186, queue: 34963320, pmap: 34321706, log10(remaining): 1, time elapsed: 189.320109
iter: 1630000, tree: 36494472, queue: 35098102, pmap: 34444179, log10(remaining): 1, time elapsed: 190.271069
iter: 1640000, tree: 36664554, queue: 35259159, pmap: 34600359, log10(remaining): 1, time elapsed: 191.219445
iter: 1650000, tree: 36812800, queue: 35398764, pmap: 34731450, log10(remaining): 1, time elapsed: 192.155579
iter: 1660000, tree: 36968519, queue: 35545548, pmap: 34874619, log10(remaining): 1, time elapsed: 193.088225
iter: 1670000, tree: 37117647, queue: 35685958, pmap: 35015140, log10(remaining): 1, time elapsed: 193.996063
iter: 1680000, tree: 37267167, queue: 35826360, pmap: 35146006, log10(remaining): 1, time elapsed: 194.920032
iter: 1690000, tree: 37441216, queue: 35991307, pmap: 35303776, log10(remaining): 1, time elapsed: 195.882665
iter: 1700000, tree: 37582337, queue: 36124039, pmap: 35429524, log10(remaining): 1, time elapsed: 196.801327
iter: 1710000, tree: 37733355, queue: 36266107, pmap: 35561570, log10(remaining): 1, time elapsed: 197.742430
iter: 1720000, tree: 37891833, queue: 36415785, pmap: 35711500, log10(remaining): 1, time elapsed: 198.673115
iter: 1730000, tree: 38028043, queue: 36543541, pmap: 35827537, log10(remaining): 1, time elapsed: 199.595141
iter: 1740000, tree: 38183960, queue: 36690783, pmap: 35971350, log10(remaining): 1, time elapsed: 200.532645
iter: 1750000, tree: 38355271, queue: 36852430, pmap: 36134201, log10(remaining): 1, time elapsed: 201.438308
iter: 1760000, tree: 38510469, queue: 36998839, pmap: 36276471, log10(remaining): 1, time elapsed: 202.362063
iter: 1770000, tree: 38641253, queue: 37121058, pmap: 36390521, log10(remaining): 1, time elapsed: 203.275177
iter: 1780000, tree: 38778382, queue: 37250172, pmap: 36519268, log10(remaining): 1, time elapsed: 204.189287
iter: 1790000, tree: 38916561, queue: 37380078, pmap: 36644722, log10(remaining): 1, time elapsed: 205.111549
iter: 1800000, tree: 39051983, queue: 37506324, pmap: 36769165, log10(remaining): 1, time elapsed: 206.019654
iter: 1810000, tree: 39216662, queue: 37661864, pmap: 36926667, log10(remaining): 1, time elapsed: 206.939141
iter: 1820000, tree: 39371160, queue: 37807265, pmap: 37068687, log10(remaining): 1, time elapsed: 207.851273
iter: 1830000, tree: 39514746, queue: 37942087, pmap: 37198817, log10(remaining): 1, time elapsed: 208.771675
iter: 1840000, tree: 39646384, queue: 38065417, pmap: 37323537, log10(remaining): 1, time elapsed: 209.669717
iter: 1850000, tree: 39765682, queue: 38176337, pmap: 37432063, log10(remaining): 1, time elapsed: 210.546207
iter: 1860000, tree: 39881384, queue: 38283502, pmap: 37531784, log10(remaining): 1, time elapsed: 211.440380
iter: 1870000, tree: 40027188, queue: 38419984, pmap: 37669393, log10(remaining): 1, time elapsed: 212.329204
iter: 1880000, tree: 40178215, queue: 38561959, pmap: 37800965, log10(remaining): 1, time elapsed: 213.228128
iter: 1890000, tree: 40315457, queue: 38690636, pmap: 37918732, log10(remaining): 1, time elapsed: 214.141848
iter: 1900000, tree: 40442195, queue: 38808926, pmap: 38031862, log10(remaining): 1, time elapsed: 215.044368
iter: 1910000, tree: 40577933, queue: 38935781, pmap: 38160830, log10(remaining): 1, time elapsed: 215.936872
iter: 1920000, tree: 40703633, queue: 39052944, pmap: 38270376, log10(remaining): 1, time elapsed: 216.821270
iter: 1930000, tree: 40824444, queue: 39165491, pmap: 38378690, log10(remaining): 1, time elapsed: 217.714738
iter: 1940000, tree: 40955332, queue: 39287779, pmap: 38503120, log10(remaining): 1, time elapsed: 218.599540
iter: 1950000, tree: 41097414, queue: 39421284, pmap: 38618006, log10(remaining): 1, time elapsed: 219.519638
iter: 1960000, tree: 41232242, queue: 39547483, pmap: 38733304, log10(remaining): 1, time elapsed: 220.432180
iter: 1970000, tree: 41381520, queue: 39687788, pmap: 38877910, log10(remaining): 1, time elapsed: 221.326701
iter: 1980000, tree: 41527798, queue: 39825241, pmap: 39011310, log10(remaining): 1, time elapsed: 222.221529
iter: 1990000, tree: 41653488, queue: 39942162, pmap: 39125720, log10(remaining): 1, time elapsed: 223.101921
iter: 2000000, tree: 41777300, queue: 40056827, pmap: 39235857, log10(remaining): 1, time elapsed: 223.979139
iter: 2010000, tree: 41909057, queue: 40180672, pmap: 39361406, log10(remaining): 1, time elapsed: 224.894639
iter: 2020000, tree: 42040458, queue: 40303748, pmap: 39482007, log10(remaining): 1, time elapsed: 225.784497
iter: 2030000, tree: 42162543, queue: 40417223, pmap: 39588371, log10(remaining): 1, time elapsed: 226.683730
iter: 2040000, tree: 42308173, queue: 40554278, pmap: 39722149, log10(remaining): 1, time elapsed: 227.611059
iter: 2050000, tree: 42442685, queue: 40679792, pmap: 39847905, log10(remaining): 1, time elapsed: 228.498147
iter: 2060000, tree: 42557459, queue: 40785608, pmap: 39950219, log10(remaining): 1, time elapsed: 229.364444
iter: 2070000, tree: 42689196, queue: 40908777, pmap: 40061938, log10(remaining): 1, time elapsed: 230.293069
iter: 2080000, tree: 42824574, queue: 41035199, pmap: 40187411, log10(remaining): 1, time elapsed: 231.192620
iter: 2090000, tree: 42949454, queue: 41151293, pmap: 40295780, log10(remaining): 1, time elapsed: 232.087276
iter: 2100000, tree: 43079634, queue: 41272818, pmap: 40404504, log10(remaining): 1, time elapsed: 233.012796
iter: 2110000, tree: 43227332, queue: 41411367, pmap: 40549577, log10(remaining): 1, time elapsed: 233.920803
iter: 2120000, tree: 43345846, queue: 41520731, pmap: 40660242, log10(remaining): 1, time elapsed: 234.778516
iter: 2130000, tree: 43453295, queue: 41619674, pmap: 40756353, log10(remaining): 1, time elapsed: 235.667060
iter: 2140000, tree: 43568534, queue: 41726353, pmap: 40853790, log10(remaining): 1, time elapsed: 236.577339
iter: 2150000, tree: 43686731, queue: 41835304, pmap: 40969035, log10(remaining): 1, time elapsed: 237.419187
iter: 2160000, tree: 43801561, queue: 41941331, pmap: 41074564, log10(remaining): 1, time elapsed: 238.290687
iter: 2170000, tree: 43917970, queue: 42049361, pmap: 41172605, log10(remaining): 1, time elapsed: 239.183912
iter: 2180000, tree: 44032745, queue: 42155411, pmap: 41273744, log10(remaining): 1, time elapsed: 240.082142
iter: 2190000, tree: 44165497, queue: 42278437, pmap: 41402032, log10(remaining): 1, time elapsed: 240.929240
iter: 2200000, tree: 44297462, queue: 42401616, pmap: 41519559, log10(remaining): 1, time elapsed: 241.837439
iter: 2210000, tree: 44421804, queue: 42517194, pmap: 41626647, log10(remaining): 1, time elapsed: 242.730260
iter: 2220000, tree: 44537944, queue: 42624989, pmap: 41726841, log10(remaining): 1, time elapsed: 243.631365
iter: 2230000, tree: 44645433, queue: 42723999, pmap: 41832671, log10(remaining): 1, time elapsed: 244.469722
