System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.28_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35544 -> 0.32373, length: 1, cache size: 24
before garbage_collect. num_nodes: 99, log10(remaining): 1
after garbage_collect. num_nodes: 99, log10(remaining): 1
min(objective): 0.32373 -> 0.31823, length: 2, cache size: 100
min(objective): 0.31823 -> 0.30253, length: 2, cache size: 101
min(objective): 0.30253 -> 0.28953, length: 2, cache size: 106
before garbage_collect. num_nodes: 185, log10(remaining): 1
after garbage_collect. num_nodes: 185, log10(remaining): 1
min(objective): 0.28953 -> 0.28212, length: 4, cache size: 4234
before garbage_collect. num_nodes: 4289, log10(remaining): 1
after garbage_collect. num_nodes: 4289, log10(remaining): 1
min(objective): 0.28212 -> 0.28042, length: 4, cache size: 6437
min(objective): 0.28042 -> 0.28042, length: 4, cache size: 6466
before garbage_collect. num_nodes: 6492, log10(remaining): 1
after garbage_collect. num_nodes: 6492, log10(remaining): 1
min(objective): 0.28042 -> 0.27532, length: 3, cache size: 214969
before garbage_collect. num_nodes: 215001, log10(remaining): 1
after garbage_collect. num_nodes: 215001, log10(remaining): 1
min(objective): 0.27532 -> 0.27382, length: 3, cache size: 225433
before garbage_collect. num_nodes: 225459, log10(remaining): 1
after garbage_collect. num_nodes: 225459, log10(remaining): 1
min(objective): 0.27382 -> 0.27302, length: 3, cache size: 226340
before garbage_collect. num_nodes: 226367, log10(remaining): 1
after garbage_collect. num_nodes: 226367, log10(remaining): 1
iter: 10000, tree: 262054, queue: 252662, pmap: 254367, log10(remaining): 1, time elapsed: 1.399284
iter: 210000, tree: 1028008, queue: 874529, pmap: 921557, log10(remaining): 1, time elapsed: 17.821337
iter: 220000, tree: 1026996, queue: 870391, pmap: 926140, log10(remaining): 1, time elapsed: 18.511312
iter: 230000, tree: 1023507, queue: 864466, pmap: 929028, log10(remaining): 1, time elapsed: 19.181020
iter: 240000, tree: 1020792, queue: 858906, pmap: 932547, log10(remaining): 1, time elapsed: 19.848692
iter: 250000, tree: 1014366, queue: 851125, pmap: 934268, log10(remaining): 1, time elapsed: 20.504477
iter: 260000, tree: 1008187, queue: 843365, pmap: 936217, log10(remaining): 1, time elapsed: 21.162329
iter: 270000, tree: 1001458, queue: 835368, pmap: 938128, log10(remaining): 1, time elapsed: 21.817084
iter: 280000, tree: 993977, queue: 826902, pmap: 939556, log10(remaining): 1, time elapsed: 22.459750
iter: 290000, tree: 986320, queue: 818296, pmap: 940884, log10(remaining): 1, time elapsed: 23.106083
iter: 300000, tree: 978273, queue: 809381, pmap: 941920, log10(remaining): 1, time elapsed: 23.746426
iter: 310000, tree: 969360, queue: 799921, pmap: 942518, log10(remaining): 1, time elapsed: 24.389460
iter: 320000, tree: 960348, queue: 790365, pmap: 943083, log10(remaining): 1, time elapsed: 25.021109
iter: 330000, tree: 950668, queue: 780480, pmap: 943254, log10(remaining): 1, time elapsed: 25.645419
iter: 340000, tree: 941691, queue: 770961, pmap: 943595, log10(remaining): 1, time elapsed: 26.293835
iter: 350000, tree: 932200, queue: 761187, pmap: 943838, log10(remaining): 1, time elapsed: 26.934493
iter: 360000, tree: 922553, queue: 751356, pmap: 944048, log10(remaining): 1, time elapsed: 27.564931
iter: 370000, tree: 912435, queue: 741231, pmap: 944100, log10(remaining): 1, time elapsed: 28.199609
iter: 380000, tree: 902474, queue: 731241, pmap: 944171, log10(remaining): 1, time elapsed: 28.820533
iter: 390000, tree: 892657, queue: 721329, pmap: 944261, log10(remaining): 1, time elapsed: 29.441115
iter: 400000, tree: 882490, queue: 711222, pmap: 944297, log10(remaining): 1, time elapsed: 30.066997
iter: 410000, tree: 872260, queue: 701045, pmap: 944318, log10(remaining): 1, time elapsed: 30.680603
iter: 420000, tree: 861817, queue: 690872, pmap: 944322, log10(remaining): 1, time elapsed: 31.295331
iter: 430000, tree: 851517, queue: 680744, pmap: 944322, log10(remaining): 1, time elapsed: 31.919664
iter: 440000, tree: 841222, queue: 670640, pmap: 944322, log10(remaining): 1, time elapsed: 32.528999
iter: 450000, tree: 830818, queue: 660531, pmap: 944322, log10(remaining): 1, time elapsed: 33.131581
iter: 460000, tree: 820465, queue: 650368, pmap: 944322, log10(remaining): 1, time elapsed: 33.745220
iter: 470000, tree: 810107, queue: 640236, pmap: 944322, log10(remaining): 1, time elapsed: 34.358059
iter: 480000, tree: 799744, queue: 630087, pmap: 944322, log10(remaining): 1, time elapsed: 34.977155
iter: 490000, tree: 789437, queue: 619975, pmap: 944322, log10(remaining): 1, time elapsed: 35.579728
iter: 500000, tree: 779098, queue: 609845, pmap: 944322, log10(remaining): 1, time elapsed: 36.187601
iter: 510000, tree: 768678, queue: 599698, pmap: 944322, log10(remaining): 1, time elapsed: 36.787321
iter: 520000, tree: 758213, queue: 589547, pmap: 944322, log10(remaining): 1, time elapsed: 37.390009
iter: 530000, tree: 747689, queue: 579415, pmap: 944322, log10(remaining): 1, time elapsed: 37.990643
iter: 540000, tree: 737199, queue: 569237, pmap: 944322, log10(remaining): 1, time elapsed: 38.593832
iter: 550000, tree: 726821, queue: 559135, pmap: 944322, log10(remaining): 1, time elapsed: 39.186073
iter: 560000, tree: 716149, queue: 548980, pmap: 944322, log10(remaining): 1, time elapsed: 39.783375
iter: 570000, tree: 705246, queue: 538849, pmap: 944322, log10(remaining): 1, time elapsed: 40.376170
iter: 580000, tree: 694613, queue: 528678, pmap: 944322, log10(remaining): 1, time elapsed: 40.972551
iter: 590000, tree: 683646, queue: 518573, pmap: 944322, log10(remaining): 1, time elapsed: 41.555819
iter: 600000, tree: 672658, queue: 508436, pmap: 944322, log10(remaining): 1, time elapsed: 42.142575
iter: 610000, tree: 661832, queue: 498323, pmap: 944322, log10(remaining): 1, time elapsed: 42.727224
iter: 620000, tree: 650581, queue: 488210, pmap: 944322, log10(remaining): 1, time elapsed: 43.320522
iter: 630000, tree: 639869, queue: 478093, pmap: 944322, log10(remaining): 1, time elapsed: 43.907758
iter: 640000, tree: 628935, queue: 467949, pmap: 944322, log10(remaining): 1, time elapsed: 44.492187
iter: 650000, tree: 617949, queue: 457843, pmap: 944322, log10(remaining): 1, time elapsed: 45.084710
iter: 660000, tree: 607048, queue: 447712, pmap: 944322, log10(remaining): 1, time elapsed: 45.654475
iter: 670000, tree: 596275, queue: 437545, pmap: 944322, log10(remaining): 1, time elapsed: 46.251363
iter: 680000, tree: 585340, queue: 427392, pmap: 944322, log10(remaining): 1, time elapsed: 46.840311
iter: 690000, tree: 573530, queue: 417248, pmap: 944322, log10(remaining): 1, time elapsed: 47.433168
iter: 700000, tree: 562450, queue: 407106, pmap: 944322, log10(remaining): 1, time elapsed: 48.033957
iter: 710000, tree: 551089, queue: 396955, pmap: 944322, log10(remaining): 1, time elapsed: 48.623464
iter: 720000, tree: 539226, queue: 386848, pmap: 944322, log10(remaining): 1, time elapsed: 49.209550
iter: 730000, tree: 527844, queue: 376671, pmap: 944322, log10(remaining): 1, time elapsed: 49.800791
iter: 740000, tree: 516493, queue: 366596, pmap: 944322, log10(remaining): 1, time elapsed: 50.379228
iter: 750000, tree: 504986, queue: 356467, pmap: 944322, log10(remaining): 1, time elapsed: 50.967351
iter: 760000, tree: 493242, queue: 346362, pmap: 944322, log10(remaining): 1, time elapsed: 51.547796
iter: 770000, tree: 481674, queue: 336263, pmap: 944322, log10(remaining): 1, time elapsed: 52.130899
iter: 780000, tree: 469937, queue: 326124, pmap: 944322, log10(remaining): 1, time elapsed: 52.720378
iter: 790000, tree: 457871, queue: 316008, pmap: 944322, log10(remaining): 1, time elapsed: 53.283355
iter: 800000, tree: 445617, queue: 305853, pmap: 944322, log10(remaining): 1, time elapsed: 53.867764
iter: 810000, tree: 433428, queue: 295713, pmap: 944322, log10(remaining): 1, time elapsed: 54.446079
iter: 820000, tree: 421100, queue: 285605, pmap: 944322, log10(remaining): 1, time elapsed: 55.018350
iter: 830000, tree: 408215, queue: 275480, pmap: 944322, log10(remaining): 1, time elapsed: 55.584086
iter: 840000, tree: 395575, queue: 265291, pmap: 944322, log10(remaining): 1, time elapsed: 56.168001
iter: 850000, tree: 382718, queue: 255212, pmap: 944322, log10(remaining): 1, time elapsed: 56.730949
iter: 860000, tree: 370075, queue: 245065, pmap: 944322, log10(remaining): 1, time elapsed: 57.294954
iter: 870000, tree: 357200, queue: 234937, pmap: 944322, log10(remaining): 1, time elapsed: 57.875067
iter: 880000, tree: 344620, queue: 224775, pmap: 944322, log10(remaining): 1, time elapsed: 58.454466
iter: 890000, tree: 330276, queue: 214594, pmap: 944322, log10(remaining): 1, time elapsed: 59.027968
iter: 900000, tree: 316275, queue: 204467, pmap: 944322, log10(remaining): 1, time elapsed: 59.590474
iter: 910000, tree: 302623, queue: 194374, pmap: 944322, log10(remaining): 1, time elapsed: 60.161953
iter: 920000, tree: 288854, queue: 184238, pmap: 944322, log10(remaining): 1, time elapsed: 60.734276
iter: 930000, tree: 274813, queue: 174092, pmap: 944322, log10(remaining): 1, time elapsed: 61.307625
iter: 940000, tree: 260723, queue: 163931, pmap: 944322, log10(remaining): 1, time elapsed: 61.878164
iter: 950000, tree: 246058, queue: 153754, pmap: 944322, log10(remaining): 1, time elapsed: 62.458153
iter: 960000, tree: 231424, queue: 143646, pmap: 944322, log10(remaining): 1, time elapsed: 63.016589
iter: 970000, tree: 215623, queue: 133501, pmap: 944322, log10(remaining): 1, time elapsed: 63.578350
iter: 980000, tree: 199859, queue: 123348, pmap: 944322, log10(remaining): 1, time elapsed: 64.141321
iter: 990000, tree: 183850, queue: 113235, pmap: 944322, log10(remaining): 1, time elapsed: 64.712361
iter: 1000000, tree: 167745, queue: 103119, pmap: 944322, log10(remaining): 1, time elapsed: 65.280622
iter: 1010000, tree: 150716, queue: 92953, pmap: 944322, log10(remaining): 1, time elapsed: 65.852679
iter: 1020000, tree: 133448, queue: 82781, pmap: 944322, log10(remaining): 1, time elapsed: 66.420296
iter: 1030000, tree: 115525, queue: 72631, pmap: 944322, log10(remaining): 1, time elapsed: 66.985990
iter: 1040000, tree: 96773, queue: 62522, pmap: 944322, log10(remaining): 1, time elapsed: 67.551225
iter: 1050000, tree: 76125, queue: 52415, pmap: 944322, log10(remaining): 1, time elapsed: 68.113279
iter: 1060000, tree: 53612, queue: 42229, pmap: 944322, log10(remaining): 1, time elapsed: 68.680447
iter: 1067617, tree: 589, queue: 0, pmap: 944322, log10(remaining): 1, time elapsed: 69.128225
Exited because queue empty
TREE mem usage: 119601124
PMAP mem usage: 92666257
QUEUE mem usage: 8388608
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2730243024
minimum lower bound in queue: 1.0000000000

final num_nodes: 589
final num_evaluated: 172280
final min_objective: 0.27302
final accuracy: 0.75698

OPTIMAL RULE LIST
if ({dHours<30:not-1}) then ({dRpincome:1})
else if ({iWork89:1}) then ({dRpincome:not-1})
else if ({dAge<40:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s10ky0.28_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 69.130745

delete identical points indicator
delete rules
delete labels
tree destructors
