System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34731 -> 0.32069, length: 1, cache size: 26
min(objective): 0.32069 -> 0.31691, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31691 -> 0.31329, length: 2, cache size: 114
min(objective): 0.31329 -> 0.30241, length: 2, cache size: 115
min(objective): 0.30241 -> 0.29683, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29683 -> 0.29279, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29279 -> 0.29035, length: 2, cache size: 510
min(objective): 0.29035 -> 0.28419, length: 2, cache size: 516
min(objective): 0.28419 -> 0.28203, length: 2, cache size: 518
min(objective): 0.28203 -> 0.27899, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27899 -> 0.27899, length: 2, cache size: 9344
before garbage_collect. num_nodes: 9400, log10(remaining): 1
after garbage_collect. num_nodes: 9400, log10(remaining): 1
min(objective): 0.27899 -> 0.27626, length: 4, cache size: 31209
before garbage_collect. num_nodes: 31268, log10(remaining): 1
after garbage_collect. num_nodes: 31268, log10(remaining): 1
min(objective): 0.27626 -> 0.27598, length: 4, cache size: 102844
min(objective): 0.27598 -> 0.27518, length: 4, cache size: 102847
before garbage_collect. num_nodes: 102900, log10(remaining): 1
after garbage_collect. num_nodes: 102900, log10(remaining): 1
min(objective): 0.27518 -> 0.26214, length: 3, cache size: 170610
before garbage_collect. num_nodes: 170661, log10(remaining): 1
after garbage_collect. num_nodes: 170661, log10(remaining): 1
iter: 10000, tree: 324605, queue: 315674, pmap: 312362, log10(remaining): 1, time elapsed: 5.837235
iter: 1770000, tree: 1043853, queue: 702246, pmap: 2165415, log10(remaining): 1, time elapsed: 581.112415
iter: 1780000, tree: 1031391, queue: 692127, pmap: 2165415, log10(remaining): 1, time elapsed: 584.027496
iter: 1790000, tree: 1019451, queue: 682031, pmap: 2165415, log10(remaining): 1, time elapsed: 586.948702
iter: 1800000, tree: 1007590, queue: 671918, pmap: 2165415, log10(remaining): 1, time elapsed: 589.878911
iter: 1810000, tree: 995314, queue: 661814, pmap: 2165415, log10(remaining): 1, time elapsed: 592.795893
iter: 1820000, tree: 983043, queue: 651690, pmap: 2165415, log10(remaining): 1, time elapsed: 595.713133
iter: 1830000, tree: 970391, queue: 641592, pmap: 2165415, log10(remaining): 1, time elapsed: 598.639769
iter: 1840000, tree: 957548, queue: 631503, pmap: 2165415, log10(remaining): 1, time elapsed: 601.544272
iter: 1850000, tree: 945223, queue: 621416, pmap: 2165415, log10(remaining): 1, time elapsed: 604.465258
iter: 1860000, tree: 932199, queue: 611306, pmap: 2165415, log10(remaining): 1, time elapsed: 607.360021
iter: 1870000, tree: 919353, queue: 601181, pmap: 2165415, log10(remaining): 1, time elapsed: 610.256886
iter: 1880000, tree: 907034, queue: 591080, pmap: 2165415, log10(remaining): 1, time elapsed: 613.150889
iter: 1890000, tree: 894142, queue: 580977, pmap: 2165415, log10(remaining): 1, time elapsed: 616.040379
iter: 1900000, tree: 880609, queue: 570874, pmap: 2165415, log10(remaining): 1, time elapsed: 618.924665
iter: 1910000, tree: 868046, queue: 560764, pmap: 2165415, log10(remaining): 1, time elapsed: 621.835934
iter: 1920000, tree: 855185, queue: 550644, pmap: 2165415, log10(remaining): 1, time elapsed: 624.738894
iter: 1930000, tree: 842297, queue: 540539, pmap: 2165415, log10(remaining): 1, time elapsed: 627.608783
iter: 1940000, tree: 828808, queue: 530437, pmap: 2165415, log10(remaining): 1, time elapsed: 630.489572
iter: 1950000, tree: 815022, queue: 520330, pmap: 2165415, log10(remaining): 1, time elapsed: 633.378171
iter: 1960000, tree: 801624, queue: 510221, pmap: 2165415, log10(remaining): 1, time elapsed: 636.261361
iter: 1970000, tree: 788446, queue: 500087, pmap: 2165415, log10(remaining): 1, time elapsed: 639.157832
iter: 1980000, tree: 775231, queue: 489949, pmap: 2165415, log10(remaining): 1, time elapsed: 642.039681
iter: 1990000, tree: 762087, queue: 479831, pmap: 2165415, log10(remaining): 1, time elapsed: 644.930237
iter: 2000000, tree: 748734, queue: 469702, pmap: 2165415, log10(remaining): 1, time elapsed: 647.824713
iter: 2010000, tree: 735249, queue: 459578, pmap: 2165415, log10(remaining): 1, time elapsed: 650.698013
iter: 2020000, tree: 721503, queue: 449475, pmap: 2165415, log10(remaining): 1, time elapsed: 653.572891
iter: 2030000, tree: 707817, queue: 439356, pmap: 2165415, log10(remaining): 1, time elapsed: 656.463512
iter: 2040000, tree: 693912, queue: 429238, pmap: 2165415, log10(remaining): 1, time elapsed: 659.342260
iter: 2050000, tree: 679038, queue: 419137, pmap: 2165415, log10(remaining): 1, time elapsed: 662.235703
iter: 2060000, tree: 664790, queue: 409084, pmap: 2165415, log10(remaining): 1, time elapsed: 665.085891
iter: 2070000, tree: 650432, queue: 399018, pmap: 2165415, log10(remaining): 1, time elapsed: 667.966205
iter: 2080000, tree: 635846, queue: 388911, pmap: 2165415, log10(remaining): 1, time elapsed: 670.812014
iter: 2090000, tree: 620955, queue: 378770, pmap: 2165415, log10(remaining): 1, time elapsed: 673.668265
iter: 2100000, tree: 606064, queue: 368692, pmap: 2165415, log10(remaining): 1, time elapsed: 676.525820
iter: 2110000, tree: 591710, queue: 358580, pmap: 2165415, log10(remaining): 1, time elapsed: 679.399888
iter: 2120000, tree: 576907, queue: 348480, pmap: 2165415, log10(remaining): 1, time elapsed: 682.280404
iter: 2130000, tree: 561451, queue: 338404, pmap: 2165415, log10(remaining): 1, time elapsed: 685.118407
iter: 2140000, tree: 546801, queue: 328287, pmap: 2165415, log10(remaining): 1, time elapsed: 688.007577
iter: 2150000, tree: 531635, queue: 318198, pmap: 2165415, log10(remaining): 1, time elapsed: 690.829023
