System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31591 -> 0.30709, length: 2, cache size: 138
min(objective): 0.30709 -> 0.30308, length: 2, cache size: 140
min(objective): 0.30308 -> 0.30308, length: 2, cache size: 197
before garbage_collect. num_nodes: 246, log10(remaining): 1
after garbage_collect. num_nodes: 246, log10(remaining): 1
min(objective): 0.30308 -> 0.30088, length: 2, cache size: 486
min(objective): 0.30088 -> 0.29688, length: 2, cache size: 488
before garbage_collect. num_nodes: 590, log10(remaining): 1
after garbage_collect. num_nodes: 590, log10(remaining): 1
min(objective): 0.29688 -> 0.28647, length: 2, cache size: 9275
before garbage_collect. num_nodes: 9371, log10(remaining): 1
after garbage_collect. num_nodes: 9371, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 302859
min(objective): 0.28625 -> 0.28625, length: 4, cache size: 302861
min(objective): 0.28625 -> 0.27063, length: 4, cache size: 302881
before garbage_collect. num_nodes: 302926, log10(remaining): 1
after garbage_collect. num_nodes: 302926, log10(remaining): 1
iter: 10000, tree: 606892, queue: 598932, pmap: 593477, log10(remaining): 1, time elapsed: 1.883603
iter: 410000, tree: 12894182, queue: 12571452, pmap: 12337472, log10(remaining): 1, time elapsed: 57.019991
iter: 420000, tree: 13144906, queue: 12814456, pmap: 12572872, log10(remaining): 1, time elapsed: 58.239183
iter: 430000, tree: 13392720, queue: 13054385, pmap: 12805248, log10(remaining): 1, time elapsed: 59.436103
iter: 440000, tree: 13663836, queue: 13317036, pmap: 13061505, log10(remaining): 1, time elapsed: 60.647027
iter: 450000, tree: 13911986, queue: 13557083, pmap: 13297103, log10(remaining): 1, time elapsed: 61.827922
iter: 460000, tree: 14174401, queue: 13811305, pmap: 13548640, log10(remaining): 1, time elapsed: 63.010626
iter: 470000, tree: 14444092, queue: 14072291, pmap: 13806239, log10(remaining): 1, time elapsed: 64.221954
iter: 480000, tree: 14701458, queue: 14321362, pmap: 14053701, log10(remaining): 1, time elapsed: 65.422197
iter: 490000, tree: 14950276, queue: 14562088, pmap: 14293186, log10(remaining): 1, time elapsed: 66.583514
iter: 500000, tree: 15221189, queue: 14824276, pmap: 14551435, log10(remaining): 1, time elapsed: 67.783251
iter: 510000, tree: 15462333, queue: 15057603, pmap: 14780500, log10(remaining): 1, time elapsed: 68.970520
iter: 520000, tree: 15711936, queue: 15298458, pmap: 15021865, log10(remaining): 1, time elapsed: 70.109265
iter: 530000, tree: 15986281, queue: 15563822, pmap: 15283833, log10(remaining): 1, time elapsed: 71.304572
iter: 540000, tree: 16239427, queue: 15808677, pmap: 15522336, log10(remaining): 1, time elapsed: 74.767820
iter: 550000, tree: 16484078, queue: 16045223, pmap: 15752432, log10(remaining): 1, time elapsed: 75.929070
iter: 560000, tree: 16716912, queue: 16270173, pmap: 15973940, log10(remaining): 1, time elapsed: 77.055259
iter: 570000, tree: 16976122, queue: 16520650, pmap: 16219073, log10(remaining): 1, time elapsed: 78.222318
iter: 580000, tree: 17274923, queue: 16810338, pmap: 16507301, log10(remaining): 1, time elapsed: 79.467823
iter: 590000, tree: 17516193, queue: 17043240, pmap: 16736559, log10(remaining): 1, time elapsed: 80.604525
iter: 600000, tree: 17779831, queue: 17298355, pmap: 16989569, log10(remaining): 1, time elapsed: 81.767313
iter: 610000, tree: 18056912, queue: 17566308, pmap: 17253037, log10(remaining): 1, time elapsed: 82.924765
iter: 620000, tree: 18299706, queue: 17800849, pmap: 17482564, log10(remaining): 1, time elapsed: 84.055464
iter: 630000, tree: 18546913, queue: 18039251, pmap: 17715843, log10(remaining): 1, time elapsed: 85.172335
iter: 640000, tree: 18782656, queue: 18266368, pmap: 17942592, log10(remaining): 1, time elapsed: 86.281802
iter: 650000, tree: 19027912, queue: 18502977, pmap: 18177661, log10(remaining): 1, time elapsed: 87.410710
iter: 660000, tree: 19299328, queue: 18765234, pmap: 18434986, log10(remaining): 1, time elapsed: 88.557336
iter: 670000, tree: 19553987, queue: 19010858, pmap: 18677927, log10(remaining): 1, time elapsed: 89.669831
iter: 680000, tree: 19792036, queue: 19240869, pmap: 18901842, log10(remaining): 1, time elapsed: 90.801893
iter: 690000, tree: 20058302, queue: 19498402, pmap: 19151572, log10(remaining): 1, time elapsed: 91.979529
iter: 700000, tree: 20288663, queue: 19720616, pmap: 19362740, log10(remaining): 1, time elapsed: 93.105315
iter: 710000, tree: 20498945, queue: 19923261, pmap: 19559876, log10(remaining): 1, time elapsed: 94.206340
iter: 720000, tree: 20733228, queue: 20149343, pmap: 19782765, log10(remaining): 1, time elapsed: 95.345402
iter: 730000, tree: 20951738, queue: 20359961, pmap: 19985887, log10(remaining): 1, time elapsed: 96.470600
iter: 740000, tree: 21176235, queue: 20576019, pmap: 20197500, log10(remaining): 1, time elapsed: 97.573917
iter: 750000, tree: 21420768, queue: 20811425, pmap: 20428347, log10(remaining): 1, time elapsed: 98.681133
iter: 760000, tree: 21647432, queue: 21029823, pmap: 20640601, log10(remaining): 1, time elapsed: 99.787224
iter: 770000, tree: 21845516, queue: 21220668, pmap: 20828247, log10(remaining): 1, time elapsed: 100.895076
iter: 780000, tree: 22104076, queue: 21470411, pmap: 21071919, log10(remaining): 1, time elapsed: 102.039683
iter: 790000, tree: 22337429, queue: 21695259, pmap: 21294468, log10(remaining): 1, time elapsed: 103.144594
iter: 800000, tree: 22571490, queue: 21920445, pmap: 21517342, log10(remaining): 1, time elapsed: 104.239560
iter: 810000, tree: 22823630, queue: 22163726, pmap: 21761658, log10(remaining): 1, time elapsed: 105.388666
iter: 820000, tree: 23072044, queue: 22403247, pmap: 21996518, log10(remaining): 1, time elapsed: 106.526753
iter: 830000, tree: 23299956, queue: 22622399, pmap: 22221583, log10(remaining): 1, time elapsed: 107.588394
iter: 840000, tree: 23526873, queue: 22840760, pmap: 22436342, log10(remaining): 1, time elapsed: 108.709370
iter: 850000, tree: 23785949, queue: 23090777, pmap: 22684894, log10(remaining): 1, time elapsed: 109.857635
iter: 860000, tree: 24022052, queue: 23318387, pmap: 22905659, log10(remaining): 1, time elapsed: 110.998463
iter: 870000, tree: 24246878, queue: 23534605, pmap: 23114152, log10(remaining): 1, time elapsed: 112.120357
iter: 880000, tree: 24455831, queue: 23735694, pmap: 23318680, log10(remaining): 1, time elapsed: 113.236944
iter: 890000, tree: 24664088, queue: 23935701, pmap: 23514587, log10(remaining): 1, time elapsed: 114.340568
iter: 900000, tree: 24878538, queue: 24141489, pmap: 23721293, log10(remaining): 1, time elapsed: 115.430411
iter: 910000, tree: 25083521, queue: 24338447, pmap: 23917416, log10(remaining): 1, time elapsed: 116.541163
iter: 920000, tree: 25309638, queue: 24556123, pmap: 24128160, log10(remaining): 1, time elapsed: 117.671061
iter: 930000, tree: 25531165, queue: 24769418, pmap: 24332875, log10(remaining): 1, time elapsed: 118.799302
iter: 940000, tree: 25751643, queue: 24981527, pmap: 24546700, log10(remaining): 1, time elapsed: 119.892768
iter: 950000, tree: 25995267, queue: 25215850, pmap: 24775655, log10(remaining): 1, time elapsed: 120.986600
iter: 960000, tree: 26241684, queue: 25452892, pmap: 25007171, log10(remaining): 1, time elapsed: 122.103257
iter: 970000, tree: 26457752, queue: 25660462, pmap: 25211621, log10(remaining): 1, time elapsed: 123.199638
iter: 980000, tree: 26678127, queue: 25872767, pmap: 25414368, log10(remaining): 1, time elapsed: 124.325491
iter: 990000, tree: 26894429, queue: 26080769, pmap: 25617444, log10(remaining): 1, time elapsed: 125.451393
iter: 1000000, tree: 27140302, queue: 26317363, pmap: 25856649, log10(remaining): 1, time elapsed: 126.563163
min(objective): 0.26844 -> 0.26643, length: 4, cache size: 27295506
before garbage_collect. num_nodes: 27295548, log10(remaining): 1
after garbage_collect. num_nodes: 27295548, log10(remaining): 1
iter: 1010000, tree: 27336060, queue: 26505283, pmap: 26035345, log10(remaining): 1, time elapsed: 130.350169
iter: 1020000, tree: 27535809, queue: 26696474, pmap: 26222328, log10(remaining): 1, time elapsed: 131.471283
iter: 1030000, tree: 27726686, queue: 26879300, pmap: 26403828, log10(remaining): 1, time elapsed: 132.570369
iter: 1040000, tree: 27935984, queue: 27079716, pmap: 26591400, log10(remaining): 1, time elapsed: 133.651579
iter: 1050000, tree: 28116609, queue: 27252999, pmap: 26763663, log10(remaining): 1, time elapsed: 134.719186
iter: 1060000, tree: 28315102, queue: 27442893, pmap: 26941521, log10(remaining): 1, time elapsed: 135.810951
iter: 1070000, tree: 28523220, queue: 27642114, pmap: 27135258, log10(remaining): 1, time elapsed: 136.878823
iter: 1080000, tree: 28705564, queue: 27816532, pmap: 27302553, log10(remaining): 1, time elapsed: 137.952529
iter: 1090000, tree: 28885427, queue: 27988278, pmap: 27468339, log10(remaining): 1, time elapsed: 138.989166
iter: 1100000, tree: 29088874, queue: 28183018, pmap: 27659237, log10(remaining): 1, time elapsed: 140.079880
iter: 1110000, tree: 29278572, queue: 28363882, pmap: 27831591, log10(remaining): 1, time elapsed: 141.128776
iter: 1120000, tree: 29482847, queue: 28559717, pmap: 28026739, log10(remaining): 1, time elapsed: 142.201654
iter: 1130000, tree: 29679211, queue: 28747361, pmap: 28210324, log10(remaining): 1, time elapsed: 143.241042
iter: 1140000, tree: 29876233, queue: 28935669, pmap: 28397613, log10(remaining): 1, time elapsed: 144.309075
iter: 1150000, tree: 30060265, queue: 29111708, pmap: 28568042, log10(remaining): 1, time elapsed: 145.385014
iter: 1160000, tree: 30225601, queue: 29269901, pmap: 28727590, log10(remaining): 1, time elapsed: 146.438599
iter: 1170000, tree: 30407704, queue: 29443604, pmap: 28892212, log10(remaining): 1, time elapsed: 147.489666
iter: 1180000, tree: 30593415, queue: 29621264, pmap: 29073727, log10(remaining): 1, time elapsed: 148.524967
iter: 1190000, tree: 30793431, queue: 29812344, pmap: 29254683, log10(remaining): 1, time elapsed: 149.593317
iter: 1200000, tree: 30977246, queue: 29988048, pmap: 29433582, log10(remaining): 1, time elapsed: 150.644756
iter: 1210000, tree: 31176602, queue: 30179028, pmap: 29617329, log10(remaining): 1, time elapsed: 151.711366
iter: 1220000, tree: 31380836, queue: 30374389, pmap: 29809628, log10(remaining): 1, time elapsed: 152.785846
iter: 1230000, tree: 31586393, queue: 30570633, pmap: 30002026, log10(remaining): 1, time elapsed: 153.834565
iter: 1240000, tree: 31750382, queue: 30727135, pmap: 30152439, log10(remaining): 1, time elapsed: 154.892875
iter: 1250000, tree: 31946097, queue: 30913646, pmap: 30343384, log10(remaining): 1, time elapsed: 155.919421
iter: 1260000, tree: 32118927, queue: 31078113, pmap: 30505499, log10(remaining): 1, time elapsed: 156.940587
iter: 1270000, tree: 32282772, queue: 31234021, pmap: 30661127, log10(remaining): 1, time elapsed: 157.960938
iter: 1280000, tree: 32482795, queue: 31424695, pmap: 30855324, log10(remaining): 1, time elapsed: 158.984949
iter: 1290000, tree: 32682188, queue: 31614989, pmap: 31040744, log10(remaining): 1, time elapsed: 160.025243
iter: 1300000, tree: 32866250, queue: 31790573, pmap: 31212064, log10(remaining): 1, time elapsed: 166.203673
iter: 1310000, tree: 33054408, queue: 31970277, pmap: 31382902, log10(remaining): 1, time elapsed: 167.220696
iter: 1320000, tree: 33244680, queue: 32151560, pmap: 31559197, log10(remaining): 1, time elapsed: 168.219796
iter: 1330000, tree: 33425775, queue: 32324156, pmap: 31733295, log10(remaining): 1, time elapsed: 169.215669
iter: 1340000, tree: 33611537, queue: 32501118, pmap: 31903581, log10(remaining): 1, time elapsed: 170.242043
iter: 1350000, tree: 33782605, queue: 32664789, pmap: 32066241, log10(remaining): 1, time elapsed: 171.279192
iter: 1360000, tree: 33972091, queue: 32845468, pmap: 32244305, log10(remaining): 1, time elapsed: 172.281766
iter: 1370000, tree: 34151499, queue: 33016583, pmap: 32412496, log10(remaining): 1, time elapsed: 173.296811
iter: 1380000, tree: 34346350, queue: 33202254, pmap: 32597014, log10(remaining): 1, time elapsed: 174.289430
iter: 1390000, tree: 34529490, queue: 33376596, pmap: 32762877, log10(remaining): 1, time elapsed: 175.301450
iter: 1400000, tree: 34723084, queue: 33561482, pmap: 32947255, log10(remaining): 1, time elapsed: 176.445382
iter: 1410000, tree: 34906253, queue: 33735923, pmap: 33115430, log10(remaining): 1, time elapsed: 177.474202
iter: 1420000, tree: 35115322, queue: 33936261, pmap: 33316392, log10(remaining): 1, time elapsed: 178.530698
iter: 1430000, tree: 35301468, queue: 34113727, pmap: 33487367, log10(remaining): 1, time elapsed: 179.564195
iter: 1440000, tree: 35483139, queue: 34287108, pmap: 33652606, log10(remaining): 1, time elapsed: 180.596161
iter: 1450000, tree: 35660134, queue: 34455367, pmap: 33825183, log10(remaining): 1, time elapsed: 181.576188
iter: 1460000, tree: 35826031, queue: 34612620, pmap: 33974117, log10(remaining): 1, time elapsed: 182.583634
iter: 1470000, tree: 36016926, queue: 34795059, pmap: 34154023, log10(remaining): 1, time elapsed: 183.608243
iter: 1480000, tree: 36216632, queue: 34985854, pmap: 34344800, log10(remaining): 1, time elapsed: 184.631307
iter: 1490000, tree: 36391263, queue: 35151898, pmap: 34502965, log10(remaining): 1, time elapsed: 185.648740
iter: 1500000, tree: 36605132, queue: 35356520, pmap: 34706436, log10(remaining): 1, time elapsed: 186.690996
iter: 1510000, tree: 36788606, queue: 35531222, pmap: 34879158, log10(remaining): 1, time elapsed: 187.686747
iter: 1520000, tree: 36955251, queue: 35689605, pmap: 35030195, log10(remaining): 1, time elapsed: 188.713066
iter: 1530000, tree: 37154407, queue: 35879440, pmap: 35222789, log10(remaining): 1, time elapsed: 189.699430
iter: 1540000, tree: 37343306, queue: 36059808, pmap: 35401935, log10(remaining): 1, time elapsed: 190.700276
iter: 1550000, tree: 37509544, queue: 36217198, pmap: 35552966, log10(remaining): 1, time elapsed: 191.695973
iter: 1560000, tree: 37699306, queue: 36397856, pmap: 35733584, log10(remaining): 1, time elapsed: 192.700101
iter: 1570000, tree: 37885547, queue: 36574489, pmap: 35913558, log10(remaining): 1, time elapsed: 193.650176
iter: 1580000, tree: 38059765, queue: 36739431, pmap: 36082770, log10(remaining): 1, time elapsed: 194.609617
iter: 1590000, tree: 38226092, queue: 36897319, pmap: 36232616, log10(remaining): 1, time elapsed: 195.624150
iter: 1600000, tree: 38407095, queue: 37069599, pmap: 36406963, log10(remaining): 1, time elapsed: 196.618625
iter: 1610000, tree: 38575787, queue: 37229872, pmap: 36567700, log10(remaining): 1, time elapsed: 197.611234
iter: 1620000, tree: 38755371, queue: 37400814, pmap: 36735873, log10(remaining): 1, time elapsed: 198.619615
iter: 1630000, tree: 38963821, queue: 37599998, pmap: 36935179, log10(remaining): 1, time elapsed: 199.624594
iter: 1640000, tree: 39137897, queue: 37765131, pmap: 37098097, log10(remaining): 1, time elapsed: 200.602357
iter: 1650000, tree: 39342302, queue: 37960317, pmap: 37285645, log10(remaining): 1, time elapsed: 201.649620
iter: 1660000, tree: 39527263, queue: 38136032, pmap: 37461816, log10(remaining): 1, time elapsed: 202.619937
iter: 1670000, tree: 39699838, queue: 38299982, pmap: 37629056, log10(remaining): 1, time elapsed: 203.577287
iter: 1680000, tree: 39869788, queue: 38461262, pmap: 37778173, log10(remaining): 1, time elapsed: 204.579938
iter: 1690000, tree: 40035470, queue: 38619167, pmap: 37934361, log10(remaining): 1, time elapsed: 205.596758
iter: 1700000, tree: 40237206, queue: 38811792, pmap: 38120657, log10(remaining): 1, time elapsed: 206.606320
iter: 1710000, tree: 40397121, queue: 38963771, pmap: 38270931, log10(remaining): 1, time elapsed: 207.578593
iter: 1720000, tree: 40574918, queue: 39132566, pmap: 38427946, log10(remaining): 1, time elapsed: 208.587158
iter: 1730000, tree: 40777339, queue: 39325988, pmap: 38619748, log10(remaining): 1, time elapsed: 209.623152
iter: 1740000, tree: 40946226, queue: 39486790, pmap: 38771549, log10(remaining): 1, time elapsed: 210.619312
iter: 1750000, tree: 41096409, queue: 39629224, pmap: 38910257, log10(remaining): 1, time elapsed: 211.585821
iter: 1760000, tree: 41266005, queue: 39789898, pmap: 39063178, log10(remaining): 1, time elapsed: 212.562768
iter: 1770000, tree: 41408262, queue: 39925391, pmap: 39200258, log10(remaining): 1, time elapsed: 213.557025
iter: 1780000, tree: 41560768, queue: 40069994, pmap: 39346467, log10(remaining): 1, time elapsed: 214.506324
iter: 1790000, tree: 41731104, queue: 40231607, pmap: 39494279, log10(remaining): 1, time elapsed: 215.503170
iter: 1800000, tree: 41896137, queue: 40388484, pmap: 39646565, log10(remaining): 1, time elapsed: 216.505177
iter: 1810000, tree: 42068377, queue: 40552264, pmap: 39808309, log10(remaining): 1, time elapsed: 217.494465
iter: 1820000, tree: 42214996, queue: 40691553, pmap: 39943120, log10(remaining): 1, time elapsed: 218.487491
iter: 1830000, tree: 42386658, queue: 40854791, pmap: 40097976, log10(remaining): 1, time elapsed: 219.511355
iter: 1840000, tree: 42544902, queue: 41004545, pmap: 40250096, log10(remaining): 1, time elapsed: 220.466718
iter: 1850000, tree: 42703038, queue: 41154147, pmap: 40397229, log10(remaining): 1, time elapsed: 221.440976
iter: 1860000, tree: 42867816, queue: 41309896, pmap: 40544427, log10(remaining): 1, time elapsed: 222.433828
iter: 1870000, tree: 43028700, queue: 41462822, pmap: 40695291, log10(remaining): 1, time elapsed: 223.441853
iter: 1880000, tree: 43201086, queue: 41626466, pmap: 40850701, log10(remaining): 1, time elapsed: 224.447562
iter: 1890000, tree: 43352544, queue: 41768359, pmap: 40991340, log10(remaining): 1, time elapsed: 225.403847
iter: 1900000, tree: 43521057, queue: 41928042, pmap: 41144760, log10(remaining): 1, time elapsed: 226.419325
iter: 1910000, tree: 43697437, queue: 42095274, pmap: 41307487, log10(remaining): 1, time elapsed: 227.398728
iter: 1920000, tree: 43854450, queue: 42243849, pmap: 41448797, log10(remaining): 1, time elapsed: 228.405277
iter: 1930000, tree: 44000129, queue: 42382007, pmap: 41584235, log10(remaining): 1, time elapsed: 229.423561
iter: 1940000, tree: 44166983, queue: 42540539, pmap: 41744659, log10(remaining): 1, time elapsed: 230.418042
iter: 1950000, tree: 44341976, queue: 42706579, pmap: 41900201, log10(remaining): 1, time elapsed: 231.419789
iter: 1960000, tree: 44523848, queue: 42879372, pmap: 42069564, log10(remaining): 1, time elapsed: 232.444598
iter: 1970000, tree: 44701954, queue: 43048495, pmap: 42232180, log10(remaining): 1, time elapsed: 233.457194
iter: 1980000, tree: 44856665, queue: 43194417, pmap: 42369918, log10(remaining): 1, time elapsed: 234.447281
iter: 1990000, tree: 45027974, queue: 43356484, pmap: 42532462, log10(remaining): 1, time elapsed: 235.445766
iter: 2000000, tree: 45201709, queue: 43521562, pmap: 42697716, log10(remaining): 1, time elapsed: 236.423735
iter: 2010000, tree: 45389710, queue: 43700170, pmap: 42878753, log10(remaining): 1, time elapsed: 237.389614
iter: 2020000, tree: 45567272, queue: 43868436, pmap: 43042325, log10(remaining): 1, time elapsed: 238.386140
iter: 2030000, tree: 45731140, queue: 44023557, pmap: 43188955, log10(remaining): 1, time elapsed: 239.397744
iter: 2040000, tree: 45928529, queue: 44211474, pmap: 43379284, log10(remaining): 1, time elapsed: 240.414632
iter: 2050000, tree: 46091394, queue: 44365284, pmap: 43533394, log10(remaining): 1, time elapsed: 241.387334
iter: 2060000, tree: 46243379, queue: 44508749, pmap: 43670600, log10(remaining): 1, time elapsed: 242.374165
iter: 2070000, tree: 46404372, queue: 44661009, pmap: 43819193, log10(remaining): 1, time elapsed: 243.363126
iter: 2080000, tree: 46562697, queue: 44810736, pmap: 43974395, log10(remaining): 1, time elapsed: 244.323936
iter: 2090000, tree: 46708347, queue: 44947197, pmap: 44115337, log10(remaining): 1, time elapsed: 245.263125
iter: 2100000, tree: 46862604, queue: 45092773, pmap: 44259911, log10(remaining): 1, time elapsed: 246.246380
iter: 2110000, tree: 47013858, queue: 45235331, pmap: 44391922, log10(remaining): 1, time elapsed: 247.241329
iter: 2120000, tree: 47193732, queue: 45406607, pmap: 44565895, log10(remaining): 1, time elapsed: 248.255958
iter: 2130000, tree: 47377311, queue: 45580789, pmap: 44740803, log10(remaining): 1, time elapsed: 249.247000
iter: 2140000, tree: 47566245, queue: 45760326, pmap: 44920675, log10(remaining): 1, time elapsed: 250.240201
iter: 2150000, tree: 47710943, queue: 45896688, pmap: 45044420, log10(remaining): 1, time elapsed: 251.230928
iter: 2160000, tree: 47876772, queue: 46054025, pmap: 45199480, log10(remaining): 1, time elapsed: 252.237106
iter: 2170000, tree: 48028496, queue: 46197345, pmap: 45345071, log10(remaining): 1, time elapsed: 253.215749
iter: 2180000, tree: 48180488, queue: 46341304, pmap: 45487423, log10(remaining): 1, time elapsed: 254.202178
iter: 2190000, tree: 48328013, queue: 46480288, pmap: 45621580, log10(remaining): 1, time elapsed: 255.170024
iter: 2200000, tree: 48480835, queue: 46624849, pmap: 45767961, log10(remaining): 1, time elapsed: 256.172114
