System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 25
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31551 -> 0.31489, length: 2, cache size: 119
min(objective): 0.31489 -> 0.31369, length: 2, cache size: 121
before garbage_collect. num_nodes: 216, log10(remaining): 1
after garbage_collect. num_nodes: 216, log10(remaining): 1
min(objective): 0.31369 -> 0.31109, length: 2, cache size: 224
min(objective): 0.31109 -> 0.30989, length: 2, cache size: 226
before garbage_collect. num_nodes: 320, log10(remaining): 1
after garbage_collect. num_nodes: 320, log10(remaining): 1
min(objective): 0.30989 -> 0.30348, length: 2, cache size: 422
min(objective): 0.30348 -> 0.28767, length: 2, cache size: 428
before garbage_collect. num_nodes: 518, log10(remaining): 1
after garbage_collect. num_nodes: 518, log10(remaining): 1
min(objective): 0.28767 -> 0.28605, length: 4, cache size: 16699
min(objective): 0.28605 -> 0.28605, length: 4, cache size: 16733
before garbage_collect. num_nodes: 16746, log10(remaining): 1
after garbage_collect. num_nodes: 16746, log10(remaining): 1
min(objective): 0.28605 -> 0.28166, length: 2, cache size: 18228
before garbage_collect. num_nodes: 18266, log10(remaining): 1
after garbage_collect. num_nodes: 18266, log10(remaining): 1
min(objective): 0.28166 -> 0.27303, length: 4, cache size: 25631
min(objective): 0.27303 -> 0.26963, length: 4, cache size: 25650
before garbage_collect. num_nodes: 25691, log10(remaining): 1
after garbage_collect. num_nodes: 25691, log10(remaining): 1
iter: 10000, tree: 340883, queue: 332266, pmap: 330805, log10(remaining): 1, time elapsed: 1.156295
iter: 170000, tree: 2647232, queue: 2491075, pmap: 2497554, log10(remaining): 1, time elapsed: 14.195958
iter: 180000, tree: 2737365, queue: 2572054, pmap: 2578101, log10(remaining): 1, time elapsed: 14.854467
iter: 190000, tree: 2828727, queue: 2654172, pmap: 2658201, log10(remaining): 1, time elapsed: 15.510095
iter: 200000, tree: 2913196, queue: 2729311, pmap: 2734023, log10(remaining): 1, time elapsed: 16.153187
iter: 210000, tree: 2997377, queue: 2804388, pmap: 2807755, log10(remaining): 1, time elapsed: 16.799034
iter: 220000, tree: 3081007, queue: 2878884, pmap: 2881725, log10(remaining): 1, time elapsed: 17.447449
iter: 230000, tree: 3164009, queue: 2952784, pmap: 2955945, log10(remaining): 1, time elapsed: 18.091809
iter: 240000, tree: 3245092, queue: 3024770, pmap: 3026050, log10(remaining): 1, time elapsed: 18.727291
iter: 250000, tree: 3323299, queue: 3093831, pmap: 3093266, log10(remaining): 1, time elapsed: 19.355330
iter: 260000, tree: 3399733, queue: 3160960, pmap: 3157774, log10(remaining): 1, time elapsed: 19.991922
iter: 270000, tree: 3475354, queue: 3227454, pmap: 3225756, log10(remaining): 1, time elapsed: 20.613960
iter: 280000, tree: 3549179, queue: 3292363, pmap: 3292368, log10(remaining): 1, time elapsed: 21.227891
iter: 290000, tree: 3621648, queue: 3355661, pmap: 3356402, log10(remaining): 1, time elapsed: 21.837317
iter: 300000, tree: 3692869, queue: 3417890, pmap: 3419743, log10(remaining): 1, time elapsed: 22.443498
iter: 310000, tree: 3760718, queue: 3476779, pmap: 3478618, log10(remaining): 1, time elapsed: 23.044025
iter: 320000, tree: 3827419, queue: 3534451, pmap: 3536889, log10(remaining): 1, time elapsed: 23.659173
iter: 330000, tree: 3893813, queue: 3592021, pmap: 3591165, log10(remaining): 1, time elapsed: 24.271475
iter: 340000, tree: 3955906, queue: 3645168, pmap: 3644131, log10(remaining): 1, time elapsed: 24.869395
iter: 350000, tree: 4017678, queue: 3698049, pmap: 3696799, log10(remaining): 1, time elapsed: 25.461229
iter: 360000, tree: 4080174, queue: 3751282, pmap: 3752443, log10(remaining): 1, time elapsed: 26.537783
iter: 370000, tree: 4135755, queue: 3798401, pmap: 3801182, log10(remaining): 1, time elapsed: 27.129990
iter: 380000, tree: 4197136, queue: 3850688, pmap: 3855608, log10(remaining): 1, time elapsed: 27.714780
iter: 390000, tree: 4254209, queue: 3899014, pmap: 3902701, log10(remaining): 1, time elapsed: 28.290749
iter: 400000, tree: 4315099, queue: 3951115, pmap: 3953024, log10(remaining): 1, time elapsed: 28.868495
iter: 410000, tree: 4376650, queue: 4003529, pmap: 4006046, log10(remaining): 1, time elapsed: 29.441867
iter: 420000, tree: 4431269, queue: 4049050, pmap: 4052559, log10(remaining): 1, time elapsed: 29.999247
iter: 430000, tree: 4481311, queue: 4090667, pmap: 4094844, log10(remaining): 1, time elapsed: 30.562213
iter: 440000, tree: 4531580, queue: 4132147, pmap: 4136220, log10(remaining): 1, time elapsed: 31.131436
iter: 450000, tree: 4582623, queue: 4174526, pmap: 4178116, log10(remaining): 1, time elapsed: 31.700197
iter: 460000, tree: 4628056, queue: 4210847, pmap: 4214149, log10(remaining): 1, time elapsed: 32.267536
iter: 470000, tree: 4677774, queue: 4251572, pmap: 4254113, log10(remaining): 1, time elapsed: 32.829414
iter: 480000, tree: 4728927, queue: 4294030, pmap: 4295800, log10(remaining): 1, time elapsed: 33.390710
iter: 490000, tree: 4774717, queue: 4331238, pmap: 4332836, log10(remaining): 1, time elapsed: 33.937420
iter: 500000, tree: 4820949, queue: 4368555, pmap: 4370627, log10(remaining): 1, time elapsed: 34.494720
iter: 510000, tree: 4866819, queue: 4406063, pmap: 4409283, log10(remaining): 1, time elapsed: 35.046908
iter: 520000, tree: 4905885, queue: 4435911, pmap: 4440407, log10(remaining): 1, time elapsed: 35.581279
iter: 530000, tree: 4945432, queue: 4466907, pmap: 4471509, log10(remaining): 1, time elapsed: 36.124987
iter: 540000, tree: 4985250, queue: 4498370, pmap: 4503277, log10(remaining): 1, time elapsed: 36.671945
iter: 550000, tree: 5026816, queue: 4531851, pmap: 4538319, log10(remaining): 1, time elapsed: 37.222589
iter: 560000, tree: 5067688, queue: 4564309, pmap: 4572012, log10(remaining): 1, time elapsed: 37.762773
iter: 570000, tree: 5110435, queue: 4598572, pmap: 4606815, log10(remaining): 1, time elapsed: 38.315933
iter: 580000, tree: 5149881, queue: 4629691, pmap: 4640229, log10(remaining): 1, time elapsed: 38.860612
iter: 590000, tree: 5191193, queue: 4662418, pmap: 4672736, log10(remaining): 1, time elapsed: 39.409242
iter: 600000, tree: 5229930, queue: 4692763, pmap: 4702619, log10(remaining): 1, time elapsed: 39.956388
iter: 610000, tree: 5263705, queue: 4717947, pmap: 4727398, log10(remaining): 1, time elapsed: 40.485647
iter: 620000, tree: 5297841, queue: 4743638, pmap: 4753621, log10(remaining): 1, time elapsed: 41.020481
iter: 630000, tree: 5334287, queue: 4771831, pmap: 4783083, log10(remaining): 1, time elapsed: 41.554309
iter: 640000, tree: 5368114, queue: 4796728, pmap: 4807732, log10(remaining): 1, time elapsed: 42.078132
iter: 650000, tree: 5403232, queue: 4823831, pmap: 4837140, log10(remaining): 1, time elapsed: 42.607463
iter: 660000, tree: 5432159, queue: 4844596, pmap: 4857389, log10(remaining): 1, time elapsed: 43.130958
iter: 670000, tree: 5467905, queue: 4871973, pmap: 4889092, log10(remaining): 1, time elapsed: 43.641783
iter: 680000, tree: 5499612, queue: 4896106, pmap: 4915947, log10(remaining): 1, time elapsed: 44.166108
iter: 690000, tree: 5533246, queue: 4921562, pmap: 4944410, log10(remaining): 1, time elapsed: 44.687936
iter: 700000, tree: 5565068, queue: 4945915, pmap: 4972589, log10(remaining): 1, time elapsed: 45.208646
iter: 710000, tree: 5590353, queue: 4963830, pmap: 4991241, log10(remaining): 1, time elapsed: 45.722664
iter: 720000, tree: 5624072, queue: 4989176, pmap: 5018939, log10(remaining): 1, time elapsed: 46.242652
iter: 730000, tree: 5657193, queue: 5014221, pmap: 5048158, log10(remaining): 1, time elapsed: 46.757832
iter: 740000, tree: 5694156, queue: 5042784, pmap: 5079959, log10(remaining): 1, time elapsed: 47.291288
iter: 750000, tree: 5721751, queue: 5062282, pmap: 5100944, log10(remaining): 1, time elapsed: 47.818695
iter: 760000, tree: 5747865, queue: 5080528, pmap: 5122929, log10(remaining): 1, time elapsed: 48.324151
iter: 770000, tree: 5778193, queue: 5103049, pmap: 5149204, log10(remaining): 1, time elapsed: 48.840855
iter: 780000, tree: 5802874, queue: 5119839, pmap: 5168561, log10(remaining): 1, time elapsed: 49.352779
iter: 790000, tree: 5829049, queue: 5137510, pmap: 5189625, log10(remaining): 1, time elapsed: 49.847709
iter: 800000, tree: 5856683, queue: 5156992, pmap: 5210580, log10(remaining): 1, time elapsed: 50.360187
iter: 810000, tree: 5878898, queue: 5172134, pmap: 5227816, log10(remaining): 1, time elapsed: 50.879723
iter: 820000, tree: 5904522, queue: 5190122, pmap: 5248446, log10(remaining): 1, time elapsed: 51.378770
iter: 830000, tree: 5926587, queue: 5205161, pmap: 5267539, log10(remaining): 1, time elapsed: 51.884932
iter: 840000, tree: 5948809, queue: 5219639, pmap: 5285028, log10(remaining): 1, time elapsed: 52.386816
iter: 850000, tree: 5965995, queue: 5230166, pmap: 5300138, log10(remaining): 1, time elapsed: 52.897335
iter: 860000, tree: 5989311, queue: 5245991, pmap: 5320647, log10(remaining): 1, time elapsed: 53.405379
iter: 870000, tree: 6009990, queue: 5259342, pmap: 5336008, log10(remaining): 1, time elapsed: 53.912986
iter: 880000, tree: 6032631, queue: 5274596, pmap: 5356315, log10(remaining): 1, time elapsed: 54.421922
iter: 890000, tree: 6051504, queue: 5286265, pmap: 5371418, log10(remaining): 1, time elapsed: 54.923114
iter: 900000, tree: 6071722, queue: 5299285, pmap: 5390255, log10(remaining): 1, time elapsed: 55.411040
iter: 910000, tree: 6092148, queue: 5312156, pmap: 5407018, log10(remaining): 1, time elapsed: 55.911843
iter: 920000, tree: 6106241, queue: 5319714, pmap: 5419285, log10(remaining): 1, time elapsed: 56.397723
iter: 930000, tree: 6127183, queue: 5333336, pmap: 5438481, log10(remaining): 1, time elapsed: 56.900265
iter: 940000, tree: 6144429, queue: 5343508, pmap: 5453909, log10(remaining): 1, time elapsed: 57.398768
iter: 950000, tree: 6159185, queue: 5351421, pmap: 5465657, log10(remaining): 1, time elapsed: 57.875841
iter: 960000, tree: 6174713, queue: 5359757, pmap: 5479263, log10(remaining): 1, time elapsed: 58.358597
iter: 970000, tree: 6188228, queue: 5366616, pmap: 5490741, log10(remaining): 1, time elapsed: 58.843643
iter: 980000, tree: 6201786, queue: 5373420, pmap: 5504039, log10(remaining): 1, time elapsed: 59.327556
iter: 990000, tree: 6214951, queue: 5379718, pmap: 5516041, log10(remaining): 1, time elapsed: 59.808257
iter: 1000000, tree: 6225400, queue: 5384621, pmap: 5526521, log10(remaining): 1, time elapsed: 60.289039
iter: 1010000, tree: 6235747, queue: 5388883, pmap: 5536385, log10(remaining): 1, time elapsed: 60.775126
iter: 1020000, tree: 6243669, queue: 5390753, pmap: 5545196, log10(remaining): 1, time elapsed: 61.237203
iter: 1030000, tree: 6250977, queue: 5392187, pmap: 5551861, log10(remaining): 1, time elapsed: 61.706605
iter: 1040000, tree: 6256820, queue: 5392431, pmap: 5559548, log10(remaining): 1, time elapsed: 62.165251
iter: 1050000, tree: 6263088, queue: 5393486, pmap: 5566533, log10(remaining): 1, time elapsed: 62.630499
iter: 1060000, tree: 6272106, queue: 5396690, pmap: 5574748, log10(remaining): 1, time elapsed: 63.104616
iter: 1070000, tree: 6279010, queue: 5397528, pmap: 5581404, log10(remaining): 1, time elapsed: 63.570914
iter: 1080000, tree: 6288461, queue: 5400235, pmap: 5588632, log10(remaining): 1, time elapsed: 64.036734
iter: 1090000, tree: 6291990, queue: 5398650, pmap: 5594605, log10(remaining): 1, time elapsed: 64.496778
iter: 1100000, tree: 6300800, queue: 5401372, pmap: 5603876, log10(remaining): 1, time elapsed: 64.966244
iter: 1110000, tree: 6304703, queue: 5400952, pmap: 5610555, log10(remaining): 1, time elapsed: 65.438302
iter: 1120000, tree: 6309507, queue: 5401143, pmap: 5618834, log10(remaining): 1, time elapsed: 65.903443
iter: 1130000, tree: 6315076, queue: 5401878, pmap: 5625299, log10(remaining): 1, time elapsed: 66.383423
iter: 1140000, tree: 6319551, queue: 5400528, pmap: 5631601, log10(remaining): 1, time elapsed: 66.833250
iter: 1150000, tree: 6322885, queue: 5400072, pmap: 5638231, log10(remaining): 1, time elapsed: 67.322128
iter: 1160000, tree: 6329027, queue: 5399735, pmap: 5643675, log10(remaining): 1, time elapsed: 67.760376
iter: 1170000, tree: 6327754, queue: 5395439, pmap: 5647524, log10(remaining): 1, time elapsed: 68.209149
iter: 1180000, tree: 6331480, queue: 5394995, pmap: 5654124, log10(remaining): 1, time elapsed: 68.676194
iter: 1190000, tree: 6334891, queue: 5393434, pmap: 5658673, log10(remaining): 1, time elapsed: 69.125635
iter: 1200000, tree: 6339448, queue: 5393261, pmap: 5665693, log10(remaining): 1, time elapsed: 69.589822
iter: 1210000, tree: 6342692, queue: 5391137, pmap: 5670637, log10(remaining): 1, time elapsed: 70.024625
iter: 1220000, tree: 6344979, queue: 5389588, pmap: 5676339, log10(remaining): 1, time elapsed: 70.492861
iter: 1230000, tree: 6347054, queue: 5387530, pmap: 5682066, log10(remaining): 1, time elapsed: 70.943679
iter: 1240000, tree: 6348757, queue: 5385243, pmap: 5687147, log10(remaining): 1, time elapsed: 71.405379
iter: 1250000, tree: 6352256, queue: 5384130, pmap: 5692885, log10(remaining): 1, time elapsed: 71.860085
iter: 1260000, tree: 6350021, queue: 5379059, pmap: 5696861, log10(remaining): 1, time elapsed: 72.310429
iter: 1270000, tree: 6352926, queue: 5376772, pmap: 5701578, log10(remaining): 1, time elapsed: 72.765020
iter: 1280000, tree: 6355622, queue: 5374102, pmap: 5705801, log10(remaining): 1, time elapsed: 73.204349
iter: 1290000, tree: 6356177, queue: 5371117, pmap: 5710814, log10(remaining): 1, time elapsed: 73.666607
iter: 1300000, tree: 6358827, queue: 5369018, pmap: 5716535, log10(remaining): 1, time elapsed: 74.115159
iter: 1310000, tree: 6358324, queue: 5364860, pmap: 5720743, log10(remaining): 1, time elapsed: 74.556842
iter: 1320000, tree: 6359584, queue: 5362586, pmap: 5726743, log10(remaining): 1, time elapsed: 75.020671
iter: 1330000, tree: 6360767, queue: 5358860, pmap: 5731098, log10(remaining): 1, time elapsed: 75.453509
iter: 1340000, tree: 6360698, queue: 5355376, pmap: 5736140, log10(remaining): 1, time elapsed: 75.908650
iter: 1350000, tree: 6360784, queue: 5351416, pmap: 5739939, log10(remaining): 1, time elapsed: 76.354519
iter: 1360000, tree: 6358740, queue: 5346381, pmap: 5743590, log10(remaining): 1, time elapsed: 76.799430
iter: 1370000, tree: 6358616, queue: 5342871, pmap: 5748327, log10(remaining): 1, time elapsed: 77.268314
iter: 1380000, tree: 6355115, queue: 5337395, pmap: 5752018, log10(remaining): 1, time elapsed: 77.715761
iter: 1390000, tree: 6352306, queue: 5332204, pmap: 5755680, log10(remaining): 1, time elapsed: 78.173900
iter: 1400000, tree: 6350767, queue: 5327187, pmap: 5759044, log10(remaining): 1, time elapsed: 78.613590
iter: 1410000, tree: 6349192, queue: 5323126, pmap: 5763669, log10(remaining): 1, time elapsed: 79.075408
iter: 1420000, tree: 6345521, queue: 5316815, pmap: 5766644, log10(remaining): 1, time elapsed: 79.513061
iter: 1430000, tree: 6344808, queue: 5313245, pmap: 5771389, log10(remaining): 1, time elapsed: 79.971343
iter: 1440000, tree: 6342745, queue: 5307642, pmap: 5774295, log10(remaining): 1, time elapsed: 80.398653
iter: 1450000, tree: 6340011, queue: 5302704, pmap: 5778315, log10(remaining): 1, time elapsed: 80.845996
iter: 1460000, tree: 6341221, queue: 5299762, pmap: 5783966, log10(remaining): 1, time elapsed: 81.295981
iter: 1470000, tree: 6338283, queue: 5294062, pmap: 5787490, log10(remaining): 1, time elapsed: 81.732770
iter: 1480000, tree: 6335784, queue: 5289574, pmap: 5792329, log10(remaining): 1, time elapsed: 82.188594
iter: 1490000, tree: 6331286, queue: 5282721, pmap: 5794735, log10(remaining): 1, time elapsed: 82.614525
iter: 1500000, tree: 6326369, queue: 5275762, pmap: 5797319, log10(remaining): 1, time elapsed: 83.050645
iter: 1510000, tree: 6322791, queue: 5270342, pmap: 5801156, log10(remaining): 1, time elapsed: 83.501641
iter: 1520000, tree: 6317325, queue: 5262992, pmap: 5803432, log10(remaining): 1, time elapsed: 83.931522
iter: 1530000, tree: 6313786, queue: 5257053, pmap: 5806861, log10(remaining): 1, time elapsed: 84.371816
iter: 1540000, tree: 6311094, queue: 5251808, pmap: 5811223, log10(remaining): 1, time elapsed: 84.812017
iter: 1550000, tree: 6306966, queue: 5245513, pmap: 5814575, log10(remaining): 1, time elapsed: 85.245552
iter: 1560000, tree: 6303120, queue: 5239871, pmap: 5818177, log10(remaining): 1, time elapsed: 85.700990
iter: 1570000, tree: 6295286, queue: 5231134, pmap: 5819178, log10(remaining): 1, time elapsed: 86.120189
iter: 1580000, tree: 6288532, queue: 5223061, pmap: 5820720, log10(remaining): 1, time elapsed: 86.549321
iter: 1590000, tree: 6283742, queue: 5216613, pmap: 5823803, log10(remaining): 1, time elapsed: 87.004137
iter: 1600000, tree: 6274893, queue: 5207424, pmap: 5824349, log10(remaining): 1, time elapsed: 87.419752
iter: 1610000, tree: 6266647, queue: 5198566, pmap: 5825221, log10(remaining): 1, time elapsed: 87.844947
iter: 1620000, tree: 6261505, queue: 5191728, pmap: 5827932, log10(remaining): 1, time elapsed: 88.292406
iter: 1630000, tree: 6254038, queue: 5183211, pmap: 5829347, log10(remaining): 1, time elapsed: 88.715168
iter: 1640000, tree: 6245559, queue: 5174171, pmap: 5830172, log10(remaining): 1, time elapsed: 89.137005
iter: 1650000, tree: 6241528, queue: 5168449, pmap: 5833672, log10(remaining): 1, time elapsed: 89.589815
iter: 1660000, tree: 6233730, queue: 5159880, pmap: 5834904, log10(remaining): 1, time elapsed: 90.011997
iter: 1670000, tree: 6226316, queue: 5151480, pmap: 5836224, log10(remaining): 1, time elapsed: 90.440409
iter: 1680000, tree: 6221604, queue: 5145016, pmap: 5839041, log10(remaining): 1, time elapsed: 90.889322
iter: 1690000, tree: 6212904, queue: 5135781, pmap: 5839691, log10(remaining): 1, time elapsed: 91.298054
iter: 1700000, tree: 6205627, queue: 5127515, pmap: 5841126, log10(remaining): 1, time elapsed: 91.721569
iter: 1710000, tree: 6199476, queue: 5120026, pmap: 5843309, log10(remaining): 1, time elapsed: 92.170494
iter: 1720000, tree: 6192204, queue: 5111762, pmap: 5844818, log10(remaining): 1, time elapsed: 92.583841
iter: 1730000, tree: 6183980, queue: 5102849, pmap: 5845765, log10(remaining): 1, time elapsed: 93.003362
iter: 1740000, tree: 6176872, queue: 5094707, pmap: 5847258, log10(remaining): 1, time elapsed: 93.437199
iter: 1750000, tree: 6169943, queue: 5086603, pmap: 5848911, log10(remaining): 1, time elapsed: 93.871361
iter: 1760000, tree: 6162246, queue: 5078098, pmap: 5850182, log10(remaining): 1, time elapsed: 94.294940
iter: 1770000, tree: 6156836, queue: 5071324, pmap: 5852855, log10(remaining): 1, time elapsed: 94.741558
iter: 1780000, tree: 6148871, queue: 5062638, pmap: 5854060, log10(remaining): 1, time elapsed: 95.156778
iter: 1790000, tree: 6141560, queue: 5054248, pmap: 5855407, log10(remaining): 1, time elapsed: 95.579422
iter: 1800000, tree: 6134863, queue: 5046528, pmap: 5857479, log10(remaining): 1, time elapsed: 96.026875
iter: 1810000, tree: 6127655, queue: 5038143, pmap: 5858842, log10(remaining): 1, time elapsed: 96.441327
iter: 1820000, tree: 6120778, queue: 5030245, pmap: 5860837, log10(remaining): 1, time elapsed: 96.867564
iter: 1830000, tree: 6113557, queue: 5022031, pmap: 5862168, log10(remaining): 1, time elapsed: 97.308464
iter: 1840000, tree: 6105959, queue: 5013428, pmap: 5863497, log10(remaining): 1, time elapsed: 97.729235
iter: 1850000, tree: 6097300, queue: 5004178, pmap: 5864131, log10(remaining): 1, time elapsed: 98.139786
iter: 1860000, tree: 6089687, queue: 4995716, pmap: 5865477, log10(remaining): 1, time elapsed: 98.567124
iter: 1870000, tree: 6081531, queue: 4986837, pmap: 5866415, log10(remaining): 1, time elapsed: 98.995369
iter: 1880000, tree: 6074408, queue: 4978515, pmap: 5867988, log10(remaining): 1, time elapsed: 99.409524
iter: 1890000, tree: 6066508, queue: 4969675, pmap: 5869123, log10(remaining): 1, time elapsed: 99.824930
iter: 1900000, tree: 6060131, queue: 4962087, pmap: 5871354, log10(remaining): 1, time elapsed: 100.271007
iter: 1910000, tree: 6051069, queue: 4952734, pmap: 5871973, log10(remaining): 1, time elapsed: 100.674099
iter: 1920000, tree: 6042225, queue: 4943460, pmap: 5872641, log10(remaining): 1, time elapsed: 101.089702
iter: 1930000, tree: 6033439, queue: 4934182, pmap: 5873314, log10(remaining): 1, time elapsed: 101.511905
iter: 1940000, tree: 6025542, queue: 4925435, pmap: 5874557, log10(remaining): 1, time elapsed: 101.945098
iter: 1950000, tree: 6017540, queue: 4916868, pmap: 5875899, log10(remaining): 1, time elapsed: 102.352928
iter: 1960000, tree: 6008672, queue: 4907590, pmap: 5876431, log10(remaining): 1, time elapsed: 102.764407
iter: 1970000, tree: 6000207, queue: 4898603, pmap: 5877337, log10(remaining): 1, time elapsed: 103.191953
iter: 1980000, tree: 5991219, queue: 4889200, pmap: 5877887, log10(remaining): 1, time elapsed: 103.615304
iter: 1990000, tree: 5982590, queue: 4880113, pmap: 5878811, log10(remaining): 1, time elapsed: 104.024515
iter: 2000000, tree: 5973815, queue: 4870936, pmap: 5879403, log10(remaining): 1, time elapsed: 104.440870
iter: 2010000, tree: 5965360, queue: 4861942, pmap: 5880410, log10(remaining): 1, time elapsed: 104.879530
iter: 2020000, tree: 5956179, queue: 4852525, pmap: 5880875, log10(remaining): 1, time elapsed: 105.285774
iter: 2030000, tree: 5947168, queue: 4843146, pmap: 5881461, log10(remaining): 1, time elapsed: 105.700582
iter: 2040000, tree: 5938960, queue: 4834304, pmap: 5882587, log10(remaining): 1, time elapsed: 106.138544
iter: 2050000, tree: 5929077, queue: 4824365, pmap: 5882653, log10(remaining): 1, time elapsed: 106.539026
iter: 2060000, tree: 5919859, queue: 4814812, pmap: 5883073, log10(remaining): 1, time elapsed: 106.968406
iter: 2070000, tree: 5910680, queue: 4805332, pmap: 5883502, log10(remaining): 1, time elapsed: 107.401720
iter: 2080000, tree: 5902108, queue: 4796173, pmap: 5884406, log10(remaining): 1, time elapsed: 107.830809
iter: 2090000, tree: 5892894, queue: 4786608, pmap: 5884846, log10(remaining): 1, time elapsed: 108.243899
iter: 2100000, tree: 5883410, queue: 4776995, pmap: 5885210, log10(remaining): 1, time elapsed: 108.662833
iter: 2110000, tree: 5874245, queue: 4767453, pmap: 5885678, log10(remaining): 1, time elapsed: 109.095471
iter: 2120000, tree: 5864529, queue: 4757674, pmap: 5885891, log10(remaining): 1, time elapsed: 109.499850
iter: 2130000, tree: 5855119, queue: 4748073, pmap: 5886248, log10(remaining): 1, time elapsed: 109.913192
iter: 2140000, tree: 5845936, queue: 4738481, pmap: 5886768, log10(remaining): 1, time elapsed: 110.353742
iter: 2150000, tree: 5836142, queue: 4728640, pmap: 5886931, log10(remaining): 1, time elapsed: 110.757435
iter: 2160000, tree: 5826424, queue: 4718829, pmap: 5887135, log10(remaining): 1, time elapsed: 111.166355
