System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 29
before garbage_collect. num_nodes: 127, log10(remaining): 1
after garbage_collect. num_nodes: 127, log10(remaining): 1
min(objective): 0.32493 -> 0.31873, length: 2, cache size: 128
min(objective): 0.31873 -> 0.30723, length: 2, cache size: 129
min(objective): 0.30723 -> 0.30153, length: 2, cache size: 135
min(objective): 0.30153 -> 0.29503, length: 2, cache size: 137
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.29503 -> 0.28783, length: 2, cache size: 6625
before garbage_collect. num_nodes: 6721, log10(remaining): 1
after garbage_collect. num_nodes: 6721, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 78329
before garbage_collect. num_nodes: 78401, log10(remaining): 1
after garbage_collect. num_nodes: 78401, log10(remaining): 1
min(objective): 0.28783 -> 0.28402, length: 4, cache size: 224518
before garbage_collect. num_nodes: 224565, log10(remaining): 1
after garbage_collect. num_nodes: 224565, log10(remaining): 1
min(objective): 0.28402 -> 0.28222, length: 4, cache size: 606249
before garbage_collect. num_nodes: 606315, log10(remaining): 1
after garbage_collect. num_nodes: 606315, log10(remaining): 1
iter: 10000, tree: 621200, queue: 613156, pmap: 605509, log10(remaining): 1, time elapsed: 2.677857
iter: 320000, tree: 10384157, queue: 10121424, pmap: 9967746, log10(remaining): 1, time elapsed: 61.866650
iter: 330000, tree: 10613327, queue: 10342649, pmap: 10187685, log10(remaining): 1, time elapsed: 63.459610
iter: 340000, tree: 10819439, queue: 10541452, pmap: 10385814, log10(remaining): 1, time elapsed: 65.044910
iter: 350000, tree: 11060903, queue: 10774218, pmap: 10619549, log10(remaining): 1, time elapsed: 66.633235
iter: 360000, tree: 11309933, queue: 11014433, pmap: 10854675, log10(remaining): 1, time elapsed: 68.238505
iter: 370000, tree: 11556253, queue: 11252250, pmap: 11090389, log10(remaining): 1, time elapsed: 69.843952
iter: 380000, tree: 11805563, queue: 11493021, pmap: 11325307, log10(remaining): 1, time elapsed: 71.485155
min(objective): 0.27042 -> 0.26732, length: 3, cache size: 12023911
min(objective): 0.26732 -> 0.26732, length: 3, cache size: 12023931
before garbage_collect. num_nodes: 12023952, log10(remaining): 1
after garbage_collect. num_nodes: 12023952, log10(remaining): 1
iter: 390000, tree: 12072391, queue: 11750635, pmap: 11573268, log10(remaining): 1, time elapsed: 74.228218
iter: 400000, tree: 12293959, queue: 11963838, pmap: 11782887, log10(remaining): 1, time elapsed: 75.830962
iter: 410000, tree: 12521492, queue: 12182532, pmap: 11994532, log10(remaining): 1, time elapsed: 77.394434
iter: 420000, tree: 12734064, queue: 12386405, pmap: 12197099, log10(remaining): 1, time elapsed: 78.903622
iter: 430000, tree: 12968321, queue: 12611457, pmap: 12420670, log10(remaining): 1, time elapsed: 80.425899
iter: 440000, tree: 13197995, queue: 12831972, pmap: 12636407, log10(remaining): 1, time elapsed: 81.976521
iter: 450000, tree: 13420167, queue: 13045056, pmap: 12845168, log10(remaining): 1, time elapsed: 83.486314
iter: 460000, tree: 13631140, queue: 13247342, pmap: 13043518, log10(remaining): 1, time elapsed: 84.988655
iter: 470000, tree: 13852629, queue: 13459836, pmap: 13253853, log10(remaining): 1, time elapsed: 86.528392
iter: 480000, tree: 14066139, queue: 13664608, pmap: 13456098, log10(remaining): 1, time elapsed: 88.068910
iter: 490000, tree: 14270224, queue: 13860428, pmap: 13646634, log10(remaining): 1, time elapsed: 89.607407
iter: 500000, tree: 14457228, queue: 14039485, pmap: 13824362, log10(remaining): 1, time elapsed: 91.096674
iter: 510000, tree: 14635232, queue: 14209830, pmap: 13994284, log10(remaining): 1, time elapsed: 92.618342
iter: 520000, tree: 14821905, queue: 14388601, pmap: 14172863, log10(remaining): 1, time elapsed: 94.151288
iter: 530000, tree: 15015013, queue: 14573496, pmap: 14352155, log10(remaining): 1, time elapsed: 95.660249
iter: 540000, tree: 15226208, queue: 14775925, pmap: 14550190, log10(remaining): 1, time elapsed: 97.169985
iter: 550000, tree: 15431650, queue: 14972772, pmap: 14746034, log10(remaining): 1, time elapsed: 98.693329
iter: 560000, tree: 15644823, queue: 15176247, pmap: 14958193, log10(remaining): 1, time elapsed: 100.125913
iter: 570000, tree: 15845070, queue: 15367938, pmap: 15146531, log10(remaining): 1, time elapsed: 101.657337
iter: 580000, tree: 16051698, queue: 15565663, pmap: 15346733, log10(remaining): 1, time elapsed: 105.413383
iter: 590000, tree: 16253431, queue: 15758326, pmap: 15536024, log10(remaining): 1, time elapsed: 106.877692
iter: 600000, tree: 16450867, queue: 15947129, pmap: 15725763, log10(remaining): 1, time elapsed: 108.336393
iter: 610000, tree: 16636512, queue: 16124535, pmap: 15899125, log10(remaining): 1, time elapsed: 109.830454
iter: 620000, tree: 16843083, queue: 16321867, pmap: 16095824, log10(remaining): 1, time elapsed: 111.272496
iter: 630000, tree: 17020747, queue: 16491492, pmap: 16261248, log10(remaining): 1, time elapsed: 112.734266
iter: 640000, tree: 17217521, queue: 16679388, pmap: 16447242, log10(remaining): 1, time elapsed: 114.179435
iter: 650000, tree: 17413008, queue: 16866041, pmap: 16630174, log10(remaining): 1, time elapsed: 115.680373
iter: 660000, tree: 17585521, queue: 17030540, pmap: 16793887, log10(remaining): 1, time elapsed: 117.117865
iter: 670000, tree: 17780303, queue: 17216568, pmap: 16975887, log10(remaining): 1, time elapsed: 118.563099
iter: 680000, tree: 17968450, queue: 17396292, pmap: 17153537, log10(remaining): 1, time elapsed: 120.036840
iter: 690000, tree: 18164035, queue: 17583294, pmap: 17332514, log10(remaining): 1, time elapsed: 121.512994
iter: 700000, tree: 18348563, queue: 17759396, pmap: 17507628, log10(remaining): 1, time elapsed: 122.950677
iter: 710000, tree: 18526388, queue: 17928983, pmap: 17676669, log10(remaining): 1, time elapsed: 124.380205
iter: 720000, tree: 18705560, queue: 18099572, pmap: 17847765, log10(remaining): 1, time elapsed: 125.808740
iter: 730000, tree: 18891739, queue: 18276749, pmap: 18020936, log10(remaining): 1, time elapsed: 127.241569
iter: 740000, tree: 19084900, queue: 18460995, pmap: 18201201, log10(remaining): 1, time elapsed: 128.694408
iter: 750000, tree: 19270951, queue: 18638179, pmap: 18374455, log10(remaining): 1, time elapsed: 130.144123
iter: 760000, tree: 19467669, queue: 18825720, pmap: 18556720, log10(remaining): 1, time elapsed: 131.598300
iter: 770000, tree: 19617272, queue: 18967958, pmap: 18696771, log10(remaining): 1, time elapsed: 133.032081
iter: 780000, tree: 19790991, queue: 19133012, pmap: 18861871, log10(remaining): 1, time elapsed: 134.433295
iter: 790000, tree: 19957289, queue: 19290656, pmap: 19017659, log10(remaining): 1, time elapsed: 135.845903
iter: 800000, tree: 20135783, queue: 19460427, pmap: 19180566, log10(remaining): 1, time elapsed: 137.291820
iter: 810000, tree: 20314523, queue: 19630518, pmap: 19351863, log10(remaining): 1, time elapsed: 138.711543
iter: 820000, tree: 20480453, queue: 19787734, pmap: 19508393, log10(remaining): 1, time elapsed: 140.149691
iter: 830000, tree: 20641528, queue: 19940442, pmap: 19661749, log10(remaining): 1, time elapsed: 141.529900
iter: 840000, tree: 20823037, queue: 20113026, pmap: 19832105, log10(remaining): 1, time elapsed: 142.973205
iter: 850000, tree: 21001754, queue: 20282677, pmap: 20004562, log10(remaining): 1, time elapsed: 144.366087
iter: 860000, tree: 21171333, queue: 20443809, pmap: 20165512, log10(remaining): 1, time elapsed: 145.782250
iter: 870000, tree: 21356604, queue: 20619999, pmap: 20341958, log10(remaining): 1, time elapsed: 147.181421
iter: 880000, tree: 21534237, queue: 20788711, pmap: 20510621, log10(remaining): 1, time elapsed: 148.583761
iter: 890000, tree: 21705583, queue: 20951406, pmap: 20672820, log10(remaining): 1, time elapsed: 150.031463
iter: 900000, tree: 21878305, queue: 21115458, pmap: 20833482, log10(remaining): 1, time elapsed: 151.448603
iter: 910000, tree: 22043056, queue: 21272099, pmap: 20986633, log10(remaining): 1, time elapsed: 152.884742
iter: 920000, tree: 22224304, queue: 21444115, pmap: 21161424, log10(remaining): 1, time elapsed: 154.293241
iter: 930000, tree: 22393793, queue: 21604993, pmap: 21320329, log10(remaining): 1, time elapsed: 155.706131
iter: 940000, tree: 22558619, queue: 21761427, pmap: 21469778, log10(remaining): 1, time elapsed: 157.139227
iter: 950000, tree: 22733403, queue: 21927470, pmap: 21632337, log10(remaining): 1, time elapsed: 158.544772
iter: 960000, tree: 22898336, queue: 22083632, pmap: 21782842, log10(remaining): 1, time elapsed: 159.953725
iter: 970000, tree: 23083493, queue: 22259783, pmap: 21957956, log10(remaining): 1, time elapsed: 161.340173
iter: 980000, tree: 23255854, queue: 22423262, pmap: 22114378, log10(remaining): 1, time elapsed: 162.747309
iter: 990000, tree: 23419067, queue: 22578012, pmap: 22266386, log10(remaining): 1, time elapsed: 164.143102
iter: 1000000, tree: 23585830, queue: 22736178, pmap: 22422366, log10(remaining): 1, time elapsed: 165.549199
iter: 1010000, tree: 23762770, queue: 22904255, pmap: 22588553, log10(remaining): 1, time elapsed: 166.953429
iter: 1020000, tree: 23944724, queue: 23077066, pmap: 22750402, log10(remaining): 1, time elapsed: 168.362401
iter: 1030000, tree: 24082771, queue: 23207454, pmap: 22879997, log10(remaining): 1, time elapsed: 169.734290
iter: 1040000, tree: 24257504, queue: 23373175, pmap: 23042454, log10(remaining): 1, time elapsed: 171.129113
iter: 1050000, tree: 24425825, queue: 23532591, pmap: 23201184, log10(remaining): 1, time elapsed: 172.503492
iter: 1060000, tree: 24591425, queue: 23688952, pmap: 23352583, log10(remaining): 1, time elapsed: 173.896840
iter: 1070000, tree: 24736795, queue: 23826099, pmap: 23492148, log10(remaining): 1, time elapsed: 175.256651
iter: 1080000, tree: 24894729, queue: 23975595, pmap: 23640074, log10(remaining): 1, time elapsed: 176.643132
iter: 1090000, tree: 25081373, queue: 24152585, pmap: 23814412, log10(remaining): 1, time elapsed: 178.011113
iter: 1100000, tree: 25231879, queue: 24293620, pmap: 23956303, log10(remaining): 1, time elapsed: 179.357465
iter: 1110000, tree: 25387139, queue: 24440382, pmap: 24101067, log10(remaining): 1, time elapsed: 180.745943
iter: 1120000, tree: 25548649, queue: 24592883, pmap: 24251556, log10(remaining): 1, time elapsed: 182.147432
iter: 1130000, tree: 25713612, queue: 24748545, pmap: 24405779, log10(remaining): 1, time elapsed: 183.519389
iter: 1140000, tree: 25868205, queue: 24894161, pmap: 24547644, log10(remaining): 1, time elapsed: 184.901446
iter: 1150000, tree: 26009834, queue: 25027517, pmap: 24677561, log10(remaining): 1, time elapsed: 186.272775
iter: 1160000, tree: 26164227, queue: 25172993, pmap: 24827189, log10(remaining): 1, time elapsed: 187.620800
iter: 1170000, tree: 26308604, queue: 25309147, pmap: 24960520, log10(remaining): 1, time elapsed: 188.979381
iter: 1180000, tree: 26458812, queue: 25450751, pmap: 25102699, log10(remaining): 1, time elapsed: 190.368082
iter: 1190000, tree: 26626775, queue: 25609432, pmap: 25260749, log10(remaining): 1, time elapsed: 191.738883
iter: 1200000, tree: 26780128, queue: 25754126, pmap: 25402937, log10(remaining): 1, time elapsed: 193.121780
iter: 1210000, tree: 26929117, queue: 25894638, pmap: 25540150, log10(remaining): 1, time elapsed: 194.505248
iter: 1220000, tree: 27068372, queue: 26024996, pmap: 25674265, log10(remaining): 1, time elapsed: 195.830982
iter: 1230000, tree: 27217949, queue: 26165426, pmap: 25817292, log10(remaining): 1, time elapsed: 197.160945
iter: 1240000, tree: 27379606, queue: 26318636, pmap: 25961901, log10(remaining): 1, time elapsed: 198.563710
iter: 1250000, tree: 27544959, queue: 26474771, pmap: 26113606, log10(remaining): 1, time elapsed: 199.957501
iter: 1260000, tree: 27700100, queue: 26620966, pmap: 26254549, log10(remaining): 1, time elapsed: 201.317358
iter: 1270000, tree: 27862959, queue: 26774233, pmap: 26416187, log10(remaining): 1, time elapsed: 202.611666
iter: 1280000, tree: 27990487, queue: 26894546, pmap: 26535931, log10(remaining): 1, time elapsed: 203.957610
iter: 1290000, tree: 28145210, queue: 27040298, pmap: 26680610, log10(remaining): 1, time elapsed: 205.299448
iter: 1300000, tree: 28281419, queue: 27168157, pmap: 26810999, log10(remaining): 1, time elapsed: 206.631707
iter: 1310000, tree: 28430454, queue: 27308508, pmap: 26951236, log10(remaining): 1, time elapsed: 207.968422
iter: 1320000, tree: 28566585, queue: 27436370, pmap: 27080681, log10(remaining): 1, time elapsed: 209.320792
iter: 1330000, tree: 28720240, queue: 27581400, pmap: 27220891, log10(remaining): 1, time elapsed: 210.700789
iter: 1340000, tree: 28877096, queue: 27729207, pmap: 27360606, log10(remaining): 1, time elapsed: 212.071687
iter: 1350000, tree: 29032856, queue: 27875612, pmap: 27502424, log10(remaining): 1, time elapsed: 213.410812
iter: 1360000, tree: 29180955, queue: 28014881, pmap: 27638998, log10(remaining): 1, time elapsed: 214.758151
iter: 1370000, tree: 29326972, queue: 28151789, pmap: 27778385, log10(remaining): 1, time elapsed: 216.058050
iter: 1380000, tree: 29471278, queue: 28287484, pmap: 27909574, log10(remaining): 1, time elapsed: 217.405301
iter: 1390000, tree: 29613238, queue: 28420674, pmap: 28037797, log10(remaining): 1, time elapsed: 218.761392
iter: 1400000, tree: 29757293, queue: 28556124, pmap: 28171355, log10(remaining): 1, time elapsed: 220.132578
iter: 1410000, tree: 29895696, queue: 28685763, pmap: 28303057, log10(remaining): 1, time elapsed: 221.465148
iter: 1420000, tree: 30036839, queue: 28817423, pmap: 28442187, log10(remaining): 1, time elapsed: 222.741480
iter: 1430000, tree: 30184648, queue: 28956312, pmap: 28579961, log10(remaining): 1, time elapsed: 224.107200
iter: 1440000, tree: 30334618, queue: 29097298, pmap: 28709518, log10(remaining): 1, time elapsed: 225.511682
iter: 1450000, tree: 30458509, queue: 29213462, pmap: 28825063, log10(remaining): 1, time elapsed: 226.877549
iter: 1460000, tree: 30588421, queue: 29334487, pmap: 28946155, log10(remaining): 1, time elapsed: 228.209312
iter: 1470000, tree: 30722035, queue: 29459682, pmap: 29067182, log10(remaining): 1, time elapsed: 229.593524
iter: 1480000, tree: 30860186, queue: 29588195, pmap: 29196434, log10(remaining): 1, time elapsed: 230.895885
iter: 1490000, tree: 30987475, queue: 29706857, pmap: 29313051, log10(remaining): 1, time elapsed: 232.234612
iter: 1500000, tree: 31118717, queue: 29829470, pmap: 29436377, log10(remaining): 1, time elapsed: 233.595039
iter: 1510000, tree: 31252979, queue: 29954571, pmap: 29563459, log10(remaining): 1, time elapsed: 234.899309
iter: 1520000, tree: 31388149, queue: 30081333, pmap: 29688387, log10(remaining): 1, time elapsed: 236.242793
iter: 1530000, tree: 31512861, queue: 30197401, pmap: 29802808, log10(remaining): 1, time elapsed: 237.580071
iter: 1540000, tree: 31642656, queue: 30318706, pmap: 29920030, log10(remaining): 1, time elapsed: 238.937441
iter: 1550000, tree: 31787132, queue: 30453839, pmap: 30062587, log10(remaining): 1, time elapsed: 240.237613
iter: 1560000, tree: 31916857, queue: 30574921, pmap: 30174499, log10(remaining): 1, time elapsed: 241.586656
iter: 1570000, tree: 32044736, queue: 30694173, pmap: 30287060, log10(remaining): 1, time elapsed: 242.936957
iter: 1580000, tree: 32160976, queue: 30802871, pmap: 30396824, log10(remaining): 1, time elapsed: 244.255609
iter: 1590000, tree: 32296237, queue: 30929187, pmap: 30517840, log10(remaining): 1, time elapsed: 245.600504
iter: 1600000, tree: 32421726, queue: 31046103, pmap: 30637875, log10(remaining): 1, time elapsed: 246.915875
iter: 1610000, tree: 32548156, queue: 31163908, pmap: 30749961, log10(remaining): 1, time elapsed: 248.231174
iter: 1620000, tree: 32670994, queue: 31278474, pmap: 30865853, log10(remaining): 1, time elapsed: 249.533639
iter: 1630000, tree: 32783769, queue: 31383267, pmap: 30971308, log10(remaining): 1, time elapsed: 250.856052
iter: 1640000, tree: 32913967, queue: 31504467, pmap: 31088818, log10(remaining): 1, time elapsed: 252.191948
iter: 1650000, tree: 33030714, queue: 31612822, pmap: 31202205, log10(remaining): 1, time elapsed: 258.614700
iter: 1660000, tree: 33160127, queue: 31733234, pmap: 31320773, log10(remaining): 1, time elapsed: 259.895821
iter: 1670000, tree: 33274321, queue: 31839632, pmap: 31427457, log10(remaining): 1, time elapsed: 261.181668
iter: 1680000, tree: 33383548, queue: 31940979, pmap: 31530798, log10(remaining): 1, time elapsed: 262.437771
iter: 1690000, tree: 33515718, queue: 32064279, pmap: 31652039, log10(remaining): 1, time elapsed: 263.743735
iter: 1700000, tree: 33629744, queue: 32169692, pmap: 31756853, log10(remaining): 1, time elapsed: 265.022983
iter: 1710000, tree: 33752981, queue: 32283989, pmap: 31869205, log10(remaining): 1, time elapsed: 266.310025
iter: 1720000, tree: 33870534, queue: 32393482, pmap: 31974619, log10(remaining): 1, time elapsed: 267.618535
iter: 1730000, tree: 34018454, queue: 32532453, pmap: 32113409, log10(remaining): 1, time elapsed: 268.914845
iter: 1740000, tree: 34151705, queue: 32657169, pmap: 32231468, log10(remaining): 1, time elapsed: 270.270984
iter: 1750000, tree: 34261124, queue: 32758819, pmap: 32332143, log10(remaining): 1, time elapsed: 271.549533
iter: 1760000, tree: 34375769, queue: 32864805, pmap: 32437307, log10(remaining): 1, time elapsed: 272.816512
iter: 1770000, tree: 34495508, queue: 32975751, pmap: 32542615, log10(remaining): 1, time elapsed: 274.131992
iter: 1780000, tree: 34617969, queue: 33089639, pmap: 32659275, log10(remaining): 1, time elapsed: 275.421505
iter: 1790000, tree: 34727733, queue: 33191296, pmap: 32758909, log10(remaining): 1, time elapsed: 276.725854
iter: 1800000, tree: 34850022, queue: 33305076, pmap: 32876000, log10(remaining): 1, time elapsed: 277.976381
iter: 1810000, tree: 34971150, queue: 33417680, pmap: 32987561, log10(remaining): 1, time elapsed: 279.293612
iter: 1820000, tree: 35077473, queue: 33515791, pmap: 33084434, log10(remaining): 1, time elapsed: 280.578961
iter: 1830000, tree: 35186342, queue: 33616514, pmap: 33182155, log10(remaining): 1, time elapsed: 281.953004
iter: 1840000, tree: 35306696, queue: 33728060, pmap: 33286923, log10(remaining): 1, time elapsed: 283.264588
iter: 1850000, tree: 35437393, queue: 33849716, pmap: 33410493, log10(remaining): 1, time elapsed: 284.521761
iter: 1860000, tree: 35568907, queue: 33972045, pmap: 33531054, log10(remaining): 1, time elapsed: 285.803892
iter: 1870000, tree: 35684114, queue: 34078378, pmap: 33636175, log10(remaining): 1, time elapsed: 287.094231
iter: 1880000, tree: 35806247, queue: 34191330, pmap: 33745740, log10(remaining): 1, time elapsed: 288.369116
iter: 1890000, tree: 35931049, queue: 34307371, pmap: 33860097, log10(remaining): 1, time elapsed: 289.687852
iter: 1900000, tree: 36060298, queue: 34427547, pmap: 33972423, log10(remaining): 1, time elapsed: 290.993422
iter: 1910000, tree: 36177451, queue: 34535759, pmap: 34080675, log10(remaining): 1, time elapsed: 292.260343
iter: 1920000, tree: 36301914, queue: 34651147, pmap: 34198030, log10(remaining): 1, time elapsed: 293.530302
iter: 1930000, tree: 36436872, queue: 34776827, pmap: 34319841, log10(remaining): 1, time elapsed: 294.843842
iter: 1940000, tree: 36552194, queue: 34883349, pmap: 34424406, log10(remaining): 1, time elapsed: 296.108235
iter: 1950000, tree: 36658996, queue: 34982395, pmap: 34520237, log10(remaining): 1, time elapsed: 297.390757
iter: 1960000, tree: 36784448, queue: 35099014, pmap: 34633062, log10(remaining): 1, time elapsed: 298.684286
iter: 1970000, tree: 36889650, queue: 35196207, pmap: 34727176, log10(remaining): 1, time elapsed: 299.972073
iter: 1980000, tree: 37003676, queue: 35302409, pmap: 34834895, log10(remaining): 1, time elapsed: 301.270968
iter: 1990000, tree: 37126768, queue: 35416376, pmap: 34943008, log10(remaining): 1, time elapsed: 302.569487
iter: 2000000, tree: 37253145, queue: 35533799, pmap: 35051330, log10(remaining): 1, time elapsed: 303.876499
iter: 2010000, tree: 37359186, queue: 35631238, pmap: 35148312, log10(remaining): 1, time elapsed: 305.154462
iter: 2020000, tree: 37455158, queue: 35718938, pmap: 35241508, log10(remaining): 1, time elapsed: 306.411696
iter: 2030000, tree: 37570289, queue: 35825460, pmap: 35345726, log10(remaining): 1, time elapsed: 307.705235
iter: 2040000, tree: 37677931, queue: 35924136, pmap: 35444530, log10(remaining): 1, time elapsed: 308.962485
iter: 2050000, tree: 37796417, queue: 36033138, pmap: 35557100, log10(remaining): 1, time elapsed: 310.229099
iter: 2060000, tree: 37911172, queue: 36138948, pmap: 35660345, log10(remaining): 1, time elapsed: 311.533781
iter: 2070000, tree: 38016523, queue: 36235805, pmap: 35756561, log10(remaining): 1, time elapsed: 312.812501
iter: 2080000, tree: 38126162, queue: 36336244, pmap: 35855269, log10(remaining): 1, time elapsed: 314.079986
iter: 2090000, tree: 38231922, queue: 36433792, pmap: 35946139, log10(remaining): 1, time elapsed: 315.400313
iter: 2100000, tree: 38365459, queue: 36558247, pmap: 36065391, log10(remaining): 1, time elapsed: 316.712759
iter: 2110000, tree: 38477128, queue: 36661100, pmap: 36169000, log10(remaining): 1, time elapsed: 317.998654
iter: 2120000, tree: 38577987, queue: 36753571, pmap: 36258063, log10(remaining): 1, time elapsed: 319.309305
iter: 2130000, tree: 38686967, queue: 36854297, pmap: 36361900, log10(remaining): 1, time elapsed: 320.592418
iter: 2140000, tree: 38798663, queue: 36956487, pmap: 36467633, log10(remaining): 1, time elapsed: 321.832450
iter: 2150000, tree: 38892391, queue: 37042108, pmap: 36554238, log10(remaining): 1, time elapsed: 323.087842
iter: 2160000, tree: 38997659, queue: 37138925, pmap: 36649438, log10(remaining): 1, time elapsed: 324.381108
iter: 2170000, tree: 39103550, queue: 37236565, pmap: 36748362, log10(remaining): 1, time elapsed: 325.652153
iter: 2180000, tree: 39221211, queue: 37344998, pmap: 36849755, log10(remaining): 1, time elapsed: 326.942707
iter: 2190000, tree: 39332523, queue: 37447464, pmap: 36955202, log10(remaining): 1, time elapsed: 328.201867
