System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35794 -> 0.32233, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32233 -> 0.31883, length: 2, cache size: 115
min(objective): 0.31883 -> 0.31223, length: 2, cache size: 121
min(objective): 0.31223 -> 0.30863, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30863 -> 0.30503, length: 2, cache size: 229
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30503 -> 0.29943, length: 2, cache size: 521
min(objective): 0.29943 -> 0.28873, length: 2, cache size: 527
min(objective): 0.28873 -> 0.28863, length: 2, cache size: 530
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28863 -> 0.28542, length: 4, cache size: 40819
min(objective): 0.28542 -> 0.28332, length: 4, cache size: 40839
before garbage_collect. num_nodes: 40881, log10(remaining): 1
after garbage_collect. num_nodes: 40881, log10(remaining): 1
min(objective): 0.28332 -> 0.28292, length: 4, cache size: 50294
min(objective): 0.28292 -> 0.28212, length: 4, cache size: 50314
before garbage_collect. num_nodes: 50356, log10(remaining): 1
after garbage_collect. num_nodes: 50356, log10(remaining): 1
min(objective): 0.28212 -> 0.28212, length: 4, cache size: 120632
before garbage_collect. num_nodes: 120719, log10(remaining): 1
after garbage_collect. num_nodes: 120719, log10(remaining): 1
min(objective): 0.28212 -> 0.28002, length: 4, cache size: 155596
before garbage_collect. num_nodes: 155650, log10(remaining): 1
after garbage_collect. num_nodes: 155650, log10(remaining): 1
min(objective): 0.28002 -> 0.26802, length: 3, cache size: 276907
before garbage_collect. num_nodes: 276949, log10(remaining): 1
after garbage_collect. num_nodes: 276949, log10(remaining): 1
iter: 10000, tree: 373283, queue: 364496, pmap: 361014, log10(remaining): 1, time elapsed: 1.816751
iter: 570000, tree: 5190121, queue: 4677317, pmap: 4735346, log10(remaining): 1, time elapsed: 60.312589
iter: 580000, tree: 5229766, queue: 4708404, pmap: 4770009, log10(remaining): 1, time elapsed: 61.199601
iter: 590000, tree: 5272570, queue: 4742530, pmap: 4806331, log10(remaining): 1, time elapsed: 62.106423
iter: 600000, tree: 5312145, queue: 4773607, pmap: 4839243, log10(remaining): 1, time elapsed: 63.000994
iter: 610000, tree: 5349391, queue: 4802526, pmap: 4869003, log10(remaining): 1, time elapsed: 63.895511
iter: 620000, tree: 5385753, queue: 4830480, pmap: 4900598, log10(remaining): 1, time elapsed: 64.771397
iter: 630000, tree: 5419705, queue: 4856141, pmap: 4929523, log10(remaining): 1, time elapsed: 65.646634
iter: 640000, tree: 5453406, queue: 4881604, pmap: 4956281, log10(remaining): 1, time elapsed: 66.524089
iter: 650000, tree: 5488650, queue: 4908662, pmap: 4984504, log10(remaining): 1, time elapsed: 67.400844
iter: 660000, tree: 5528425, queue: 4939667, pmap: 5019129, log10(remaining): 1, time elapsed: 68.275208
iter: 670000, tree: 5557735, queue: 4960902, pmap: 5042347, log10(remaining): 1, time elapsed: 69.135203
iter: 680000, tree: 5593941, queue: 4988538, pmap: 5073138, log10(remaining): 1, time elapsed: 70.019354
iter: 690000, tree: 5625323, queue: 5011631, pmap: 5099327, log10(remaining): 1, time elapsed: 70.896479
iter: 700000, tree: 5653274, queue: 5031534, pmap: 5121492, log10(remaining): 1, time elapsed: 71.761413
iter: 710000, tree: 5686671, queue: 5056591, pmap: 5149804, log10(remaining): 1, time elapsed: 72.630287
iter: 720000, tree: 5716270, queue: 5078202, pmap: 5175195, log10(remaining): 1, time elapsed: 73.487464
iter: 730000, tree: 5748699, queue: 5102236, pmap: 5203942, log10(remaining): 1, time elapsed: 74.345673
iter: 740000, tree: 5772624, queue: 5118024, pmap: 5222628, log10(remaining): 1, time elapsed: 75.194262
iter: 750000, tree: 5796742, queue: 5134400, pmap: 5242414, log10(remaining): 1, time elapsed: 76.046605
iter: 760000, tree: 5817022, queue: 5146961, pmap: 5259284, log10(remaining): 1, time elapsed: 76.878998
iter: 770000, tree: 5841436, queue: 5163515, pmap: 5279476, log10(remaining): 1, time elapsed: 77.733895
iter: 780000, tree: 5867290, queue: 5181357, pmap: 5302316, log10(remaining): 1, time elapsed: 78.584139
iter: 790000, tree: 5887604, queue: 5194412, pmap: 5319590, log10(remaining): 1, time elapsed: 79.450796
iter: 800000, tree: 5907263, queue: 5205761, pmap: 5336454, log10(remaining): 1, time elapsed: 80.285023
iter: 810000, tree: 5925115, queue: 5215658, pmap: 5351928, log10(remaining): 1, time elapsed: 81.116169
iter: 820000, tree: 5942241, queue: 5224943, pmap: 5366272, log10(remaining): 1, time elapsed: 81.944097
iter: 830000, tree: 5960999, queue: 5236193, pmap: 5381440, log10(remaining): 1, time elapsed: 82.795684
iter: 840000, tree: 5978767, queue: 5246429, pmap: 5396063, log10(remaining): 1, time elapsed: 83.623156
iter: 850000, tree: 5994898, queue: 5255277, pmap: 5408308, log10(remaining): 1, time elapsed: 84.451129
iter: 860000, tree: 6010026, queue: 5263732, pmap: 5421960, log10(remaining): 1, time elapsed: 85.280664
iter: 870000, tree: 6026681, queue: 5272680, pmap: 5436795, log10(remaining): 1, time elapsed: 86.113056
iter: 880000, tree: 6041237, queue: 5279656, pmap: 5449382, log10(remaining): 1, time elapsed: 86.933489
iter: 890000, tree: 6056682, queue: 5287517, pmap: 5461311, log10(remaining): 1, time elapsed: 87.757355
iter: 900000, tree: 6072928, queue: 5296448, pmap: 5475987, log10(remaining): 1, time elapsed: 88.579662
iter: 910000, tree: 6086004, queue: 5303013, pmap: 5487358, log10(remaining): 1, time elapsed: 89.412062
iter: 920000, tree: 6097725, queue: 5308322, pmap: 5498545, log10(remaining): 1, time elapsed: 90.236390
iter: 930000, tree: 6110477, queue: 5314473, pmap: 5509906, log10(remaining): 1, time elapsed: 91.065046
iter: 940000, tree: 6123088, queue: 5320039, pmap: 5520751, log10(remaining): 1, time elapsed: 91.879713
iter: 950000, tree: 6134945, queue: 5325205, pmap: 5532143, log10(remaining): 1, time elapsed: 92.692127
iter: 960000, tree: 6144746, queue: 5329180, pmap: 5542489, log10(remaining): 1, time elapsed: 93.502633
iter: 970000, tree: 6154522, queue: 5332763, pmap: 5552149, log10(remaining): 1, time elapsed: 94.320523
iter: 980000, tree: 6164838, queue: 5337016, pmap: 5562597, log10(remaining): 1, time elapsed: 95.143787
iter: 990000, tree: 6173779, queue: 5340238, pmap: 5571706, log10(remaining): 1, time elapsed: 95.974830
iter: 1000000, tree: 6185250, queue: 5345340, pmap: 5582037, log10(remaining): 1, time elapsed: 96.794177
iter: 1010000, tree: 6193589, queue: 5348138, pmap: 5591579, log10(remaining): 1, time elapsed: 97.604287
iter: 1020000, tree: 6201909, queue: 5350468, pmap: 5600429, log10(remaining): 1, time elapsed: 98.409246
iter: 1030000, tree: 6209909, queue: 5352406, pmap: 5608257, log10(remaining): 1, time elapsed: 99.214632
iter: 1040000, tree: 6217382, queue: 5354346, pmap: 5616335, log10(remaining): 1, time elapsed: 100.037494
iter: 1050000, tree: 6222743, queue: 5354951, pmap: 5623368, log10(remaining): 1, time elapsed: 100.841501
iter: 1060000, tree: 6228069, queue: 5355434, pmap: 5630357, log10(remaining): 1, time elapsed: 101.649494
iter: 1070000, tree: 6232803, queue: 5355036, pmap: 5637406, log10(remaining): 1, time elapsed: 102.450840
iter: 1080000, tree: 6240266, queue: 5357311, pmap: 5646241, log10(remaining): 1, time elapsed: 103.267594
iter: 1090000, tree: 6244699, queue: 5356933, pmap: 5653333, log10(remaining): 1, time elapsed: 104.069848
iter: 1100000, tree: 6249382, queue: 5356516, pmap: 5660387, log10(remaining): 1, time elapsed: 104.857890
iter: 1110000, tree: 6256193, queue: 5357914, pmap: 5668778, log10(remaining): 1, time elapsed: 105.668273
iter: 1120000, tree: 6259777, queue: 5356667, pmap: 5674672, log10(remaining): 1, time elapsed: 106.469255
iter: 1130000, tree: 6263858, queue: 5356581, pmap: 5682035, log10(remaining): 1, time elapsed: 107.272247
iter: 1140000, tree: 6266828, queue: 5355163, pmap: 5688434, log10(remaining): 1, time elapsed: 108.066638
iter: 1150000, tree: 6270872, queue: 5354135, pmap: 5694368, log10(remaining): 1, time elapsed: 108.857201
iter: 1160000, tree: 6272682, queue: 5351797, pmap: 5699894, log10(remaining): 1, time elapsed: 109.659872
iter: 1170000, tree: 6276859, queue: 5351069, pmap: 5706859, log10(remaining): 1, time elapsed: 110.451823
iter: 1180000, tree: 6281167, queue: 5350912, pmap: 5713716, log10(remaining): 1, time elapsed: 111.251560
iter: 1190000, tree: 6283000, queue: 5348435, pmap: 5719331, log10(remaining): 1, time elapsed: 112.036505
iter: 1200000, tree: 6284713, queue: 5346117, pmap: 5725207, log10(remaining): 1, time elapsed: 112.821757
iter: 1210000, tree: 6285375, queue: 5342810, pmap: 5730354, log10(remaining): 1, time elapsed: 113.602729
iter: 1220000, tree: 6286249, queue: 5339541, pmap: 5735433, log10(remaining): 1, time elapsed: 114.381724
iter: 1230000, tree: 6285730, queue: 5335358, pmap: 5739685, log10(remaining): 1, time elapsed: 115.158567
iter: 1240000, tree: 6286418, queue: 5332369, pmap: 5744907, log10(remaining): 1, time elapsed: 115.940835
iter: 1250000, tree: 6285016, queue: 5327689, pmap: 5748389, log10(remaining): 1, time elapsed: 116.705825
iter: 1260000, tree: 6282794, queue: 5322386, pmap: 5751607, log10(remaining): 1, time elapsed: 117.472885
iter: 1270000, tree: 6281447, queue: 5318013, pmap: 5755811, log10(remaining): 1, time elapsed: 118.250140
iter: 1280000, tree: 6280755, queue: 5313818, pmap: 5760179, log10(remaining): 1, time elapsed: 119.023011
iter: 1290000, tree: 6280980, queue: 5310021, pmap: 5765062, log10(remaining): 1, time elapsed: 119.808004
iter: 1300000, tree: 6279055, queue: 5305105, pmap: 5768981, log10(remaining): 1, time elapsed: 120.580941
iter: 1310000, tree: 6277607, queue: 5300619, pmap: 5773224, log10(remaining): 1, time elapsed: 121.358430
iter: 1320000, tree: 6275394, queue: 5295343, pmap: 5776741, log10(remaining): 1, time elapsed: 122.128366
iter: 1330000, tree: 6274644, queue: 5291281, pmap: 5781888, log10(remaining): 1, time elapsed: 122.903032
iter: 1340000, tree: 6272513, queue: 5285876, pmap: 5785368, log10(remaining): 1, time elapsed: 123.647922
iter: 1350000, tree: 6272669, queue: 5282111, pmap: 5790461, log10(remaining): 1, time elapsed: 124.418944
iter: 1360000, tree: 6269391, queue: 5276263, pmap: 5793719, log10(remaining): 1, time elapsed: 125.180761
iter: 1370000, tree: 6266341, queue: 5270509, pmap: 5796901, log10(remaining): 1, time elapsed: 125.946899
iter: 1380000, tree: 6265542, queue: 5266126, pmap: 5801271, log10(remaining): 1, time elapsed: 126.719567
iter: 1390000, tree: 6263033, queue: 5261047, pmap: 5805173, log10(remaining): 1, time elapsed: 127.489791
iter: 1400000, tree: 6258869, queue: 5254700, pmap: 5808117, log10(remaining): 1, time elapsed: 128.234277
iter: 1410000, tree: 6255961, queue: 5248922, pmap: 5811544, log10(remaining): 1, time elapsed: 128.992946
iter: 1420000, tree: 6253610, queue: 5243620, pmap: 5815337, log10(remaining): 1, time elapsed: 129.764407
iter: 1430000, tree: 6251805, queue: 5238668, pmap: 5819518, log10(remaining): 1, time elapsed: 130.532016
iter: 1440000, tree: 6248974, queue: 5233119, pmap: 5822955, log10(remaining): 1, time elapsed: 131.313192
iter: 1450000, tree: 6245161, queue: 5226691, pmap: 5825729, log10(remaining): 1, time elapsed: 132.071836
iter: 1460000, tree: 6243636, queue: 5221483, pmap: 5829691, log10(remaining): 1, time elapsed: 132.829075
iter: 1470000, tree: 6240005, queue: 5215900, pmap: 5833149, log10(remaining): 1, time elapsed: 133.600527
iter: 1480000, tree: 6237996, queue: 5211533, pmap: 5837729, log10(remaining): 1, time elapsed: 134.371020
iter: 1490000, tree: 6233468, queue: 5205038, pmap: 5840529, log10(remaining): 1, time elapsed: 135.133981
iter: 1500000, tree: 6228074, queue: 5197864, pmap: 5842939, log10(remaining): 1, time elapsed: 135.880070
iter: 1510000, tree: 6222790, queue: 5190751, pmap: 5845355, log10(remaining): 1, time elapsed: 136.633188
iter: 1520000, tree: 6218361, queue: 5184228, pmap: 5848405, log10(remaining): 1, time elapsed: 137.392334
iter: 1530000, tree: 6213118, queue: 5177093, pmap: 5850818, log10(remaining): 1, time elapsed: 138.152967
iter: 1540000, tree: 6208290, queue: 5170393, pmap: 5853528, log10(remaining): 1, time elapsed: 138.918370
iter: 1550000, tree: 6201912, queue: 5162771, pmap: 5855362, log10(remaining): 1, time elapsed: 139.671073
iter: 1560000, tree: 6196160, queue: 5155675, pmap: 5857628, log10(remaining): 1, time elapsed: 140.435034
iter: 1570000, tree: 6191339, queue: 5148998, pmap: 5860496, log10(remaining): 1, time elapsed: 141.195323
iter: 1580000, tree: 6185039, queue: 5141395, pmap: 5862510, log10(remaining): 1, time elapsed: 141.946264
iter: 1590000, tree: 6179295, queue: 5133899, pmap: 5864625, log10(remaining): 1, time elapsed: 142.679010
iter: 1600000, tree: 6173789, queue: 5126752, pmap: 5867091, log10(remaining): 1, time elapsed: 143.436095
iter: 1610000, tree: 6167085, queue: 5118831, pmap: 5868919, log10(remaining): 1, time elapsed: 144.190269
iter: 1620000, tree: 6160075, queue: 5110650, pmap: 5870240, log10(remaining): 1, time elapsed: 144.932376
iter: 1630000, tree: 6153425, queue: 5102844, pmap: 5872211, log10(remaining): 1, time elapsed: 145.688752
iter: 1640000, tree: 6146704, queue: 5095001, pmap: 5873921, log10(remaining): 1, time elapsed: 146.444362
iter: 1650000, tree: 6139547, queue: 5086863, pmap: 5875543, log10(remaining): 1, time elapsed: 147.197405
iter: 1660000, tree: 6131868, queue: 5078507, pmap: 5876699, log10(remaining): 1, time elapsed: 147.939904
iter: 1670000, tree: 6125357, queue: 5070808, pmap: 5878592, log10(remaining): 1, time elapsed: 148.691180
iter: 1680000, tree: 6118442, queue: 5062740, pmap: 5880466, log10(remaining): 1, time elapsed: 149.451005
iter: 1690000, tree: 6109980, queue: 5053744, pmap: 5881308, log10(remaining): 1, time elapsed: 150.178847
iter: 1700000, tree: 6104023, queue: 5046202, pmap: 5883476, log10(remaining): 1, time elapsed: 150.927631
iter: 1710000, tree: 6096606, queue: 5037876, pmap: 5885017, log10(remaining): 1, time elapsed: 151.679592
iter: 1720000, tree: 6088967, queue: 5029576, pmap: 5886427, log10(remaining): 1, time elapsed: 152.415537
iter: 1730000, tree: 6081290, queue: 5021077, pmap: 5887729, log10(remaining): 1, time elapsed: 153.165730
iter: 1740000, tree: 6073694, queue: 5012603, pmap: 5889034, log10(remaining): 1, time elapsed: 153.922092
iter: 1750000, tree: 6064505, queue: 5003149, pmap: 5889311, log10(remaining): 1, time elapsed: 154.649662
iter: 1760000, tree: 6055670, queue: 4993900, pmap: 5890009, log10(remaining): 1, time elapsed: 155.388217
iter: 1770000, tree: 6047526, queue: 4985145, pmap: 5891109, log10(remaining): 1, time elapsed: 156.134802
iter: 1780000, tree: 6038655, queue: 4975900, pmap: 5891668, log10(remaining): 1, time elapsed: 156.859249
iter: 1790000, tree: 6030576, queue: 4967050, pmap: 5892428, log10(remaining): 1, time elapsed: 157.603802
iter: 1800000, tree: 6022198, queue: 4958031, pmap: 5893262, log10(remaining): 1, time elapsed: 158.356160
iter: 1810000, tree: 6013208, queue: 4948738, pmap: 5893876, log10(remaining): 1, time elapsed: 159.076128
iter: 1820000, tree: 6004324, queue: 4939431, pmap: 5894515, log10(remaining): 1, time elapsed: 159.824540
iter: 1830000, tree: 5994716, queue: 4929695, pmap: 5894782, log10(remaining): 1, time elapsed: 160.546829
iter: 1840000, tree: 5985593, queue: 4920223, pmap: 5895286, log10(remaining): 1, time elapsed: 161.287283
iter: 1850000, tree: 5976855, queue: 4911064, pmap: 5896082, log10(remaining): 1, time elapsed: 162.034224
iter: 1860000, tree: 5967357, queue: 4901376, pmap: 5896249, log10(remaining): 1, time elapsed: 162.756925
iter: 1870000, tree: 5958281, queue: 4891975, pmap: 5896796, log10(remaining): 1, time elapsed: 163.501829
iter: 1880000, tree: 5949021, queue: 4882404, pmap: 5897208, log10(remaining): 1, time elapsed: 164.230928
iter: 1890000, tree: 5940435, queue: 4873328, pmap: 5897925, log10(remaining): 1, time elapsed: 164.969309
iter: 1900000, tree: 5932173, queue: 4864501, pmap: 5899076, log10(remaining): 1, time elapsed: 165.721853
iter: 1910000, tree: 5923091, queue: 4855086, pmap: 5899568, log10(remaining): 1, time elapsed: 166.454173
iter: 1920000, tree: 5913827, queue: 4845597, pmap: 5900031, log10(remaining): 1, time elapsed: 167.188734
iter: 1930000, tree: 5904757, queue: 4836227, pmap: 5900654, log10(remaining): 1, time elapsed: 167.937129
iter: 1940000, tree: 5895066, queue: 4826398, pmap: 5900806, log10(remaining): 1, time elapsed: 168.643334
iter: 1950000, tree: 5886292, queue: 4817088, pmap: 5901344, log10(remaining): 1, time elapsed: 169.393665
iter: 1960000, tree: 5877074, queue: 4807507, pmap: 5901567, log10(remaining): 1, time elapsed: 170.104564
iter: 1970000, tree: 5867932, queue: 4797973, pmap: 5902084, log10(remaining): 1, time elapsed: 170.855132
iter: 1980000, tree: 5858360, queue: 4788205, pmap: 5902218, log10(remaining): 1, time elapsed: 171.581451
iter: 1990000, tree: 5849141, queue: 4778718, pmap: 5902706, log10(remaining): 1, time elapsed: 172.320669
iter: 2000000, tree: 5840299, queue: 4769442, pmap: 5903434, log10(remaining): 1, time elapsed: 173.060988
iter: 2010000, tree: 5830668, queue: 4759626, pmap: 5903572, log10(remaining): 1, time elapsed: 173.786908
iter: 2020000, tree: 5821209, queue: 4749904, pmap: 5903838, log10(remaining): 1, time elapsed: 174.530381
iter: 2030000, tree: 5811525, queue: 4740087, pmap: 5903968, log10(remaining): 1, time elapsed: 175.247928
iter: 2040000, tree: 5802093, queue: 4730344, pmap: 5904318, log10(remaining): 1, time elapsed: 175.982735
iter: 2050000, tree: 5792328, queue: 4720513, pmap: 5904455, log10(remaining): 1, time elapsed: 176.693586
iter: 2060000, tree: 5783404, queue: 4711155, pmap: 5905164, log10(remaining): 1, time elapsed: 177.433092
iter: 2070000, tree: 5773528, queue: 4701217, pmap: 5905201, log10(remaining): 1, time elapsed: 178.141073
