System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32353, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32353 -> 0.31813, length: 2, cache size: 115
min(objective): 0.31813 -> 0.31333, length: 2, cache size: 121
min(objective): 0.31333 -> 0.30873, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30873 -> 0.30483, length: 2, cache size: 229
min(objective): 0.30483 -> 0.30483, length: 2, cache size: 278
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30483 -> 0.29803, length: 2, cache size: 521
min(objective): 0.29803 -> 0.28753, length: 2, cache size: 527
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28753 -> 0.28312, length: 4, cache size: 38752
min(objective): 0.28312 -> 0.28212, length: 4, cache size: 38772
before garbage_collect. num_nodes: 38814, log10(remaining): 1
after garbage_collect. num_nodes: 38814, log10(remaining): 1
min(objective): 0.28212 -> 0.28092, length: 4, cache size: 46883
min(objective): 0.28092 -> 0.28062, length: 4, cache size: 46903
min(objective): 0.28062 -> 0.28062, length: 4, cache size: 46934
before garbage_collect. num_nodes: 46945, log10(remaining): 1
after garbage_collect. num_nodes: 46945, log10(remaining): 1
min(objective): 0.28062 -> 0.27882, length: 4, cache size: 153254
before garbage_collect. num_nodes: 153308, log10(remaining): 1
after garbage_collect. num_nodes: 153308, log10(remaining): 1
min(objective): 0.27882 -> 0.26882, length: 3, cache size: 284513
before garbage_collect. num_nodes: 284561, log10(remaining): 1
after garbage_collect. num_nodes: 284561, log10(remaining): 1
iter: 10000, tree: 375631, queue: 366801, pmap: 363877, log10(remaining): 1, time elapsed: 1.799421
iter: 700000, tree: 5744675, queue: 5118922, pmap: 5207053, log10(remaining): 1, time elapsed: 71.156664
iter: 710000, tree: 5771186, queue: 5137269, pmap: 5227882, log10(remaining): 1, time elapsed: 72.013388
iter: 720000, tree: 5799969, queue: 5158066, pmap: 5251316, log10(remaining): 1, time elapsed: 72.885061
iter: 730000, tree: 5826009, queue: 5175521, pmap: 5273798, log10(remaining): 1, time elapsed: 73.728868
iter: 740000, tree: 5852101, queue: 5193143, pmap: 5296412, log10(remaining): 1, time elapsed: 74.564970
iter: 750000, tree: 5879908, queue: 5212625, pmap: 5320340, log10(remaining): 1, time elapsed: 75.408926
iter: 760000, tree: 5905178, queue: 5229903, pmap: 5341557, log10(remaining): 1, time elapsed: 76.253543
iter: 770000, tree: 5928281, queue: 5245248, pmap: 5359786, log10(remaining): 1, time elapsed: 77.099585
iter: 780000, tree: 5952539, queue: 5261360, pmap: 5380118, log10(remaining): 1, time elapsed: 77.946837
iter: 790000, tree: 5972600, queue: 5273175, pmap: 5395622, log10(remaining): 1, time elapsed: 78.787121
iter: 800000, tree: 5998289, queue: 5290623, pmap: 5417191, log10(remaining): 1, time elapsed: 79.627924
iter: 810000, tree: 6019908, queue: 5304576, pmap: 5434915, log10(remaining): 1, time elapsed: 80.464502
iter: 820000, tree: 6040369, queue: 5317350, pmap: 5453889, log10(remaining): 1, time elapsed: 81.290675
iter: 830000, tree: 6059291, queue: 5328808, pmap: 5469701, log10(remaining): 1, time elapsed: 82.123881
iter: 840000, tree: 6080232, queue: 5342418, pmap: 5487576, log10(remaining): 1, time elapsed: 82.971694
iter: 850000, tree: 6098350, queue: 5352600, pmap: 5502547, log10(remaining): 1, time elapsed: 83.791288
iter: 860000, tree: 6117581, queue: 5364282, pmap: 5517767, log10(remaining): 1, time elapsed: 84.616068
iter: 870000, tree: 6135297, queue: 5374648, pmap: 5533051, log10(remaining): 1, time elapsed: 85.441732
iter: 880000, tree: 6153226, queue: 5385827, pmap: 5548668, log10(remaining): 1, time elapsed: 86.281576
iter: 890000, tree: 6169754, queue: 5394948, pmap: 5562781, log10(remaining): 1, time elapsed: 87.109274
iter: 900000, tree: 6185640, queue: 5403308, pmap: 5576125, log10(remaining): 1, time elapsed: 87.936810
iter: 910000, tree: 6199704, queue: 5410593, pmap: 5587682, log10(remaining): 1, time elapsed: 88.765481
iter: 920000, tree: 6212803, queue: 5416570, pmap: 5599022, log10(remaining): 1, time elapsed: 89.589508
iter: 930000, tree: 6227802, queue: 5424724, pmap: 5612340, log10(remaining): 1, time elapsed: 90.402444
iter: 940000, tree: 6244053, queue: 5433838, pmap: 5625907, log10(remaining): 1, time elapsed: 91.220132
iter: 950000, tree: 6257308, queue: 5440014, pmap: 5637094, log10(remaining): 1, time elapsed: 92.034153
iter: 960000, tree: 6268040, queue: 5444475, pmap: 5646901, log10(remaining): 1, time elapsed: 92.855689
iter: 970000, tree: 6282127, queue: 5451710, pmap: 5658448, log10(remaining): 1, time elapsed: 93.684103
iter: 980000, tree: 6293852, queue: 5456223, pmap: 5669781, log10(remaining): 1, time elapsed: 94.492560
iter: 990000, tree: 6305704, queue: 5461709, pmap: 5680851, log10(remaining): 1, time elapsed: 95.306650
iter: 1000000, tree: 6314229, queue: 5464499, pmap: 5688909, log10(remaining): 1, time elapsed: 96.123196
iter: 1010000, tree: 6326973, queue: 5470767, pmap: 5699987, log10(remaining): 1, time elapsed: 96.946017
iter: 1020000, tree: 6340992, queue: 5478085, pmap: 5713217, log10(remaining): 1, time elapsed: 97.770174
iter: 1030000, tree: 6349877, queue: 5481273, pmap: 5723143, log10(remaining): 1, time elapsed: 98.576857
iter: 1040000, tree: 6356387, queue: 5482248, pmap: 5730883, log10(remaining): 1, time elapsed: 99.373364
iter: 1050000, tree: 6365408, queue: 5485081, pmap: 5739636, log10(remaining): 1, time elapsed: 100.176191
iter: 1060000, tree: 6375920, queue: 5488689, pmap: 5749537, log10(remaining): 1, time elapsed: 100.970518
iter: 1070000, tree: 6382035, queue: 5489432, pmap: 5756979, log10(remaining): 1, time elapsed: 101.765780
iter: 1080000, tree: 6390235, queue: 5491671, pmap: 5765540, log10(remaining): 1, time elapsed: 102.576154
iter: 1090000, tree: 6394167, queue: 5491298, pmap: 5772483, log10(remaining): 1, time elapsed: 103.391596
iter: 1100000, tree: 6401422, queue: 5492507, pmap: 5780281, log10(remaining): 1, time elapsed: 104.193320
iter: 1110000, tree: 6406942, queue: 5493114, pmap: 5787037, log10(remaining): 1, time elapsed: 104.993423
iter: 1120000, tree: 6410626, queue: 5492056, pmap: 5794176, log10(remaining): 1, time elapsed: 105.780748
iter: 1130000, tree: 6414892, queue: 5491402, pmap: 5800653, log10(remaining): 1, time elapsed: 106.576413
iter: 1140000, tree: 6418463, queue: 5490348, pmap: 5807220, log10(remaining): 1, time elapsed: 107.372187
iter: 1150000, tree: 6422600, queue: 5489841, pmap: 5813922, log10(remaining): 1, time elapsed: 108.163622
iter: 1160000, tree: 6428064, queue: 5490489, pmap: 5821739, log10(remaining): 1, time elapsed: 108.960090
iter: 1170000, tree: 6433157, queue: 5490558, pmap: 5829071, log10(remaining): 1, time elapsed: 109.758183
iter: 1180000, tree: 6436454, queue: 5488363, pmap: 5835318, log10(remaining): 1, time elapsed: 110.534776
iter: 1190000, tree: 6437178, queue: 5485403, pmap: 5840545, log10(remaining): 1, time elapsed: 111.327134
iter: 1200000, tree: 6440827, queue: 5484314, pmap: 5846400, log10(remaining): 1, time elapsed: 112.115457
iter: 1210000, tree: 6444139, queue: 5482861, pmap: 5852791, log10(remaining): 1, time elapsed: 112.909727
iter: 1220000, tree: 6446197, queue: 5480375, pmap: 5858185, log10(remaining): 1, time elapsed: 113.689561
iter: 1230000, tree: 6447624, queue: 5476940, pmap: 5862642, log10(remaining): 1, time elapsed: 114.449184
iter: 1240000, tree: 6448602, queue: 5474174, pmap: 5867586, log10(remaining): 1, time elapsed: 115.238410
iter: 1250000, tree: 6452379, queue: 5472622, pmap: 5873135, log10(remaining): 1, time elapsed: 116.012687
iter: 1260000, tree: 6454737, queue: 5470162, pmap: 5879206, log10(remaining): 1, time elapsed: 116.789358
iter: 1270000, tree: 6458378, queue: 5468915, pmap: 5885884, log10(remaining): 1, time elapsed: 117.570394
iter: 1280000, tree: 6461240, queue: 5466652, pmap: 5892239, log10(remaining): 1, time elapsed: 118.347896
iter: 1290000, tree: 6461104, queue: 5462650, pmap: 5896901, log10(remaining): 1, time elapsed: 119.121401
iter: 1300000, tree: 6461427, queue: 5459212, pmap: 5901579, log10(remaining): 1, time elapsed: 119.900090
iter: 1310000, tree: 6464051, queue: 5457076, pmap: 5907667, log10(remaining): 1, time elapsed: 120.676929
iter: 1320000, tree: 6461424, queue: 5451378, pmap: 5910579, log10(remaining): 1, time elapsed: 121.429625
iter: 1330000, tree: 6460960, queue: 5447133, pmap: 5915165, log10(remaining): 1, time elapsed: 122.191457
iter: 1340000, tree: 6461198, queue: 5443337, pmap: 5919775, log10(remaining): 1, time elapsed: 122.975939
iter: 1350000, tree: 6461520, queue: 5439665, pmap: 5924568, log10(remaining): 1, time elapsed: 123.740995
iter: 1360000, tree: 6462242, queue: 5436733, pmap: 5930199, log10(remaining): 1, time elapsed: 124.515075
iter: 1370000, tree: 6460543, queue: 5431965, pmap: 5934547, log10(remaining): 1, time elapsed: 125.281302
iter: 1380000, tree: 6459205, queue: 5427940, pmap: 5939138, log10(remaining): 1, time elapsed: 126.051375
iter: 1390000, tree: 6457371, queue: 5423084, pmap: 5942834, log10(remaining): 1, time elapsed: 126.820194
iter: 1400000, tree: 6455593, queue: 5417675, pmap: 5945586, log10(remaining): 1, time elapsed: 127.553524
iter: 1410000, tree: 6453391, queue: 5412788, pmap: 5949400, log10(remaining): 1, time elapsed: 128.321401
iter: 1420000, tree: 6452106, queue: 5408276, pmap: 5953709, log10(remaining): 1, time elapsed: 129.086826
iter: 1430000, tree: 6450744, queue: 5403890, pmap: 5958144, log10(remaining): 1, time elapsed: 129.855142
iter: 1440000, tree: 6449908, queue: 5400227, pmap: 5963291, log10(remaining): 1, time elapsed: 130.616040
iter: 1450000, tree: 6446669, queue: 5394482, pmap: 5966558, log10(remaining): 1, time elapsed: 131.369452
iter: 1460000, tree: 6444152, queue: 5389137, pmap: 5970053, log10(remaining): 1, time elapsed: 132.125435
iter: 1470000, tree: 6441919, queue: 5383975, pmap: 5973777, log10(remaining): 1, time elapsed: 132.900649
iter: 1480000, tree: 6437899, queue: 5377468, pmap: 5976346, log10(remaining): 1, time elapsed: 133.657901
iter: 1490000, tree: 6435302, queue: 5372037, pmap: 5979875, log10(remaining): 1, time elapsed: 134.410834
iter: 1500000, tree: 6432956, queue: 5366795, pmap: 5983656, log10(remaining): 1, time elapsed: 135.158142
iter: 1510000, tree: 6430804, queue: 5361788, pmap: 5987697, log10(remaining): 1, time elapsed: 135.915284
iter: 1520000, tree: 6426536, queue: 5355259, pmap: 5990389, log10(remaining): 1, time elapsed: 136.666143
iter: 1530000, tree: 6422463, queue: 5348879, pmap: 5993256, log10(remaining): 1, time elapsed: 137.421552
iter: 1540000, tree: 6416566, queue: 5341369, pmap: 5995214, log10(remaining): 1, time elapsed: 138.159737
iter: 1550000, tree: 6412092, queue: 5334708, pmap: 5997729, log10(remaining): 1, time elapsed: 138.915103
iter: 1560000, tree: 6407075, queue: 5327570, pmap: 6000059, log10(remaining): 1, time elapsed: 139.673990
iter: 1570000, tree: 6401444, queue: 5320284, pmap: 6002145, log10(remaining): 1, time elapsed: 140.431916
iter: 1580000, tree: 6396168, queue: 5313141, pmap: 6004337, log10(remaining): 1, time elapsed: 141.172822
iter: 1590000, tree: 6391762, queue: 5306460, pmap: 6007336, log10(remaining): 1, time elapsed: 141.925995
iter: 1600000, tree: 6386876, queue: 5299545, pmap: 6010017, log10(remaining): 1, time elapsed: 142.691623
iter: 1610000, tree: 6380493, queue: 5291729, pmap: 6011730, log10(remaining): 1, time elapsed: 143.419604
iter: 1620000, tree: 6375610, queue: 5284969, pmap: 6014497, log10(remaining): 1, time elapsed: 144.171719
iter: 1630000, tree: 6369840, queue: 5277628, pmap: 6016709, log10(remaining): 1, time elapsed: 144.926232
iter: 1640000, tree: 6363966, queue: 5270255, pmap: 6018958, log10(remaining): 1, time elapsed: 145.661696
iter: 1650000, tree: 6358975, queue: 5263540, pmap: 6021927, log10(remaining): 1, time elapsed: 146.428898
iter: 1660000, tree: 6352440, queue: 5255772, pmap: 6023880, log10(remaining): 1, time elapsed: 147.183673
iter: 1670000, tree: 6346430, queue: 5248157, pmap: 6025973, log10(remaining): 1, time elapsed: 147.920876
iter: 1680000, tree: 6339373, queue: 5239945, pmap: 6027498, log10(remaining): 1, time elapsed: 148.657995
iter: 1690000, tree: 6332983, queue: 5232188, pmap: 6029451, log10(remaining): 1, time elapsed: 149.401870
iter: 1700000, tree: 6326100, queue: 5224053, pmap: 6031085, log10(remaining): 1, time elapsed: 150.132071
iter: 1710000, tree: 6319239, queue: 5216106, pmap: 6032784, log10(remaining): 1, time elapsed: 150.868631
iter: 1720000, tree: 6312202, queue: 5208049, pmap: 6034354, log10(remaining): 1, time elapsed: 151.619907
iter: 1730000, tree: 6303818, queue: 5198975, pmap: 6034960, log10(remaining): 1, time elapsed: 152.347954
iter: 1740000, tree: 6296385, queue: 5190369, pmap: 6036239, log10(remaining): 1, time elapsed: 153.108320
iter: 1750000, tree: 6289329, queue: 5182388, pmap: 6038011, log10(remaining): 1, time elapsed: 153.866914
iter: 1760000, tree: 6281395, queue: 5173606, pmap: 6039106, log10(remaining): 1, time elapsed: 154.592815
iter: 1770000, tree: 6273655, queue: 5165029, pmap: 6040237, log10(remaining): 1, time elapsed: 155.331467
iter: 1780000, tree: 6265863, queue: 5156479, pmap: 6041322, log10(remaining): 1, time elapsed: 156.083971
iter: 1790000, tree: 6256822, queue: 5146979, pmap: 6041727, log10(remaining): 1, time elapsed: 156.797914
iter: 1800000, tree: 6248275, queue: 5137821, pmap: 6042468, log10(remaining): 1, time elapsed: 157.540377
iter: 1810000, tree: 6240113, queue: 5129031, pmap: 6043483, log10(remaining): 1, time elapsed: 158.275506
iter: 1820000, tree: 6231121, queue: 5119653, pmap: 6043993, log10(remaining): 1, time elapsed: 159.002415
iter: 1830000, tree: 6222623, queue: 5110676, pmap: 6044911, log10(remaining): 1, time elapsed: 159.752280
iter: 1840000, tree: 6213537, queue: 5101267, pmap: 6045388, log10(remaining): 1, time elapsed: 160.473290
iter: 1850000, tree: 6205079, queue: 5092210, pmap: 6046205, log10(remaining): 1, time elapsed: 161.218228
iter: 1860000, tree: 6195894, queue: 5082704, pmap: 6046675, log10(remaining): 1, time elapsed: 161.935450
iter: 1870000, tree: 6187333, queue: 5073616, pmap: 6047453, log10(remaining): 1, time elapsed: 162.689667
iter: 1880000, tree: 6179069, queue: 5064756, pmap: 6048598, log10(remaining): 1, time elapsed: 163.437800
iter: 1890000, tree: 6170088, queue: 5055344, pmap: 6049130, log10(remaining): 1, time elapsed: 164.155311
iter: 1900000, tree: 6161455, queue: 5046043, pmap: 6049619, log10(remaining): 1, time elapsed: 164.885953
iter: 1910000, tree: 6152072, queue: 5036470, pmap: 6049976, log10(remaining): 1, time elapsed: 165.599107
iter: 1920000, tree: 6142949, queue: 5026952, pmap: 6050346, log10(remaining): 1, time elapsed: 166.334693
iter: 1930000, tree: 6133631, queue: 5017391, pmap: 6050737, log10(remaining): 1, time elapsed: 167.062368
iter: 1940000, tree: 6124400, queue: 5007862, pmap: 6051189, log10(remaining): 1, time elapsed: 167.793242
iter: 1950000, tree: 6115792, queue: 4998734, pmap: 6052036, log10(remaining): 1, time elapsed: 168.537664
iter: 1960000, tree: 6106437, queue: 4989127, pmap: 6052275, log10(remaining): 1, time elapsed: 169.247715
iter: 1970000, tree: 6097141, queue: 4979522, pmap: 6052668, log10(remaining): 1, time elapsed: 169.989724
iter: 1980000, tree: 6087815, queue: 4969953, pmap: 6053065, log10(remaining): 1, time elapsed: 170.704190
iter: 1990000, tree: 6078755, queue: 4960497, pmap: 6053605, log10(remaining): 1, time elapsed: 171.442128
iter: 2000000, tree: 6069558, queue: 4950974, pmap: 6053999, log10(remaining): 1, time elapsed: 172.171988
iter: 2010000, tree: 6060249, queue: 4941400, pmap: 6054419, log10(remaining): 1, time elapsed: 172.906645
iter: 2020000, tree: 6050911, queue: 4931774, pmap: 6054802, log10(remaining): 1, time elapsed: 173.650775
iter: 2030000, tree: 6041337, queue: 4922011, pmap: 6054985, log10(remaining): 1, time elapsed: 174.358016
iter: 2040000, tree: 6032213, queue: 4912500, pmap: 6055462, log10(remaining): 1, time elapsed: 175.098280
iter: 2050000, tree: 6022373, queue: 4902570, pmap: 6055549, log10(remaining): 1, time elapsed: 175.801395
iter: 2060000, tree: 6013159, queue: 4892989, pmap: 6056012, log10(remaining): 1, time elapsed: 176.542600
iter: 2070000, tree: 6003574, queue: 4883208, pmap: 6056236, log10(remaining): 1, time elapsed: 177.259156
iter: 2080000, tree: 5994125, queue: 4873497, pmap: 6056518, log10(remaining): 1, time elapsed: 177.989915
iter: 2090000, tree: 5984545, queue: 4863760, pmap: 6056779, log10(remaining): 1, time elapsed: 178.711822
iter: 2100000, tree: 5975659, queue: 4854384, pmap: 6057328, log10(remaining): 1, time elapsed: 179.451065
iter: 2110000, tree: 5966005, queue: 4844590, pmap: 6057579, log10(remaining): 1, time elapsed: 180.181355
