System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34751 -> 0.32131, length: 1, cache size: 29
min(objective): 0.32131 -> 0.31641, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31641 -> 0.31377, length: 2, cache size: 132
min(objective): 0.31377 -> 0.30121, length: 2, cache size: 133
min(objective): 0.30121 -> 0.29417, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29417 -> 0.28831, length: 2, cache size: 480
min(objective): 0.28831 -> 0.28831, length: 2, cache size: 535
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28831 -> 0.28507, length: 2, cache size: 8415
min(objective): 0.28507 -> 0.28191, length: 2, cache size: 8417
min(objective): 0.28191 -> 0.27889, length: 2, cache size: 8418
min(objective): 0.27889 -> 0.27889, length: 2, cache size: 8470
before garbage_collect. num_nodes: 8511, log10(remaining): 1
after garbage_collect. num_nodes: 8511, log10(remaining): 1
iter: 10000, tree: 640248, queue: 631764, pmap: 624428, log10(remaining): 1, time elapsed: 8.872593
iter: 120000, tree: 4718459, queue: 4624981, pmap: 4521371, log10(remaining): 1, time elapsed: 89.749023
iter: 130000, tree: 4990039, queue: 4888290, pmap: 4778206, log10(remaining): 1, time elapsed: 96.002198
iter: 140000, tree: 5246831, queue: 5137057, pmap: 5019790, log10(remaining): 1, time elapsed: 102.203874
iter: 150000, tree: 5488688, queue: 5371119, pmap: 5249337, log10(remaining): 1, time elapsed: 108.366409
iter: 160000, tree: 5726778, queue: 5601561, pmap: 5474911, log10(remaining): 1, time elapsed: 114.472581
iter: 170000, tree: 5963978, queue: 5830950, pmap: 5699367, log10(remaining): 1, time elapsed: 120.575374
iter: 180000, tree: 6223525, queue: 6081809, pmap: 5947651, log10(remaining): 1, time elapsed: 126.533622
iter: 190000, tree: 6485221, queue: 6334933, pmap: 6194094, log10(remaining): 1, time elapsed: 132.605161
iter: 200000, tree: 6721373, queue: 6563351, pmap: 6414735, log10(remaining): 1, time elapsed: 138.627525
iter: 210000, tree: 6949523, queue: 6783792, pmap: 6628593, log10(remaining): 1, time elapsed: 144.717760
iter: 220000, tree: 7172890, queue: 6999401, pmap: 6838997, log10(remaining): 1, time elapsed: 150.759974
iter: 230000, tree: 7418104, queue: 7235876, pmap: 7068824, log10(remaining): 1, time elapsed: 156.721887
iter: 240000, tree: 7642246, queue: 7451967, pmap: 7278272, log10(remaining): 1, time elapsed: 162.723408
iter: 250000, tree: 7869018, queue: 7670535, pmap: 7493350, log10(remaining): 1, time elapsed: 168.656350
min(objective): 0.26284 -> 0.25756, length: 3, cache size: 7888897
before garbage_collect. num_nodes: 7888926, log10(remaining): 1
after garbage_collect. num_nodes: 7888926, log10(remaining): 1
iter: 260000, tree: 8066582, queue: 7859722, pmap: 7678226, log10(remaining): 1, time elapsed: 176.179164
iter: 270000, tree: 8264934, queue: 8049500, pmap: 7861161, log10(remaining): 1, time elapsed: 181.871173
iter: 280000, tree: 8445493, queue: 8222340, pmap: 8027668, log10(remaining): 1, time elapsed: 187.566326
iter: 290000, tree: 8625480, queue: 8394417, pmap: 8194853, log10(remaining): 1, time elapsed: 193.229727
iter: 300000, tree: 8820653, queue: 8580889, pmap: 8374749, log10(remaining): 1, time elapsed: 198.799595
iter: 310000, tree: 8995695, queue: 8747768, pmap: 8537960, log10(remaining): 1, time elapsed: 204.368573
iter: 320000, tree: 9185200, queue: 8928568, pmap: 8713402, log10(remaining): 1, time elapsed: 209.976043
iter: 330000, tree: 9344607, queue: 9080236, pmap: 8862161, log10(remaining): 1, time elapsed: 215.554806
iter: 340000, tree: 9502673, queue: 9230493, pmap: 9008332, log10(remaining): 1, time elapsed: 221.101057
iter: 350000, tree: 9673317, queue: 9392829, pmap: 9167331, log10(remaining): 1, time elapsed: 226.669085
iter: 360000, tree: 9837658, queue: 9549058, pmap: 9319976, log10(remaining): 1, time elapsed: 232.220030
iter: 370000, tree: 9999559, queue: 9702788, pmap: 9472108, log10(remaining): 1, time elapsed: 237.725447
iter: 380000, tree: 10177492, queue: 9872086, pmap: 9639093, log10(remaining): 1, time elapsed: 243.215812
iter: 390000, tree: 10345179, queue: 10031507, pmap: 9795479, log10(remaining): 1, time elapsed: 248.723979
iter: 400000, tree: 10511627, queue: 10189638, pmap: 9951041, log10(remaining): 1, time elapsed: 254.155369
iter: 410000, tree: 10679039, queue: 10348588, pmap: 10108256, log10(remaining): 1, time elapsed: 259.637254
iter: 420000, tree: 10828282, queue: 10490158, pmap: 10247493, log10(remaining): 1, time elapsed: 265.088781
iter: 430000, tree: 10983048, queue: 10636665, pmap: 10394276, log10(remaining): 1, time elapsed: 270.492790
iter: 440000, tree: 11158373, queue: 10802911, pmap: 10554098, log10(remaining): 1, time elapsed: 275.906583
iter: 450000, tree: 11323135, queue: 10958725, pmap: 10707208, log10(remaining): 1, time elapsed: 281.316274
iter: 460000, tree: 11482328, queue: 11109522, pmap: 10852731, log10(remaining): 1, time elapsed: 286.741426
iter: 470000, tree: 11639252, queue: 11257930, pmap: 10999157, log10(remaining): 1, time elapsed: 292.131413
iter: 480000, tree: 11789441, queue: 11399795, pmap: 11139115, log10(remaining): 1, time elapsed: 297.464119
iter: 490000, tree: 11926672, queue: 11529479, pmap: 11261945, log10(remaining): 1, time elapsed: 302.893299
iter: 500000, tree: 12077051, queue: 11671634, pmap: 11397762, log10(remaining): 1, time elapsed: 308.337743
iter: 510000, tree: 12218204, queue: 11804693, pmap: 11526670, log10(remaining): 1, time elapsed: 313.761307
iter: 520000, tree: 12370534, queue: 11948654, pmap: 11667367, log10(remaining): 1, time elapsed: 319.157759
iter: 530000, tree: 12510614, queue: 12080647, pmap: 11795577, log10(remaining): 1, time elapsed: 324.556821
iter: 540000, tree: 12633291, queue: 12195607, pmap: 11909110, log10(remaining): 1, time elapsed: 329.917479
iter: 550000, tree: 12774373, queue: 12328453, pmap: 12038302, log10(remaining): 1, time elapsed: 335.313730
iter: 560000, tree: 12922377, queue: 12467777, pmap: 12173278, log10(remaining): 1, time elapsed: 340.647530
iter: 570000, tree: 13066058, queue: 12603123, pmap: 12304515, log10(remaining): 1, time elapsed: 346.013260
iter: 580000, tree: 13195579, queue: 12724403, pmap: 12421987, log10(remaining): 1, time elapsed: 351.271381
iter: 590000, tree: 13320109, queue: 12841136, pmap: 12536531, log10(remaining): 1, time elapsed: 356.557074
iter: 600000, tree: 13454445, queue: 12967124, pmap: 12660612, log10(remaining): 1, time elapsed: 361.854856
iter: 610000, tree: 13596412, queue: 13100753, pmap: 12789784, log10(remaining): 1, time elapsed: 367.166610
iter: 620000, tree: 13726401, queue: 13222696, pmap: 12911041, log10(remaining): 1, time elapsed: 372.373808
iter: 630000, tree: 13859958, queue: 13347900, pmap: 13031096, log10(remaining): 1, time elapsed: 377.680879
iter: 640000, tree: 13984908, queue: 13464784, pmap: 13145719, log10(remaining): 1, time elapsed: 382.941581
iter: 650000, tree: 14114489, queue: 13586118, pmap: 13267289, log10(remaining): 1, time elapsed: 388.129375
iter: 660000, tree: 14254850, queue: 13717690, pmap: 13394089, log10(remaining): 1, time elapsed: 393.389554
iter: 670000, tree: 14390655, queue: 13844999, pmap: 13515068, log10(remaining): 1, time elapsed: 398.658356
iter: 680000, tree: 14515458, queue: 13961599, pmap: 13631697, log10(remaining): 1, time elapsed: 403.898179
iter: 690000, tree: 14642204, queue: 14080213, pmap: 13747629, log10(remaining): 1, time elapsed: 409.141536
iter: 700000, tree: 14764616, queue: 14194163, pmap: 13855998, log10(remaining): 1, time elapsed: 414.366020
iter: 710000, tree: 14897699, queue: 14319153, pmap: 13975442, log10(remaining): 1, time elapsed: 419.632640
iter: 720000, tree: 15027896, queue: 14441232, pmap: 14094367, log10(remaining): 1, time elapsed: 424.877835
iter: 730000, tree: 15154976, queue: 14559900, pmap: 14212060, log10(remaining): 1, time elapsed: 430.093656
iter: 740000, tree: 15281217, queue: 14678001, pmap: 14323958, log10(remaining): 1, time elapsed: 435.339196
iter: 750000, tree: 15400331, queue: 14788787, pmap: 14429625, log10(remaining): 1, time elapsed: 440.532566
iter: 760000, tree: 15536904, queue: 14916773, pmap: 14550583, log10(remaining): 1, time elapsed: 445.745003
iter: 770000, tree: 15665838, queue: 15037201, pmap: 14667263, log10(remaining): 1, time elapsed: 450.925791
iter: 780000, tree: 15799724, queue: 15162222, pmap: 14791925, log10(remaining): 1, time elapsed: 456.031276
iter: 790000, tree: 15923068, queue: 15277346, pmap: 14901905, log10(remaining): 1, time elapsed: 461.282569
iter: 800000, tree: 16044702, queue: 15391026, pmap: 15009382, log10(remaining): 1, time elapsed: 466.550004
iter: 810000, tree: 16161107, queue: 15498968, pmap: 15113279, log10(remaining): 1, time elapsed: 471.765200
iter: 820000, tree: 16288679, queue: 15617783, pmap: 15227418, log10(remaining): 1, time elapsed: 477.016700
iter: 830000, tree: 16404771, queue: 15725523, pmap: 15333074, log10(remaining): 1, time elapsed: 482.194475
iter: 840000, tree: 16513167, queue: 15825700, pmap: 15433842, log10(remaining): 1, time elapsed: 489.667711
iter: 850000, tree: 16618089, queue: 15922822, pmap: 15528964, log10(remaining): 1, time elapsed: 494.738184
iter: 860000, tree: 16735919, queue: 16032204, pmap: 15632497, log10(remaining): 1, time elapsed: 499.850915
iter: 870000, tree: 16852917, queue: 16140810, pmap: 15738270, log10(remaining): 1, time elapsed: 504.957366
iter: 880000, tree: 16974605, queue: 16253938, pmap: 15847673, log10(remaining): 1, time elapsed: 510.077425
iter: 890000, tree: 17085746, queue: 16357381, pmap: 15950650, log10(remaining): 1, time elapsed: 515.189945
iter: 900000, tree: 17189534, queue: 16453353, pmap: 16046544, log10(remaining): 1, time elapsed: 520.321975
iter: 910000, tree: 17296677, queue: 16552441, pmap: 16140932, log10(remaining): 1, time elapsed: 525.427190
iter: 920000, tree: 17411889, queue: 16659413, pmap: 16244087, log10(remaining): 1, time elapsed: 530.557618
iter: 930000, tree: 17522890, queue: 16762231, pmap: 16346142, log10(remaining): 1, time elapsed: 535.645848
iter: 940000, tree: 17631649, queue: 16862732, pmap: 16446012, log10(remaining): 1, time elapsed: 540.775728
iter: 950000, tree: 17733979, queue: 16956986, pmap: 16541599, log10(remaining): 1, time elapsed: 545.840242
iter: 960000, tree: 17848770, queue: 17063535, pmap: 16647143, log10(remaining): 1, time elapsed: 551.015831
iter: 970000, tree: 17965109, queue: 17171071, pmap: 16755323, log10(remaining): 1, time elapsed: 556.037248
iter: 980000, tree: 18078850, queue: 17276157, pmap: 16858794, log10(remaining): 1, time elapsed: 561.081218
iter: 990000, tree: 18199528, queue: 17387960, pmap: 16965575, log10(remaining): 1, time elapsed: 566.158466
iter: 1000000, tree: 18310676, queue: 17490688, pmap: 17068395, log10(remaining): 1, time elapsed: 571.235489
iter: 1010000, tree: 18411485, queue: 17583174, pmap: 17163635, log10(remaining): 1, time elapsed: 576.217915
iter: 1020000, tree: 18525572, queue: 17688481, pmap: 17268303, log10(remaining): 1, time elapsed: 581.211365
iter: 1030000, tree: 18641274, queue: 17795365, pmap: 17375029, log10(remaining): 1, time elapsed: 586.186057
iter: 1040000, tree: 18758694, queue: 17903874, pmap: 17483463, log10(remaining): 1, time elapsed: 591.205715
iter: 1050000, tree: 18868276, queue: 18005140, pmap: 17581256, log10(remaining): 1, time elapsed: 596.277886
iter: 1060000, tree: 18979448, queue: 18108285, pmap: 17682844, log10(remaining): 1, time elapsed: 601.302491
iter: 1070000, tree: 19089096, queue: 18209785, pmap: 17783844, log10(remaining): 1, time elapsed: 606.393840
iter: 1080000, tree: 19202691, queue: 18315135, pmap: 17886733, log10(remaining): 1, time elapsed: 611.508282
iter: 1090000, tree: 19305568, queue: 18410269, pmap: 17979612, log10(remaining): 1, time elapsed: 616.568873
iter: 1100000, tree: 19411169, queue: 18507397, pmap: 18075717, log10(remaining): 1, time elapsed: 621.548273
iter: 1110000, tree: 19516553, queue: 18604671, pmap: 18172254, log10(remaining): 1, time elapsed: 626.602874
iter: 1120000, tree: 19627920, queue: 18707365, pmap: 18274660, log10(remaining): 1, time elapsed: 631.624195
iter: 1130000, tree: 19746145, queue: 18816384, pmap: 18382018, log10(remaining): 1, time elapsed: 636.578359
iter: 1140000, tree: 19855524, queue: 18917109, pmap: 18481681, log10(remaining): 1, time elapsed: 641.567465
iter: 1150000, tree: 19960451, queue: 19013010, pmap: 18576395, log10(remaining): 1, time elapsed: 646.498584
iter: 1160000, tree: 20068983, queue: 19113222, pmap: 18674518, log10(remaining): 1, time elapsed: 651.510592
iter: 1170000, tree: 20175009, queue: 19210624, pmap: 18767244, log10(remaining): 1, time elapsed: 656.464336
iter: 1180000, tree: 20282703, queue: 19309860, pmap: 18863120, log10(remaining): 1, time elapsed: 661.495139
iter: 1190000, tree: 20376049, queue: 19395199, pmap: 18949017, log10(remaining): 1, time elapsed: 666.342097
iter: 1200000, tree: 20477979, queue: 19488454, pmap: 19042829, log10(remaining): 1, time elapsed: 671.292105
iter: 1210000, tree: 20583153, queue: 19585316, pmap: 19137930, log10(remaining): 1, time elapsed: 676.376180
iter: 1220000, tree: 20679057, queue: 19673090, pmap: 19222082, log10(remaining): 1, time elapsed: 681.341847
iter: 1230000, tree: 20775485, queue: 19761211, pmap: 19305625, log10(remaining): 1, time elapsed: 686.247802
iter: 1240000, tree: 20876145, queue: 19853738, pmap: 19393978, log10(remaining): 1, time elapsed: 691.237292
iter: 1250000, tree: 20974842, queue: 19944380, pmap: 19475866, log10(remaining): 1, time elapsed: 696.260150
iter: 1260000, tree: 21086610, queue: 20047496, pmap: 19575930, log10(remaining): 1, time elapsed: 701.264677
iter: 1270000, tree: 21188190, queue: 20140581, pmap: 19668473, log10(remaining): 1, time elapsed: 706.222462
iter: 1280000, tree: 21285455, queue: 20229539, pmap: 19754973, log10(remaining): 1, time elapsed: 711.190663
iter: 1290000, tree: 21389831, queue: 20325368, pmap: 19848002, log10(remaining): 1, time elapsed: 716.178403
iter: 1300000, tree: 21487172, queue: 20414446, pmap: 19934142, log10(remaining): 1, time elapsed: 721.121138
iter: 1310000, tree: 21591593, queue: 20510466, pmap: 20025340, log10(remaining): 1, time elapsed: 726.087457
iter: 1320000, tree: 21691023, queue: 20601643, pmap: 20116105, log10(remaining): 1, time elapsed: 730.974653
iter: 1330000, tree: 21798273, queue: 20700419, pmap: 20212868, log10(remaining): 1, time elapsed: 735.942988
iter: 1340000, tree: 21898186, queue: 20791934, pmap: 20302567, log10(remaining): 1, time elapsed: 740.917161
iter: 1350000, tree: 21995912, queue: 20881142, pmap: 20390751, log10(remaining): 1, time elapsed: 745.828687
iter: 1360000, tree: 22100311, queue: 20976762, pmap: 20483260, log10(remaining): 1, time elapsed: 750.753574
iter: 1370000, tree: 22198631, queue: 21066341, pmap: 20571738, log10(remaining): 1, time elapsed: 755.582696
iter: 1380000, tree: 22282216, queue: 21141885, pmap: 20646713, log10(remaining): 1, time elapsed: 760.489210
iter: 1390000, tree: 22375060, queue: 21226592, pmap: 20729058, log10(remaining): 1, time elapsed: 765.417732
iter: 1400000, tree: 22470179, queue: 21313598, pmap: 20816098, log10(remaining): 1, time elapsed: 770.328943
iter: 1410000, tree: 22570167, queue: 21405114, pmap: 20904911, log10(remaining): 1, time elapsed: 775.253626
iter: 1420000, tree: 22671484, queue: 21497651, pmap: 20995957, log10(remaining): 1, time elapsed: 780.138380
iter: 1430000, tree: 22770873, queue: 21588309, pmap: 21085132, log10(remaining): 1, time elapsed: 784.994606
iter: 1440000, tree: 22865047, queue: 21673690, pmap: 21170825, log10(remaining): 1, time elapsed: 789.804644
iter: 1450000, tree: 22964707, queue: 21764684, pmap: 21259195, log10(remaining): 1, time elapsed: 794.620070
iter: 1460000, tree: 23059009, queue: 21850738, pmap: 21344819, log10(remaining): 1, time elapsed: 799.537568
iter: 1470000, tree: 23155218, queue: 21938363, pmap: 21430600, log10(remaining): 1, time elapsed: 804.306066
iter: 1480000, tree: 23236700, queue: 22012065, pmap: 21501037, log10(remaining): 1, time elapsed: 809.182398
iter: 1490000, tree: 23323477, queue: 22090712, pmap: 21578800, log10(remaining): 1, time elapsed: 814.033695
iter: 1500000, tree: 23416705, queue: 22175376, pmap: 21664369, log10(remaining): 1, time elapsed: 818.850633
iter: 1510000, tree: 23500064, queue: 22250629, pmap: 21739298, log10(remaining): 1, time elapsed: 823.686004
iter: 1520000, tree: 23592939, queue: 22335168, pmap: 21821890, log10(remaining): 1, time elapsed: 828.594242
iter: 1530000, tree: 23673157, queue: 22407401, pmap: 21894387, log10(remaining): 1, time elapsed: 833.424241
iter: 1540000, tree: 23766051, queue: 22491784, pmap: 21979799, log10(remaining): 1, time elapsed: 838.230444
iter: 1550000, tree: 23850672, queue: 22568523, pmap: 22057674, log10(remaining): 1, time elapsed: 843.017144
iter: 1560000, tree: 23940179, queue: 22649782, pmap: 22133842, log10(remaining): 1, time elapsed: 847.855146
iter: 1570000, tree: 24029213, queue: 22730855, pmap: 22212992, log10(remaining): 1, time elapsed: 852.688083
iter: 1580000, tree: 24113829, queue: 22807802, pmap: 22287728, log10(remaining): 1, time elapsed: 857.564443
iter: 1590000, tree: 24207608, queue: 22892926, pmap: 22371794, log10(remaining): 1, time elapsed: 862.313792
iter: 1600000, tree: 24291928, queue: 22969443, pmap: 22447072, log10(remaining): 1, time elapsed: 867.158084
iter: 1610000, tree: 24391023, queue: 23059822, pmap: 22533149, log10(remaining): 1, time elapsed: 872.015025
iter: 1620000, tree: 24485891, queue: 23146173, pmap: 22618749, log10(remaining): 1, time elapsed: 876.830228
iter: 1630000, tree: 24578423, queue: 23230398, pmap: 22698349, log10(remaining): 1, time elapsed: 881.714887
iter: 1640000, tree: 24666719, queue: 23310726, pmap: 22776174, log10(remaining): 1, time elapsed: 886.574592
iter: 1650000, tree: 24753162, queue: 23388786, pmap: 22851740, log10(remaining): 1, time elapsed: 891.390731
iter: 1660000, tree: 24843591, queue: 23471248, pmap: 22931227, log10(remaining): 1, time elapsed: 896.208852
iter: 1670000, tree: 24934085, queue: 23553108, pmap: 23011244, log10(remaining): 1, time elapsed: 900.998297
iter: 1680000, tree: 25021817, queue: 23631890, pmap: 23088969, log10(remaining): 1, time elapsed: 905.767877
iter: 1690000, tree: 25107246, queue: 23708734, pmap: 23164115, log10(remaining): 1, time elapsed: 910.542660
iter: 1700000, tree: 25190322, queue: 23783776, pmap: 23238886, log10(remaining): 1, time elapsed: 915.305684
iter: 1710000, tree: 25269499, queue: 23854678, pmap: 23308691, log10(remaining): 1, time elapsed: 920.000948
iter: 1720000, tree: 25380979, queue: 23957014, pmap: 23400848, log10(remaining): 1, time elapsed: 924.813075
iter: 1730000, tree: 25471134, queue: 24038934, pmap: 23481370, log10(remaining): 1, time elapsed: 929.606836
iter: 1740000, tree: 25556987, queue: 24116279, pmap: 23558563, log10(remaining): 1, time elapsed: 934.378423
iter: 1750000, tree: 25641203, queue: 24192017, pmap: 23635542, log10(remaining): 1, time elapsed: 939.114903
iter: 1760000, tree: 25723012, queue: 24265660, pmap: 23714305, log10(remaining): 1, time elapsed: 943.710581
iter: 1770000, tree: 25815906, queue: 24350057, pmap: 23794395, log10(remaining): 1, time elapsed: 948.466002
iter: 1780000, tree: 25907873, queue: 24433608, pmap: 23872523, log10(remaining): 1, time elapsed: 953.323141
iter: 1790000, tree: 25976016, queue: 24493389, pmap: 23932316, log10(remaining): 1, time elapsed: 958.070164
iter: 1800000, tree: 26050578, queue: 24559569, pmap: 23994302, log10(remaining): 1, time elapsed: 962.787009
iter: 1810000, tree: 26140295, queue: 24640443, pmap: 24074373, log10(remaining): 1, time elapsed: 967.584009
iter: 1820000, tree: 26222859, queue: 24715010, pmap: 24148204, log10(remaining): 1, time elapsed: 972.310750
iter: 1830000, tree: 26310859, queue: 24794474, pmap: 24225568, log10(remaining): 1, time elapsed: 977.093730
iter: 1840000, tree: 26400649, queue: 24875690, pmap: 24303536, log10(remaining): 1, time elapsed: 981.882331
iter: 1850000, tree: 26483989, queue: 24951319, pmap: 24374839, log10(remaining): 1, time elapsed: 986.642733
iter: 1860000, tree: 26576321, queue: 25035045, pmap: 24453799, log10(remaining): 1, time elapsed: 991.436290
iter: 1870000, tree: 26660296, queue: 25110775, pmap: 24528453, log10(remaining): 1, time elapsed: 996.225205
iter: 1880000, tree: 26745460, queue: 25187395, pmap: 24605893, log10(remaining): 1, time elapsed: 1000.932612
iter: 1890000, tree: 26832726, queue: 25266809, pmap: 24683789, log10(remaining): 1, time elapsed: 1005.706037
iter: 1900000, tree: 26915656, queue: 25341358, pmap: 24753208, log10(remaining): 1, time elapsed: 1010.467087
iter: 1910000, tree: 27004713, queue: 25421856, pmap: 24828536, log10(remaining): 1, time elapsed: 1015.280751
iter: 1920000, tree: 27086919, queue: 25495823, pmap: 24898587, log10(remaining): 1, time elapsed: 1020.033042
iter: 1930000, tree: 27181213, queue: 25581488, pmap: 24974922, log10(remaining): 1, time elapsed: 1024.864779
iter: 1940000, tree: 27273629, queue: 25665572, pmap: 25054287, log10(remaining): 1, time elapsed: 1029.697670
iter: 1950000, tree: 27359236, queue: 25743021, pmap: 25130771, log10(remaining): 1, time elapsed: 1034.431273
iter: 1960000, tree: 27441283, queue: 25816409, pmap: 25203544, log10(remaining): 1, time elapsed: 1039.186644
iter: 1970000, tree: 27535311, queue: 25901982, pmap: 25284015, log10(remaining): 1, time elapsed: 1043.948033
iter: 1980000, tree: 27620020, queue: 25978119, pmap: 25362594, log10(remaining): 1, time elapsed: 1048.622321
iter: 1990000, tree: 27709996, queue: 26059554, pmap: 25438629, log10(remaining): 1, time elapsed: 1053.386446
iter: 2000000, tree: 27793774, queue: 26134781, pmap: 25513583, log10(remaining): 1, time elapsed: 1058.107258
iter: 2010000, tree: 27872829, queue: 26205908, pmap: 25583154, log10(remaining): 1, time elapsed: 1062.851434
iter: 2020000, tree: 27963050, queue: 26287429, pmap: 25662569, log10(remaining): 1, time elapsed: 1067.590082
iter: 2030000, tree: 28043162, queue: 26359562, pmap: 25729913, log10(remaining): 1, time elapsed: 1072.340708
iter: 2040000, tree: 28117661, queue: 26426107, pmap: 25792520, log10(remaining): 1, time elapsed: 1077.107474
iter: 2050000, tree: 28194402, queue: 26494784, pmap: 25860438, log10(remaining): 1, time elapsed: 1081.839860
iter: 2060000, tree: 28273310, queue: 26565276, pmap: 25929361, log10(remaining): 1, time elapsed: 1086.532147
iter: 2070000, tree: 28351593, queue: 26635043, pmap: 25996018, log10(remaining): 1, time elapsed: 1091.287788
iter: 2080000, tree: 28430041, queue: 26704843, pmap: 26068714, log10(remaining): 1, time elapsed: 1095.969521
iter: 2090000, tree: 28512418, queue: 26778970, pmap: 26135810, log10(remaining): 1, time elapsed: 1100.767744
iter: 2100000, tree: 28596377, queue: 26854484, pmap: 26211280, log10(remaining): 1, time elapsed: 1105.457763
iter: 2110000, tree: 28678323, queue: 26927954, pmap: 26285535, log10(remaining): 1, time elapsed: 1110.135780
iter: 2120000, tree: 28759901, queue: 27001325, pmap: 26356047, log10(remaining): 1, time elapsed: 1114.849906
iter: 2130000, tree: 28839217, queue: 27072292, pmap: 26426477, log10(remaining): 1, time elapsed: 1119.528136
iter: 2140000, tree: 28916769, queue: 27141837, pmap: 26497939, log10(remaining): 1, time elapsed: 1124.199314
iter: 2150000, tree: 28995759, queue: 27212874, pmap: 26566111, log10(remaining): 1, time elapsed: 1128.935368
iter: 2160000, tree: 29077723, queue: 27286979, pmap: 26638120, log10(remaining): 1, time elapsed: 1133.702067
iter: 2170000, tree: 29162492, queue: 27363197, pmap: 26714656, log10(remaining): 1, time elapsed: 1138.404421
iter: 2180000, tree: 29248490, queue: 27440595, pmap: 26787094, log10(remaining): 1, time elapsed: 1143.117475
iter: 2190000, tree: 29331675, queue: 27515502, pmap: 26858584, log10(remaining): 1, time elapsed: 1147.802551
