System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35434 -> 0.32323, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32323 -> 0.31963, length: 2, cache size: 115
min(objective): 0.31963 -> 0.31243, length: 2, cache size: 121
min(objective): 0.31243 -> 0.30893, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30893 -> 0.30883, length: 2, cache size: 227
min(objective): 0.30883 -> 0.30533, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30533 -> 0.30083, length: 2, cache size: 528
min(objective): 0.30083 -> 0.28883, length: 2, cache size: 534
before garbage_collect. num_nodes: 625, log10(remaining): 1
after garbage_collect. num_nodes: 625, log10(remaining): 1
min(objective): 0.28883 -> 0.28202, length: 4, cache size: 40435
min(objective): 0.28202 -> 0.28192, length: 4, cache size: 40455
before garbage_collect. num_nodes: 40497, log10(remaining): 1
after garbage_collect. num_nodes: 40497, log10(remaining): 1
min(objective): 0.28192 -> 0.28022, length: 4, cache size: 49126
before garbage_collect. num_nodes: 49188, log10(remaining): 1
after garbage_collect. num_nodes: 49188, log10(remaining): 1
min(objective): 0.28022 -> 0.26842, length: 3, cache size: 281492
before garbage_collect. num_nodes: 281535, log10(remaining): 1
after garbage_collect. num_nodes: 281535, log10(remaining): 1
iter: 10000, tree: 376992, queue: 368165, pmap: 364768, log10(remaining): 1, time elapsed: 1.801181
iter: 170000, tree: 2718167, queue: 2560846, pmap: 2578552, log10(remaining): 1, time elapsed: 21.191723
iter: 180000, tree: 2816729, queue: 2650182, pmap: 2668684, log10(remaining): 1, time elapsed: 22.255936
iter: 190000, tree: 2914002, queue: 2738160, pmap: 2756348, log10(remaining): 1, time elapsed: 23.309933
iter: 200000, tree: 3007018, queue: 2822056, pmap: 2841252, log10(remaining): 1, time elapsed: 24.363154
iter: 210000, tree: 3096561, queue: 2902503, pmap: 2922030, log10(remaining): 1, time elapsed: 25.390147
iter: 220000, tree: 3184010, queue: 2980602, pmap: 3001474, log10(remaining): 1, time elapsed: 26.419533
iter: 230000, tree: 3272272, queue: 3059600, pmap: 3080885, log10(remaining): 1, time elapsed: 27.452302
iter: 240000, tree: 3359201, queue: 3137311, pmap: 3160221, log10(remaining): 1, time elapsed: 28.471950
iter: 250000, tree: 3440664, queue: 3209678, pmap: 3233003, log10(remaining): 1, time elapsed: 29.487604
iter: 260000, tree: 3518591, queue: 3278547, pmap: 3303356, log10(remaining): 1, time elapsed: 30.489960
iter: 270000, tree: 3594772, queue: 3345661, pmap: 3370962, log10(remaining): 1, time elapsed: 31.484245
iter: 280000, tree: 3671102, queue: 3412745, pmap: 3440547, log10(remaining): 1, time elapsed: 32.478085
iter: 290000, tree: 3744760, queue: 3477293, pmap: 3506891, log10(remaining): 1, time elapsed: 33.475786
iter: 300000, tree: 3820010, queue: 3543042, pmap: 3576264, log10(remaining): 1, time elapsed: 34.460707
iter: 310000, tree: 3889664, queue: 3603462, pmap: 3638892, log10(remaining): 1, time elapsed: 35.432778
iter: 320000, tree: 3958144, queue: 3662830, pmap: 3697790, log10(remaining): 1, time elapsed: 36.404281
iter: 330000, tree: 4029553, queue: 3725083, pmap: 3760186, log10(remaining): 1, time elapsed: 37.873271
iter: 340000, tree: 4095895, queue: 3782200, pmap: 3817247, log10(remaining): 1, time elapsed: 38.847312
iter: 350000, tree: 4161451, queue: 3838645, pmap: 3875148, log10(remaining): 1, time elapsed: 39.806997
iter: 360000, tree: 4226431, queue: 3894236, pmap: 3930293, log10(remaining): 1, time elapsed: 40.760271
iter: 370000, tree: 4290247, queue: 3948873, pmap: 3984393, log10(remaining): 1, time elapsed: 41.706343
iter: 380000, tree: 4348797, queue: 3998291, pmap: 4034185, log10(remaining): 1, time elapsed: 42.645376
iter: 390000, tree: 4405086, queue: 4045413, pmap: 4081045, log10(remaining): 1, time elapsed: 43.591007
iter: 400000, tree: 4465946, queue: 4097321, pmap: 4132187, log10(remaining): 1, time elapsed: 44.554323
iter: 410000, tree: 4522639, queue: 4145453, pmap: 4178370, log10(remaining): 1, time elapsed: 45.509745
iter: 420000, tree: 4577999, queue: 4191731, pmap: 4225243, log10(remaining): 1, time elapsed: 46.448274
iter: 430000, tree: 4631931, queue: 4236875, pmap: 4272045, log10(remaining): 1, time elapsed: 47.389545
iter: 440000, tree: 4683906, queue: 4280063, pmap: 4315245, log10(remaining): 1, time elapsed: 48.314230
iter: 450000, tree: 4740678, queue: 4327793, pmap: 4364120, log10(remaining): 1, time elapsed: 49.242079
iter: 460000, tree: 4793006, queue: 4371466, pmap: 4405463, log10(remaining): 1, time elapsed: 50.188960
iter: 470000, tree: 4845246, queue: 4415060, pmap: 4449327, log10(remaining): 1, time elapsed: 51.118012
iter: 480000, tree: 4895289, queue: 4456241, pmap: 4491281, log10(remaining): 1, time elapsed: 52.035551
iter: 490000, tree: 4938438, queue: 4490849, pmap: 4528294, log10(remaining): 1, time elapsed: 52.942538
iter: 500000, tree: 4987702, queue: 4531240, pmap: 4570408, log10(remaining): 1, time elapsed: 53.856565
iter: 510000, tree: 5037305, queue: 4572143, pmap: 4611546, log10(remaining): 1, time elapsed: 54.780692
iter: 520000, tree: 5087347, queue: 4613427, pmap: 4654525, log10(remaining): 1, time elapsed: 55.689736
iter: 530000, tree: 5133720, queue: 4651141, pmap: 4691546, log10(remaining): 1, time elapsed: 56.596835
iter: 540000, tree: 5179768, queue: 4688313, pmap: 4729869, log10(remaining): 1, time elapsed: 57.495843
iter: 550000, tree: 5224809, queue: 4724859, pmap: 4766329, log10(remaining): 1, time elapsed: 58.401286
iter: 560000, tree: 5268860, queue: 4760419, pmap: 4804974, log10(remaining): 1, time elapsed: 59.288471
iter: 570000, tree: 5311106, queue: 4794095, pmap: 4839871, log10(remaining): 1, time elapsed: 60.181525
iter: 580000, tree: 5358422, queue: 4832486, pmap: 4880139, log10(remaining): 1, time elapsed: 61.074194
iter: 590000, tree: 5402084, queue: 4867471, pmap: 4918380, log10(remaining): 1, time elapsed: 61.963565
iter: 600000, tree: 5442049, queue: 4898904, pmap: 4952531, log10(remaining): 1, time elapsed: 62.843312
iter: 610000, tree: 5481607, queue: 4930111, pmap: 4985848, log10(remaining): 1, time elapsed: 63.735200
iter: 620000, tree: 5520326, queue: 4960354, pmap: 5017181, log10(remaining): 1, time elapsed: 64.636970
iter: 630000, tree: 5555928, queue: 4987651, pmap: 5046767, log10(remaining): 1, time elapsed: 65.524120
iter: 640000, tree: 5591131, queue: 5014442, pmap: 5075587, log10(remaining): 1, time elapsed: 66.401918
iter: 650000, tree: 5625598, queue: 5040700, pmap: 5103060, log10(remaining): 1, time elapsed: 67.285875
iter: 660000, tree: 5658519, queue: 5065488, pmap: 5130286, log10(remaining): 1, time elapsed: 68.163274
iter: 670000, tree: 5692195, queue: 5090732, pmap: 5159704, log10(remaining): 1, time elapsed: 69.026449
iter: 680000, tree: 5721008, queue: 5111420, pmap: 5181781, log10(remaining): 1, time elapsed: 69.898855
iter: 690000, tree: 5755872, queue: 5137764, pmap: 5210820, log10(remaining): 1, time elapsed: 70.766912
iter: 700000, tree: 5787918, queue: 5161669, pmap: 5237605, log10(remaining): 1, time elapsed: 71.630443
iter: 710000, tree: 5816716, queue: 5182276, pmap: 5261123, log10(remaining): 1, time elapsed: 72.505458
iter: 720000, tree: 5849193, queue: 5205963, pmap: 5290664, log10(remaining): 1, time elapsed: 73.357031
iter: 730000, tree: 5878266, queue: 5226763, pmap: 5315944, log10(remaining): 1, time elapsed: 74.230336
iter: 740000, tree: 5912132, queue: 5252254, pmap: 5344830, log10(remaining): 1, time elapsed: 75.100517
iter: 750000, tree: 5934531, queue: 5266616, pmap: 5362664, log10(remaining): 1, time elapsed: 75.939930
iter: 760000, tree: 5960468, queue: 5284586, pmap: 5382618, log10(remaining): 1, time elapsed: 76.805342
iter: 770000, tree: 5987443, queue: 5303142, pmap: 5404094, log10(remaining): 1, time elapsed: 77.648738
iter: 780000, tree: 6014590, queue: 5321932, pmap: 5426855, log10(remaining): 1, time elapsed: 78.491828
iter: 790000, tree: 6039741, queue: 5339494, pmap: 5448402, log10(remaining): 1, time elapsed: 79.342937
iter: 800000, tree: 6064256, queue: 5355952, pmap: 5469206, log10(remaining): 1, time elapsed: 80.180410
iter: 810000, tree: 6082740, queue: 5366979, pmap: 5484101, log10(remaining): 1, time elapsed: 81.022709
iter: 820000, tree: 6105546, queue: 5381324, pmap: 5502632, log10(remaining): 1, time elapsed: 81.855397
iter: 830000, tree: 6122652, queue: 5391661, pmap: 5517723, log10(remaining): 1, time elapsed: 82.704405
iter: 840000, tree: 6141228, queue: 5403033, pmap: 5532951, log10(remaining): 1, time elapsed: 83.542070
iter: 850000, tree: 6159796, queue: 5414639, pmap: 5547850, log10(remaining): 1, time elapsed: 84.400186
iter: 860000, tree: 6175839, queue: 5423802, pmap: 5561272, log10(remaining): 1, time elapsed: 85.234796
iter: 870000, tree: 6193905, queue: 5433669, pmap: 5576466, log10(remaining): 1, time elapsed: 86.053506
iter: 880000, tree: 6209128, queue: 5441725, pmap: 5589456, log10(remaining): 1, time elapsed: 86.872782
iter: 890000, tree: 6226149, queue: 5451852, pmap: 5604216, log10(remaining): 1, time elapsed: 87.712477
iter: 900000, tree: 6241652, queue: 5460088, pmap: 5617076, log10(remaining): 1, time elapsed: 88.532665
iter: 910000, tree: 6255795, queue: 5466933, pmap: 5629264, log10(remaining): 1, time elapsed: 89.342139
iter: 920000, tree: 6267748, queue: 5472275, pmap: 5639542, log10(remaining): 1, time elapsed: 90.175864
iter: 930000, tree: 6278262, queue: 5476137, pmap: 5648275, log10(remaining): 1, time elapsed: 90.999155
iter: 940000, tree: 6291065, queue: 5481481, pmap: 5659314, log10(remaining): 1, time elapsed: 91.811236
iter: 950000, tree: 6302960, queue: 5487040, pmap: 5669142, log10(remaining): 1, time elapsed: 92.635167
iter: 960000, tree: 6321125, queue: 5498341, pmap: 5685277, log10(remaining): 1, time elapsed: 93.477742
iter: 970000, tree: 6333310, queue: 5504105, pmap: 5696746, log10(remaining): 1, time elapsed: 94.304750
iter: 980000, tree: 6346178, queue: 5510173, pmap: 5706663, log10(remaining): 1, time elapsed: 95.130984
iter: 990000, tree: 6353225, queue: 5511774, pmap: 5714775, log10(remaining): 1, time elapsed: 95.941660
iter: 1000000, tree: 6361061, queue: 5513733, pmap: 5723655, log10(remaining): 1, time elapsed: 96.748297
iter: 1010000, tree: 6372887, queue: 5519363, pmap: 5734114, log10(remaining): 1, time elapsed: 97.571882
iter: 1020000, tree: 6382453, queue: 5522793, pmap: 5744454, log10(remaining): 1, time elapsed: 98.383986
iter: 1030000, tree: 6389751, queue: 5525023, pmap: 5753278, log10(remaining): 1, time elapsed: 99.198771
iter: 1040000, tree: 6398410, queue: 5527911, pmap: 5763039, log10(remaining): 1, time elapsed: 100.011127
iter: 1050000, tree: 6400963, queue: 5526276, pmap: 5768660, log10(remaining): 1, time elapsed: 100.808693
iter: 1060000, tree: 6406185, queue: 5526263, pmap: 5775308, log10(remaining): 1, time elapsed: 101.615004
iter: 1070000, tree: 6412136, queue: 5526609, pmap: 5781946, log10(remaining): 1, time elapsed: 102.415962
iter: 1080000, tree: 6417506, queue: 5527068, pmap: 5789444, log10(remaining): 1, time elapsed: 103.210057
iter: 1090000, tree: 6424735, queue: 5528904, pmap: 5797880, log10(remaining): 1, time elapsed: 104.021217
iter: 1100000, tree: 6428847, queue: 5528390, pmap: 5804823, log10(remaining): 1, time elapsed: 104.832770
iter: 1110000, tree: 6437485, queue: 5531228, pmap: 5813157, log10(remaining): 1, time elapsed: 105.634819
iter: 1120000, tree: 6443468, queue: 5531730, pmap: 5820936, log10(remaining): 1, time elapsed: 106.425491
iter: 1130000, tree: 6447374, queue: 5530681, pmap: 5827382, log10(remaining): 1, time elapsed: 107.223020
iter: 1140000, tree: 6450789, queue: 5529063, pmap: 5833756, log10(remaining): 1, time elapsed: 108.020007
iter: 1150000, tree: 6454362, queue: 5527828, pmap: 5839891, log10(remaining): 1, time elapsed: 108.816204
iter: 1160000, tree: 6457209, queue: 5526444, pmap: 5846098, log10(remaining): 1, time elapsed: 109.609370
iter: 1170000, tree: 6460076, queue: 5524932, pmap: 5852280, log10(remaining): 1, time elapsed: 110.398904
iter: 1180000, tree: 6462392, queue: 5522526, pmap: 5857738, log10(remaining): 1, time elapsed: 111.189664
iter: 1190000, tree: 6465598, queue: 5521148, pmap: 5864379, log10(remaining): 1, time elapsed: 111.981019
iter: 1200000, tree: 6466649, queue: 5518435, pmap: 5870046, log10(remaining): 1, time elapsed: 112.766423
iter: 1210000, tree: 6470111, queue: 5516997, pmap: 5876134, log10(remaining): 1, time elapsed: 113.558610
iter: 1220000, tree: 6471246, queue: 5514352, pmap: 5881337, log10(remaining): 1, time elapsed: 114.354860
iter: 1230000, tree: 6473495, queue: 5512339, pmap: 5887373, log10(remaining): 1, time elapsed: 115.143807
iter: 1240000, tree: 6478146, queue: 5511983, pmap: 5893972, log10(remaining): 1, time elapsed: 115.941240
iter: 1250000, tree: 6479986, queue: 5509318, pmap: 5899022, log10(remaining): 1, time elapsed: 116.729202
iter: 1260000, tree: 6482324, queue: 5507316, pmap: 5904529, log10(remaining): 1, time elapsed: 117.514591
iter: 1270000, tree: 6483166, queue: 5504067, pmap: 5909196, log10(remaining): 1, time elapsed: 118.280526
iter: 1280000, tree: 6484694, queue: 5501502, pmap: 5914497, log10(remaining): 1, time elapsed: 119.069481
iter: 1290000, tree: 6488503, queue: 5499842, pmap: 5920937, log10(remaining): 1, time elapsed: 119.846206
iter: 1300000, tree: 6489562, queue: 5496706, pmap: 5926101, log10(remaining): 1, time elapsed: 120.624612
iter: 1310000, tree: 6492376, queue: 5494707, pmap: 5931852, log10(remaining): 1, time elapsed: 121.404415
iter: 1320000, tree: 6491718, queue: 5490795, pmap: 5936172, log10(remaining): 1, time elapsed: 122.184967
iter: 1330000, tree: 6491910, queue: 5487561, pmap: 5941046, log10(remaining): 1, time elapsed: 122.964027
iter: 1340000, tree: 6493406, queue: 5485055, pmap: 5947081, log10(remaining): 1, time elapsed: 123.743987
iter: 1350000, tree: 6490954, queue: 5479724, pmap: 5950709, log10(remaining): 1, time elapsed: 124.514684
iter: 1360000, tree: 6490263, queue: 5475162, pmap: 5955056, log10(remaining): 1, time elapsed: 125.280816
iter: 1370000, tree: 6490795, queue: 5472016, pmap: 5960448, log10(remaining): 1, time elapsed: 126.065518
iter: 1380000, tree: 6490561, queue: 5468378, pmap: 5964744, log10(remaining): 1, time elapsed: 126.841886
iter: 1390000, tree: 6487901, queue: 5463037, pmap: 5968089, log10(remaining): 1, time elapsed: 127.598323
iter: 1400000, tree: 6489594, queue: 5460581, pmap: 5974615, log10(remaining): 1, time elapsed: 128.374812
iter: 1410000, tree: 6488529, queue: 5456459, pmap: 5979348, log10(remaining): 1, time elapsed: 129.142304
iter: 1420000, tree: 6486062, queue: 5451261, pmap: 5983470, log10(remaining): 1, time elapsed: 129.912940
iter: 1430000, tree: 6483640, queue: 5445705, pmap: 5987018, log10(remaining): 1, time elapsed: 130.667342
iter: 1440000, tree: 6482410, queue: 5441035, pmap: 5991266, log10(remaining): 1, time elapsed: 131.426297
iter: 1450000, tree: 6481102, queue: 5436163, pmap: 5995376, log10(remaining): 1, time elapsed: 132.177494
iter: 1460000, tree: 6477373, queue: 5430307, pmap: 5998493, log10(remaining): 1, time elapsed: 132.942724
iter: 1470000, tree: 6475309, queue: 5425289, pmap: 6002302, log10(remaining): 1, time elapsed: 133.705055
iter: 1480000, tree: 6471084, queue: 5418822, pmap: 6005015, log10(remaining): 1, time elapsed: 134.469450
iter: 1490000, tree: 6468205, queue: 5413289, pmap: 6008857, log10(remaining): 1, time elapsed: 135.227823
iter: 1500000, tree: 6465860, queue: 5408006, pmap: 6012744, log10(remaining): 1, time elapsed: 135.990612
iter: 1510000, tree: 6465281, queue: 5403928, pmap: 6017785, log10(remaining): 1, time elapsed: 136.753089
iter: 1520000, tree: 6459360, queue: 5396577, pmap: 6019772, log10(remaining): 1, time elapsed: 137.499070
iter: 1530000, tree: 6455778, queue: 5390679, pmap: 6022965, log10(remaining): 1, time elapsed: 138.261565
iter: 1540000, tree: 6450778, queue: 5383629, pmap: 6025283, log10(remaining): 1, time elapsed: 139.016833
iter: 1550000, tree: 6446498, queue: 5377574, pmap: 6028292, log10(remaining): 1, time elapsed: 139.780168
iter: 1560000, tree: 6441150, queue: 5370431, pmap: 6030479, log10(remaining): 1, time elapsed: 140.518574
iter: 1570000, tree: 6436894, queue: 5364134, pmap: 6033431, log10(remaining): 1, time elapsed: 141.279441
iter: 1580000, tree: 6432660, queue: 5357489, pmap: 6036237, log10(remaining): 1, time elapsed: 142.035410
iter: 1590000, tree: 6427008, queue: 5350079, pmap: 6038302, log10(remaining): 1, time elapsed: 142.793845
iter: 1600000, tree: 6421108, queue: 5342547, pmap: 6040192, log10(remaining): 1, time elapsed: 143.549035
iter: 1610000, tree: 6415518, queue: 5335213, pmap: 6042383, log10(remaining): 1, time elapsed: 144.294590
iter: 1620000, tree: 6410661, queue: 5328158, pmap: 6044964, log10(remaining): 1, time elapsed: 145.042920
iter: 1630000, tree: 6406210, queue: 5321639, pmap: 6047648, log10(remaining): 1, time elapsed: 145.796573
iter: 1640000, tree: 6402335, queue: 5315903, pmap: 6050956, log10(remaining): 1, time elapsed: 146.552634
iter: 1650000, tree: 6395420, queue: 5307977, pmap: 6052460, log10(remaining): 1, time elapsed: 147.293947
iter: 1660000, tree: 6388563, queue: 5299975, pmap: 6054254, log10(remaining): 1, time elapsed: 148.044044
iter: 1670000, tree: 6382158, queue: 5292278, pmap: 6055967, log10(remaining): 1, time elapsed: 148.799206
iter: 1680000, tree: 6375669, queue: 5284676, pmap: 6057683, log10(remaining): 1, time elapsed: 149.553176
iter: 1690000, tree: 6367998, queue: 5276047, pmap: 6058548, log10(remaining): 1, time elapsed: 150.281875
iter: 1700000, tree: 6360449, queue: 5267475, pmap: 6059750, log10(remaining): 1, time elapsed: 151.020329
iter: 1710000, tree: 6354077, queue: 5259711, pmap: 6061651, log10(remaining): 1, time elapsed: 151.772371
iter: 1720000, tree: 6347328, queue: 5251795, pmap: 6063295, log10(remaining): 1, time elapsed: 152.513313
iter: 1730000, tree: 6340179, queue: 5243485, pmap: 6064609, log10(remaining): 1, time elapsed: 153.256419
iter: 1740000, tree: 6332750, queue: 5235040, pmap: 6065902, log10(remaining): 1, time elapsed: 154.007149
iter: 1750000, tree: 6324666, queue: 5226268, pmap: 6066649, log10(remaining): 1, time elapsed: 154.745252
iter: 1760000, tree: 6317051, queue: 5217890, pmap: 6067969, log10(remaining): 1, time elapsed: 155.498904
iter: 1770000, tree: 6309450, queue: 5209442, pmap: 6069177, log10(remaining): 1, time elapsed: 156.249923
iter: 1780000, tree: 6300744, queue: 5200289, pmap: 6069915, log10(remaining): 1, time elapsed: 156.980858
iter: 1790000, tree: 6292638, queue: 5191503, pmap: 6070838, log10(remaining): 1, time elapsed: 157.726996
iter: 1800000, tree: 6284966, queue: 5182935, pmap: 6071929, log10(remaining): 1, time elapsed: 158.475788
iter: 1810000, tree: 6275574, queue: 5173373, pmap: 6072256, log10(remaining): 1, time elapsed: 159.194384
iter: 1820000, tree: 6267884, queue: 5164872, pmap: 6073313, log10(remaining): 1, time elapsed: 159.954462
iter: 1830000, tree: 6260098, queue: 5156333, pmap: 6074544, log10(remaining): 1, time elapsed: 160.704418
iter: 1840000, tree: 6251313, queue: 5147109, pmap: 6075152, log10(remaining): 1, time elapsed: 161.436894
iter: 1850000, tree: 6242406, queue: 5137790, pmap: 6075752, log10(remaining): 1, time elapsed: 162.178194
iter: 1860000, tree: 6232868, queue: 5128074, pmap: 6075984, log10(remaining): 1, time elapsed: 162.888241
iter: 1870000, tree: 6225393, queue: 5119781, pmap: 6077413, log10(remaining): 1, time elapsed: 163.639360
iter: 1880000, tree: 6216970, queue: 5110852, pmap: 6078365, log10(remaining): 1, time elapsed: 164.387222
iter: 1890000, tree: 6207875, queue: 5101373, pmap: 6078735, log10(remaining): 1, time elapsed: 165.115717
iter: 1900000, tree: 6199029, queue: 5092039, pmap: 6079269, log10(remaining): 1, time elapsed: 165.858133
iter: 1910000, tree: 6189875, queue: 5082701, pmap: 6079808, log10(remaining): 1, time elapsed: 166.588289
iter: 1920000, tree: 6181072, queue: 5073400, pmap: 6080509, log10(remaining): 1, time elapsed: 167.326183
iter: 1930000, tree: 6171707, queue: 5063834, pmap: 6080875, log10(remaining): 1, time elapsed: 168.049133
iter: 1940000, tree: 6162838, queue: 5054549, pmap: 6081525, log10(remaining): 1, time elapsed: 168.795994
iter: 1950000, tree: 6154044, queue: 5045309, pmap: 6082156, log10(remaining): 1, time elapsed: 169.545271
iter: 1960000, tree: 6144224, queue: 5035416, pmap: 6082256, log10(remaining): 1, time elapsed: 170.251206
iter: 1970000, tree: 6135414, queue: 5026225, pmap: 6083028, log10(remaining): 1, time elapsed: 170.978551
iter: 1980000, tree: 6126918, queue: 5017167, pmap: 6083940, log10(remaining): 1, time elapsed: 171.719757
iter: 1990000, tree: 6118409, queue: 5008094, pmap: 6084790, log10(remaining): 1, time elapsed: 172.459970
iter: 2000000, tree: 6108640, queue: 4998205, pmap: 6084888, log10(remaining): 1, time elapsed: 173.183255
iter: 2010000, tree: 6099442, queue: 4988653, pmap: 6085387, log10(remaining): 1, time elapsed: 173.927002
iter: 2020000, tree: 6089946, queue: 4978917, pmap: 6085649, log10(remaining): 1, time elapsed: 174.674060
iter: 2030000, tree: 6080610, queue: 4969242, pmap: 6085888, log10(remaining): 1, time elapsed: 175.397886
iter: 2040000, tree: 6071437, queue: 4959754, pmap: 6086398, log10(remaining): 1, time elapsed: 176.126733
iter: 2050000, tree: 6061804, queue: 4949949, pmap: 6086602, log10(remaining): 1, time elapsed: 176.858838
iter: 2060000, tree: 6052588, queue: 4940425, pmap: 6087069, log10(remaining): 1, time elapsed: 177.600209
iter: 2070000, tree: 6042838, queue: 4930599, pmap: 6087283, log10(remaining): 1, time elapsed: 178.315738
iter: 2080000, tree: 6033397, queue: 4920879, pmap: 6087561, log10(remaining): 1, time elapsed: 179.044479
iter: 2090000, tree: 6023921, queue: 4911185, pmap: 6087795, log10(remaining): 1, time elapsed: 179.764220
iter: 2100000, tree: 6014306, queue: 4901347, pmap: 6087907, log10(remaining): 1, time elapsed: 180.498770
iter: 2110000, tree: 6004543, queue: 4891524, pmap: 6088100, log10(remaining): 1, time elapsed: 181.217780
iter: 2120000, tree: 5994854, queue: 4881693, pmap: 6088347, log10(remaining): 1, time elapsed: 181.951122
iter: 2130000, tree: 5985695, queue: 4872239, pmap: 6088832, log10(remaining): 1, time elapsed: 182.677900
iter: 2140000, tree: 5976567, queue: 4862713, pmap: 6089247, log10(remaining): 1, time elapsed: 183.405826
iter: 2150000, tree: 5967261, queue: 4853148, pmap: 6089718, log10(remaining): 1, time elapsed: 184.144761
iter: 2160000, tree: 5957482, queue: 4843250, pmap: 6089805, log10(remaining): 1, time elapsed: 184.859067
