System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35514 -> 0.32333, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32333 -> 0.31853, length: 2, cache size: 115
min(objective): 0.31853 -> 0.31133, length: 2, cache size: 121
min(objective): 0.31133 -> 0.30703, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30703 -> 0.30343, length: 2, cache size: 229
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30343 -> 0.29993, length: 2, cache size: 521
min(objective): 0.29993 -> 0.28813, length: 2, cache size: 527
min(objective): 0.28813 -> 0.28813, length: 2, cache size: 530
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28813 -> 0.28312, length: 4, cache size: 40272
min(objective): 0.28312 -> 0.28252, length: 4, cache size: 40292
before garbage_collect. num_nodes: 40334, log10(remaining): 1
after garbage_collect. num_nodes: 40334, log10(remaining): 1
min(objective): 0.28252 -> 0.28082, length: 4, cache size: 48373
min(objective): 0.28082 -> 0.28082, length: 4, cache size: 48407
before garbage_collect. num_nodes: 48435, log10(remaining): 1
after garbage_collect. num_nodes: 48435, log10(remaining): 1
min(objective): 0.28082 -> 0.27962, length: 4, cache size: 156593
before garbage_collect. num_nodes: 156647, log10(remaining): 1
after garbage_collect. num_nodes: 156647, log10(remaining): 1
min(objective): 0.27962 -> 0.26722, length: 3, cache size: 242266
before garbage_collect. num_nodes: 242309, log10(remaining): 1
after garbage_collect. num_nodes: 242309, log10(remaining): 1
iter: 10000, tree: 368258, queue: 359414, pmap: 356369, log10(remaining): 1, time elapsed: 1.782114
iter: 220000, tree: 3054011, queue: 2849741, pmap: 2876182, log10(remaining): 1, time elapsed: 26.074687
iter: 230000, tree: 3136117, queue: 2922726, pmap: 2950845, log10(remaining): 1, time elapsed: 27.106092
iter: 240000, tree: 3217055, queue: 2994498, pmap: 3023835, log10(remaining): 1, time elapsed: 28.111072
iter: 250000, tree: 3296576, queue: 3064923, pmap: 3094870, log10(remaining): 1, time elapsed: 29.104928
iter: 260000, tree: 3376181, queue: 3135320, pmap: 3165537, log10(remaining): 1, time elapsed: 30.097906
iter: 270000, tree: 3453516, queue: 3203482, pmap: 3233240, log10(remaining): 1, time elapsed: 31.091985
iter: 280000, tree: 3527280, queue: 3268077, pmap: 3299859, log10(remaining): 1, time elapsed: 32.066700
iter: 290000, tree: 3603736, queue: 3335235, pmap: 3367790, log10(remaining): 1, time elapsed: 33.064485
iter: 300000, tree: 3674795, queue: 3397108, pmap: 3431270, log10(remaining): 1, time elapsed: 34.038519
iter: 310000, tree: 3744527, queue: 3457649, pmap: 3493787, log10(remaining): 1, time elapsed: 35.003174
iter: 320000, tree: 3811793, queue: 3515784, pmap: 3552098, log10(remaining): 1, time elapsed: 35.970342
iter: 330000, tree: 3877422, queue: 3572410, pmap: 3611369, log10(remaining): 1, time elapsed: 36.925254
iter: 340000, tree: 3939800, queue: 3625573, pmap: 3666285, log10(remaining): 1, time elapsed: 37.876495
iter: 350000, tree: 4002879, queue: 3679625, pmap: 3722715, log10(remaining): 1, time elapsed: 39.345295
iter: 360000, tree: 4062718, queue: 3730176, pmap: 3772996, log10(remaining): 1, time elapsed: 40.286374
iter: 370000, tree: 4120412, queue: 3778800, pmap: 3821477, log10(remaining): 1, time elapsed: 41.236402
iter: 380000, tree: 4172486, queue: 3822084, pmap: 3865784, log10(remaining): 1, time elapsed: 42.156384
iter: 390000, tree: 4224479, queue: 3864969, pmap: 3911329, log10(remaining): 1, time elapsed: 43.074491
iter: 400000, tree: 4278402, queue: 3909708, pmap: 3957938, log10(remaining): 1, time elapsed: 44.001497
iter: 410000, tree: 4332659, queue: 3954908, pmap: 4003641, log10(remaining): 1, time elapsed: 44.940569
iter: 420000, tree: 4386037, queue: 3999341, pmap: 4048034, log10(remaining): 1, time elapsed: 45.872867
iter: 430000, tree: 4436736, queue: 4041201, pmap: 4087985, log10(remaining): 1, time elapsed: 46.797549
iter: 440000, tree: 4486863, queue: 4082416, pmap: 4130432, log10(remaining): 1, time elapsed: 47.715487
iter: 450000, tree: 4532646, queue: 4119710, pmap: 4168080, log10(remaining): 1, time elapsed: 48.629312
iter: 460000, tree: 4580715, queue: 4159071, pmap: 4205828, log10(remaining): 1, time elapsed: 49.551278
iter: 470000, tree: 4625761, queue: 4195614, pmap: 4243113, log10(remaining): 1, time elapsed: 50.467770
iter: 480000, tree: 4673319, queue: 4234879, pmap: 4282070, log10(remaining): 1, time elapsed: 51.404309
iter: 490000, tree: 4718321, queue: 4271199, pmap: 4318973, log10(remaining): 1, time elapsed: 52.314002
iter: 500000, tree: 4767515, queue: 4311956, pmap: 4361821, log10(remaining): 1, time elapsed: 53.215115
iter: 510000, tree: 4809717, queue: 4345678, pmap: 4395930, log10(remaining): 1, time elapsed: 54.112045
iter: 520000, tree: 4852608, queue: 4379893, pmap: 4432342, log10(remaining): 1, time elapsed: 55.010287
iter: 530000, tree: 4894757, queue: 4413382, pmap: 4467544, log10(remaining): 1, time elapsed: 55.894273
iter: 540000, tree: 4938946, queue: 4448772, pmap: 4506608, log10(remaining): 1, time elapsed: 56.776327
iter: 550000, tree: 4977895, queue: 4479203, pmap: 4539888, log10(remaining): 1, time elapsed: 57.658902
iter: 560000, tree: 5017909, queue: 4510441, pmap: 4575049, log10(remaining): 1, time elapsed: 58.538686
iter: 570000, tree: 5056394, queue: 4540445, pmap: 4607373, log10(remaining): 1, time elapsed: 59.427093
iter: 580000, tree: 5095243, queue: 4570733, pmap: 4641159, log10(remaining): 1, time elapsed: 60.309782
iter: 590000, tree: 5135808, queue: 4602654, pmap: 4674400, log10(remaining): 1, time elapsed: 61.207012
iter: 600000, tree: 5169730, queue: 4628432, pmap: 4703115, log10(remaining): 1, time elapsed: 62.082300
iter: 610000, tree: 5206329, queue: 4656463, pmap: 4734523, log10(remaining): 1, time elapsed: 62.955644
iter: 620000, tree: 5239876, queue: 4681741, pmap: 4761907, log10(remaining): 1, time elapsed: 63.823763
iter: 630000, tree: 5273850, queue: 4707530, pmap: 4790790, log10(remaining): 1, time elapsed: 64.694956
iter: 640000, tree: 5303851, queue: 4729538, pmap: 4815533, log10(remaining): 1, time elapsed: 65.556246
iter: 650000, tree: 5339601, queue: 4756627, pmap: 4845000, log10(remaining): 1, time elapsed: 66.419402
iter: 660000, tree: 5372152, queue: 4780870, pmap: 4872576, log10(remaining): 1, time elapsed: 67.278571
iter: 670000, tree: 5404126, queue: 4804450, pmap: 4897998, log10(remaining): 1, time elapsed: 68.140580
iter: 680000, tree: 5431110, queue: 4823158, pmap: 4919685, log10(remaining): 1, time elapsed: 68.994247
iter: 690000, tree: 5464953, queue: 4848497, pmap: 4949229, log10(remaining): 1, time elapsed: 69.872814
iter: 700000, tree: 5491479, queue: 4867133, pmap: 4970351, log10(remaining): 1, time elapsed: 70.738233
iter: 710000, tree: 5524554, queue: 4891970, pmap: 4998530, log10(remaining): 1, time elapsed: 71.616899
iter: 720000, tree: 5552754, queue: 4912041, pmap: 5021748, log10(remaining): 1, time elapsed: 72.470577
iter: 730000, tree: 5579188, queue: 4930337, pmap: 5044709, log10(remaining): 1, time elapsed: 73.325303
iter: 740000, tree: 5604218, queue: 4947194, pmap: 5065316, log10(remaining): 1, time elapsed: 74.167454
iter: 750000, tree: 5631466, queue: 4966387, pmap: 5089175, log10(remaining): 1, time elapsed: 75.011733
iter: 760000, tree: 5654267, queue: 4981740, pmap: 5108984, log10(remaining): 1, time elapsed: 75.847977
iter: 770000, tree: 5676004, queue: 4996007, pmap: 5126489, log10(remaining): 1, time elapsed: 76.694115
iter: 780000, tree: 5694892, queue: 5007795, pmap: 5142711, log10(remaining): 1, time elapsed: 77.532159
iter: 790000, tree: 5713806, queue: 5018758, pmap: 5160462, log10(remaining): 1, time elapsed: 78.358686
iter: 800000, tree: 5732873, queue: 5030845, pmap: 5176968, log10(remaining): 1, time elapsed: 79.198762
iter: 810000, tree: 5751113, queue: 5042308, pmap: 5193214, log10(remaining): 1, time elapsed: 80.046418
iter: 820000, tree: 5766584, queue: 5050869, pmap: 5207305, log10(remaining): 1, time elapsed: 80.891546
iter: 830000, tree: 5780700, queue: 5057559, pmap: 5219656, log10(remaining): 1, time elapsed: 81.718984
iter: 840000, tree: 5796475, queue: 5066298, pmap: 5234517, log10(remaining): 1, time elapsed: 82.550197
iter: 850000, tree: 5813024, queue: 5075875, pmap: 5249347, log10(remaining): 1, time elapsed: 83.369246
iter: 860000, tree: 5830030, queue: 5084611, pmap: 5264252, log10(remaining): 1, time elapsed: 84.185632
iter: 870000, tree: 5841394, queue: 5089589, pmap: 5274931, log10(remaining): 1, time elapsed: 85.008458
iter: 880000, tree: 5857302, queue: 5098025, pmap: 5288979, log10(remaining): 1, time elapsed: 85.824770
iter: 890000, tree: 5868179, queue: 5101986, pmap: 5298620, log10(remaining): 1, time elapsed: 86.635249
iter: 900000, tree: 5879757, queue: 5106186, pmap: 5309107, log10(remaining): 1, time elapsed: 87.438492
iter: 910000, tree: 5888749, queue: 5109207, pmap: 5317932, log10(remaining): 1, time elapsed: 88.247994
iter: 920000, tree: 5897413, queue: 5111937, pmap: 5327292, log10(remaining): 1, time elapsed: 89.058431
iter: 930000, tree: 5907038, queue: 5114744, pmap: 5336372, log10(remaining): 1, time elapsed: 89.871029
iter: 940000, tree: 5918043, queue: 5119505, pmap: 5348358, log10(remaining): 1, time elapsed: 90.688231
iter: 950000, tree: 5926455, queue: 5121541, pmap: 5356730, log10(remaining): 1, time elapsed: 91.513598
iter: 960000, tree: 5936040, queue: 5124358, pmap: 5366212, log10(remaining): 1, time elapsed: 92.312683
iter: 970000, tree: 5946783, queue: 5129114, pmap: 5376753, log10(remaining): 1, time elapsed: 93.129103
iter: 980000, tree: 5955948, queue: 5132046, pmap: 5385912, log10(remaining): 1, time elapsed: 93.932128
iter: 990000, tree: 5962841, queue: 5132788, pmap: 5393273, log10(remaining): 1, time elapsed: 94.729474
iter: 1000000, tree: 5967647, queue: 5132807, pmap: 5399461, log10(remaining): 1, time elapsed: 95.534303
iter: 1010000, tree: 5976197, queue: 5135532, pmap: 5408544, log10(remaining): 1, time elapsed: 96.346449
iter: 1020000, tree: 5982414, queue: 5136041, pmap: 5416634, log10(remaining): 1, time elapsed: 97.131877
iter: 1030000, tree: 5988773, queue: 5137182, pmap: 5424446, log10(remaining): 1, time elapsed: 97.951770
iter: 1040000, tree: 5996125, queue: 5138544, pmap: 5432453, log10(remaining): 1, time elapsed: 98.760308
iter: 1050000, tree: 6000703, queue: 5138229, pmap: 5439195, log10(remaining): 1, time elapsed: 99.573641
iter: 1060000, tree: 6004004, queue: 5137043, pmap: 5445825, log10(remaining): 1, time elapsed: 100.372647
iter: 1070000, tree: 6010122, queue: 5137227, pmap: 5453017, log10(remaining): 1, time elapsed: 101.178309
iter: 1080000, tree: 6013845, queue: 5136317, pmap: 5459653, log10(remaining): 1, time elapsed: 101.973132
iter: 1090000, tree: 6017910, queue: 5135410, pmap: 5465726, log10(remaining): 1, time elapsed: 102.766318
iter: 1100000, tree: 6022650, queue: 5134586, pmap: 5472556, log10(remaining): 1, time elapsed: 103.554347
iter: 1110000, tree: 6026687, queue: 5133729, pmap: 5478953, log10(remaining): 1, time elapsed: 104.346355
iter: 1120000, tree: 6030174, queue: 5132446, pmap: 5484459, log10(remaining): 1, time elapsed: 105.137924
iter: 1130000, tree: 6031887, queue: 5129804, pmap: 5489356, log10(remaining): 1, time elapsed: 105.922943
iter: 1140000, tree: 6035052, queue: 5128239, pmap: 5494465, log10(remaining): 1, time elapsed: 106.706883
iter: 1150000, tree: 6037473, queue: 5126121, pmap: 5499907, log10(remaining): 1, time elapsed: 107.487635
iter: 1160000, tree: 6040808, queue: 5124880, pmap: 5505817, log10(remaining): 1, time elapsed: 108.274530
iter: 1170000, tree: 6043639, queue: 5123341, pmap: 5511735, log10(remaining): 1, time elapsed: 109.077528
iter: 1180000, tree: 6045657, queue: 5120613, pmap: 5516529, log10(remaining): 1, time elapsed: 109.851351
iter: 1190000, tree: 6046650, queue: 5117387, pmap: 5521368, log10(remaining): 1, time elapsed: 110.641673
iter: 1200000, tree: 6050259, queue: 5115824, pmap: 5527409, log10(remaining): 1, time elapsed: 111.427734
iter: 1210000, tree: 6051214, queue: 5112792, pmap: 5532562, log10(remaining): 1, time elapsed: 112.209324
iter: 1220000, tree: 6054088, queue: 5111540, pmap: 5538723, log10(remaining): 1, time elapsed: 112.991432
iter: 1230000, tree: 6056226, queue: 5109357, pmap: 5544142, log10(remaining): 1, time elapsed: 113.777158
iter: 1240000, tree: 6058660, queue: 5107296, pmap: 5549895, log10(remaining): 1, time elapsed: 114.559551
iter: 1250000, tree: 6057742, queue: 5103186, pmap: 5554047, log10(remaining): 1, time elapsed: 115.338130
iter: 1260000, tree: 6055679, queue: 5098394, pmap: 5558050, log10(remaining): 1, time elapsed: 116.109251
iter: 1270000, tree: 6053870, queue: 5093693, pmap: 5562193, log10(remaining): 1, time elapsed: 116.881666
iter: 1280000, tree: 6054071, queue: 5089900, pmap: 5566782, log10(remaining): 1, time elapsed: 117.653885
iter: 1290000, tree: 6052680, queue: 5085578, pmap: 5571038, log10(remaining): 1, time elapsed: 118.419356
iter: 1300000, tree: 6051831, queue: 5080837, pmap: 5575291, log10(remaining): 1, time elapsed: 119.190623
iter: 1310000, tree: 6051277, queue: 5076472, pmap: 5579899, log10(remaining): 1, time elapsed: 119.968092
iter: 1320000, tree: 6049894, queue: 5071799, pmap: 5584214, log10(remaining): 1, time elapsed: 120.741282
iter: 1330000, tree: 6047815, queue: 5066639, pmap: 5588176, log10(remaining): 1, time elapsed: 121.522637
iter: 1340000, tree: 6045949, queue: 5061893, pmap: 5592554, log10(remaining): 1, time elapsed: 122.290426
iter: 1350000, tree: 6043833, queue: 5056780, pmap: 5596035, log10(remaining): 1, time elapsed: 123.062625
iter: 1360000, tree: 6040276, queue: 5050757, pmap: 5599279, log10(remaining): 1, time elapsed: 123.811486
iter: 1370000, tree: 6036747, queue: 5044706, pmap: 5602712, log10(remaining): 1, time elapsed: 124.561751
iter: 1380000, tree: 6033936, queue: 5039261, pmap: 5606360, log10(remaining): 1, time elapsed: 125.329213
iter: 1390000, tree: 6032503, queue: 5035024, pmap: 5611304, log10(remaining): 1, time elapsed: 126.098322
iter: 1400000, tree: 6028644, queue: 5028625, pmap: 5614356, log10(remaining): 1, time elapsed: 126.859146
iter: 1410000, tree: 6023670, queue: 5021981, pmap: 5616927, log10(remaining): 1, time elapsed: 127.612798
iter: 1420000, tree: 6019460, queue: 5015592, pmap: 5619913, log10(remaining): 1, time elapsed: 128.372319
iter: 1430000, tree: 6015469, queue: 5009522, pmap: 5623072, log10(remaining): 1, time elapsed: 129.138557
iter: 1440000, tree: 6011247, queue: 5003020, pmap: 5625840, log10(remaining): 1, time elapsed: 129.900325
iter: 1450000, tree: 6006900, queue: 4996453, pmap: 5628552, log10(remaining): 1, time elapsed: 130.659812
iter: 1460000, tree: 6001106, queue: 4989079, pmap: 5630640, log10(remaining): 1, time elapsed: 131.420920
iter: 1470000, tree: 5994338, queue: 4981032, pmap: 5632247, log10(remaining): 1, time elapsed: 132.163815
iter: 1480000, tree: 5987567, queue: 4972983, pmap: 5633808, log10(remaining): 1, time elapsed: 132.918434
iter: 1490000, tree: 5982087, queue: 4965730, pmap: 5636260, log10(remaining): 1, time elapsed: 133.675860
iter: 1500000, tree: 5976081, queue: 4958291, pmap: 5638218, log10(remaining): 1, time elapsed: 134.428024
iter: 1510000, tree: 5971152, queue: 4951750, pmap: 5641118, log10(remaining): 1, time elapsed: 135.175530
iter: 1520000, tree: 5965224, queue: 4944298, pmap: 5643117, log10(remaining): 1, time elapsed: 135.928121
iter: 1530000, tree: 5959384, queue: 4937109, pmap: 5645450, log10(remaining): 1, time elapsed: 136.678772
iter: 1540000, tree: 5953552, queue: 4929579, pmap: 5647566, log10(remaining): 1, time elapsed: 137.431166
iter: 1550000, tree: 5947850, queue: 4922435, pmap: 5649807, log10(remaining): 1, time elapsed: 138.186229
iter: 1560000, tree: 5940836, queue: 4914241, pmap: 5651249, log10(remaining): 1, time elapsed: 138.924124
iter: 1570000, tree: 5934500, queue: 4906483, pmap: 5652761, log10(remaining): 1, time elapsed: 139.663161
iter: 1580000, tree: 5927171, queue: 4898141, pmap: 5654213, log10(remaining): 1, time elapsed: 140.404252
iter: 1590000, tree: 5920392, queue: 4890266, pmap: 5655794, log10(remaining): 1, time elapsed: 141.165812
iter: 1600000, tree: 5913103, queue: 4881815, pmap: 5657071, log10(remaining): 1, time elapsed: 141.894016
iter: 1610000, tree: 5906102, queue: 4873702, pmap: 5658481, log10(remaining): 1, time elapsed: 142.637313
iter: 1620000, tree: 5898971, queue: 4865518, pmap: 5660068, log10(remaining): 1, time elapsed: 143.389176
iter: 1630000, tree: 5892537, queue: 4857942, pmap: 5661879, log10(remaining): 1, time elapsed: 144.131432
iter: 1640000, tree: 5884389, queue: 4849045, pmap: 5662805, log10(remaining): 1, time elapsed: 144.854933
iter: 1650000, tree: 5878117, queue: 4841650, pmap: 5664812, log10(remaining): 1, time elapsed: 145.604053
iter: 1660000, tree: 5870233, queue: 4833021, pmap: 5666016, log10(remaining): 1, time elapsed: 146.352652
iter: 1670000, tree: 5861563, queue: 4823830, pmap: 5666811, log10(remaining): 1, time elapsed: 147.074957
iter: 1680000, tree: 5853122, queue: 4814837, pmap: 5667747, log10(remaining): 1, time elapsed: 147.815520
iter: 1690000, tree: 5845200, queue: 4806234, pmap: 5668892, log10(remaining): 1, time elapsed: 148.558936
iter: 1700000, tree: 5837585, queue: 4797563, pmap: 5669970, log10(remaining): 1, time elapsed: 149.282928
iter: 1710000, tree: 5828972, queue: 4788400, pmap: 5670582, log10(remaining): 1, time elapsed: 150.023417
iter: 1720000, tree: 5820548, queue: 4779396, pmap: 5671410, log10(remaining): 1, time elapsed: 150.769353
iter: 1730000, tree: 5811820, queue: 4770196, pmap: 5672070, log10(remaining): 1, time elapsed: 151.494338
iter: 1740000, tree: 5802877, queue: 4760827, pmap: 5672684, log10(remaining): 1, time elapsed: 152.231365
iter: 1750000, tree: 5794239, queue: 4751725, pmap: 5673520, log10(remaining): 1, time elapsed: 152.970986
iter: 1760000, tree: 5785354, queue: 4742385, pmap: 5674075, log10(remaining): 1, time elapsed: 153.690588
iter: 1770000, tree: 5776443, queue: 4733026, pmap: 5674549, log10(remaining): 1, time elapsed: 154.430977
iter: 1780000, tree: 5767592, queue: 4723746, pmap: 5675253, log10(remaining): 1, time elapsed: 155.170859
iter: 1790000, tree: 5758552, queue: 4714365, pmap: 5675802, log10(remaining): 1, time elapsed: 155.887963
iter: 1800000, tree: 5750003, queue: 4705296, pmap: 5676602, log10(remaining): 1, time elapsed: 156.621219
iter: 1810000, tree: 5741752, queue: 4696544, pmap: 5677779, log10(remaining): 1, time elapsed: 157.360683
iter: 1820000, tree: 5732268, queue: 4686834, pmap: 5678015, log10(remaining): 1, time elapsed: 158.075282
iter: 1830000, tree: 5723150, queue: 4677349, pmap: 5678394, log10(remaining): 1, time elapsed: 158.826938
iter: 1840000, tree: 5713302, queue: 4667518, pmap: 5678553, log10(remaining): 1, time elapsed: 159.549774
iter: 1850000, tree: 5704268, queue: 4658079, pmap: 5679023, log10(remaining): 1, time elapsed: 160.289214
iter: 1860000, tree: 5695244, queue: 4648619, pmap: 5679530, log10(remaining): 1, time elapsed: 161.045938
iter: 1870000, tree: 5685757, queue: 4638889, pmap: 5679771, log10(remaining): 1, time elapsed: 161.768592
iter: 1880000, tree: 5676854, queue: 4629503, pmap: 5680318, log10(remaining): 1, time elapsed: 162.507110
iter: 1890000, tree: 5667498, queue: 4619897, pmap: 5680702, log10(remaining): 1, time elapsed: 163.245489
iter: 1900000, tree: 5657712, queue: 4610016, pmap: 5680847, log10(remaining): 1, time elapsed: 163.955924
iter: 1910000, tree: 5648342, queue: 4600363, pmap: 5681192, log10(remaining): 1, time elapsed: 164.693161
iter: 1920000, tree: 5638936, queue: 4590689, pmap: 5681453, log10(remaining): 1, time elapsed: 165.435499
iter: 1930000, tree: 5629416, queue: 4580951, pmap: 5681672, log10(remaining): 1, time elapsed: 166.163336
iter: 1940000, tree: 5620044, queue: 4571285, pmap: 5682038, log10(remaining): 1, time elapsed: 166.908246
iter: 1950000, tree: 5610532, queue: 4561534, pmap: 5682214, log10(remaining): 1, time elapsed: 167.627120
iter: 1960000, tree: 5601328, queue: 4551988, pmap: 5682680, log10(remaining): 1, time elapsed: 168.366223
iter: 1970000, tree: 5592055, queue: 4542403, pmap: 5683063, log10(remaining): 1, time elapsed: 169.097682
iter: 1980000, tree: 5582168, queue: 4532421, pmap: 5683144, log10(remaining): 1, time elapsed: 169.816024
iter: 1990000, tree: 5572572, queue: 4522603, pmap: 5683391, log10(remaining): 1, time elapsed: 170.550018
iter: 2000000, tree: 5562813, queue: 4512797, pmap: 5683614, log10(remaining): 1, time elapsed: 171.277104
iter: 2010000, tree: 5553287, queue: 4502995, pmap: 5683831, log10(remaining): 1, time elapsed: 172.011334
iter: 2020000, tree: 5544199, queue: 4493525, pmap: 5684427, log10(remaining): 1, time elapsed: 172.753243
iter: 2030000, tree: 5534498, queue: 4483678, pmap: 5684590, log10(remaining): 1, time elapsed: 173.476825
iter: 2040000, tree: 5524935, queue: 4473910, pmap: 5684882, log10(remaining): 1, time elapsed: 174.214607
iter: 2050000, tree: 5515185, queue: 4464038, pmap: 5684980, log10(remaining): 1, time elapsed: 174.926407
iter: 2060000, tree: 5505515, queue: 4454147, pmap: 5685214, log10(remaining): 1, time elapsed: 175.667343
iter: 2070000, tree: 5495601, queue: 4444210, pmap: 5685253, log10(remaining): 1, time elapsed: 176.376945
iter: 2080000, tree: 5485959, queue: 4434365, pmap: 5685459, log10(remaining): 1, time elapsed: 177.106642
iter: 2090000, tree: 5476207, queue: 4424499, pmap: 5685560, log10(remaining): 1, time elapsed: 177.818691
iter: 2100000, tree: 5466479, queue: 4414632, pmap: 5685745, log10(remaining): 1, time elapsed: 178.553344
